Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1
s3g_1       | 2019-10-12 05:41:29,314 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-12 05:41:37,506 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-12 05:41:37,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649/in_use.lock acquired by nodename 7@4b3e62205e30
scm_1       | 2019-10-12 05:43:39,591 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102947811946463234 bcsId: 0
datanode_2  | 2019-10-12 05:41:37,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-12 05:42:34 INFO  ContainerImpl:1135 - Container container_1570858889631_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-12 05:41:30 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-12 05:41:37,506 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649 does not exist. Creating ...
datanode_3  | 2019-10-12 05:41:37,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649 has been successfully formatted.
scm_1       | 2019-10-12 05:43:39,592 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102947812059840515 bcsId: 0
datanode_2  | 2019-10-12 05:41:37,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-12 05:42:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570858889631_0001
rm_1        | 2019-10-12 05:41:30 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-12 05:41:37,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649/in_use.lock acquired by nodename 7@3d4a718c2edc
scm_1       | 2019-10-12 05:43:39,592 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102947812075634692 bcsId: 0
datanode_3  | 2019-10-12 05:41:37,577 [pool-8-thread-1] INFO       - group-2FDA90755649: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-12 05:41:37,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-12 05:42:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570858889631_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-12 05:41:30 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-12 05:41:37,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649 has been successfully formatted.
datanode_3  | 2019-10-12 05:41:37,577 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-12 05:43:39,592 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102947814997295115 bcsId: 0
datanode_2  | 2019-10-12 05:41:37,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-12 05:42:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570858889631_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-12 05:41:30 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-12 05:41:37,577 [pool-8-thread-1] INFO       - group-2FDA90755649: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-12 05:41:37,577 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-12 05:43:39,593 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102947815067811852 bcsId: 0
datanode_2  | 2019-10-12 05:41:37,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-12 05:42:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570858889631_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-12 05:41:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-12 05:41:37,577 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-12 05:41:37,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-12 05:41:37,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-12 05:42:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570858889631_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-12 05:41:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-12 05:41:37,578 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-12 05:41:37,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-12 05:41:37,537 INFO segmented.SegmentedRaftLogWorker: new 8ee980ff-5ced-40d1-aed0-c428537aa72f@group-2FDA90755649-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649
nm_1        | 2019-10-12 05:42:34 INFO  ResourceLocalizationService:711 - Created localizer for container_1570858889631_0001_01_000001
rm_1        | 2019-10-12 05:41:30 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-12 05:41:37,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-12 05:41:37,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-12 05:41:37,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-12 05:42:34 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570858889631_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-12 05:41:30 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-12 05:41:37,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-12 05:41:37,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-12 05:41:37,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-12 05:42:34 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-12 05:41:30 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-12 05:41:37,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:41:37,578 INFO segmented.SegmentedRaftLogWorker: new 8ad62541-ad28-4db0-b724-c8de681a96fc@group-2FDA90755649-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649
datanode_2  | 2019-10-12 05:41:37,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-12 05:41:30 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-12 05:41:37,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-12 05:42:34 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570858889631_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570858889631_0001/container_1570858889631_0001_01_000001.tokens
datanode_3  | 2019-10-12 05:41:37,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-12 05:41:30 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-12 05:41:37,579 INFO segmented.SegmentedRaftLogWorker: new b4803d85-61da-4033-9e6c-99363418d711@group-2FDA90755649-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4356317-a210-426e-9627-2fda90755649
datanode_2  | 2019-10-12 05:41:37,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-12 05:42:34 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570858889631_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570858889631_0001
datanode_3  | 2019-10-12 05:41:37,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-12 05:41:30 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-12 05:41:37,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-12 05:41:37,538 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-12 05:42:35 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-12 05:41:37,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-12 05:41:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-12 05:41:37,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-12 05:41:37,579 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-12 05:42:36 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-12 05:41:31 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-12 05:41:37,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-12 05:41:37,579 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-12 05:41:37,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-12 05:42:36 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-12 05:41:31 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-12 05:41:37,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-12 05:41:37,579 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-12 05:42:36 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | Oct 12, 2019 5:41:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-12 05:41:37,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-12 05:41:37,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-12 05:41:37,579 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-12 05:42:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570858889631_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570858889631_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-12 05:41:37,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-12 05:41:37,581 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-12 05:41:37,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-12 05:42:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570858889631_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570858889631_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 12, 2019 5:41:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-12 05:41:37,540 INFO segmented.SegmentedRaftLogWorker: 8ee980ff-5ced-40d1-aed0-c428537aa72f@group-2FDA90755649-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-12 05:41:37,581 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-12 05:41:37,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-12 05:42:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570858889631_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570858889631_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-12 05:41:37,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-12 05:41:37,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-12 05:41:37,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-12 05:42:37 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570858889631_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570858889631_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 12, 2019 5:41:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-12 05:41:37,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-12 05:41:37,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-12 05:41:37,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-12 05:41:37,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-12 05:42:37 INFO  ContainerImpl:1135 - Container container_1570858889631_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-12 05:41:37,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-12 05:41:37,580 INFO segmented.SegmentedRaftLogWorker: 8ad62541-ad28-4db0-b724-c8de681a96fc@group-2FDA90755649-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-12 05:41:37,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 12, 2019 5:41:31 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-12 05:42:37 INFO  ContainerImpl:1135 - Container container_1570858889631_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-12 05:41:37,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-12 05:41:37,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-12 05:41:37,630 INFO impl.RaftServerImpl: 8ee980ff-5ced-40d1-aed0-c428537aa72f@group-2FDA90755649: start as a follower, conf=-1: [8ad62541-ad28-4db0-b724-c8de681a96fc:172.18.0.2:9858, b4803d85-61da-4033-9e6c-99363418d711:172.18.0.3:9858, 8ee980ff-5ced-40d1-aed0-c428537aa72f:172.18.0.4:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-12 05:42:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-12 05:41:37,582 INFO segmented.SegmentedRaftLogWorker: b4803d85-61da-4033-9e6c-99363418d711@group-2FDA90755649-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-12 05:41:37,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-12 05:41:37,630 INFO impl.RaftServerImpl: 8ee980ff-5ced-40d1-aed0-c428537aa72f@group-2FDA90755649: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 12, 2019 5:41:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-12 05:42:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570858889631_0001/container_1570858889631_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-12 05:41:37,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-12 05:41:37,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-12 05:41:37,630 INFO impl.RoleInfo: 8ee980ff-5ced-40d1-aed0-c428537aa72f: start FollowerState
nm_1        | 2019-10-12 05:42:52 INFO  Server:1454 - Auth successful for appattempt_1570858889631_0001_000001 (auth:SIMPLE)
