Attaching to hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
s3g_1       | 2019-10-12 05:44:29,654 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-12 05:45:57 INFO  ContainerManagerImpl:1070 - Start request for container_1570859070550_0001_01_000004 by user hadoop
rm_1        | 2019-10-12 05:45:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570859070550_0001_000001
nm_1        | 2019-10-12 05:45:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000004
nm_1        | 2019-10-12 05:45:57 INFO  ApplicationImpl:463 - Adding container_1570859070550_0001_01_000004 to application application_1570859070550_0001
rm_1        | 2019-10-12 05:45:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570859070550_0001_000001
nm_1        | 2019-10-12 05:45:57 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-12 05:45:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570859070550_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40131, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40131 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570859070550_0001_000001
nm_1        | 2019-10-12 05:45:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570859070550_0001
rm_1        | 2019-10-12 05:45:31 INFO  RMAppAttemptImpl:927 - appattempt_1570859070550_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-12 05:45:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570859070550_0001
rm_1        | 2019-10-12 05:45:31 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-12 05:45:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-12 05:45:57 INFO  ShuffleHandler:719 - Added token for job_1570859070550_0001
rm_1        | 2019-10-12 05:45:40 INFO  Server:1845 - Auth successful for appattempt_1570859070550_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-12 05:45:57 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-12 05:45:40 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570859070550_0001_000001
nm_1        | 2019-10-12 05:45:57 INFO  ContainerScheduler:511 - Starting container [container_1570859070550_0001_01_000004]
rm_1        | 2019-10-12 05:45:40 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570859070550_0001	APPATTEMPTID=appattempt_1570859070550_0001_000001
nm_1        | 2019-10-12 05:45:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-12 05:45:57 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-12 05:45:40 INFO  RMAppAttemptImpl:927 - appattempt_1570859070550_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-12 05:45:57 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570859070550_0001_01_000004
rm_1        | 2019-10-12 05:45:40 INFO  RMAppImpl:912 - application_1570859070550_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-12 05:45:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-12 05:45:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570859070550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-12 05:45:57 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570859070550_0001_01_000003]
rm_1        | 2019-10-12 05:45:42 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-12 05:45:58 INFO  ContainersMonitorImpl:567 - container_1570859070550_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-12 05:45:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1570859070550_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40131, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-12 05:46:01 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570859070550_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-12 05:45:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-12 05:46:01 INFO  ContainerLaunch:589 - Container container_1570859070550_0001_01_000004 succeeded 
rm_1        | 2019-10-12 05:45:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-12 05:46:01 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-12 05:45:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-12 05:46:01 INFO  ContainerLaunch:745 - Cleaning up container container_1570859070550_0001_01_000004
nm_1        | 2019-10-12 05:46:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-12 05:45:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40131 for container : container_1570859070550_0001_01_000002
rm_1        | 2019-10-12 05:45:43 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-12 05:45:44 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-12 05:46:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000004/launch_container.sh
nm_1        | 2019-10-12 05:46:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000004/container_tokens
rm_1        | 2019-10-12 05:45:49 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-12 05:46:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000004
rm_1        | 2019-10-12 05:45:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-12 05:45:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570859070550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-12 05:45:50 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-12 05:46:01 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-12 05:45:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1570859070550_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40131, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-12 05:46:01 INFO  ApplicationImpl:512 - Removing container_1570859070550_0001_01_000004 from application application_1570859070550_0001
rm_1        | 2019-10-12 05:45:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-12 05:46:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570859070550_0001_01_000004
rm_1        | 2019-10-12 05:45:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-12 05:46:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570859070550_0001
rm_1        | 2019-10-12 05:45:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-12 05:46:02 INFO  Server:1845 - Auth successful for appattempt_1570859070550_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-12 05:45:50 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-12 05:46:02 INFO  ContainerManagerImpl:1070 - Start request for container_1570859070550_0001_01_000005 by user hadoop
rm_1        | 2019-10-12 05:45:51 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-12 05:45:55 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-12 05:46:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000005
rm_1        | 2019-10-12 05:45:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-12 05:45:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570859070550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-12 05:46:02 INFO  ApplicationImpl:463 - Adding container_1570859070550_0001_01_000005 to application application_1570859070550_0001
rm_1        | 2019-10-12 05:45:56 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-12 05:46:02 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-12 05:45:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1570859070550_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40131, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-12 05:46:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570859070550_0001
rm_1        | 2019-10-12 05:45:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-12 05:46:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570859070550_0001
nm_1        | 2019-10-12 05:46:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-12 05:46:02 INFO  ShuffleHandler:719 - Added token for job_1570859070550_0001
rm_1        | 2019-10-12 05:45:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-12 05:46:02 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-12 05:45:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-12 05:45:57 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-12 05:46:02 INFO  ContainerScheduler:511 - Starting container [container_1570859070550_0001_01_000005]
rm_1        | 2019-10-12 05:45:57 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-12 05:46:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-12 05:45:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570859070550_0001
nm_1        | 2019-10-12 05:46:02 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-12 05:46:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570859070550_0001_01_000005
rm_1        | 2019-10-12 05:46:01 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-12 05:46:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-12 05:46:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-12 05:46:03 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570859070550_0001_01_000004]
rm_1        | 2019-10-12 05:46:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570859070550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-12 05:46:04 INFO  ContainersMonitorImpl:567 - container_1570859070550_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-12 05:46:01 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-12 05:46:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-12 05:46:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1570859070550_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40131, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-12 05:46:05 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-12 05:46:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-12 05:46:07 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570859070550_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-12 05:46:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-12 05:46:07 INFO  ContainerLaunch:589 - Container container_1570859070550_0001_01_000005 succeeded 
rm_1        | 2019-10-12 05:46:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-12 05:46:07 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-12 05:46:02 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-12 05:46:07 INFO  ContainerLaunch:745 - Cleaning up container container_1570859070550_0001_01_000005
rm_1        | 2019-10-12 05:46:02 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-12 05:46:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-12 05:46:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570859070550_0001
nm_1        | 2019-10-12 05:46:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000005/launch_container.sh
nm_1        | 2019-10-12 05:46:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570859070550_0001/container_1570859070550_0001_01_000005/container_tokens
rm_1        | 2019-10-12 05:46:07 INFO  RMContainerImpl:480 - container_1570859070550_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-12 05:46:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000005
rm_1        | 2019-10-12 05:46:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570859070550_0001	CONTAINERID=container_1570859070550_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-12 05:46:07 INFO  ContainerImpl:2126 - Container container_1570859070550_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-12 05:46:07 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570859070550_0001_000001 with final state: FINISHING, and exit status: -1000
