Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-12 05:51:28,445 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-12 05:51:40,665 INFO impl.LeaderElection: fd989056-67c8-4c2b-936b-373677742335@group-CA9A21D5AA32-LeaderElection2: Election REJECTED; received 2 response(s) [fd989056-67c8-4c2b-936b-373677742335<-ba00c36f-f673-494b-9543-f919b954888b#0:FAIL-t1, fd989056-67c8-4c2b-936b-373677742335<-b0f5f475-c54a-4963-b231-58e7bef8f216#0:FAIL-t1] and 0 exception(s); fd989056-67c8-4c2b-936b-373677742335@group-CA9A21D5AA32:t1, leader=null, voted=fd989056-67c8-4c2b-936b-373677742335, raftlog=fd989056-67c8-4c2b-936b-373677742335@group-CA9A21D5AA32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba00c36f-f673-494b-9543-f919b954888b:172.18.0.6:9858, b0f5f475-c54a-4963-b231-58e7bef8f216:172.18.0.3:9858, fd989056-67c8-4c2b-936b-373677742335:172.18.0.5:9858], old=null
datanode_1  | 2019-10-12 05:51:45,731 INFO impl.LeaderElection: ba00c36f-f673-494b-9543-f919b954888b@group-CA9A21D5AA32-LeaderElection3: begin an election at term 2 for -1: [ba00c36f-f673-494b-9543-f919b954888b:172.18.0.6:9858, b0f5f475-c54a-4963-b231-58e7bef8f216:172.18.0.3:9858, fd989056-67c8-4c2b-936b-373677742335:172.18.0.5:9858], old=null
datanode_2  | 2019-10-12 05:51:40,398 INFO impl.RoleInfo: b0f5f475-c54a-4963-b231-58e7bef8f216: start LeaderElection
datanode_3  | 2019-10-12 05:51:40,667 INFO impl.RaftServerImpl: fd989056-67c8-4c2b-936b-373677742335@group-CA9A21D5AA32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-12 05:51:40,413 INFO impl.LeaderElection: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32-LeaderElection2: begin an election at term 1 for -1: [ba00c36f-f673-494b-9543-f919b954888b:172.18.0.6:9858, b0f5f475-c54a-4963-b231-58e7bef8f216:172.18.0.3:9858, fd989056-67c8-4c2b-936b-373677742335:172.18.0.5:9858], old=null
datanode_3  | 2019-10-12 05:51:40,667 INFO impl.RoleInfo: fd989056-67c8-4c2b-936b-373677742335: shutdown LeaderElection
datanode_1  | 2019-10-12 05:51:45,791 INFO impl.LeaderElection: ba00c36f-f673-494b-9543-f919b954888b@group-CA9A21D5AA32-LeaderElection3: Election REJECTED; received 2 response(s) [ba00c36f-f673-494b-9543-f919b954888b<-fd989056-67c8-4c2b-936b-373677742335#0:FAIL-t2, ba00c36f-f673-494b-9543-f919b954888b<-b0f5f475-c54a-4963-b231-58e7bef8f216#0:FAIL-t2] and 0 exception(s); ba00c36f-f673-494b-9543-f919b954888b@group-CA9A21D5AA32:t2, leader=null, voted=ba00c36f-f673-494b-9543-f919b954888b, raftlog=ba00c36f-f673-494b-9543-f919b954888b@group-CA9A21D5AA32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba00c36f-f673-494b-9543-f919b954888b:172.18.0.6:9858, b0f5f475-c54a-4963-b231-58e7bef8f216:172.18.0.3:9858, fd989056-67c8-4c2b-936b-373677742335:172.18.0.5:9858], old=null
datanode_2  | 2019-10-12 05:51:40,595 INFO impl.LeaderElection: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32-LeaderElection2: Election REJECTED; received 2 response(s) [b0f5f475-c54a-4963-b231-58e7bef8f216<-ba00c36f-f673-494b-9543-f919b954888b#0:FAIL-t1, b0f5f475-c54a-4963-b231-58e7bef8f216<-fd989056-67c8-4c2b-936b-373677742335#0:FAIL-t1] and 0 exception(s); b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32:t1, leader=null, voted=b0f5f475-c54a-4963-b231-58e7bef8f216, raftlog=b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba00c36f-f673-494b-9543-f919b954888b:172.18.0.6:9858, b0f5f475-c54a-4963-b231-58e7bef8f216:172.18.0.3:9858, fd989056-67c8-4c2b-936b-373677742335:172.18.0.5:9858], old=null
datanode_3  | 2019-10-12 05:51:40,667 INFO impl.RoleInfo: fd989056-67c8-4c2b-936b-373677742335: start FollowerState
datanode_1  | 2019-10-12 05:51:45,792 INFO impl.RaftServerImpl: ba00c36f-f673-494b-9543-f919b954888b@group-CA9A21D5AA32: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-12 05:51:40,596 INFO impl.RaftServerImpl: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-12 05:51:45,729 INFO impl.RaftServerImpl: fd989056-67c8-4c2b-936b-373677742335@group-CA9A21D5AA32: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b0f5f475-c54a-4963-b231-58e7bef8f216
datanode_1  | 2019-10-12 05:51:45,792 INFO impl.RoleInfo: ba00c36f-f673-494b-9543-f919b954888b: shutdown LeaderElection
datanode_2  | 2019-10-12 05:51:40,596 INFO impl.RoleInfo: b0f5f475-c54a-4963-b231-58e7bef8f216: shutdown LeaderElection
datanode_3  | 2019-10-12 05:51:45,729 INFO impl.RoleInfo: fd989056-67c8-4c2b-936b-373677742335: shutdown FollowerState
datanode_1  | 2019-10-12 05:51:45,792 INFO impl.RoleInfo: ba00c36f-f673-494b-9543-f919b954888b: start FollowerState
datanode_2  | 2019-10-12 05:51:40,596 INFO impl.RoleInfo: b0f5f475-c54a-4963-b231-58e7bef8f216: start FollowerState
datanode_3  | 2019-10-12 05:51:45,730 INFO impl.RoleInfo: fd989056-67c8-4c2b-936b-373677742335: start FollowerState
datanode_2  | 2019-10-12 05:51:45,670 INFO impl.FollowerState: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_1  | 2019-10-12 05:51:45,817 INFO impl.RaftServerImpl: ba00c36f-f673-494b-9543-f919b954888b@group-CA9A21D5AA32: change Leader from null to b0f5f475-c54a-4963-b231-58e7bef8f216 at term 2 for appendEntries, leader elected after 10509ms
datanode_2  | 2019-10-12 05:51:45,672 INFO impl.RoleInfo: b0f5f475-c54a-4963-b231-58e7bef8f216: shutdown FollowerState
datanode_1  | 2019-10-12 05:51:45,835 INFO impl.RaftServerImpl: ba00c36f-f673-494b-9543-f919b954888b@group-CA9A21D5AA32: set configuration 0: [ba00c36f-f673-494b-9543-f919b954888b:172.18.0.6:9858, b0f5f475-c54a-4963-b231-58e7bef8f216:172.18.0.3:9858, fd989056-67c8-4c2b-936b-373677742335:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-12 05:51:45,672 INFO impl.RaftServerImpl: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-12 05:51:45,730 INFO impl.FollowerState: fd989056-67c8-4c2b-936b-373677742335@group-CA9A21D5AA32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-12 05:51:45,835 INFO segmented.SegmentedRaftLogWorker: ba00c36f-f673-494b-9543-f919b954888b@group-CA9A21D5AA32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-12 05:51:45,672 INFO impl.RoleInfo: b0f5f475-c54a-4963-b231-58e7bef8f216: start LeaderElection
datanode_1  | 2019-10-12 05:51:45,869 INFO segmented.SegmentedRaftLogWorker: ba00c36f-f673-494b-9543-f919b954888b@group-CA9A21D5AA32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/850c8eda-10c6-4ac4-918d-ca9a21d5aa32/current/log_inprogress_0
datanode_3  | 2019-10-12 05:51:45,816 INFO impl.RaftServerImpl: fd989056-67c8-4c2b-936b-373677742335@group-CA9A21D5AA32: change Leader from null to b0f5f475-c54a-4963-b231-58e7bef8f216 at term 2 for appendEntries, leader elected after 10510ms
datanode_2  | 2019-10-12 05:51:45,706 INFO impl.LeaderElection: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32-LeaderElection3: begin an election at term 2 for -1: [ba00c36f-f673-494b-9543-f919b954888b:172.18.0.6:9858, b0f5f475-c54a-4963-b231-58e7bef8f216:172.18.0.3:9858, fd989056-67c8-4c2b-936b-373677742335:172.18.0.5:9858], old=null
datanode_1  | 2019-10-12 05:52:12,279 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-12 05:51:45,836 INFO impl.RaftServerImpl: fd989056-67c8-4c2b-936b-373677742335@group-CA9A21D5AA32: set configuration 0: [ba00c36f-f673-494b-9543-f919b954888b:172.18.0.6:9858, b0f5f475-c54a-4963-b231-58e7bef8f216:172.18.0.3:9858, fd989056-67c8-4c2b-936b-373677742335:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-12 05:51:45,748 INFO impl.LeaderElection: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32-LeaderElection3: Election PASSED; received 2 response(s) [b0f5f475-c54a-4963-b231-58e7bef8f216<-ba00c36f-f673-494b-9543-f919b954888b#0:FAIL-t2, b0f5f475-c54a-4963-b231-58e7bef8f216<-fd989056-67c8-4c2b-936b-373677742335#0:OK-t2] and 0 exception(s); b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32:t2, leader=null, voted=b0f5f475-c54a-4963-b231-58e7bef8f216, raftlog=b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ba00c36f-f673-494b-9543-f919b954888b:172.18.0.6:9858, b0f5f475-c54a-4963-b231-58e7bef8f216:172.18.0.3:9858, fd989056-67c8-4c2b-936b-373677742335:172.18.0.5:9858], old=null
datanode_3  | 2019-10-12 05:51:45,836 INFO segmented.SegmentedRaftLogWorker: fd989056-67c8-4c2b-936b-373677742335@group-CA9A21D5AA32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-12 05:52:24,990 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-12 05:51:45,748 INFO impl.RoleInfo: b0f5f475-c54a-4963-b231-58e7bef8f216: shutdown LeaderElection
datanode_3  | 2019-10-12 05:51:45,869 INFO segmented.SegmentedRaftLogWorker: fd989056-67c8-4c2b-936b-373677742335@group-CA9A21D5AA32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/850c8eda-10c6-4ac4-918d-ca9a21d5aa32/current/log_inprogress_0
datanode_1  | 2019-10-12 05:52:50,259 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-12 05:51:45,749 INFO impl.RaftServerImpl: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-12 05:51:45,749 INFO impl.RaftServerImpl: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32: change Leader from null to b0f5f475-c54a-4963-b231-58e7bef8f216 at term 2 for becomeLeader, leader elected after 10442ms
datanode_2  | 2019-10-12 05:51:45,749 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-12 05:51:45,749 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-12 05:51:45,749 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-12 05:51:45,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-12 05:51:45,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-12 05:51:45,750 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-12 05:51:45,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-12 05:51:45,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-12 05:51:45,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-12 05:51:45,757 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-12 05:51:45,758 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-12 05:51:45,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-12 05:51:45,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-12 05:51:45,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-12 05:51:45,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-12 05:51:45,759 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-12 05:51:45,759 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-12 05:51:45,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-12 05:51:45,761 INFO impl.RoleInfo: b0f5f475-c54a-4963-b231-58e7bef8f216: start LeaderState
datanode_2  | 2019-10-12 05:51:45,761 INFO segmented.SegmentedRaftLogWorker: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-12 05:51:45,762 INFO impl.RaftServerImpl: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32: set configuration 0: [ba00c36f-f673-494b-9543-f919b954888b:172.18.0.6:9858, b0f5f475-c54a-4963-b231-58e7bef8f216:172.18.0.3:9858, fd989056-67c8-4c2b-936b-373677742335:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-12 05:51:45,788 INFO impl.RaftServerImpl: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32-   LEADER: Withhold vote from candidate ba00c36f-f673-494b-9543-f919b954888b with term 2. State: leader=b0f5f475-c54a-4963-b231-58e7bef8f216, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-12 05:51:45,809 INFO segmented.SegmentedRaftLogWorker: b0f5f475-c54a-4963-b231-58e7bef8f216@group-CA9A21D5AA32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/850c8eda-10c6-4ac4-918d-ca9a21d5aa32/current/log_inprogress_0
datanode_2  | 2019-10-12 05:52:37,847 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
