Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-18 05:31:52,639 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 05:32:00,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 05:32:00,757 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-252420502420382046.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-18 05:32:01,440 INFO impl.RaftServerImpl: 0ec17262-0902-46ad-b0ce-03b964f59aa1: new RaftServerImpl for group-891A80A93999:[babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858, 48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858, 0ec17262-0902-46ad-b0ce-03b964f59aa1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 05:32:00,861 INFO impl.RaftServerImpl: 48f7649c-aa51-4248-ae5b-1cf1faabc41d@group-59CEFDB80258: start as a follower, conf=-1: [48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 05:31:59,243 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-18 05:32:00,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 05:32:00,763 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-18 05:32:01,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 05:32:00,862 INFO impl.RaftServerImpl: 48f7649c-aa51-4248-ae5b-1cf1faabc41d@group-59CEFDB80258: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 05:31:59,243 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-18 05:32:00,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 05:32:00,764 INFO server.Server: Started @3830ms
datanode_3  | 2019-10-18 05:32:01,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 05:32:00,863 INFO impl.RoleInfo: 48f7649c-aa51-4248-ae5b-1cf1faabc41d: start FollowerState
scm_1       | 2019-10-18 05:31:59,423 INFO net.NetworkTopology: Added a new node: /default-rack/48f7649c-aa51-4248-ae5b-1cf1faabc41d
datanode_1  | 2019-10-18 05:32:00,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 05:32:00,766 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 05:32:01,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 05:31:59,424 INFO node.SCMNodeManager: Registered Data node : 48f7649c-aa51-4248-ae5b-1cf1faabc41d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 05:32:00,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 05:32:00,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59CEFDB80258,id=48f7649c-aa51-4248-ae5b-1cf1faabc41d
om_1        | 2019-10-18 05:32:00,766 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 05:32:01,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 05:31:59,503 INFO net.NetworkTopology: Added a new node: /default-rack/0ec17262-0902-46ad-b0ce-03b964f59aa1
datanode_1  | 2019-10-18 05:32:00,237 INFO segmented.SegmentedRaftLogWorker: babafa2f-e1db-4333-a554-af28953604b8@group-0E27CC1696FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 05:32:01,042 INFO impl.FollowerState: 48f7649c-aa51-4248-ae5b-1cf1faabc41d@group-59CEFDB80258-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
om_1        | 2019-10-18 05:32:00,768 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 05:32:01,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 05:31:59,503 INFO node.SCMNodeManager: Registered Data node : 0ec17262-0902-46ad-b0ce-03b964f59aa1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 05:32:00,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 05:32:01,043 INFO impl.RoleInfo: 48f7649c-aa51-4248-ae5b-1cf1faabc41d: shutdown FollowerState
om_1        | 2019-10-18 05:32:13,758 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-82815 for user:hadoop
datanode_3  | 2019-10-18 05:32:01,440 INFO impl.RaftServerImpl: 0ec17262-0902-46ad-b0ce-03b964f59aa1@group-891A80A93999: ConfigurationManager, init=-1: [babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858, 48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858, 0ec17262-0902-46ad-b0ce-03b964f59aa1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-18 05:32:00,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 05:32:01,044 INFO impl.RaftServerImpl: 48f7649c-aa51-4248-ae5b-1cf1faabc41d@group-59CEFDB80258: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-18 05:32:13,782 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-56611 for user:hadoop
datanode_3  | 2019-10-18 05:32:01,441 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-18 05:32:00,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 05:32:01,047 INFO impl.RoleInfo: 48f7649c-aa51-4248-ae5b-1cf1faabc41d: start LeaderElection
om_1        | 2019-10-18 05:32:13,795 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-63102 for user:hadoop
datanode_3  | 2019-10-18 05:32:01,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 05:32:00,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 05:32:01,061 INFO impl.LeaderElection: 48f7649c-aa51-4248-ae5b-1cf1faabc41d@group-59CEFDB80258-LeaderElection1: begin an election at term 1 for -1: [48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 05:32:01,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1ebc4f6-7793-47a4-989b-891a80a93999 does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-18 05:32:00,269 INFO impl.RaftServerImpl: babafa2f-e1db-4333-a554-af28953604b8@group-0E27CC1696FD: start as a follower, conf=-1: [babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858], old=null
om_1        | 2019-10-18 05:32:13,805 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-95631 for user:hadoop
datanode_2  | 2019-10-18 05:32:01,062 INFO impl.RoleInfo: 48f7649c-aa51-4248-ae5b-1cf1faabc41d: shutdown LeaderElection
datanode_3  | 2019-10-18 05:32:01,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1ebc4f6-7793-47a4-989b-891a80a93999/in_use.lock acquired by nodename 7@1f85d7cbd291
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 05:32:00,270 INFO impl.RaftServerImpl: babafa2f-e1db-4333-a554-af28953604b8@group-0E27CC1696FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 05:32:13,814 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-92834 for user:hadoop
datanode_2  | 2019-10-18 05:32:01,063 INFO impl.RaftServerImpl: 48f7649c-aa51-4248-ae5b-1cf1faabc41d@group-59CEFDB80258: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 05:32:01,479 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1ebc4f6-7793-47a4-989b-891a80a93999 has been successfully formatted.
scm_1       | 2019-10-18 05:32:00,360 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 435b7368-a108-41f9-aa53-0e27cc1696fd, Nodes: babafa2f-e1db-4333-a554-af28953604b8{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 05:32:00,271 INFO impl.RoleInfo: babafa2f-e1db-4333-a554-af28953604b8: start FollowerState
om_1        | 2019-10-18 05:32:27,586 [IPC Server handler 7 on 9862] INFO       - created volume:qpwze for user:hadoop
datanode_3  | 2019-10-18 05:32:01,480 [pool-8-thread-1] INFO       - group-891A80A93999: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 05:32:01,063 INFO impl.RaftServerImpl: 48f7649c-aa51-4248-ae5b-1cf1faabc41d@group-59CEFDB80258: change Leader from null to 48f7649c-aa51-4248-ae5b-1cf1faabc41d at term 1 for becomeLeader, leader elected after 308ms
scm_1       | 2019-10-18 05:32:00,919 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5fae0be-5100-4302-af23-59cefdb80258, Nodes: 48f7649c-aa51-4248-ae5b-1cf1faabc41d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 05:32:00,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E27CC1696FD,id=babafa2f-e1db-4333-a554-af28953604b8
datanode_3  | 2019-10-18 05:32:01,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 05:32:01,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 05:32:01,382 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75c6812f-9a81-498d-8f81-43b4f9201c8b, Nodes: 0ec17262-0902-46ad-b0ce-03b964f59aa1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 05:32:00,399 INFO impl.FollowerState: babafa2f-e1db-4333-a554-af28953604b8@group-0E27CC1696FD-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_3  | 2019-10-18 05:32:01,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 05:32:01,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 05:32:01,507 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1ebc4f6-7793-47a4-989b-891a80a93999, Nodes: 48f7649c-aa51-4248-ae5b-1cf1faabc41d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}babafa2f-e1db-4333-a554-af28953604b8{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0ec17262-0902-46ad-b0ce-03b964f59aa1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-18 05:32:00,401 INFO impl.RoleInfo: babafa2f-e1db-4333-a554-af28953604b8: shutdown FollowerState
datanode_3  | 2019-10-18 05:32:01,485 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 05:32:01,069 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 05:32:14,192 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9de2757-1ae9-4d0a-bf48-f8c4cea890dd, Nodes: 48f7649c-aa51-4248-ae5b-1cf1faabc41d{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 05:32:00,402 INFO impl.RaftServerImpl: babafa2f-e1db-4333-a554-af28953604b8@group-0E27CC1696FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 05:32:01,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:32:01,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 05:33:00,422 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-18 05:32:00,405 INFO impl.RoleInfo: babafa2f-e1db-4333-a554-af28953604b8: start LeaderElection
datanode_3  | 2019-10-18 05:32:01,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:32:01,072 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-18 05:33:00,423 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102981746930024573 bcsId: 0
datanode_1  | 2019-10-18 05:32:00,429 INFO impl.LeaderElection: babafa2f-e1db-4333-a554-af28953604b8@group-0E27CC1696FD-LeaderElection1: begin an election at term 1 for -1: [babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 05:32:01,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 05:32:01,073 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 05:33:00,429 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102981747727597694 bcsId: 0
datanode_1  | 2019-10-18 05:32:00,431 INFO impl.RoleInfo: babafa2f-e1db-4333-a554-af28953604b8: shutdown LeaderElection
datanode_3  | 2019-10-18 05:32:01,486 INFO segmented.SegmentedRaftLogWorker: new 0ec17262-0902-46ad-b0ce-03b964f59aa1@group-891A80A93999-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1ebc4f6-7793-47a4-989b-891a80a93999
datanode_2  | 2019-10-18 05:32:01,085 INFO impl.RoleInfo: 48f7649c-aa51-4248-ae5b-1cf1faabc41d: start LeaderState
datanode_1  | 2019-10-18 05:32:00,432 INFO impl.RaftServerImpl: babafa2f-e1db-4333-a554-af28953604b8@group-0E27CC1696FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 05:32:01,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 05:32:01,102 INFO segmented.SegmentedRaftLogWorker: 48f7649c-aa51-4248-ae5b-1cf1faabc41d@group-59CEFDB80258-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 05:32:00,432 INFO impl.RaftServerImpl: babafa2f-e1db-4333-a554-af28953604b8@group-0E27CC1696FD: change Leader from null to babafa2f-e1db-4333-a554-af28953604b8 at term 1 for becomeLeader, leader elected after 265ms
datanode_3  | 2019-10-18 05:32:01,487 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 05:32:01,113 INFO impl.RaftServerImpl: 48f7649c-aa51-4248-ae5b-1cf1faabc41d@group-59CEFDB80258: set configuration 0: [48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-18 05:32:00,436 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 05:32:01,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:32:01,203 INFO segmented.SegmentedRaftLogWorker: 48f7649c-aa51-4248-ae5b-1cf1faabc41d@group-59CEFDB80258-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5fae0be-5100-4302-af23-59cefdb80258/current/log_inprogress_0
datanode_1  | 2019-10-18 05:32:00,436 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 05:32:01,424 INFO impl.RaftServerProxy: 48f7649c-aa51-4248-ae5b-1cf1faabc41d: addNew group-891A80A93999:[babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858, 48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858, 0ec17262-0902-46ad-b0ce-03b964f59aa1:172.18.0.6:9858] returns group-891A80A93999:java.util.concurrent.CompletableFuture@74ff87b1[Not completed]
datanode_1  | 2019-10-18 05:32:00,440 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 05:32:01,426 INFO impl.RaftServerImpl: 48f7649c-aa51-4248-ae5b-1cf1faabc41d: new RaftServerImpl for group-891A80A93999:[babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858, 48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858, 0ec17262-0902-46ad-b0ce-03b964f59aa1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 05:32:00,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 05:32:01,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 05:32:01,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 05:32:00,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 05:32:01,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 05:32:01,487 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 05:32:00,443 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 05:32:01,427 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 05:32:01,487 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 05:32:00,460 INFO impl.RoleInfo: babafa2f-e1db-4333-a554-af28953604b8: start LeaderState
datanode_2  | 2019-10-18 05:32:01,427 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 05:32:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 05:32:00,483 INFO segmented.SegmentedRaftLogWorker: babafa2f-e1db-4333-a554-af28953604b8@group-0E27CC1696FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 05:32:01,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 05:32:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 05:32:00,490 INFO impl.RaftServerImpl: babafa2f-e1db-4333-a554-af28953604b8@group-0E27CC1696FD: set configuration 0: [babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-18 05:32:01,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 05:32:00,612 INFO segmented.SegmentedRaftLogWorker: babafa2f-e1db-4333-a554-af28953604b8@group-0E27CC1696FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/435b7368-a108-41f9-aa53-0e27cc1696fd/current/log_inprogress_0
datanode_3  | 2019-10-18 05:32:01,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 05:32:01,488 INFO segmented.SegmentedRaftLogWorker: 0ec17262-0902-46ad-b0ce-03b964f59aa1@group-891A80A93999-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 05:32:01,427 INFO impl.RaftServerImpl: 48f7649c-aa51-4248-ae5b-1cf1faabc41d@group-891A80A93999: ConfigurationManager, init=-1: [babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858, 48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858, 0ec17262-0902-46ad-b0ce-03b964f59aa1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 05:32:01,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 05:32:01,423 INFO impl.RaftServerProxy: babafa2f-e1db-4333-a554-af28953604b8: addNew group-891A80A93999:[babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858, 48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858, 0ec17262-0902-46ad-b0ce-03b964f59aa1:172.18.0.6:9858] returns group-891A80A93999:java.util.concurrent.CompletableFuture@2ec11b66[Not completed]
datanode_3  | 2019-10-18 05:32:01,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 05:32:01,427 INFO impl.RaftServerImpl: babafa2f-e1db-4333-a554-af28953604b8: new RaftServerImpl for group-891A80A93999:[babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858, 48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858, 0ec17262-0902-46ad-b0ce-03b964f59aa1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 05:32:01,428 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 05:32:01,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 05:32:01,428 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 05:32:01,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 05:32:01,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 05:32:01,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1ebc4f6-7793-47a4-989b-891a80a93999 does not exist. Creating ...
datanode_3  | 2019-10-18 05:32:01,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 05:32:01,428 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 05:32:01,450 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1ebc4f6-7793-47a4-989b-891a80a93999/in_use.lock acquired by nodename 7@07378cfe2ef7
datanode_3  | 2019-10-18 05:32:01,493 INFO impl.RaftServerImpl: 0ec17262-0902-46ad-b0ce-03b964f59aa1@group-891A80A93999: start as a follower, conf=-1: [babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858, 48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858, 0ec17262-0902-46ad-b0ce-03b964f59aa1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 05:32:01,463 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1ebc4f6-7793-47a4-989b-891a80a93999 has been successfully formatted.
datanode_3  | 2019-10-18 05:32:01,493 INFO impl.RaftServerImpl: 0ec17262-0902-46ad-b0ce-03b964f59aa1@group-891A80A93999: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 05:32:01,493 INFO impl.RoleInfo: 0ec17262-0902-46ad-b0ce-03b964f59aa1: start FollowerState
datanode_2  | 2019-10-18 05:32:01,464 [pool-8-thread-1] INFO       - group-891A80A93999: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 05:32:01,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 05:32:01,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-891A80A93999,id=0ec17262-0902-46ad-b0ce-03b964f59aa1
datanode_2  | 2019-10-18 05:32:01,464 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 05:32:01,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 05:32:01,496 INFO impl.FollowerState: 0ec17262-0902-46ad-b0ce-03b964f59aa1@group-891A80A93999-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_2  | 2019-10-18 05:32:01,464 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 05:32:01,428 INFO impl.RaftServerImpl: babafa2f-e1db-4333-a554-af28953604b8@group-891A80A93999: ConfigurationManager, init=-1: [babafa2f-e1db-4333-a554-af28953604b8:172.18.0.2:9858, 48f7649c-aa51-4248-ae5b-1cf1faabc41d:172.18.0.5:9858, 0ec17262-0902-46ad-b0ce-03b964f59aa1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 05:32:01,497 INFO impl.FollowerState: 0ec17262-0902-46ad-b0ce-03b964f59aa1@group-43B4F9201C8B-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_2  | 2019-10-18 05:32:01,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 05:32:01,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
