Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-10-21 01:59:21,729 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-21 02:00:31 INFO  ApplicationImpl:655 - Application application_1571623163461_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 01:59:29,770 INFO segmented.SegmentedRaftLogWorker: d279d0cc-3545-436b-9d08-43546945aa3a@group-0FE13B7973AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 01:59:34,782 INFO impl.RoleInfo: 922f97a2-7d93-46fa-b064-5b39823c142e: start LeaderElection
datanode_3  | 2019-10-21 01:59:33,260 INFO impl.RoleInfo: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e: start LeaderElection
nm_1        | 2019-10-21 02:00:31 INFO  ApplicationImpl:463 - Adding container_1571623163461_0001_01_000001 to application application_1571623163461_0001
rm_1        | Oct 21, 2019 1:59:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 01:59:29,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 01:59:35,008 INFO impl.LeaderElection: 922f97a2-7d93-46fa-b064-5b39823c142e@group-3BD2142490BC-LeaderElection1: begin an election at term 1 for -1: [922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 01:59:33,285 INFO impl.LeaderElection: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-D28B5604DD8F-LeaderElection1: begin an election at term 1 for -1: [02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858], old=null
nm_1        | 2019-10-21 02:00:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571623163461_0001	CONTAINERID=container_1571623163461_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 01:59:29,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 01:59:35,010 INFO impl.RoleInfo: 922f97a2-7d93-46fa-b064-5b39823c142e: shutdown LeaderElection
datanode_3  | 2019-10-21 01:59:33,287 INFO impl.RoleInfo: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e: shutdown LeaderElection
nm_1        | 2019-10-21 02:00:31 INFO  ApplicationImpl:655 - Application application_1571623163461_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-21 01:59:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6753118801505988280.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-21 01:59:35,011 INFO impl.RaftServerImpl: 922f97a2-7d93-46fa-b064-5b39823c142e@group-3BD2142490BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 01:59:33,287 INFO impl.RaftServerImpl: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-D28B5604DD8F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 01:59:23 INFO  AbstractConnector:278 - Started ServerConnector@4ba28692{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-21 02:00:31 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 01:59:29,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 01:59:35,011 [922f97a2-7d93-46fa-b064-5b39823c142e@group-3BD2142490BC-LeaderElection1] INFO       - Leader change notification received for group: group-3BD2142490BC with new leaderId: 922f97a2-7d93-46fa-b064-5b39823c142e
datanode_3  | 2019-10-21 01:59:33,288 [02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-D28B5604DD8F-LeaderElection1] INFO       - Leader change notification received for group: group-D28B5604DD8F with new leaderId: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e
nm_1        | 2019-10-21 02:00:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571623163461_0001
rm_1        | 2019-10-21 01:59:23 INFO  Server:419 - Started @4634ms
datanode_1  | 2019-10-21 01:59:29,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 01:59:35,020 INFO impl.RaftServerImpl: 922f97a2-7d93-46fa-b064-5b39823c142e@group-3BD2142490BC: change Leader from null to 922f97a2-7d93-46fa-b064-5b39823c142e at term 1 for becomeLeader, leader elected after 5443ms
datanode_3  | 2019-10-21 01:59:33,296 INFO impl.RaftServerImpl: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-D28B5604DD8F: change Leader from null to 02a8582b-9a8f-4d42-a41e-f80fe9205d8e at term 1 for becomeLeader, leader elected after 5260ms
nm_1        | 2019-10-21 02:00:31 INFO  ResourceLocalizationService:801 - Created localizer for container_1571623163461_0001_01_000001
datanode_1  | 2019-10-21 01:59:29,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 01:59:35,026 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 01:59:23 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-21 01:59:33,302 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 01:59:35,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 01:59:29,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 01:59:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-21 01:59:33,302 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-21 02:00:31 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571623163461_0001_01_000001.tokens
datanode_2  | 2019-10-21 01:59:35,027 INFO impl.FollowerState: 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_1  | 2019-10-21 01:59:29,771 INFO impl.RaftServerImpl: d279d0cc-3545-436b-9d08-43546945aa3a@group-0FE13B7973AD: start as a follower, conf=-1: [922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858, d279d0cc-3545-436b-9d08-43546945aa3a:172.18.0.7:9858, 02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858], old=null
rm_1        | 2019-10-21 01:59:23 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-21 01:59:33,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-21 02:00:31 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-21 01:59:35,028 INFO impl.RoleInfo: 922f97a2-7d93-46fa-b064-5b39823c142e: shutdown FollowerState
datanode_1  | 2019-10-21 01:59:29,771 INFO impl.RaftServerImpl: d279d0cc-3545-436b-9d08-43546945aa3a@group-0FE13B7973AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 01:59:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-21 01:59:33,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-21 02:00:31 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571623163461_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001/container_1571623163461_0001_01_000001.tokens
datanode_2  | 2019-10-21 01:59:35,028 INFO impl.RaftServerImpl: 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 01:59:29,772 INFO impl.RoleInfo: d279d0cc-3545-436b-9d08-43546945aa3a: start FollowerState
rm_1        | 2019-10-21 01:59:23 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-21 01:59:33,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-21 02:00:31 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571623163461_0001
datanode_1  | 2019-10-21 01:59:29,772 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FE13B7973AD,id=d279d0cc-3545-436b-9d08-43546945aa3a
rm_1        | 2019-10-21 01:59:23 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-21 01:59:33,314 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-21 02:00:31 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-21 01:59:35,028 INFO impl.RoleInfo: 922f97a2-7d93-46fa-b064-5b39823c142e: start LeaderElection
datanode_1  | 2019-10-21 01:59:29,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 01:59:23 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-21 01:59:33,323 INFO impl.RoleInfo: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e: start LeaderState
nm_1        | 2019-10-21 02:00:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 01:59:35,034 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 01:59:31,950 INFO impl.FollowerState: d279d0cc-3545-436b-9d08-43546945aa3a@group-25B6C42A8D10-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
rm_1        | 2019-10-21 01:59:23 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-21 01:59:33,346 INFO segmented.SegmentedRaftLogWorker: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-D28B5604DD8F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 02:00:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-21 01:59:31,952 INFO impl.RoleInfo: d279d0cc-3545-436b-9d08-43546945aa3a: shutdown FollowerState
rm_1        | 2019-10-21 01:59:23 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-21 01:59:33,359 INFO impl.RaftServerImpl: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-D28B5604DD8F: set configuration 0: [02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-21 02:00:32 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-21 01:59:35,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 01:59:31,953 INFO impl.RaftServerImpl: d279d0cc-3545-436b-9d08-43546945aa3a@group-25B6C42A8D10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 01:59:23 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-21 01:59:33,502 INFO segmented.SegmentedRaftLogWorker: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-D28B5604DD8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6a691d1-ea92-4dc0-9743-d28b5604dd8f/current/log_inprogress_0
nm_1        | 2019-10-21 02:00:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 01:59:35,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 01:59:31,957 INFO impl.RoleInfo: d279d0cc-3545-436b-9d08-43546945aa3a: start LeaderElection
datanode_3  | 2019-10-21 01:59:35,010 INFO impl.FollowerState: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-0FE13B7973AD-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
nm_1        | 2019-10-21 02:00:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 01:59:35,041 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 01:59:31,975 INFO impl.LeaderElection: d279d0cc-3545-436b-9d08-43546945aa3a@group-25B6C42A8D10-LeaderElection1: begin an election at term 1 for -1: [d279d0cc-3545-436b-9d08-43546945aa3a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 01:59:35,011 INFO impl.RoleInfo: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e: shutdown FollowerState
rm_1        | 2019-10-21 01:59:23 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 02:00:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 01:59:35,050 INFO impl.RoleInfo: 922f97a2-7d93-46fa-b064-5b39823c142e: start LeaderState
datanode_1  | 2019-10-21 01:59:31,978 INFO impl.RoleInfo: d279d0cc-3545-436b-9d08-43546945aa3a: shutdown LeaderElection
datanode_3  | 2019-10-21 01:59:35,011 INFO impl.RaftServerImpl: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-0FE13B7973AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 01:59:23 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-21 02:00:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 01:59:35,055 INFO impl.LeaderElection: 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD-LeaderElection2: begin an election at term 1 for -1: [922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858, d279d0cc-3545-436b-9d08-43546945aa3a:172.18.0.7:9858, 02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 01:59:31,979 INFO impl.RaftServerImpl: d279d0cc-3545-436b-9d08-43546945aa3a@group-25B6C42A8D10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 01:59:35,011 INFO impl.RoleInfo: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e: start LeaderElection
rm_1        | 2019-10-21 01:59:23 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-10-21 02:00:34 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-21 01:59:35,080 INFO segmented.SegmentedRaftLogWorker: 922f97a2-7d93-46fa-b064-5b39823c142e@group-3BD2142490BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 01:59:31,979 [d279d0cc-3545-436b-9d08-43546945aa3a@group-25B6C42A8D10-LeaderElection1] INFO       - Leader change notification received for group: group-25B6C42A8D10 with new leaderId: d279d0cc-3545-436b-9d08-43546945aa3a
datanode_3  | 2019-10-21 01:59:35,028 INFO impl.LeaderElection: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-0FE13B7973AD-LeaderElection2: begin an election at term 1 for -1: [922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858, d279d0cc-3545-436b-9d08-43546945aa3a:172.18.0.7:9858, 02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858], old=null
rm_1        | 2019-10-21 01:59:23 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-21 02:00:34 INFO  ContainerScheduler:511 - Starting container [container_1571623163461_0001_01_000001]
datanode_2  | 2019-10-21 01:59:35,097 INFO impl.RaftServerImpl: 922f97a2-7d93-46fa-b064-5b39823c142e@group-3BD2142490BC: set configuration 0: [922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-21 01:59:31,988 INFO impl.RaftServerImpl: d279d0cc-3545-436b-9d08-43546945aa3a@group-25B6C42A8D10: change Leader from null to d279d0cc-3545-436b-9d08-43546945aa3a at term 1 for becomeLeader, leader elected after 5278ms
datanode_3  | 2019-10-21 01:59:35,237 INFO impl.LeaderElection: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-0FE13B7973AD-LeaderElection2: Election REJECTED; received 2 response(s) [02a8582b-9a8f-4d42-a41e-f80fe9205d8e<-922f97a2-7d93-46fa-b064-5b39823c142e#0:FAIL-t1, 02a8582b-9a8f-4d42-a41e-f80fe9205d8e<-d279d0cc-3545-436b-9d08-43546945aa3a#0:FAIL-t1] and 0 exception(s); 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-0FE13B7973AD:t1, leader=null, voted=02a8582b-9a8f-4d42-a41e-f80fe9205d8e, raftlog=02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-0FE13B7973AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858, d279d0cc-3545-436b-9d08-43546945aa3a:172.18.0.7:9858, 02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858], old=null
rm_1        | 2019-10-21 01:59:23 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 02:00:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 01:59:35,241 INFO segmented.SegmentedRaftLogWorker: 922f97a2-7d93-46fa-b064-5b39823c142e@group-3BD2142490BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59bdc685-aef9-4b63-a464-3bd2142490bc/current/log_inprogress_0
datanode_1  | 2019-10-21 01:59:31,996 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 01:59:35,238 INFO impl.RaftServerImpl: 02a8582b-9a8f-4d42-a41e-f80fe9205d8e@group-0FE13B7973AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 01:59:23 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-21 02:00:34 INFO  ContainerImpl:2126 - Container container_1571623163461_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-21 01:59:35,257 INFO impl.LeaderElection: 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD-LeaderElection2: Election REJECTED; received 2 response(s) [922f97a2-7d93-46fa-b064-5b39823c142e<-d279d0cc-3545-436b-9d08-43546945aa3a#0:FAIL-t1, 922f97a2-7d93-46fa-b064-5b39823c142e<-02a8582b-9a8f-4d42-a41e-f80fe9205d8e#0:FAIL-t1] and 0 exception(s); 922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD:t1, leader=null, voted=922f97a2-7d93-46fa-b064-5b39823c142e, raftlog=922f97a2-7d93-46fa-b064-5b39823c142e@group-0FE13B7973AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [922f97a2-7d93-46fa-b064-5b39823c142e:172.18.0.9:9858, d279d0cc-3545-436b-9d08-43546945aa3a:172.18.0.7:9858, 02a8582b-9a8f-4d42-a41e-f80fe9205d8e:172.18.0.8:9858], old=null
