Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-17 04:59:43,965 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 04:59:52,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 04:59:51,582 INFO segmented.SegmentedRaftLogWorker: new a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c0182b6-b884-451f-971c-f9aa8fe6f2c0
scm_1         | 2019-10-17 04:59:47,568 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-17 04:59:52,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 04:59:51,623 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-17 04:59:52,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 04:59:53,240 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-17 04:59:51,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-17 04:59:47,571 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-17 04:59:52,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 04:59:51,696 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17218782184091492043.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-17 04:59:52,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 04:59:53,246 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-17 04:59:51,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-17 04:59:47,610 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-17 04:59:52,123 INFO segmented.SegmentedRaftLogWorker: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 04:59:51,701 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-17 04:59:52,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 04:59:53,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 04:59:51,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-17 04:59:47,611 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-17 04:59:52,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-17 04:59:51,701 INFO server.Server: Started @3624ms
datanode_1_1  | 2019-10-17 04:59:53,307 INFO segmented.SegmentedRaftLogWorker: new c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa22d97e-04ff-4c69-a6c1-f32ca005e0c1
datanode_4_1  | 2019-10-17 04:59:52,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 04:59:51,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-17 04:59:47,701 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15711134999768481876.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-17 04:59:52,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-17 04:59:51,703 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-17 04:59:53,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 04:59:52,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 04:59:51,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-17 04:59:47,707 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-17 04:59:52,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-17 04:59:51,703 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-17 04:59:53,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 04:59:52,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 04:59:51,584 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-17 04:59:47,707 INFO server.Server: Started @3459ms
datanode_3_1  | 2019-10-17 04:59:52,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-17 04:59:51,705 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-17 04:59:52,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-17 04:59:51,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-17 04:59:47,711 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-17 04:59:53,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 04:59:52,169 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391: start as a follower, conf=-1: [06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null
om_1          | 2019-10-17 05:00:05,988 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-00927 for user:hadoop
datanode_4_1  | 2019-10-17 04:59:52,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 04:59:51,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-17 04:59:47,711 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-17 04:59:53,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 04:59:52,170 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-17 05:00:06,018 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-30898 for user:hadoop
datanode_4_1  | 2019-10-17 04:59:52,714 INFO segmented.SegmentedRaftLogWorker: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-17 04:59:51,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-17 04:59:47,713 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-17 04:59:53,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-17 05:00:06,030 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-19269 for user:hadoop
datanode_3_1  | 2019-10-17 04:59:52,172 INFO impl.RoleInfo: 06bd2389-553a-424d-92d9-47241a11f7df: start FollowerState
datanode_4_1  | 2019-10-17 04:59:52,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-17 04:59:51,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-17 04:59:53,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-17 04:59:47,722 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-17 05:00:06,039 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-78579 for user:hadoop
datanode_3_1  | 2019-10-17 04:59:52,175 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F2AE8978391,id=06bd2389-553a-424d-92d9-47241a11f7df
datanode_4_1  | 2019-10-17 04:59:52,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 04:59:51,600 INFO segmented.SegmentedRaftLogWorker: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-17 04:59:53,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-17 04:59:50,473 INFO net.NetworkTopology: Added a new node: /rack1/a882f5c3-b968-4287-826e-5e2976f7c341
om_1          | 2019-10-17 05:00:06,046 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-68372 for user:hadoop
datanode_3_1  | 2019-10-17 04:59:52,355 INFO impl.FollowerState: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_4_1  | 2019-10-17 04:59:52,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 04:59:51,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 04:59:53,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-17 04:59:50,474 INFO node.SCMNodeManager: Registered Data node : a882f5c3-b968-4287-826e-5e2976f7c341{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-17 04:59:52,358 INFO impl.RoleInfo: 06bd2389-553a-424d-92d9-47241a11f7df: shutdown FollowerState
datanode_4_1  | 2019-10-17 04:59:52,723 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 04:59:51,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 04:59:53,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-17 04:59:50,479 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-17 04:59:53,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 04:59:52,761 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950: start as a follower, conf=-1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-17 04:59:51,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-17 04:59:50,479 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-17 04:59:52,358 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 04:59:53,334 INFO segmented.SegmentedRaftLogWorker: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 04:59:52,762 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 04:59:51,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-17 04:59:50,479 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-17 04:59:52,362 INFO impl.RoleInfo: 06bd2389-553a-424d-92d9-47241a11f7df: start LeaderElection
datanode_1_1  | 2019-10-17 04:59:53,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 04:59:52,764 INFO impl.RoleInfo: da9fb650-0211-4836-9160-9c52408511b4: start FollowerState
datanode_2_1  | 2019-10-17 04:59:51,640 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0: start as a follower, conf=-1: [a882f5c3-b968-4287-826e-5e2976f7c341:10.5.0.5:9858], old=null
scm_1         | 2019-10-17 04:59:50,567 INFO net.NetworkTopology: Added a new node: /rack2/da9fb650-0211-4836-9160-9c52408511b4
datanode_3_1  | 2019-10-17 04:59:52,378 INFO impl.LeaderElection: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391-LeaderElection1: begin an election at term 1 for -1: [06bd2389-553a-424d-92d9-47241a11f7df:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 04:59:53,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-17 04:59:52,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6379B839950,id=da9fb650-0211-4836-9160-9c52408511b4
scm_1         | 2019-10-17 04:59:50,567 INFO node.SCMNodeManager: Registered Data node : da9fb650-0211-4836-9160-9c52408511b4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-17 04:59:51,641 INFO impl.RaftServerImpl: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 04:59:52,380 INFO impl.RoleInfo: 06bd2389-553a-424d-92d9-47241a11f7df: shutdown LeaderElection
datanode_1_1  | 2019-10-17 04:59:53,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 04:59:52,839 INFO impl.FollowerState: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950-FollowerState: change to CANDIDATE, lastRpcTime:76ms, electionTimeout:75ms
scm_1         | 2019-10-17 04:59:50,655 INFO net.NetworkTopology: Added a new node: /rack1/06bd2389-553a-424d-92d9-47241a11f7df
datanode_2_1  | 2019-10-17 04:59:51,642 INFO impl.RoleInfo: a882f5c3-b968-4287-826e-5e2976f7c341: start FollowerState
datanode_3_1  | 2019-10-17 04:59:52,381 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-17 04:59:52,842 INFO impl.RoleInfo: da9fb650-0211-4836-9160-9c52408511b4: shutdown FollowerState
scm_1         | 2019-10-17 04:59:50,655 INFO node.SCMNodeManager: Registered Data node : 06bd2389-553a-424d-92d9-47241a11f7df{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-17 04:59:53,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 04:59:51,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9AA8FE6F2C0,id=a882f5c3-b968-4287-826e-5e2976f7c341
datanode_3_1  | 2019-10-17 04:59:52,381 INFO impl.RaftServerImpl: 06bd2389-553a-424d-92d9-47241a11f7df@group-8F2AE8978391: change Leader from null to 06bd2389-553a-424d-92d9-47241a11f7df at term 1 for becomeLeader, leader elected after 332ms
datanode_4_1  | 2019-10-17 04:59:52,842 INFO impl.RaftServerImpl: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-17 04:59:50,833 INFO net.NetworkTopology: Added a new node: /rack1/c67a0b02-9f04-4b72-92c4-38ded2d23059
datanode_1_1  | 2019-10-17 04:59:53,381 INFO impl.RaftServerImpl: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1: start as a follower, conf=-1: [c67a0b02-9f04-4b72-92c4-38ded2d23059:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 04:59:51,771 INFO impl.FollowerState: a882f5c3-b968-4287-826e-5e2976f7c341@group-F9AA8FE6F2C0-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_3_1  | 2019-10-17 04:59:52,387 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 04:59:52,847 INFO impl.RoleInfo: da9fb650-0211-4836-9160-9c52408511b4: start LeaderElection
datanode_4_1  | 2019-10-17 04:59:52,863 INFO impl.LeaderElection: da9fb650-0211-4836-9160-9c52408511b4@group-F6379B839950-LeaderElection1: begin an election at term 1 for -1: [da9fb650-0211-4836-9160-9c52408511b4:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 04:59:53,383 INFO impl.RaftServerImpl: c67a0b02-9f04-4b72-92c4-38ded2d23059@group-F32CA005E0C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
