Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-08 09:56:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  SegmentedRaftLogWorker:173 - new 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77d12723-924a-42bf-b515-1186e0f6f706
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/77d12723-924a-42bf-b515-1186e0f6f706 does not exist. Creating ...
datanode_2  | 2019-10-08 09:56:32 INFO  SegmentedRaftLogWorker:173 - new e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77d12723-924a-42bf-b515-1186e0f6f706
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/77d12723-924a-42bf-b515-1186e0f6f706/in_use.lock acquired by nodename 7@4bd3fc02bd95
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/77d12723-924a-42bf-b515-1186e0f6f706 has been successfully formatted.
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  ContainerStateMachine:230 - group-1186E0F6F706: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 09:56:32 INFO  SegmentedRaftLogWorker:128 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  SegmentedRaftLogWorker:173 - new 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77d12723-924a-42bf-b515-1186e0f6f706
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 09:56:32 INFO  SegmentedRaftLogWorker:128 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerImpl:181 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706: start as a follower, conf=-1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  RaftServerImpl:170 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 09:56:32 INFO  RoleInfo:143 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f: start FollowerState
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerImpl:181 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706: start as a follower, conf=-1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 09:56:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1186E0F6F706,id=94b8bde3-c548-417c-8a01-3d673d8d3e4f
datanode_2  | 2019-10-08 09:56:32 INFO  RaftServerImpl:170 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 09:56:32 INFO  RoleInfo:143 - e6ec957f-c71d-48ac-80e4-762025ad2639: start FollowerState
datanode_1  | 2019-10-08 09:56:37 INFO  FollowerState:108 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-AF7216F288E9-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_2  | 2019-10-08 09:56:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1186E0F6F706,id=e6ec957f-c71d-48ac-80e4-762025ad2639
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 09:56:36 INFO  FollowerState:108 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-8CC34C1A0992-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 09:56:37 INFO  RoleInfo:121 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f: shutdown FollowerState
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 09:56:36 INFO  RoleInfo:121 - e6ec957f-c71d-48ac-80e4-762025ad2639: shutdown FollowerState
datanode_1  | 2019-10-08 09:56:37 INFO  RaftServerImpl:170 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-AF7216F288E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 09:56:32 INFO  SegmentedRaftLogWorker:128 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 09:56:36 INFO  RaftServerImpl:170 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-8CC34C1A0992: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 09:56:37 INFO  RoleInfo:143 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f: start LeaderElection
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 09:56:36 INFO  RoleInfo:143 - e6ec957f-c71d-48ac-80e4-762025ad2639: start LeaderElection
datanode_1  | 2019-10-08 09:56:37 INFO  LeaderElection:178 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-AF7216F288E9-LeaderElection1: begin an election at term 1 for -1: [94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 09:56:36 INFO  LeaderElection:178 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-8CC34C1A0992-LeaderElection1: begin an election at term 1 for -1: [e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 09:56:36 INFO  RoleInfo:134 - e6ec957f-c71d-48ac-80e4-762025ad2639: shutdown LeaderElection
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 09:56:37 INFO  RoleInfo:134 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f: shutdown LeaderElection
datanode_2  | 2019-10-08 09:56:36 INFO  RaftServerImpl:170 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-8CC34C1A0992: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerImpl:181 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706: start as a follower, conf=-1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 09:56:36 INFO  RaftServerImpl:255 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-8CC34C1A0992: change Leader from null to e6ec957f-c71d-48ac-80e4-762025ad2639 at term 1 for becomeLeader, leader elected after 5176ms
datanode_1  | 2019-10-08 09:56:37 INFO  RaftServerImpl:170 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-AF7216F288E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 09:56:32 INFO  RaftServerImpl:170 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-1186E0F6F706: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 09:56:37 INFO  RaftServerImpl:255 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-AF7216F288E9: change Leader from null to 94b8bde3-c548-417c-8a01-3d673d8d3e4f at term 1 for becomeLeader, leader elected after 5367ms
datanode_2  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 09:56:32 INFO  RoleInfo:143 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: start FollowerState
datanode_1  | 2019-10-08 09:56:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 09:56:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 09:56:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1186E0F6F706,id=79620cd1-1b9e-4b7e-b2c4-5666e82c79d9
datanode_1  | 2019-10-08 09:56:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 09:56:36 INFO  FollowerState:108 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-53E9A6E45690-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_1  | 2019-10-08 09:56:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 09:56:36 INFO  RoleInfo:121 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: shutdown FollowerState
datanode_1  | 2019-10-08 09:56:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 09:56:36 INFO  RaftServerImpl:170 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-53E9A6E45690: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 09:56:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 09:56:36 INFO  RoleInfo:143 - e6ec957f-c71d-48ac-80e4-762025ad2639: start LeaderState
datanode_1  | 2019-10-08 09:56:37 INFO  RoleInfo:143 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f: start LeaderState
datanode_3  | 2019-10-08 09:56:36 INFO  RoleInfo:143 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: start LeaderElection
datanode_2  | 2019-10-08 09:56:36 INFO  SegmentedRaftLogWorker:385 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-8CC34C1A0992-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 09:56:37 INFO  SegmentedRaftLogWorker:385 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-AF7216F288E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 09:56:36 INFO  LeaderElection:178 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-53E9A6E45690-LeaderElection1: begin an election at term 1 for -1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 09:56:36 INFO  RaftServerImpl:356 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-8CC34C1A0992: set configuration 0: [e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-08 09:56:37 INFO  RaftServerImpl:356 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-AF7216F288E9: set configuration 0: [94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-08 09:56:36 INFO  RoleInfo:134 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: shutdown LeaderElection
datanode_2  | 2019-10-08 09:56:36 INFO  SegmentedRaftLogWorker:574 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-8CC34C1A0992-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b49357d4-4c63-421a-a015-8cc34c1a0992/current/log_inprogress_0
datanode_1  | 2019-10-08 09:56:37 INFO  FollowerState:108 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3  | 2019-10-08 09:56:36 INFO  RaftServerImpl:170 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-53E9A6E45690: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 09:56:37 INFO  FollowerState:108 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1  | 2019-10-08 09:56:37 INFO  RoleInfo:121 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f: shutdown FollowerState
datanode_3  | 2019-10-08 09:56:36 INFO  RaftServerImpl:255 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-53E9A6E45690: change Leader from null to 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9 at term 1 for becomeLeader, leader elected after 5214ms
datanode_2  | 2019-10-08 09:56:37 INFO  RoleInfo:121 - e6ec957f-c71d-48ac-80e4-762025ad2639: shutdown FollowerState
datanode_1  | 2019-10-08 09:56:37 INFO  RaftServerImpl:170 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 09:56:37 INFO  RaftServerImpl:170 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 09:56:37 INFO  RoleInfo:143 - e6ec957f-c71d-48ac-80e4-762025ad2639: start LeaderElection
datanode_1  | 2019-10-08 09:56:37 INFO  RoleInfo:143 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f: start LeaderElection
datanode_2  | 2019-10-08 09:56:37 INFO  LeaderElection:178 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706-LeaderElection2: begin an election at term 1 for -1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 09:56:37 INFO  LeaderElection:178 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706-LeaderElection2: begin an election at term 1 for -1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 09:56:37 INFO  LeaderElection:56 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706-LeaderElection2: Election REJECTED; received 2 response(s) [e6ec957f-c71d-48ac-80e4-762025ad2639<-79620cd1-1b9e-4b7e-b2c4-5666e82c79d9#0:FAIL-t1, e6ec957f-c71d-48ac-80e4-762025ad2639<-94b8bde3-c548-417c-8a01-3d673d8d3e4f#0:FAIL-t1] and 0 exception(s); e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706:t1, leader=null, voted=e6ec957f-c71d-48ac-80e4-762025ad2639, raftlog=e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 09:56:37 INFO  SegmentedRaftLogWorker:574 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-AF7216F288E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39ed9254-ebaa-489c-8b4b-af7216f288e9/current/log_inprogress_0
datanode_2  | 2019-10-08 09:56:37 INFO  RaftServerImpl:170 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 09:56:38 INFO  LeaderElection:56 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706-LeaderElection2: Election REJECTED; received 2 response(s) [94b8bde3-c548-417c-8a01-3d673d8d3e4f<-79620cd1-1b9e-4b7e-b2c4-5666e82c79d9#0:FAIL-t1, 94b8bde3-c548-417c-8a01-3d673d8d3e4f<-e6ec957f-c71d-48ac-80e4-762025ad2639#0:FAIL-t1] and 0 exception(s); 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706:t1, leader=null, voted=94b8bde3-c548-417c-8a01-3d673d8d3e4f, raftlog=94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79620cd1-1b9e-4b7e-b2c4-5666e82c79d9:172.18.0.4:9858, e6ec957f-c71d-48ac-80e4-762025ad2639:172.18.0.7:9858, 94b8bde3-c548-417c-8a01-3d673d8d3e4f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 09:56:37 INFO  RoleInfo:134 - e6ec957f-c71d-48ac-80e4-762025ad2639: shutdown LeaderElection
datanode_1  | 2019-10-08 09:56:38 INFO  RaftServerImpl:170 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f@group-1186E0F6F706: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 09:56:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 09:56:37 INFO  RoleInfo:143 - e6ec957f-c71d-48ac-80e4-762025ad2639: start FollowerState
datanode_1  | 2019-10-08 09:56:38 INFO  RoleInfo:134 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f: shutdown LeaderElection
datanode_3  | 2019-10-08 09:56:37 INFO  RoleInfo:143 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9: start LeaderState
datanode_2  | 2019-10-08 09:56:43 INFO  RaftServerImpl:170 - e6ec957f-c71d-48ac-80e4-762025ad2639@group-1186E0F6F706: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:79620cd1-1b9e-4b7e-b2c4-5666e82c79d9
datanode_1  | 2019-10-08 09:56:38 INFO  RoleInfo:143 - 94b8bde3-c548-417c-8a01-3d673d8d3e4f: start FollowerState
datanode_3  | 2019-10-08 09:56:37 INFO  SegmentedRaftLogWorker:385 - 79620cd1-1b9e-4b7e-b2c4-5666e82c79d9@group-53E9A6E45690-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 09:56:43 INFO  RoleInfo:121 - e6ec957f-c71d-48ac-80e4-762025ad2639: shutdown FollowerState
