Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-08 09:59:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g1_1      | 2019-10-08 09:59:42 INFO  Server:419 - Started @5011ms
datanode_3  | 2019-10-08 09:59:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-08 09:59:42 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
s3g2_1      | 2019-10-08 09:59:44 INFO  Server:419 - Started @4848ms
datanode_2  | 2019-10-08 09:59:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g1_1      | 2019-10-08 09:59:42 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_3  | 2019-10-08 09:59:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-08 09:59:42 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-08 09:59:43 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | STARTUP_MSG:   java = 11.0.3
s3g2_1      | 2019-10-08 09:59:44 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 09:59:44 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-08 09:59:42 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_2  | 2019-10-08 09:59:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-08 09:59:42 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-08 09:59:46 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | ************************************************************/
datanode_2  | 2019-10-08 09:59:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1859e2a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-08 09:59:42 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3  | 2019-10-08 09:59:46 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-08 09:59:45 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-08 09:59:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@d5d5353{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-08 09:59:42 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-08 09:59:46 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 954c9466-11f2-4e69-b06a-3cad94cbb00b at port 9858
om_1        | 2019-10-08 09:59:46 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_2  | 2019-10-08 09:59:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7654f833{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13187010443947271437.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerProxy:89 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: addNew group-24E65830D874:[e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858] returns group-24E65830D874:java.util.concurrent.CompletableFuture@53f61fe2[Not completed]
scm_1       | 2019-10-08 09:59:42 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-08 09:59:46 INFO  RaftServerProxy:299 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: start RPC server
om_1        | 2019-10-08 09:59:46 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-08 09:59:44 INFO  AbstractConnector:278 - Started ServerConnector@75a0c890{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerImpl:95 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd: new RaftServerImpl for group-24E65830D874:[e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 09:59:42 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-08 09:59:46 INFO  GrpcService:158 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-08 09:59:46 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-08 09:59:44 INFO  Server:419 - Started @3819ms
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 09:59:42 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-08 09:59:46 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-08 09:59:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 09:59:42 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@e3c0e40
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-08 09:59:47 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-08 09:59:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 09:59:42 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 09:59:44 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-08 09:59:47 INFO  log:192 - Logging initialized @2664ms
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 09:59:42 INFO  SCMNodeManager:117 - Entering startup safe mode.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 09:59:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-08 09:59:42 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 09:59:44 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-08 09:59:42 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerImpl:103 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874: ConfigurationManager, init=-1: [e9afc124-53bf-4cdf-9640-3bfe3c7a02fd:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerProxy:89 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: addNew group-9953DA7782F7:[954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858] returns group-9953DA7782F7:java.util.concurrent.CompletableFuture@6d8065ed[Not completed]
datanode_2  | 2019-10-08 09:59:46 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1       | 2019-10-08 09:59:42 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerImpl:95 - 954c9466-11f2-4e69-b06a-3cad94cbb00b: new RaftServerImpl for group-9953DA7782F7:[954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 09:59:46 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-08 09:59:42 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 09:59:46 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 424a9248-d1f8-443d-8c30-9aa8bcc449b3 at port 9858
datanode_1  | 2019-10-08 09:59:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dee5f99a-cd14-4cec-977b-24e65830d874 does not exist. Creating ...
scm_1       | 2019-10-08 09:59:43 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 09:59:46 INFO  RaftServerProxy:299 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: start RPC server
datanode_1  | 2019-10-08 09:59:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dee5f99a-cd14-4cec-977b-24e65830d874/in_use.lock acquired by nodename 7@fe56853e79fe
scm_1       | 2019-10-08 09:59:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 09:59:46 INFO  GrpcService:158 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-08 09:59:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dee5f99a-cd14-4cec-977b-24e65830d874 has been successfully formatted.
scm_1       | 2019-10-08 09:59:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-08 09:59:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-08 09:59:48 INFO  ContainerStateMachine:230 - group-24E65830D874: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 09:59:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerImpl:103 - 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7: ConfigurationManager, init=-1: [954c9466-11f2-4e69-b06a-3cad94cbb00b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 09:59:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 09:59:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 09:59:43 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 09:59:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c830ffe8-bf02-45da-a19a-9953da7782f7 does not exist. Creating ...
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 09:59:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerProxy:89 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: addNew group-B26DEF2A5DF7:[424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858] returns group-B26DEF2A5DF7:java.util.concurrent.CompletableFuture@6f3a7388[Not completed]
datanode_3  | 2019-10-08 09:59:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c830ffe8-bf02-45da-a19a-9953da7782f7/in_use.lock acquired by nodename 7@db7f9f050816
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-08 09:59:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 09:59:44 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerImpl:95 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3: new RaftServerImpl for group-B26DEF2A5DF7:[424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 09:59:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c830ffe8-bf02-45da-a19a-9953da7782f7 has been successfully formatted.
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1  | 2019-10-08 09:59:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 09:59:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-08 09:59:49 INFO  ContainerStateMachine:230 - group-9953DA7782F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 09:59:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-08 09:59:48 INFO  SegmentedRaftLogWorker:173 - new e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dee5f99a-cd14-4cec-977b-24e65830d874
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 09:59:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 09:59:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 09:59:44 INFO  StorageContainerManager:775 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerImpl:103 - 424a9248-d1f8-443d-8c30-9aa8bcc449b3@group-B26DEF2A5DF7: ConfigurationManager, init=-1: [424a9248-d1f8-443d-8c30-9aa8bcc449b3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 09:59:44 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 09:59:44 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-08 09:59:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 09:59:44 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-08 09:59:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 09:59:44 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cd34322a-7568-49b2-8929-b26def2a5df7 does not exist. Creating ...
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-08 09:59:44 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-08 09:59:49 INFO  SegmentedRaftLogWorker:173 - new 954c9466-11f2-4e69-b06a-3cad94cbb00b@group-9953DA7782F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c830ffe8-bf02-45da-a19a-9953da7782f7
datanode_2  | 2019-10-08 09:59:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cd34322a-7568-49b2-8929-b26def2a5df7/in_use.lock acquired by nodename 7@ffe8d1aec6d2
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-08 09:59:44 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cd34322a-7568-49b2-8929-b26def2a5df7 has been successfully formatted.
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-08 09:59:44 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-08 09:59:47 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 09:59:49 INFO  ContainerStateMachine:230 - group-B26DEF2A5DF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 09:59:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-08 09:59:44 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-08 09:59:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 09:59:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 09:59:48 INFO  SegmentedRaftLogWorker:128 - e9afc124-53bf-4cdf-9640-3bfe3c7a02fd@group-24E65830D874-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-08 09:59:44 INFO  Server:1314 - IPC Server Responder: starting
