Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-17 17:35:23,895 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 17:35:36,822 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 17:35:36,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 17:35:35,640 INFO impl.RoleInfo: 0f6b37cc-2c26-4333-916e-2e824a358ccd: start LeaderElection
datanode_1_1  | 2019-10-17 17:35:36,822 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-17 17:35:36,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 17:35:35,664 INFO impl.LeaderElection: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937-LeaderElection1: begin an election at term 1 for -1: [0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 17:35:36,827 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 17:35:36,147 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 17:35:35,667 INFO impl.RoleInfo: 0f6b37cc-2c26-4333-916e-2e824a358ccd: shutdown LeaderElection
datanode_1_1  | 2019-10-17 17:35:36,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-17 17:35:36,174 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: start LeaderState
datanode_3_1  | 2019-10-17 17:35:35,668 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-17 17:35:36,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-17 17:35:36,195 INFO segmented.SegmentedRaftLogWorker: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-911462A58B7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 17:35:35,669 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937: change Leader from null to 0f6b37cc-2c26-4333-916e-2e824a358ccd at term 1 for becomeLeader, leader elected after 5291ms
datanode_1_1  | 2019-10-17 17:35:36,833 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 17:35:35,675 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-17 17:35:36,850 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: start LeaderState
datanode_4_1  | 2019-10-17 17:35:36,209 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-911462A58B7A: set configuration 0: [41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-17 17:35:35,676 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-17 17:35:36,876 INFO segmented.SegmentedRaftLogWorker: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-F169F9D8B80F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 17:35:36,334 INFO segmented.SegmentedRaftLogWorker: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-911462A58B7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82bf691f-6054-4e74-9632-911462a58b7a/current/log_inprogress_0
datanode_3_1  | 2019-10-17 17:35:35,681 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-17 17:35:36,888 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-F169F9D8B80F: set configuration 0: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-17 17:35:37,476 INFO impl.FollowerState: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_3_1  | 2019-10-17 17:35:35,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 17:35:37,029 INFO segmented.SegmentedRaftLogWorker: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-F169F9D8B80F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/375551de-58eb-4d63-bcf8-f169f9d8b80f/current/log_inprogress_0
datanode_4_1  | 2019-10-17 17:35:37,477 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: shutdown FollowerState
datanode_3_1  | 2019-10-17 17:35:35,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 17:35:37,314 INFO impl.FollowerState: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_4_1  | 2019-10-17 17:35:37,477 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 17:35:35,687 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 17:35:37,315 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: shutdown FollowerState
datanode_4_1  | 2019-10-17 17:35:37,477 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: start LeaderElection
datanode_3_1  | 2019-10-17 17:35:35,705 INFO impl.RoleInfo: 0f6b37cc-2c26-4333-916e-2e824a358ccd: start LeaderState
datanode_1_1  | 2019-10-17 17:35:37,315 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 17:35:37,503 INFO impl.LeaderElection: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8-LeaderElection2: begin an election at term 1 for -1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 17:35:37,315 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: start LeaderElection
datanode_3_1  | 2019-10-17 17:35:35,729 INFO segmented.SegmentedRaftLogWorker: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 17:35:37,673 INFO impl.LeaderElection: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8-LeaderElection2: Election REJECTED; received 2 response(s) [41ab00a2-780f-4eb7-966e-d63b34249a00<-340db7fd-6f5b-4839-b2b6-94b192c1adf7#0:FAIL-t1, 41ab00a2-780f-4eb7-966e-d63b34249a00<-0f6b37cc-2c26-4333-916e-2e824a358ccd#0:FAIL-t1] and 0 exception(s); 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8:t1, leader=null, voted=41ab00a2-780f-4eb7-966e-d63b34249a00, raftlog=41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 17:35:35,740 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937: set configuration 0: [0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-17 17:35:37,338 INFO impl.LeaderElection: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-LeaderElection2: begin an election at term 1 for -1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 17:35:37,675 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 17:35:35,875 INFO segmented.SegmentedRaftLogWorker: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/773f5807-e337-4318-87e5-7477ffeac937/current/log_inprogress_0
datanode_1_1  | 2019-10-17 17:35:37,527 INFO impl.LeaderElection: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-LeaderElection2: Election REJECTED; received 2 response(s) [340db7fd-6f5b-4839-b2b6-94b192c1adf7<-41ab00a2-780f-4eb7-966e-d63b34249a00#0:FAIL-t1, 340db7fd-6f5b-4839-b2b6-94b192c1adf7<-0f6b37cc-2c26-4333-916e-2e824a358ccd#0:FAIL-t1] and 0 exception(s); 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8:t1, leader=null, voted=340db7fd-6f5b-4839-b2b6-94b192c1adf7, raftlog=340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 17:35:37,675 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: shutdown LeaderElection
datanode_3_1  | 2019-10-17 17:35:37,357 INFO impl.FollowerState: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_4_1  | 2019-10-17 17:35:37,675 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: start FollowerState
datanode_1_1  | 2019-10-17 17:35:37,528 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 17:35:37,358 INFO impl.RoleInfo: 0f6b37cc-2c26-4333-916e-2e824a358ccd: shutdown FollowerState
datanode_1_1  | 2019-10-17 17:35:37,528 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: shutdown LeaderElection
datanode_4_1  | 2019-10-17 17:35:42,703 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:340db7fd-6f5b-4839-b2b6-94b192c1adf7
datanode_3_1  | 2019-10-17 17:35:37,358 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 17:35:42,704 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: shutdown FollowerState
datanode_1_1  | 2019-10-17 17:35:37,528 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: start FollowerState
datanode_3_1  | 2019-10-17 17:35:37,358 INFO impl.RoleInfo: 0f6b37cc-2c26-4333-916e-2e824a358ccd: start LeaderElection
datanode_4_1  | 2019-10-17 17:35:42,704 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: start FollowerState
datanode_1_1  | 2019-10-17 17:35:42,657 INFO impl.FollowerState: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3_1  | 2019-10-17 17:35:37,373 INFO impl.LeaderElection: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8-LeaderElection2: begin an election at term 1 for -1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 17:35:37,556 INFO impl.LeaderElection: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8-LeaderElection2: Election REJECTED; received 2 response(s) [0f6b37cc-2c26-4333-916e-2e824a358ccd<-340db7fd-6f5b-4839-b2b6-94b192c1adf7#0:FAIL-t1, 0f6b37cc-2c26-4333-916e-2e824a358ccd<-41ab00a2-780f-4eb7-966e-d63b34249a00#0:FAIL-t1] and 0 exception(s); 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8:t1, leader=null, voted=0f6b37cc-2c26-4333-916e-2e824a358ccd, raftlog=0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 17:35:37,557 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 17:35:37,558 INFO impl.RoleInfo: 0f6b37cc-2c26-4333-916e-2e824a358ccd: shutdown LeaderElection
datanode_3_1  | 2019-10-17 17:35:37,558 INFO impl.RoleInfo: 0f6b37cc-2c26-4333-916e-2e824a358ccd: start FollowerState
datanode_3_1  | 2019-10-17 17:35:42,700 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:340db7fd-6f5b-4839-b2b6-94b192c1adf7
datanode_1_1  | 2019-10-17 17:35:42,657 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: shutdown FollowerState
datanode_3_1  | 2019-10-17 17:35:42,701 INFO impl.RoleInfo: 0f6b37cc-2c26-4333-916e-2e824a358ccd: shutdown FollowerState
datanode_4_1  | 2019-10-17 17:35:42,704 INFO impl.FollowerState: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-17 17:35:42,658 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-17 17:35:42,701 INFO impl.RoleInfo: 0f6b37cc-2c26-4333-916e-2e824a358ccd: start FollowerState
datanode_4_1  | 2019-10-17 17:35:42,817 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8: change Leader from null to 340db7fd-6f5b-4839-b2b6-94b192c1adf7 at term 2 for appendEntries, leader elected after 10549ms
datanode_1_1  | 2019-10-17 17:35:42,658 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: start LeaderElection
datanode_3_1  | 2019-10-17 17:35:42,701 INFO impl.FollowerState: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 17:35:42,833 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8: set configuration 0: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-17 17:35:42,673 INFO impl.LeaderElection: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-LeaderElection3: begin an election at term 2 for -1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 17:35:42,833 INFO segmented.SegmentedRaftLogWorker: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 17:35:42,815 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8: change Leader from null to 340db7fd-6f5b-4839-b2b6-94b192c1adf7 at term 2 for appendEntries, leader elected after 10547ms
datanode_1_1  | 2019-10-17 17:35:42,724 INFO impl.LeaderElection: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-LeaderElection3: Election PASSED; received 1 response(s) [340db7fd-6f5b-4839-b2b6-94b192c1adf7<-41ab00a2-780f-4eb7-966e-d63b34249a00#0:OK-t2] and 0 exception(s); 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8:t2, leader=null, voted=340db7fd-6f5b-4839-b2b6-94b192c1adf7, raftlog=340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 17:35:42,884 INFO segmented.SegmentedRaftLogWorker: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-1B1E5ABD55E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8/current/log_inprogress_0
datanode_1_1  | 2019-10-17 17:35:42,725 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: shutdown LeaderElection
datanode_1_1  | 2019-10-17 17:35:42,725 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-17 17:35:42,725 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8: change Leader from null to 340db7fd-6f5b-4839-b2b6-94b192c1adf7 at term 2 for becomeLeader, leader elected after 10459ms
datanode_1_1  | 2019-10-17 17:35:42,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 17:35:42,832 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8: set configuration 0: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-17 17:35:42,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-17 17:35:42,726 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-17 17:35:42,726 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 17:35:42,726 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 17:35:42,726 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 17:35:42,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-17 17:35:42,833 INFO segmented.SegmentedRaftLogWorker: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 17:35:42,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 17:35:42,886 INFO segmented.SegmentedRaftLogWorker: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-1B1E5ABD55E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8/current/log_inprogress_0
datanode_1_1  | 2019-10-17 17:35:42,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-17 17:35:42,738 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-17 17:35:42,738 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-17 17:35:42,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-17 17:35:42,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-17 17:35:42,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 17:35:42,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-17 17:35:42,740 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-17 17:35:42,740 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-17 17:35:42,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-17 17:35:42,743 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: start LeaderState
datanode_1_1  | 2019-10-17 17:35:42,743 INFO segmented.SegmentedRaftLogWorker: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 17:35:42,744 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8: set configuration 0: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-17 17:35:42,808 INFO segmented.SegmentedRaftLogWorker: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-1B1E5ABD55E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/336ae7ce-381e-47e5-98fb-1b1e5abd55e8/current/log_inprogress_0
