Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-10-13 19:44:10,648 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-13 19:44:20,786 INFO segmented.SegmentedRaftLogWorker: new d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/842367cd-1db7-47a8-8ada-78663734456f
om_1          | 2019-10-13 19:44:18,543 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-13 19:44:17,190 INFO node.SCMNodeManager: Registered Data node : 130e06e5-826e-471b-bbc3-0664355548ee{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-13 19:44:19,087 INFO segmented.SegmentedRaftLogWorker: new 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd563919-5e9c-47d6-8185-0e5af89f76ae
datanode_1_1  | 2019-10-13 19:44:18,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-13 19:44:21,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 19:44:20,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-13 19:44:18,544 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-13 19:44:19,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 19:44:17,193 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-13 19:44:18,240 INFO segmented.SegmentedRaftLogWorker: new 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ee642ed-45f1-451d-bd29-5c11e3e497b4
datanode_3_1  | 2019-10-13 19:44:21,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-13 19:44:20,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 19:44:18,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-13 19:44:19,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-13 19:44:17,193 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-13 19:44:18,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 19:44:21,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 19:44:20,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 19:44:18,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-13 19:44:19,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 19:44:17,195 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-13 19:44:18,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-13 19:44:21,323 INFO segmented.SegmentedRaftLogWorker: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 19:44:20,789 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 19:44:18,655 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14551595667231936040.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-13 19:44:19,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-13 19:44:17,720 INFO net.NetworkTopology: Added a new node: /rack1/475641e6-2458-45c4-8843-eaa1da256bac
datanode_1_1  | 2019-10-13 19:44:18,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 19:44:21,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 19:44:20,789 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 19:44:18,661 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-13 19:44:19,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-13 19:44:17,720 INFO node.SCMNodeManager: Registered Data node : 475641e6-2458-45c4-8843-eaa1da256bac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-13 19:44:18,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-13 19:44:21,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-13 19:44:20,790 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 19:44:18,661 INFO server.Server: Started @3531ms
datanode_2_1  | 2019-10-13 19:44:19,090 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 19:44:17,866 INFO net.NetworkTopology: Added a new node: /rack1/963e4713-899d-4db2-abda-47865a5d9f60
datanode_1_1  | 2019-10-13 19:44:18,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:44:21,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 19:44:20,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-13 19:44:18,663 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-13 19:44:19,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 19:44:17,866 INFO node.SCMNodeManager: Registered Data node : 963e4713-899d-4db2-abda-47865a5d9f60{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-13 19:44:18,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 19:44:21,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 19:44:20,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-13 19:44:18,663 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-13 19:44:19,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-13 19:44:18,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-13 19:44:21,360 INFO impl.RaftServerImpl: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF: start as a follower, conf=-1: [475641e6-2458-45c4-8843-eaa1da256bac:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 19:44:20,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-13 19:44:19,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-13 19:44:18,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-13 19:44:18,664 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-13 19:44:21,361 INFO impl.RaftServerImpl: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 19:44:20,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-13 19:44:19,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-13 19:44:18,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-13 19:44:32,750 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-07679 for user:hadoop
datanode_3_1  | 2019-10-13 19:44:21,362 INFO impl.RoleInfo: 475641e6-2458-45c4-8843-eaa1da256bac: start FollowerState
datanode_4_1  | 2019-10-13 19:44:20,812 INFO segmented.SegmentedRaftLogWorker: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-13 19:44:19,103 INFO segmented.SegmentedRaftLogWorker: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-13 19:44:18,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-13 19:44:32,772 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-26688 for user:hadoop
datanode_3_1  | 2019-10-13 19:44:21,366 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-916910D293AF,id=475641e6-2458-45c4-8843-eaa1da256bac
datanode_4_1  | 2019-10-13 19:44:20,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-13 19:44:19,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-13 19:44:18,257 INFO segmented.SegmentedRaftLogWorker: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-13 19:44:32,783 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-39666 for user:hadoop
datanode_3_1  | 2019-10-13 19:44:26,535 INFO impl.FollowerState: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_4_1  | 2019-10-13 19:44:20,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-13 19:44:19,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-13 19:44:18,335 INFO net.NetworkTopology: Added a new node: /rack2/d70ba241-4d55-469c-bc01-bdc99b0e1ff0
datanode_1_1  | 2019-10-13 19:44:18,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-13 19:44:26,538 INFO impl.RoleInfo: 475641e6-2458-45c4-8843-eaa1da256bac: shutdown FollowerState
om_1          | 2019-10-13 19:44:32,794 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-29834 for user:hadoop
datanode_4_1  | 2019-10-13 19:44:20,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-13 19:44:18,335 INFO node.SCMNodeManager: Registered Data node : d70ba241-4d55-469c-bc01-bdc99b0e1ff0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-13 19:44:19,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 19:44:18,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 19:44:26,538 INFO impl.RaftServerImpl: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 19:44:20,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-13 19:44:18,366 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ee642ed-45f1-451d-bd29-5c11e3e497b4, Nodes: 130e06e5-826e-471b-bbc3-0664355548ee{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-13 19:44:32,805 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-92106 for user:hadoop
datanode_2_1  | 2019-10-13 19:44:19,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-13 19:44:18,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 19:44:26,542 INFO impl.RoleInfo: 475641e6-2458-45c4-8843-eaa1da256bac: start LeaderElection
datanode_4_1  | 2019-10-13 19:44:20,842 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F: start as a follower, conf=-1: [d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858], old=null
scm_1         | 2019-10-13 19:44:19,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd563919-5e9c-47d6-8185-0e5af89f76ae, Nodes: 963e4713-899d-4db2-abda-47865a5d9f60{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-13 19:44:19,129 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE: start as a follower, conf=-1: [963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-13 19:44:18,262 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 19:44:20,843 INFO impl.RaftServerImpl: d70ba241-4d55-469c-bc01-bdc99b0e1ff0@group-78663734456F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 19:44:26,558 INFO impl.LeaderElection: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF-LeaderElection1: begin an election at term 1 for -1: [475641e6-2458-45c4-8843-eaa1da256bac:10.5.0.6:9858], old=null
scm_1         | 2019-10-13 19:44:20,907 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 842367cd-1db7-47a8-8ada-78663734456f, Nodes: d70ba241-4d55-469c-bc01-bdc99b0e1ff0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-13 19:44:19,130 INFO impl.RaftServerImpl: 963e4713-899d-4db2-abda-47865a5d9f60@group-0E5AF89F76AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-13 19:44:18,283 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4: start as a follower, conf=-1: [130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 19:44:26,560 INFO impl.RoleInfo: 475641e6-2458-45c4-8843-eaa1da256bac: shutdown LeaderElection
datanode_4_1  | 2019-10-13 19:44:20,845 INFO impl.RoleInfo: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: start FollowerState
scm_1         | 2019-10-13 19:44:21,429 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec1075d2-a9f6-4df0-a5d8-916910d293af, Nodes: 475641e6-2458-45c4-8843-eaa1da256bac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-13 19:44:18,284 INFO impl.RaftServerImpl: 130e06e5-826e-471b-bbc3-0664355548ee@group-5C11E3E497B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 19:44:26,560 INFO impl.RaftServerImpl: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-13 19:44:20,848 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78663734456F,id=d70ba241-4d55-469c-bc01-bdc99b0e1ff0
datanode_2_1  | 2019-10-13 19:44:19,131 INFO impl.RoleInfo: 963e4713-899d-4db2-abda-47865a5d9f60: start FollowerState
scm_1         | 2019-10-13 19:44:22,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03c98a97-afa3-4951-aa89-4eb4ce092ec4, Nodes: 130e06e5-826e-471b-bbc3-0664355548ee{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}963e4713-899d-4db2-abda-47865a5d9f60{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d70ba241-4d55-469c-bc01-bdc99b0e1ff0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-13 19:44:26,561 INFO impl.RaftServerImpl: 475641e6-2458-45c4-8843-eaa1da256bac@group-916910D293AF: change Leader from null to 475641e6-2458-45c4-8843-eaa1da256bac at term 1 for becomeLeader, leader elected after 5319ms
datanode_4_1  | 2019-10-13 19:44:21,499 INFO impl.RaftServerProxy: d70ba241-4d55-469c-bc01-bdc99b0e1ff0: addNew group-4EB4CE092EC4:[963e4713-899d-4db2-abda-47865a5d9f60:10.5.0.5:9858, 130e06e5-826e-471b-bbc3-0664355548ee:10.5.0.4:9858, d70ba241-4d55-469c-bc01-bdc99b0e1ff0:10.5.0.7:9858] returns group-4EB4CE092EC4:java.util.concurrent.CompletableFuture@178e6b0b[Not completed]
