Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-10-17 10:54:31,714 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 10:54:42,623 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-17 10:54:31 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-17 10:54:43,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 10:54:43,274 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
nm_1        | 2019-10-17 10:55:38 INFO  ApplicationImpl:464 - Application application_1571309670873_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-17 10:54:42,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 10:54:31 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-17 10:54:43,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 10:54:43,281 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
nm_1        | 2019-10-17 10:55:38 INFO  ApplicationImpl:304 - Adding container_1571309670873_0001_01_000001 to application application_1571309670873_0001
datanode_3  | 2019-10-17 10:54:42,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 10:54:31 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-17 10:54:43,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 10:54:43,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
nm_1        | 2019-10-17 10:55:38 INFO  ApplicationImpl:464 - Application application_1571309670873_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-17 10:54:42,629 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-17 10:54:31 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 10:54:43,637 INFO segmented.SegmentedRaftLogWorker: new 1b95161b-396c-4bc7-bb47-1c2cd5fea61a@group-F6807B49E31B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf362daa-6ea1-4248-b8a6-f6807b49e31b
datanode_1  | 2019-10-17 10:54:43,325 INFO segmented.SegmentedRaftLogWorker: new db3abe32-2784-4712-bb00-d72c5d0a9566@group-A03DC5D6BEF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8842ba28-16a7-401d-8e49-a03dc5d6bef3
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
nm_1        | 2019-10-17 10:55:38 INFO  ContainerImpl:1135 - Container container_1571309670873_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 10:54:42,634 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-17 10:54:31 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-17 10:54:43,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 10:54:43,325 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
nm_1        | 2019-10-17 10:55:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571309670873_0001
datanode_3  | 2019-10-17 10:54:42,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-17 10:54:31 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 10:54:43,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 10:54:43,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_3  | 2019-10-17 10:54:42,696 INFO segmented.SegmentedRaftLogWorker: new 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-BB2E8702D5C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c40fd5b0-7329-423c-b1b6-bb2e8702d5c7
nm_1        | 2019-10-17 10:55:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571309670873_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 10:54:31 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-17 10:54:43,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 10:54:43,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_3  | 2019-10-17 10:54:42,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-17 10:55:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571309670873_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 10:54:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-17 10:54:43,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2  | 2019-10-17 10:54:43,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 10:54:42,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-17 10:55:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571309670873_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 10:54:31 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-17 10:54:43,327 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2  | 2019-10-17 10:54:43,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 10:54:42,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 10:55:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571309670873_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-17 10:54:31 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-17 10:54:43,328 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-17 10:54:43,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 10:54:42,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 10:55:38 INFO  ResourceLocalizationService:711 - Created localizer for container_1571309670873_0001_01_000001
rm_1        | 2019-10-17 10:54:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-17 10:54:43,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-17 10:54:43,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 10:54:42,701 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-17 10:54:31 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 10:54:43,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-17 10:54:43,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-17 10:54:31 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-17 10:54:42,701 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 10:55:39 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571309670873_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-17 10:54:43,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-17 10:54:42,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-17 10:54:31 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-17 10:54:43,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 10:55:39 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-17 10:54:43,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-17 10:54:42,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-17 10:54:32 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-17 10:55:39 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571309670873_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571309670873_0001/container_1571309670873_0001_01_000001.tokens
scm_1       | 2019-10-17 10:54:40,637 INFO net.NetworkTopology: Added a new node: /default-rack/1b95161b-396c-4bc7-bb47-1c2cd5fea61a
datanode_1  | 2019-10-17 10:54:43,342 INFO segmented.SegmentedRaftLogWorker: db3abe32-2784-4712-bb00-d72c5d0a9566@group-A03DC5D6BEF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 10:54:43,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-17 10:54:32 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-17 10:54:42,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 10:55:39 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571309670873_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571309670873_0001
scm_1       | 2019-10-17 10:54:40,638 INFO node.SCMNodeManager: Registered Data node : 1b95161b-396c-4bc7-bb47-1c2cd5fea61a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 10:54:43,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 10:54:43,646 INFO segmented.SegmentedRaftLogWorker: 1b95161b-396c-4bc7-bb47-1c2cd5fea61a@group-F6807B49E31B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 10:54:32 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-17 10:54:42,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 10:55:40 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-10-17 10:54:40,656 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-17 10:54:43,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 10:54:43,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-17 10:54:32 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-17 10:54:42,722 INFO segmented.SegmentedRaftLogWorker: 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169@group-BB2E8702D5C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 10:55:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-17 10:54:40,658 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-17 10:54:43,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 10:54:43,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-17 10:54:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-17 10:54:42,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 10:55:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 10:54:43,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 10:54:43,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 10:54:42,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-17 10:54:32 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-17 10:54:40,658 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-17 10:55:41 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-17 10:54:43,371 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-A03DC5D6BEF3: start as a follower, conf=-1: [db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 10:54:43,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-17 10:54:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-17 10:54:40,724 INFO net.NetworkTopology: Added a new node: /default-rack/62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169
nm_1        | 2019-10-17 10:55:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571309670873_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571309670873_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-17 10:54:42,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 10:54:43,373 INFO impl.RaftServerImpl: db3abe32-2784-4712-bb00-d72c5d0a9566@group-A03DC5D6BEF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 10:54:43,656 INFO impl.RaftServerImpl: 1b95161b-396c-4bc7-bb47-1c2cd5fea61a@group-F6807B49E31B: start as a follower, conf=-1: [62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169:172.18.0.5:9858, db3abe32-2784-4712-bb00-d72c5d0a9566:172.18.0.7:9858, 1b95161b-396c-4bc7-bb47-1c2cd5fea61a:172.18.0.6:9858], old=null
rm_1        | Oct 17, 2019 10:54:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 10:54:40,725 INFO node.SCMNodeManager: Registered Data node : 62f5a9e3-ad48-4e55-b4ef-3b61e6d0a169{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-17 10:55:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571309670873_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571309670873_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-17 10:54:42,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 10:54:43,374 INFO impl.RoleInfo: db3abe32-2784-4712-bb00-d72c5d0a9566: start FollowerState
datanode_2  | 2019-10-17 10:54:43,660 INFO impl.RaftServerImpl: 1b95161b-396c-4bc7-bb47-1c2cd5fea61a@group-F6807B49E31B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-17 10:54:40,788 INFO net.NetworkTopology: Added a new node: /default-rack/db3abe32-2784-4712-bb00-d72c5d0a9566
nm_1        | 2019-10-17 10:55:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571309670873_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571309670873_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
