Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-17 11:07:23,522 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-17 11:07:30,439 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-10-17 11:07:25,936 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-17 11:07:28,495 INFO server.GrpcService: eafa05f3-c175-41c6-97d6-b6014a7f952c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-17 11:07:25,752 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-17 11:07:26,341 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-17 11:07:30,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-10-17 11:07:26,034 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-17 11:07:26,341 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-17 11:07:25,753 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-17 11:07:30,439 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-10-17 11:07:26,037 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-17 11:07:26,343 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-17 11:07:25,799 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-17 11:07:30,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-10-17 11:07:26,157 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-17 11:07:26,356 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-17 11:07:25,800 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-17 11:07:30,439 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-17 11:07:26,715 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-17 11:07:25,890 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10250801596065240875.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-17 11:07:26,508 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-17 11:07:30,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-17 11:07:26,737 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-17 11:07:25,898 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-17 11:07:28,462 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-17 11:07:30,439 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-10-17 11:07:26,770 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-17 11:07:32,005 INFO impl.RaftServerProxy: eafa05f3-c175-41c6-97d6-b6014a7f952c: addNew group-00280E12E76F:[eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858] returns group-00280E12E76F:java.util.concurrent.CompletableFuture@1c6aa6c8[Not completed]
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-10-17 11:07:25,900 INFO server.Server: Started @3382ms
om_1          | 2019-10-17 11:07:30,439 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-10-17 11:07:28,465 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-17 11:07:26,771 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-10-17 11:07:32,023 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c: new RaftServerImpl for group-00280E12E76F:[eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-10-17 11:07:25,906 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-17 11:07:30,440 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-10-17 11:07:28,465 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ad7cf878-d8af-48da-a29f-bf92dd75e331 at port 9858
scm_1         | 2019-10-17 11:07:26,785 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-17 11:07:32,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-17 11:07:25,906 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-17 11:07:30,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-10-17 11:07:28,486 INFO impl.RaftServerProxy: ad7cf878-d8af-48da-a29f-bf92dd75e331: start RPC server
scm_1         | 2019-10-17 11:07:26,786 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-10-17 11:07:32,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_2    | 2019-10-17 11:07:25,909 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-17 11:07:30,440 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-10-17 11:07:28,596 INFO server.GrpcService: ad7cf878-d8af-48da-a29f-bf92dd75e331: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-17 11:07:26,810 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-10-17 11:07:32,025 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_2    | 2019-10-17 11:07:25,932 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-17 11:07:30,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-17 11:07:32,026 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-17T11:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_2    | 2019-10-17 11:07:26,100 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-17 11:07:30,440 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-17 11:07:26,979 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-17 11:07:32,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_2    | 2019-10-17 11:07:28,141 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-17 11:07:30,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-17 11:07:26,991 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-10-17 11:07:32,038 INFO impl.RaftServerImpl: eafa05f3-c175-41c6-97d6-b6014a7f952c@group-00280E12E76F: ConfigurationManager, init=-1: [eafa05f3-c175-41c6-97d6-b6014a7f952c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-10-17 11:07:28,143 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-17 11:07:30,440 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-17 11:07:26,999 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-17 11:07:32,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-10-17 11:07:28,143 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 618146e2-b065-4a1d-b039-570a819477af at port 9858
om_1          | 2019-10-17 11:07:30,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-17 11:07:27,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-17 11:07:32,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-10-17 11:07:28,166 INFO impl.RaftServerProxy: 618146e2-b065-4a1d-b039-570a819477af: start RPC server
om_1          | 2019-10-17 11:07:30,441 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | 2019-10-17 11:07:31,401 INFO impl.RaftServerProxy: ad7cf878-d8af-48da-a29f-bf92dd75e331: addNew group-D712A81F0FDA:[ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858] returns group-D712A81F0FDA:java.util.concurrent.CompletableFuture@6f2d0d71[Not completed]
scm_1         | 2019-10-17 11:07:27,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-17 11:07:32,045 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f93445b3-7b9b-42fc-afaa-00280e12e76f does not exist. Creating ...
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-10-17 11:07:28,287 INFO server.GrpcService: 618146e2-b065-4a1d-b039-570a819477af: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-17 11:07:30,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-17 11:07:31,426 INFO impl.RaftServerImpl: ad7cf878-d8af-48da-a29f-bf92dd75e331: new RaftServerImpl for group-D712A81F0FDA:[ad7cf878-d8af-48da-a29f-bf92dd75e331:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-17 11:07:27,001 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-17 11:07:32,069 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f93445b3-7b9b-42fc-afaa-00280e12e76f/in_use.lock acquired by nodename 7@319f26fd8c53
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-17 11:07:30,441 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-10-17 11:07:31,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-17 11:07:27,018 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-17 11:07:32,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f93445b3-7b9b-42fc-afaa-00280e12e76f has been successfully formatted.
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-17 11:07:30,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-17 11:07:31,428 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-17 11:07:27,025 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-17 11:07:32,087 [pool-8-thread-1] INFO       - group-00280E12E76F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-17T11:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-17 11:07:31,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-17 11:07:30,441 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-17 11:07:27,089 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-17 11:07:32,087 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
