Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-10-17 10:57:39,621 [main] INFO       - STARTUP_MSG: 
nm_1        | Oct 17, 2019 10:57:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 10:57:40 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-17 10:57:49,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 10:57:49,083 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 10:57:49,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 10:57:41 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-17 10:57:49,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 10:57:49,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 10:57:49,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-17 10:57:41 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-17 10:57:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3889095235355104643.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-17 10:57:49,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 10:57:49,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 10:57:49,085 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-17 10:57:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-17 10:57:43 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-17 10:57:49,065 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 10:57:49,085 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-17 10:57:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-17 10:57:43 INFO  Server:419 - Started @4797ms
datanode_1  | 2019-10-17 10:57:49,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 10:57:49,084 INFO segmented.SegmentedRaftLogWorker: new fa1594af-ec3a-460e-bb5d-efb5d7f638c2@group-3F4815D2442B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87af4b81-daf3-47d6-b400-3f4815d2442b
rm_1        | 2019-10-17 10:57:41 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-17 10:57:43 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-17 10:57:49,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 10:57:49,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-17 10:57:41 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-17 10:57:43 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36602
datanode_1  | 2019-10-17 10:57:49,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 10:57:49,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-17 10:57:41 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-17 10:57:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-17 10:57:49,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 10:57:49,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 10:57:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-17 10:57:43 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-10-17 10:57:49,066 INFO segmented.SegmentedRaftLogWorker: 921b8034-0d51-45c8-8367-0d74415bf768@group-3F4815D2442B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 10:57:49,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-17 10:57:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-17 10:57:43 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-17 10:57:49,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 10:57:49,086 INFO segmented.SegmentedRaftLogWorker: af805fad-cb92-400e-a0a1-f700a2697ad1@group-3F4815D2442B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 10:57:43 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Oct 17, 2019 10:57:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 10:57:49,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 10:57:49,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 10:57:43 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1514938639
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 10:57:49,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 10:57:49,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 10:57:43 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2023352129
rm_1        | Oct 17, 2019 10:57:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 10:57:49,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 10:57:49,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 10:57:43 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36602 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-17 10:57:49,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 10:57:49,071 INFO impl.RaftServerImpl: 921b8034-0d51-45c8-8367-0d74415bf768@group-3F4815D2442B: start as a follower, conf=-1: [921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858], old=null
nm_1        | 2019-10-17 10:58:44 INFO  Server:1845 - Auth successful for appattempt_1571309863391_0001_000001 (auth:SIMPLE)
rm_1        | Oct 17, 2019 10:57:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 10:57:49,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 10:57:49,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 10:58:44 INFO  ContainerManagerImpl:1070 - Start request for container_1571309863391_0001_01_000001 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-17 10:57:49,071 INFO impl.RaftServerImpl: 921b8034-0d51-45c8-8367-0d74415bf768@group-3F4815D2442B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 10:57:49,092 INFO impl.RaftServerImpl: af805fad-cb92-400e-a0a1-f700a2697ad1@group-3F4815D2442B: start as a follower, conf=-1: [921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 10:57:49,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 10:58:44 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571309863391_0001
rm_1        | Oct 17, 2019 10:57:41 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-17 10:57:49,071 INFO impl.RoleInfo: 921b8034-0d51-45c8-8367-0d74415bf768: start FollowerState
datanode_3  | 2019-10-17 10:57:49,092 INFO impl.RaftServerImpl: af805fad-cb92-400e-a0a1-f700a2697ad1@group-3F4815D2442B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 10:57:49,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 10:58:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571309863391_0001	CONTAINERID=container_1571309863391_0001_01_000001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-17 10:57:49,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F4815D2442B,id=921b8034-0d51-45c8-8367-0d74415bf768
datanode_3  | 2019-10-17 10:57:49,092 INFO impl.RoleInfo: af805fad-cb92-400e-a0a1-f700a2697ad1: start FollowerState
datanode_2  | 2019-10-17 10:57:49,085 INFO segmented.SegmentedRaftLogWorker: fa1594af-ec3a-460e-bb5d-efb5d7f638c2@group-3F4815D2442B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 10:58:44 INFO  ApplicationImpl:655 - Application application_1571309863391_0001 transitioned from NEW to INITING
rm_1        | Oct 17, 2019 10:57:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 10:57:52,783 INFO impl.FollowerState: 921b8034-0d51-45c8-8367-0d74415bf768@group-FE0B816C0900-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_3  | 2019-10-17 10:57:49,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F4815D2442B,id=af805fad-cb92-400e-a0a1-f700a2697ad1
datanode_2  | 2019-10-17 10:57:49,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 10:58:44 INFO  ApplicationImpl:463 - Adding container_1571309863391_0001_01_000001 to application application_1571309863391_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 10:57:52,785 INFO impl.RoleInfo: 921b8034-0d51-45c8-8367-0d74415bf768: shutdown FollowerState
datanode_3  | 2019-10-17 10:57:54,082 INFO impl.FollowerState: af805fad-cb92-400e-a0a1-f700a2697ad1@group-108EEF7D95BF-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
nm_1        | 2019-10-17 10:58:44 INFO  ApplicationImpl:655 - Application application_1571309863391_0001 transitioned from INITING to RUNNING
rm_1        | Oct 17, 2019 10:57:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 10:57:49,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 10:57:52,786 INFO impl.RaftServerImpl: 921b8034-0d51-45c8-8367-0d74415bf768@group-FE0B816C0900: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 10:57:54,085 INFO impl.RoleInfo: af805fad-cb92-400e-a0a1-f700a2697ad1: shutdown FollowerState
nm_1        | 2019-10-17 10:58:44 INFO  ContainerImpl:2126 - Container container_1571309863391_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 10:57:49,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 10:57:52,792 INFO impl.RoleInfo: 921b8034-0d51-45c8-8367-0d74415bf768: start LeaderElection
datanode_3  | 2019-10-17 10:57:54,086 INFO impl.RaftServerImpl: af805fad-cb92-400e-a0a1-f700a2697ad1@group-108EEF7D95BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 10:58:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571309863391_0001
rm_1        | Oct 17, 2019 10:57:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 10:57:49,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 10:57:52,819 INFO impl.LeaderElection: 921b8034-0d51-45c8-8367-0d74415bf768@group-FE0B816C0900-LeaderElection1: begin an election at term 1 for -1: [921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858], old=null
nm_1        | 2019-10-17 10:58:44 INFO  ResourceLocalizationService:801 - Created localizer for container_1571309863391_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 10:57:54,091 INFO impl.RoleInfo: af805fad-cb92-400e-a0a1-f700a2697ad1: start LeaderElection
datanode_2  | 2019-10-17 10:57:49,090 INFO impl.RaftServerImpl: fa1594af-ec3a-460e-bb5d-efb5d7f638c2@group-3F4815D2442B: start as a follower, conf=-1: [921b8034-0d51-45c8-8367-0d74415bf768:172.18.0.9:9858, fa1594af-ec3a-460e-bb5d-efb5d7f638c2:172.18.0.5:9858, af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 10:57:52,821 INFO impl.RoleInfo: 921b8034-0d51-45c8-8367-0d74415bf768: shutdown LeaderElection
nm_1        | 2019-10-17 10:58:44 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571309863391_0001_01_000001.tokens
rm_1        | 2019-10-17 10:57:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6465692224097756420.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-17 10:57:54,125 INFO impl.LeaderElection: af805fad-cb92-400e-a0a1-f700a2697ad1@group-108EEF7D95BF-LeaderElection1: begin an election at term 1 for -1: [af805fad-cb92-400e-a0a1-f700a2697ad1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 10:57:49,090 INFO impl.RaftServerImpl: fa1594af-ec3a-460e-bb5d-efb5d7f638c2@group-3F4815D2442B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 10:57:52,821 INFO impl.RaftServerImpl: 921b8034-0d51-45c8-8367-0d74415bf768@group-FE0B816C0900: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-17 10:58:45 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-17 10:57:43 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-17 10:57:49,091 INFO impl.RoleInfo: fa1594af-ec3a-460e-bb5d-efb5d7f638c2: start FollowerState
datanode_1  | 2019-10-17 10:57:52,822 INFO impl.RaftServerImpl: 921b8034-0d51-45c8-8367-0d74415bf768@group-FE0B816C0900: change Leader from null to 921b8034-0d51-45c8-8367-0d74415bf768 at term 1 for becomeLeader, leader elected after 5212ms
datanode_3  | 2019-10-17 10:57:54,127 INFO impl.RoleInfo: af805fad-cb92-400e-a0a1-f700a2697ad1: shutdown LeaderElection
nm_1        | 2019-10-17 10:58:45 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571309863391_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571309863391_0001/container_1571309863391_0001_01_000001.tokens
rm_1        | 2019-10-17 10:57:43 INFO  Server:419 - Started @4544ms
datanode_2  | 2019-10-17 10:57:49,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F4815D2442B,id=fa1594af-ec3a-460e-bb5d-efb5d7f638c2
rm_1        | 2019-10-17 10:57:43 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-17 10:57:54,128 INFO impl.RaftServerImpl: af805fad-cb92-400e-a0a1-f700a2697ad1@group-108EEF7D95BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-17 10:58:45 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571309863391_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571309863391_0001
