Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 11:04:38,288 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-17 11:04:42,421 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14609177320656506814.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-17 11:04:45,525 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-17 11:04:46,172 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 11:04:46,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-17 11:04:46,718 INFO server.Server: Started @3977ms
datanode_4_1  | 2019-10-17 11:04:47,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-17 11:04:42,426 INFO server.AbstractConnector: Started ServerConnector@2f37f1f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-17 11:04:45,529 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-17 11:04:46,173 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 11:04:46,773 INFO segmented.SegmentedRaftLogWorker: new 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7aba0cf-ad46-4430-9bbe-526129b54c12
om_1          | 2019-10-17 11:04:46,723 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-17 11:04:47,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 11:04:42,426 INFO server.Server: Started @3606ms
datanode_3_1  | 2019-10-17 11:04:45,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 11:04:46,173 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 11:04:46,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-17 11:04:46,723 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-17 11:04:47,417 INFO segmented.SegmentedRaftLogWorker: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-17 11:04:42,429 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-17 11:04:45,566 INFO segmented.SegmentedRaftLogWorker: new 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d3f6591-b5dd-437f-b201-d26388fd1819
datanode_2_1  | 2019-10-17 11:04:46,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 11:04:46,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-17 11:04:46,725 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-17 11:04:47,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-17 11:04:42,429 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-17 11:04:45,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 11:04:46,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-17 11:04:46,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 11:04:59,866 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-06729 for user:hadoop
datanode_4_1  | 2019-10-17 11:04:47,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-17 11:04:42,431 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-17 11:04:45,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 11:04:46,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-17 11:04:46,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-17 11:04:59,893 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-42235 for user:hadoop
datanode_4_1  | 2019-10-17 11:04:47,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-17 11:04:42,439 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-17 11:04:45,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 11:04:46,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-17 11:04:46,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-17 11:04:59,901 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-57619 for user:hadoop
datanode_4_1  | 2019-10-17 11:04:47,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-17 11:04:44,577 INFO net.NetworkTopology: Added a new node: /rack1/972df7a7-3972-4c3e-a7c9-8de28704518f
datanode_3_1  | 2019-10-17 11:04:45,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 11:04:46,189 INFO segmented.SegmentedRaftLogWorker: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-17 11:04:46,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-17 11:04:59,910 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-79483 for user:hadoop
datanode_4_1  | 2019-10-17 11:04:47,460 INFO impl.RaftServerImpl: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68: start as a follower, conf=-1: [7cc3d492-ef9b-45ca-9d17-fd3eeba47110:10.5.0.7:9858], old=null
scm_1         | 2019-10-17 11:04:44,577 INFO node.SCMNodeManager: Registered Data node : 972df7a7-3972-4c3e-a7c9-8de28704518f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-17 11:04:45,569 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 11:04:46,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 11:04:46,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 11:04:47,462 INFO impl.RaftServerImpl: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-17 11:04:44,581 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-17 11:04:45,569 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-17 11:04:59,920 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-88843 for user:hadoop
datanode_1_1  | 2019-10-17 11:04:46,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 11:04:47,463 INFO impl.RoleInfo: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110: start FollowerState
datanode_2_1  | 2019-10-17 11:04:46,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-17 11:04:44,581 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-17 11:04:45,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 11:04:46,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 11:04:47,467 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D02FAF10A68,id=7cc3d492-ef9b-45ca-9d17-fd3eeba47110
datanode_2_1  | 2019-10-17 11:04:46,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-17 11:04:44,581 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-17 11:04:45,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-17 11:04:46,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 11:04:52,634 INFO impl.FollowerState: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_2_1  | 2019-10-17 11:04:46,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 11:04:45,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-17 11:04:44,834 INFO net.NetworkTopology: Added a new node: /rack1/77e19fce-fb3d-4535-a8a1-25773c6120a9
datanode_1_1  | 2019-10-17 11:04:46,791 INFO segmented.SegmentedRaftLogWorker: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 11:04:52,636 INFO impl.RoleInfo: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110: shutdown FollowerState
datanode_2_1  | 2019-10-17 11:04:46,233 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB: start as a follower, conf=-1: [85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-17 11:04:45,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 11:04:44,835 INFO node.SCMNodeManager: Registered Data node : 77e19fce-fb3d-4535-a8a1-25773c6120a9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-17 11:04:46,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 11:04:52,637 INFO impl.RaftServerImpl: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 11:04:45,583 INFO segmented.SegmentedRaftLogWorker: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-17 11:04:46,235 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e@group-79E62BAB1EFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 11:04:46,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-17 11:04:44,962 INFO net.NetworkTopology: Added a new node: /rack2/7cc3d492-ef9b-45ca-9d17-fd3eeba47110
datanode_2_1  | 2019-10-17 11:04:46,236 INFO impl.RoleInfo: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: start FollowerState
datanode_3_1  | 2019-10-17 11:04:45,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 11:04:52,642 INFO impl.RoleInfo: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110: start LeaderElection
datanode_1_1  | 2019-10-17 11:04:46,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-17 11:04:44,962 INFO node.SCMNodeManager: Registered Data node : 7cc3d492-ef9b-45ca-9d17-fd3eeba47110{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-17 11:04:46,241 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79E62BAB1EFB,id=85a443c4-7ead-4ac3-8d21-ca9f2dc8892e
datanode_3_1  | 2019-10-17 11:04:45,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-17 11:04:52,670 INFO impl.LeaderElection: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68-LeaderElection1: begin an election at term 1 for -1: [7cc3d492-ef9b-45ca-9d17-fd3eeba47110:10.5.0.7:9858], old=null
scm_1         | 2019-10-17 11:04:45,002 INFO net.NetworkTopology: Added a new node: /rack1/85a443c4-7ead-4ac3-8d21-ca9f2dc8892e
datanode_1_1  | 2019-10-17 11:04:46,800 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 11:04:45,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 11:04:47,579 INFO impl.RaftServerProxy: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: addNew group-3404DDD50533:[972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858] returns group-3404DDD50533:java.util.concurrent.CompletableFuture@133c7d65[Not completed]
datanode_4_1  | 2019-10-17 11:04:52,671 INFO impl.RoleInfo: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110: shutdown LeaderElection
scm_1         | 2019-10-17 11:04:45,002 INFO node.SCMNodeManager: Registered Data node : 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-17 11:04:46,835 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12: start as a follower, conf=-1: [77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 11:04:45,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 11:04:47,583 INFO impl.RaftServerImpl: 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e: new RaftServerImpl for group-3404DDD50533:[972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-17 11:04:52,672 INFO impl.RaftServerImpl: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-17 11:04:46,836 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9@group-526129B54C12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 11:04:45,611 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819: start as a follower, conf=-1: [972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 11:04:47,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 11:04:52,672 INFO impl.RaftServerImpl: 7cc3d492-ef9b-45ca-9d17-fd3eeba47110@group-0D02FAF10A68: change Leader from null to 7cc3d492-ef9b-45ca-9d17-fd3eeba47110 at term 1 for becomeLeader, leader elected after 5330ms
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-17 11:04:46,837 INFO impl.RoleInfo: 77e19fce-fb3d-4535-a8a1-25773c6120a9: start FollowerState
datanode_3_1  | 2019-10-17 11:04:45,612 INFO impl.RaftServerImpl: 972df7a7-3972-4c3e-a7c9-8de28704518f@group-D26388FD1819: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 11:04:47,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 11:04:52,676 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-17 11:04:46,842 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-526129B54C12,id=77e19fce-fb3d-4535-a8a1-25773c6120a9
datanode_3_1  | 2019-10-17 11:04:45,613 INFO impl.RoleInfo: 972df7a7-3972-4c3e-a7c9-8de28704518f: start FollowerState
datanode_2_1  | 2019-10-17 11:04:47,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 11:04:52,676 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-17 11:04:47,615 INFO impl.RaftServerProxy: 77e19fce-fb3d-4535-a8a1-25773c6120a9: addNew group-3404DDD50533:[972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858] returns group-3404DDD50533:java.util.concurrent.CompletableFuture@527e5898[Not completed]
datanode_3_1  | 2019-10-17 11:04:45,616 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D26388FD1819,id=972df7a7-3972-4c3e-a7c9-8de28704518f
datanode_2_1  | 2019-10-17 11:04:47,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 11:04:52,679 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-17 11:04:47,618 INFO impl.RaftServerImpl: 77e19fce-fb3d-4535-a8a1-25773c6120a9: new RaftServerImpl for group-3404DDD50533:[972df7a7-3972-4c3e-a7c9-8de28704518f:10.5.0.6:9858, 85a443c4-7ead-4ac3-8d21-ca9f2dc8892e:10.5.0.5:9858, 77e19fce-fb3d-4535-a8a1-25773c6120a9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
