Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-20 17:26:40,666 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-20 17:26:49,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-20 17:26:48,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-20 17:26:48,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-20 17:26:49,803 INFO impl.RoleInfo: f2d36ce3-6388-4e36-b7d9-9892172c1646: start LeaderElection
om_1          | 2019-10-20 17:27:03,353 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-99038 for user:hadoop
scm_1         | 2019-10-20 17:26:46,982 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-20 17:26:49,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-20 17:26:48,566 INFO segmented.SegmentedRaftLogWorker: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-DDF80A1EF06A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-20 17:26:48,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-20 17:26:49,841 INFO impl.LeaderElection: f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07-LeaderElection1: begin an election at term 1 for -1: [f2d36ce3-6388-4e36-b7d9-9892172c1646:10.5.0.6:9858], old=null
scm_1         | 2019-10-20 17:26:47,020 INFO net.NetworkTopology: Added a new node: /rack1/27124a26-3e3d-4f58-bf51-5b6f7cca6fe2
om_1          | 2019-10-20 17:27:03,363 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-13420 for user:hadoop
datanode_4_1  | 2019-10-20 17:26:49,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-20 17:26:48,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-20 17:26:48,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-20 17:26:49,842 INFO impl.RoleInfo: f2d36ce3-6388-4e36-b7d9-9892172c1646: shutdown LeaderElection
scm_1         | 2019-10-20 17:26:47,020 INFO node.SCMNodeManager: Registered Data node : 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-20 17:26:49,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-20 17:26:48,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-20 17:26:48,017 INFO segmented.SegmentedRaftLogWorker: b504f0df-97be-474c-8182-55aa2cd8a897@group-8EDBFDE3C0FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-20 17:26:49,843 INFO impl.RaftServerImpl: f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-20 17:26:47,261 INFO net.NetworkTopology: Added a new node: /rack1/f2d36ce3-6388-4e36-b7d9-9892172c1646
datanode_4_1  | 2019-10-20 17:26:49,132 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-9C2C6FC115EA: start as a follower, conf=-1: [d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-20 17:26:48,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-20 17:26:48,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-20 17:26:49,843 INFO impl.RaftServerImpl: f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07: change Leader from null to f2d36ce3-6388-4e36-b7d9-9892172c1646 at term 1 for becomeLeader, leader elected after 302ms
scm_1         | 2019-10-20 17:26:47,261 INFO node.SCMNodeManager: Registered Data node : f2d36ce3-6388-4e36-b7d9-9892172c1646{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-20 17:26:49,133 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-9C2C6FC115EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-20 17:26:48,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-20 17:26:48,575 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-20 17:26:49,847 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-20 17:26:49,134 INFO impl.RoleInfo: d51b46f4-de60-48c2-9600-ac61cc5d1483: start FollowerState
datanode_1_1  | 2019-10-20 17:26:48,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-20 17:26:48,615 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-DDF80A1EF06A: start as a follower, conf=-1: [27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-20 17:26:49,847 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-20 17:26:49,137 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C2C6FC115EA,id=d51b46f4-de60-48c2-9600-ac61cc5d1483
datanode_1_1  | 2019-10-20 17:26:48,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-20 17:26:48,616 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-DDF80A1EF06A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-20 17:26:49,850 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-20 17:26:49,303 INFO impl.FollowerState: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-9C2C6FC115EA-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_2_1  | 2019-10-20 17:26:48,618 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: start FollowerState
datanode_1_1  | 2019-10-20 17:26:48,055 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-8EDBFDE3C0FF: start as a follower, conf=-1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-20 17:26:49,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-20 17:26:49,304 INFO impl.RoleInfo: d51b46f4-de60-48c2-9600-ac61cc5d1483: shutdown FollowerState
datanode_2_1  | 2019-10-20 17:26:48,621 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDF80A1EF06A,id=27124a26-3e3d-4f58-bf51-5b6f7cca6fe2
datanode_1_1  | 2019-10-20 17:26:48,057 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-8EDBFDE3C0FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-20 17:26:48,748 INFO impl.FollowerState: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-DDF80A1EF06A-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:130ms
datanode_3_1  | 2019-10-20 17:26:49,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-20 17:26:48,058 INFO impl.RoleInfo: b504f0df-97be-474c-8182-55aa2cd8a897: start FollowerState
datanode_4_1  | 2019-10-20 17:26:49,305 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-9C2C6FC115EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-20 17:26:48,750 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: shutdown FollowerState
datanode_3_1  | 2019-10-20 17:26:49,854 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-20 17:26:48,061 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EDBFDE3C0FF,id=b504f0df-97be-474c-8182-55aa2cd8a897
datanode_4_1  | 2019-10-20 17:26:49,307 INFO impl.RoleInfo: d51b46f4-de60-48c2-9600-ac61cc5d1483: start LeaderElection
scm_1         | 2019-10-20 17:26:48,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc18618c-295f-4003-b432-8edbfde3c0ff, Nodes: b504f0df-97be-474c-8182-55aa2cd8a897{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-20 17:26:48,750 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-DDF80A1EF06A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-20 17:26:49,867 INFO impl.RoleInfo: f2d36ce3-6388-4e36-b7d9-9892172c1646: start LeaderState
datanode_1_1  | 2019-10-20 17:26:48,201 INFO impl.FollowerState: b504f0df-97be-474c-8182-55aa2cd8a897@group-8EDBFDE3C0FF-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:143ms
scm_1         | 2019-10-20 17:26:48,351 INFO net.NetworkTopology: Added a new node: /rack2/d51b46f4-de60-48c2-9600-ac61cc5d1483
datanode_2_1  | 2019-10-20 17:26:48,753 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: start LeaderElection
datanode_4_1  | 2019-10-20 17:26:49,322 INFO impl.LeaderElection: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-9C2C6FC115EA-LeaderElection1: begin an election at term 1 for -1: [d51b46f4-de60-48c2-9600-ac61cc5d1483:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-20 17:26:48,203 INFO impl.RoleInfo: b504f0df-97be-474c-8182-55aa2cd8a897: shutdown FollowerState
scm_1         | 2019-10-20 17:26:48,351 INFO node.SCMNodeManager: Registered Data node : d51b46f4-de60-48c2-9600-ac61cc5d1483{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-20 17:26:49,885 INFO segmented.SegmentedRaftLogWorker: f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-20 17:26:48,768 INFO impl.LeaderElection: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-DDF80A1EF06A-LeaderElection1: begin an election at term 1 for -1: [27124a26-3e3d-4f58-bf51-5b6f7cca6fe2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-20 17:26:49,323 INFO impl.RoleInfo: d51b46f4-de60-48c2-9600-ac61cc5d1483: shutdown LeaderElection
datanode_1_1  | 2019-10-20 17:26:48,203 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-8EDBFDE3C0FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-20 17:26:49,892 INFO impl.RaftServerImpl: f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07: set configuration 0: [f2d36ce3-6388-4e36-b7d9-9892172c1646:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-20 17:26:48,679 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c07326b9-4510-4de3-8881-ddf80a1ef06a, Nodes: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-20 17:26:48,769 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: shutdown LeaderElection
datanode_1_1  | 2019-10-20 17:26:48,206 INFO impl.RoleInfo: b504f0df-97be-474c-8182-55aa2cd8a897: start LeaderElection
datanode_4_1  | 2019-10-20 17:26:49,323 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-9C2C6FC115EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-20 17:26:49,992 INFO segmented.SegmentedRaftLogWorker: f2d36ce3-6388-4e36-b7d9-9892172c1646@group-E30F8D7C9F07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14cb33a4-bd81-4667-8fa8-e30f8d7c9f07/current/log_inprogress_0
datanode_2_1  | 2019-10-20 17:26:48,769 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-DDF80A1EF06A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-20 17:26:48,220 INFO impl.LeaderElection: b504f0df-97be-474c-8182-55aa2cd8a897@group-8EDBFDE3C0FF-LeaderElection1: begin an election at term 1 for -1: [b504f0df-97be-474c-8182-55aa2cd8a897:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-20 17:26:49,324 INFO impl.RaftServerImpl: d51b46f4-de60-48c2-9600-ac61cc5d1483@group-9C2C6FC115EA: change Leader from null to d51b46f4-de60-48c2-9600-ac61cc5d1483 at term 1 for becomeLeader, leader elected after 292ms
scm_1         | 2019-10-20 17:26:49,194 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f13833a7-680b-4175-93e0-9c2c6fc115ea, Nodes: d51b46f4-de60-48c2-9600-ac61cc5d1483{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-20 17:26:48,770 INFO impl.RaftServerImpl: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-DDF80A1EF06A: change Leader from null to 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2 at term 1 for becomeLeader, leader elected after 282ms
datanode_1_1  | 2019-10-20 17:26:48,222 INFO impl.RoleInfo: b504f0df-97be-474c-8182-55aa2cd8a897: shutdown LeaderElection
datanode_4_1  | 2019-10-20 17:26:49,327 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-20 17:26:49,730 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14cb33a4-bd81-4667-8fa8-e30f8d7c9f07, Nodes: f2d36ce3-6388-4e36-b7d9-9892172c1646{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-20 17:26:48,773 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-20 17:26:48,222 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-8EDBFDE3C0FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-20 17:26:49,327 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-20 17:26:49,861 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8218fe54-2b68-48ee-8471-246291b64888, Nodes: d51b46f4-de60-48c2-9600-ac61cc5d1483{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}27124a26-3e3d-4f58-bf51-5b6f7cca6fe2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b504f0df-97be-474c-8182-55aa2cd8a897{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-20 17:26:48,773 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-20 17:26:48,222 INFO impl.RaftServerImpl: b504f0df-97be-474c-8182-55aa2cd8a897@group-8EDBFDE3C0FF: change Leader from null to b504f0df-97be-474c-8182-55aa2cd8a897 at term 1 for becomeLeader, leader elected after 277ms
scm_1         | 2019-10-20 17:27:03,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:48,776 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-20 17:26:48,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-20 17:26:49,330 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-20 17:27:03,645 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a53db7aa-415a-4c16-a63f-b703ae7179bc, Nodes: d51b46f4-de60-48c2-9600-ac61cc5d1483{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-20 17:26:48,779 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-20 17:26:48,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-20 17:26:49,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-20 17:27:05,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-20 17:26:48,779 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-20 17:26:48,229 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-20 17:26:49,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-20 17:26:48,779 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-20 17:27:05,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:48,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-20 17:26:48,792 INFO impl.RoleInfo: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2: start LeaderState
datanode_4_1  | 2019-10-20 17:26:49,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-20 17:27:05,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-20 17:26:48,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-20 17:26:48,814 INFO segmented.SegmentedRaftLogWorker: 27124a26-3e3d-4f58-bf51-5b6f7cca6fe2@group-DDF80A1EF06A-SegmentedRaftLogWorker: Starting segment from index:0
