Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-05 05:25:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 05:25:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-05 05:25:51 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | ************************************************************/
datanode_3  | 2019-10-05 05:25:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@715b886f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-05 05:25:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-05 05:25:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-05 05:25:52 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-05 05:25:53 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-05 05:25:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1859e2a4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-05 05:25:50 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1  | 2019-10-05 05:25:51 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-05 05:25:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-05 05:25:54 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_3  | 2019-10-05 05:25:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15328513763727846873.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-05 05:25:50 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-05 05:25:53 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-05 05:25:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-05 05:25:54 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-05 05:25:52 INFO  AbstractConnector:278 - Started ServerConnector@1a46a3a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-05 05:25:50 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-05 05:25:53 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-05 05:25:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-05 05:25:54 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 05:25:52 INFO  Server:419 - Started @3986ms
scm_1       | 2019-10-05 05:25:50 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-05 05:25:53 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis a738c987-605d-4508-8abc-72615597eddb at port 9858
datanode_2  | 2019-10-05 05:25:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15431533569225012148.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-05 05:25:54 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 05:25:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-05 05:25:50 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-05 05:25:53 INFO  RaftServerProxy:299 - a738c987-605d-4508-8abc-72615597eddb: start RPC server
datanode_2  | 2019-10-05 05:25:52 INFO  AbstractConnector:278 - Started ServerConnector@a867938{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-05 05:25:55 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 05:25:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-05 05:25:53 INFO  GrpcService:158 - a738c987-605d-4508-8abc-72615597eddb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-05 05:25:50 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@e3c0e40
datanode_2  | 2019-10-05 05:25:52 INFO  Server:419 - Started @3809ms
om_1        | 2019-10-05 05:25:55 INFO  log:192 - Logging initialized @2304ms
datanode_3  | 2019-10-05 05:25:52 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-05 05:25:50 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-05 05:25:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-05 05:25:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-05 05:25:50 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-05 05:25:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-05 05:25:52 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-05 05:25:50 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2  | 2019-10-05 05:25:52 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-05 05:25:54 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-05 05:25:50 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-05 05:25:52 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-05 05:25:54 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-05 05:25:51 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-10-05 05:25:53 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-05 05:25:54 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 6df6c37f-1944-4a62-b405-a39559562c49 at port 9858
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerProxy:89 - a738c987-605d-4508-8abc-72615597eddb: addNew group-73B13EF08431:[a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858] returns group-73B13EF08431:java.util.concurrent.CompletableFuture@56587e31[Not completed]
datanode_2  | 2019-10-05 05:25:55 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-05 05:25:51 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-05 05:25:54 INFO  RaftServerProxy:299 - 6df6c37f-1944-4a62-b405-a39559562c49: start RPC server
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerImpl:95 - a738c987-605d-4508-8abc-72615597eddb: new RaftServerImpl for group-73B13EF08431:[a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-05 05:25:55 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-05 05:25:51 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-05 05:25:54 INFO  GrpcService:158 - 6df6c37f-1944-4a62-b405-a39559562c49: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-05 05:25:55 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis cc725021-3885-4af2-a74f-c04ac76c2220 at port 9858
scm_1       | 2019-10-05 05:25:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-05 05:25:55 INFO  RaftServerProxy:299 - cc725021-3885-4af2-a74f-c04ac76c2220: start RPC server
scm_1       | 2019-10-05 05:25:51 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-05 05:25:55 INFO  GrpcService:158 - cc725021-3885-4af2-a74f-c04ac76c2220: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-05 05:25:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-05 05:25:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-05 05:25:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerImpl:103 - a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431: ConfigurationManager, init=-1: [a738c987-605d-4508-8abc-72615597eddb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-05 05:25:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-05 05:25:52 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerProxy:89 - 6df6c37f-1944-4a62-b405-a39559562c49: addNew group-2CF83A197BBE:[6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858] returns group-2CF83A197BBE:java.util.concurrent.CompletableFuture@711486a1[Not completed]
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-05 05:25:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerImpl:95 - 6df6c37f-1944-4a62-b405-a39559562c49: new RaftServerImpl for group-2CF83A197BBE:[6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-05 05:25:56 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4d97a60d-dbae-4908-ada1-73b13ef08431 does not exist. Creating ...
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerProxy:89 - cc725021-3885-4af2-a74f-c04ac76c2220: addNew group-2AEE5FF98123:[cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858] returns group-2AEE5FF98123:java.util.concurrent.CompletableFuture@5e85a6f3[Not completed]
scm_1       | 2019-10-05 05:25:52 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4d97a60d-dbae-4908-ada1-73b13ef08431/in_use.lock acquired by nodename 7@1f5686c7297c
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerImpl:95 - cc725021-3885-4af2-a74f-c04ac76c2220: new RaftServerImpl for group-2AEE5FF98123:[cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 05:25:52 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4d97a60d-dbae-4908-ada1-73b13ef08431 has been successfully formatted.
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 05:25:52 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  ContainerStateMachine:230 - group-73B13EF08431: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-05 05:25:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-05 05:25:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-05 05:25:52 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-05 05:25:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerImpl:103 - 6df6c37f-1944-4a62-b405-a39559562c49@group-2CF83A197BBE: ConfigurationManager, init=-1: [6df6c37f-1944-4a62-b405-a39559562c49:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerImpl:103 - cc725021-3885-4af2-a74f-c04ac76c2220@group-2AEE5FF98123: ConfigurationManager, init=-1: [cc725021-3885-4af2-a74f-c04ac76c2220:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-05 05:25:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-05 05:25:52 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-05 05:25:52 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-05 05:25:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dde9ce85-fbc7-47e5-a73a-2cf83a197bbe does not exist. Creating ...
om_1        | 2019-10-05 05:25:55 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-05 05:25:56 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-05 05:25:57 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e8951f8d-2291-492f-acbe-2aee5ff98123 does not exist. Creating ...
scm_1       | 2019-10-05 05:25:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-05 05:25:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dde9ce85-fbc7-47e5-a73a-2cf83a197bbe/in_use.lock acquired by nodename 7@7a231ef7097e
om_1        | 2019-10-05 05:25:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-05 05:25:56 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-05 05:25:57 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e8951f8d-2291-492f-acbe-2aee5ff98123/in_use.lock acquired by nodename 7@fc2d3559e76a
scm_1       | 2019-10-05 05:25:52 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-05 05:25:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dde9ce85-fbc7-47e5-a73a-2cf83a197bbe has been successfully formatted.
om_1        | 2019-10-05 05:25:56 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e8951f8d-2291-492f-acbe-2aee5ff98123 has been successfully formatted.
scm_1       | 2019-10-05 05:25:52 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-05 05:25:56 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-05 05:25:56 INFO  SegmentedRaftLogWorker:173 - new a738c987-605d-4508-8abc-72615597eddb@group-73B13EF08431-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d97a60d-dbae-4908-ada1-73b13ef08431
datanode_2  | 2019-10-05 05:25:57 INFO  ContainerStateMachine:230 - group-2AEE5FF98123: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 05:25:57 INFO  ContainerStateMachine:230 - group-2CF83A197BBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-05 05:25:52 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-05 05:25:56 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-05 05:25:52 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-05 05:25:56 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-05 05:25:52 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 05:25:56 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-05 05:25:52 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 05:25:56 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-05 05:25:56 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-05 05:25:52 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-05 05:25:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
