Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-08 05:30:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 05:30:53 INFO  RoleInfo:143 - 32bd42dd-13d8-4910-9aa0-b006a071590d: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 05:30:52 INFO  RaftServerImpl:356 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-D4FACDA7FD5B: set configuration 0: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-08 05:30:53 INFO  LeaderElection:178 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-EA848C732197-LeaderElection1: begin an election at term 1 for -1: [32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-08 05:30:52 INFO  SegmentedRaftLogWorker:574 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-D4FACDA7FD5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbc0f30b-0911-4ead-b6e4-d4facda7fd5b/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-08 05:30:53 INFO  RoleInfo:134 - 32bd42dd-13d8-4910-9aa0-b006a071590d: shutdown LeaderElection
datanode_2  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-08 05:30:53 INFO  FollowerState:108 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1  | 2019-10-08 05:30:53 INFO  RaftServerImpl:170 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-EA848C732197: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-08 05:30:53 INFO  RoleInfo:121 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-08 05:30:53 INFO  RaftServerImpl:255 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-EA848C732197: change Leader from null to 32bd42dd-13d8-4910-9aa0-b006a071590d at term 1 for becomeLeader, leader elected after 5335ms
datanode_2  | 2019-10-08 05:30:53 INFO  RoleInfo:143 - bdb393fa-d5aa-4977-bf33-56fd96883619: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-08 05:30:53 INFO  RaftServerImpl:170 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-08 05:30:53 INFO  RoleInfo:143 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: start LeaderElection
datanode_2  | 2019-10-08 05:30:53 INFO  SegmentedRaftLogWorker:385 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-4D2A1BF8D0CE-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-08 05:30:54 INFO  LeaderElection:178 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487-LeaderElection2: begin an election at term 1 for -1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 05:30:53 INFO  RaftServerImpl:356 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-4D2A1BF8D0CE: set configuration 0: [bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-08 05:30:54 INFO  LeaderElection:56 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487-LeaderElection2: Election REJECTED; received 2 response(s) [19ce5d6b-c472-4b80-961f-e1e8d7509687<-bdb393fa-d5aa-4977-bf33-56fd96883619#0:FAIL-t1, 19ce5d6b-c472-4b80-961f-e1e8d7509687<-32bd42dd-13d8-4910-9aa0-b006a071590d#0:FAIL-t1] and 0 exception(s); 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487:t1, leader=null, voted=19ce5d6b-c472-4b80-961f-e1e8d7509687, raftlog=19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 05:30:53 INFO  FollowerState:108 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 05:30:53 INFO  RoleInfo:121 - bdb393fa-d5aa-4977-bf33-56fd96883619: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 05:30:54 INFO  RaftServerImpl:170 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-08 05:30:53 INFO  RaftServerImpl:170 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-08 05:30:54 INFO  RoleInfo:134 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: shutdown LeaderElection
datanode_1  | 2019-10-08 05:30:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-08 05:30:53 INFO  RoleInfo:143 - bdb393fa-d5aa-4977-bf33-56fd96883619: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-08 05:30:54 INFO  RoleInfo:143 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: start FollowerState
datanode_1  | 2019-10-08 05:30:53 INFO  RoleInfo:143 - 32bd42dd-13d8-4910-9aa0-b006a071590d: start LeaderState
datanode_2  | 2019-10-08 05:30:53 INFO  LeaderElection:178 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487-LeaderElection2: begin an election at term 1 for -1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-08 05:30:59 INFO  FollowerState:108 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-08 05:30:54 INFO  SegmentedRaftLogWorker:574 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-4D2A1BF8D0CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5467409-75b6-4211-82b6-4d2a1bf8d0ce/current/log_inprogress_0
datanode_1  | 2019-10-08 05:30:53 INFO  SegmentedRaftLogWorker:385 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-EA848C732197-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 05:30:59 INFO  RoleInfo:121 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-08 05:30:54 INFO  LeaderElection:56 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487-LeaderElection2: Election REJECTED; received 2 response(s) [bdb393fa-d5aa-4977-bf33-56fd96883619<-19ce5d6b-c472-4b80-961f-e1e8d7509687#0:FAIL-t1, bdb393fa-d5aa-4977-bf33-56fd96883619<-32bd42dd-13d8-4910-9aa0-b006a071590d#0:FAIL-t1] and 0 exception(s); bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487:t1, leader=null, voted=bdb393fa-d5aa-4977-bf33-56fd96883619, raftlog=bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-08 05:30:53 INFO  RaftServerImpl:356 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-EA848C732197: set configuration 0: [32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-08 05:30:59 INFO  RaftServerImpl:170 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-08 05:30:54 INFO  RaftServerImpl:170 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-08 05:30:53 INFO  SegmentedRaftLogWorker:574 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-EA848C732197-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54f622c7-3ccf-4bcd-8d2a-ea848c732197/current/log_inprogress_0
datanode_3  | 2019-10-08 05:30:59 INFO  RoleInfo:143 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-08 05:30:54 INFO  RoleInfo:134 - bdb393fa-d5aa-4977-bf33-56fd96883619: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-08 05:30:53 INFO  FollowerState:108 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3  | 2019-10-08 05:30:59 INFO  LeaderElection:178 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487-LeaderElection3: begin an election at term 2 for -1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-08 05:30:54 INFO  RoleInfo:143 - bdb393fa-d5aa-4977-bf33-56fd96883619: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-08 05:30:53 INFO  RoleInfo:121 - 32bd42dd-13d8-4910-9aa0-b006a071590d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-08 05:30:59 INFO  LeaderElection:56 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487-LeaderElection3: Election PASSED; received 1 response(s) [19ce5d6b-c472-4b80-961f-e1e8d7509687<-bdb393fa-d5aa-4977-bf33-56fd96883619#0:OK-t2] and 0 exception(s); 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487:t2, leader=null, voted=19ce5d6b-c472-4b80-961f-e1e8d7509687, raftlog=19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-08 05:30:59 INFO  RaftServerImpl:170 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:19ce5d6b-c472-4b80-961f-e1e8d7509687
datanode_1  | 2019-10-08 05:30:53 INFO  RaftServerImpl:170 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-08 05:30:59 INFO  RoleInfo:134 - 19ce5d6b-c472-4b80-961f-e1e8d7509687: shutdown LeaderElection
datanode_2  | 2019-10-08 05:30:59 INFO  RoleInfo:121 - bdb393fa-d5aa-4977-bf33-56fd96883619: shutdown FollowerState
datanode_1  | 2019-10-08 05:30:53 INFO  RoleInfo:143 - 32bd42dd-13d8-4910-9aa0-b006a071590d: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-08 05:30:59 INFO  RaftServerImpl:170 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-08 05:30:59 INFO  RoleInfo:143 - bdb393fa-d5aa-4977-bf33-56fd96883619: start FollowerState
datanode_1  | 2019-10-08 05:30:54 INFO  LeaderElection:178 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487-LeaderElection2: begin an election at term 1 for -1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-08 05:30:59 INFO  RaftServerImpl:255 - 19ce5d6b-c472-4b80-961f-e1e8d7509687@group-78469E963487: change Leader from null to 19ce5d6b-c472-4b80-961f-e1e8d7509687 at term 2 for becomeLeader, leader elected after 10426ms
datanode_2  | 2019-10-08 05:30:59 INFO  FollowerState:117 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 05:30:54 INFO  LeaderElection:56 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487-LeaderElection2: Election REJECTED; received 2 response(s) [32bd42dd-13d8-4910-9aa0-b006a071590d<-bdb393fa-d5aa-4977-bf33-56fd96883619#0:FAIL-t1, 32bd42dd-13d8-4910-9aa0-b006a071590d<-19ce5d6b-c472-4b80-961f-e1e8d7509687#0:FAIL-t1] and 0 exception(s); 32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487:t1, leader=null, voted=32bd42dd-13d8-4910-9aa0-b006a071590d, raftlog=32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-08 05:30:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 05:30:59 INFO  RaftServerImpl:255 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487: change Leader from null to 19ce5d6b-c472-4b80-961f-e1e8d7509687 at term 2 for appendEntries, leader elected after 10482ms
s3g_1       | 2019-10-08 05:32:58 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-06472, key: multipartKey3
datanode_1  | 2019-10-08 05:30:54 INFO  RaftServerImpl:170 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 05:30:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 05:30:59 INFO  RaftServerImpl:356 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487: set configuration 0: [19ce5d6b-c472-4b80-961f-e1e8d7509687:172.18.0.3:9858, bdb393fa-d5aa-4977-bf33-56fd96883619:172.18.0.5:9858, 32bd42dd-13d8-4910-9aa0-b006a071590d:172.18.0.7:9858], old=null at 0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-06472key: multipartKey3
datanode_1  | 2019-10-08 05:30:54 INFO  RoleInfo:134 - 32bd42dd-13d8-4910-9aa0-b006a071590d: shutdown LeaderElection
datanode_3  | 2019-10-08 05:30:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 05:30:59 INFO  SegmentedRaftLogWorker:385 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-08 05:30:54 INFO  RoleInfo:143 - 32bd42dd-13d8-4910-9aa0-b006a071590d: start FollowerState
datanode_3  | 2019-10-08 05:30:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 05:30:59 INFO  SegmentedRaftLogWorker:574 - bdb393fa-d5aa-4977-bf33-56fd96883619@group-78469E963487-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e11035a-03e5-4471-a1ea-78469e963487/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-08 05:30:59 INFO  RaftServerImpl:170 - 32bd42dd-13d8-4910-9aa0-b006a071590d@group-78469E963487: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:19ce5d6b-c472-4b80-961f-e1e8d7509687
datanode_3  | 2019-10-08 05:30:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
