Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-11 16:16:56,673 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-11 16:17:05,616 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-097B0D289DBE,id=3a3ecaca-8fbf-4190-9ffc-78ab580e4798
datanode_2_1  | 2019-10-11 16:17:09,546 INFO impl.LeaderElection: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-823CDA4438F0-LeaderElection1: begin an election at term 1 for -1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-11 16:17:10,767 INFO impl.FollowerState: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_4_1  | 2019-10-11 16:17:09,035 INFO impl.FollowerState: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-DD2330CB0340-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3_1  | 2019-10-11 16:17:10,768 INFO impl.RoleInfo: 021d00a0-b68e-457d-bf79-d69e5726f14c: shutdown FollowerState
datanode_4_1  | 2019-10-11 16:17:09,037 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: shutdown FollowerState
datanode_2_1  | 2019-10-11 16:17:09,548 INFO impl.RoleInfo: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: shutdown LeaderElection
datanode_3_1  | 2019-10-11 16:17:10,768 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-11 16:17:09,038 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-DD2330CB0340: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-11 16:17:09,548 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-823CDA4438F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-11 16:17:10,768 INFO impl.RoleInfo: 021d00a0-b68e-457d-bf79-d69e5726f14c: start LeaderElection
datanode_4_1  | 2019-10-11 16:17:09,043 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: start LeaderElection
datanode_2_1  | 2019-10-11 16:17:09,548 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-823CDA4438F0: change Leader from null to 35b50f2b-9482-4c3b-a4cb-bede6bc14e83 at term 1 for becomeLeader, leader elected after 5263ms
datanode_3_1  | 2019-10-11 16:17:10,783 INFO impl.LeaderElection: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE-LeaderElection2: begin an election at term 1 for -1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-11 16:17:09,058 INFO impl.LeaderElection: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-DD2330CB0340-LeaderElection1: begin an election at term 1 for -1: [3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-11 16:17:09,553 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-11 16:17:10,950 INFO impl.LeaderElection: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE-LeaderElection2: Election REJECTED; received 2 response(s) [021d00a0-b68e-457d-bf79-d69e5726f14c<-35b50f2b-9482-4c3b-a4cb-bede6bc14e83#0:FAIL-t1, 021d00a0-b68e-457d-bf79-d69e5726f14c<-3a3ecaca-8fbf-4190-9ffc-78ab580e4798#0:FAIL-t1] and 0 exception(s); 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE:t1, leader=null, voted=021d00a0-b68e-457d-bf79-d69e5726f14c, raftlog=021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-11 16:17:09,060 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: shutdown LeaderElection
datanode_2_1  | 2019-10-11 16:17:09,553 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-11 16:17:10,952 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-11 16:17:09,061 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-DD2330CB0340: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-11 16:17:09,558 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-11 16:17:10,952 INFO impl.RoleInfo: 021d00a0-b68e-457d-bf79-d69e5726f14c: shutdown LeaderElection
datanode_2_1  | 2019-10-11 16:17:09,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-11 16:17:09,061 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-DD2330CB0340: change Leader from null to 3a3ecaca-8fbf-4190-9ffc-78ab580e4798 at term 1 for becomeLeader, leader elected after 5286ms
datanode_3_1  | 2019-10-11 16:17:10,952 INFO impl.RoleInfo: 021d00a0-b68e-457d-bf79-d69e5726f14c: start FollowerState
datanode_2_1  | 2019-10-11 16:17:09,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-11 16:17:09,067 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-11 16:17:09,563 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-11 16:17:09,067 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-11 16:17:09,578 INFO impl.RoleInfo: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: start LeaderState
datanode_4_1  | 2019-10-11 16:17:09,073 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-11 16:17:15,939 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3a3ecaca-8fbf-4190-9ffc-78ab580e4798
datanode_2_1  | 2019-10-11 16:17:09,601 INFO segmented.SegmentedRaftLogWorker: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-823CDA4438F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-11 16:17:09,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-11 16:17:15,940 INFO impl.RoleInfo: 021d00a0-b68e-457d-bf79-d69e5726f14c: shutdown FollowerState
datanode_2_1  | 2019-10-11 16:17:09,610 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-823CDA4438F0: set configuration 0: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-11 16:17:09,077 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-11 16:17:15,940 INFO impl.RoleInfo: 021d00a0-b68e-457d-bf79-d69e5726f14c: start FollowerState
datanode_4_1  | 2019-10-11 16:17:09,078 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-11 16:17:09,729 INFO segmented.SegmentedRaftLogWorker: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-823CDA4438F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1a9147b-eca5-44db-83b1-823cda4438f0/current/log_inprogress_0
datanode_3_1  | 2019-10-11 16:17:15,940 INFO impl.FollowerState: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-11 16:17:09,093 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: start LeaderState
datanode_2_1  | 2019-10-11 16:17:10,811 INFO impl.FollowerState: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3_1  | 2019-10-11 16:17:16,044 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE: change Leader from null to 3a3ecaca-8fbf-4190-9ffc-78ab580e4798 at term 2 for appendEntries, leader elected after 10454ms
datanode_4_1  | 2019-10-11 16:17:09,117 INFO segmented.SegmentedRaftLogWorker: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-DD2330CB0340-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-11 16:17:10,812 INFO impl.RoleInfo: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: shutdown FollowerState
datanode_3_1  | 2019-10-11 16:17:16,061 INFO impl.RaftServerImpl: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE: set configuration 0: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-11 16:17:09,127 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-DD2330CB0340: set configuration 0: [3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-11 16:17:10,812 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-11 16:17:09,245 INFO segmented.SegmentedRaftLogWorker: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-DD2330CB0340-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c54aef2c-91f5-4a52-9d5c-dd2330cb0340/current/log_inprogress_0
datanode_3_1  | 2019-10-11 16:17:16,061 INFO segmented.SegmentedRaftLogWorker: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-11 16:17:10,694 INFO impl.FollowerState: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3_1  | 2019-10-11 16:17:16,099 INFO segmented.SegmentedRaftLogWorker: 021d00a0-b68e-457d-bf79-d69e5726f14c@group-097B0D289DBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62d9b5b7-48e4-46d4-bcd3-097b0d289dbe/current/log_inprogress_0
datanode_2_1  | 2019-10-11 16:17:10,812 INFO impl.RoleInfo: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: start LeaderElection
datanode_4_1  | 2019-10-11 16:17:10,694 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: shutdown FollowerState
datanode_2_1  | 2019-10-11 16:17:10,826 INFO impl.LeaderElection: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE-LeaderElection2: begin an election at term 1 for -1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-11 16:17:10,694 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-11 16:17:10,989 INFO impl.LeaderElection: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE-LeaderElection2: Election REJECTED; received 2 response(s) [35b50f2b-9482-4c3b-a4cb-bede6bc14e83<-3a3ecaca-8fbf-4190-9ffc-78ab580e4798#0:FAIL-t1, 35b50f2b-9482-4c3b-a4cb-bede6bc14e83<-021d00a0-b68e-457d-bf79-d69e5726f14c#0:FAIL-t1] and 0 exception(s); 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE:t1, leader=null, voted=35b50f2b-9482-4c3b-a4cb-bede6bc14e83, raftlog=35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-11 16:17:10,695 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: start LeaderElection
datanode_2_1  | 2019-10-11 16:17:10,991 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-11 16:17:10,708 INFO impl.LeaderElection: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE-LeaderElection2: begin an election at term 1 for -1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-11 16:17:10,991 INFO impl.RoleInfo: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: shutdown LeaderElection
datanode_4_1  | 2019-10-11 16:17:10,864 INFO impl.LeaderElection: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE-LeaderElection2: Election REJECTED; received 2 response(s) [3a3ecaca-8fbf-4190-9ffc-78ab580e4798<-35b50f2b-9482-4c3b-a4cb-bede6bc14e83#0:FAIL-t1, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798<-021d00a0-b68e-457d-bf79-d69e5726f14c#0:FAIL-t1] and 0 exception(s); 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE:t1, leader=null, voted=3a3ecaca-8fbf-4190-9ffc-78ab580e4798, raftlog=3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-11 16:17:10,991 INFO impl.RoleInfo: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: start FollowerState
datanode_2_1  | 2019-10-11 16:17:15,944 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3a3ecaca-8fbf-4190-9ffc-78ab580e4798
datanode_4_1  | 2019-10-11 16:17:10,865 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-11 16:17:15,944 INFO impl.RoleInfo: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: shutdown FollowerState
datanode_4_1  | 2019-10-11 16:17:10,865 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: shutdown LeaderElection
datanode_2_1  | 2019-10-11 16:17:15,945 INFO impl.RoleInfo: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83: start FollowerState
datanode_4_1  | 2019-10-11 16:17:10,865 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: start FollowerState
datanode_4_1  | 2019-10-11 16:17:15,902 INFO impl.FollowerState: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_4_1  | 2019-10-11 16:17:15,903 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: shutdown FollowerState
datanode_2_1  | 2019-10-11 16:17:15,945 INFO impl.FollowerState: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-11 16:17:15,903 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-11 16:17:15,904 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: start LeaderElection
datanode_4_1  | 2019-10-11 16:17:15,919 INFO impl.LeaderElection: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE-LeaderElection3: begin an election at term 2 for -1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-11 16:17:16,044 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE: change Leader from null to 3a3ecaca-8fbf-4190-9ffc-78ab580e4798 at term 2 for appendEntries, leader elected after 10438ms
datanode_2_1  | 2019-10-11 16:17:16,061 INFO impl.RaftServerImpl: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE: set configuration 0: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-11 16:17:16,061 INFO segmented.SegmentedRaftLogWorker: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-11 16:17:16,099 INFO segmented.SegmentedRaftLogWorker: 35b50f2b-9482-4c3b-a4cb-bede6bc14e83@group-097B0D289DBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62d9b5b7-48e4-46d4-bcd3-097b0d289dbe/current/log_inprogress_0
datanode_4_1  | 2019-10-11 16:17:15,961 INFO impl.LeaderElection: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE-LeaderElection3: Election PASSED; received 1 response(s) [3a3ecaca-8fbf-4190-9ffc-78ab580e4798<-35b50f2b-9482-4c3b-a4cb-bede6bc14e83#0:OK-t2] and 0 exception(s); 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE:t2, leader=null, voted=3a3ecaca-8fbf-4190-9ffc-78ab580e4798, raftlog=3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-11 16:17:15,961 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: shutdown LeaderElection
datanode_4_1  | 2019-10-11 16:17:15,962 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-11 16:17:15,962 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE: change Leader from null to 3a3ecaca-8fbf-4190-9ffc-78ab580e4798 at term 2 for becomeLeader, leader elected after 10356ms
datanode_4_1  | 2019-10-11 16:17:15,962 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-11 16:17:15,962 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-11 16:17:15,964 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-11 16:17:15,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-11 16:17:15,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-11 16:17:15,965 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-11 16:17:15,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-11 16:17:15,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-11 16:17:15,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-11 16:17:15,981 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-11 16:17:15,982 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-11 16:17:15,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-11 16:17:15,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-11 16:17:15,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-11 16:17:15,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-11 16:17:15,983 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-11 16:17:15,983 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-11 16:17:15,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-11 16:17:15,986 INFO impl.RoleInfo: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798: start LeaderState
datanode_4_1  | 2019-10-11 16:17:15,987 INFO segmented.SegmentedRaftLogWorker: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-11 16:17:15,988 INFO impl.RaftServerImpl: 3a3ecaca-8fbf-4190-9ffc-78ab580e4798@group-097B0D289DBE: set configuration 0: [35b50f2b-9482-4c3b-a4cb-bede6bc14e83:10.5.0.5:9858, 3a3ecaca-8fbf-4190-9ffc-78ab580e4798:10.5.0.7:9858, 021d00a0-b68e-457d-bf79-d69e5726f14c:10.5.0.6:9858], old=null at 0
