Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1
datanode_2  | 2019-10-11 16:16:17,414 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-11 16:16:24,478 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-11 16:16:25,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-11 16:16:20,781 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-11 16:16:24,575 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-11 16:16:25,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 16:16:24,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-11 16:16:25,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-11 16:16:20,782 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-11 16:16:24,576 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-11 16:16:25,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 16:16:24,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-11 16:16:25,531 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-11 16:16:24,577 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-11 16:16:20,783 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-11 16:16:25,055 INFO segmented.SegmentedRaftLogWorker: a788b483-7e4e-4b88-a284-9a7f2738bb2f@group-EE6E92D6AD81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 16:16:24,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 16:16:25,535 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-11 16:16:24,577 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-11 16:16:20,785 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-11 16:16:25,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 16:16:24,485 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-11 16:16:25,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-11 16:16:24,594 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-11 16:16:20,789 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-11 16:16:25,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 16:16:24,490 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-11 16:16:24,596 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-11 16:16:25,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-11 16:16:20,791 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-11 16:16:25,573 INFO segmented.SegmentedRaftLogWorker: new bdf743ee-b612-4fd8-911f-b44aa9ef5b0d@group-6039BA38CF45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cb4871b-a191-426e-b901-6039ba38cf45
datanode_1  | 2019-10-11 16:16:24,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-11 16:16:24,597 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-11 16:16:20,825 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-11 16:16:25,061 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 16:16:25,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 16:16:24,528 INFO segmented.SegmentedRaftLogWorker: new a7587c32-f685-412f-8ce5-d914af29bafa@group-934AFC49419C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ca5775f-b0da-4649-b390-934afc49419c
om_1        | 2019-10-11 16:16:24,623 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-11 16:16:20,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-11 16:16:25,090 INFO impl.RaftServerImpl: a788b483-7e4e-4b88-a284-9a7f2738bb2f@group-EE6E92D6AD81: start as a follower, conf=-1: [a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 16:16:25,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 16:16:24,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-11 16:16:24,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-11 16:16:20,898 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16606445597915174923.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-11 16:16:25,092 INFO impl.RaftServerImpl: a788b483-7e4e-4b88-a284-9a7f2738bb2f@group-EE6E92D6AD81: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-11 16:16:25,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 16:16:24,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-11 16:16:24,700 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17881295020294754032.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-11 16:16:20,903 INFO server.AbstractConnector: Started ServerConnector@68c0e3e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-11 16:16:25,093 INFO impl.RoleInfo: a788b483-7e4e-4b88-a284-9a7f2738bb2f: start FollowerState
datanode_3  | 2019-10-11 16:16:25,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 16:16:24,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 16:16:24,705 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-11 16:16:20,904 INFO server.Server: Started @3098ms
datanode_3  | 2019-10-11 16:16:25,575 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 16:16:24,530 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-11 16:16:24,705 INFO server.Server: Started @3474ms
scm_1       | 2019-10-11 16:16:20,907 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-11 16:16:25,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE6E92D6AD81,id=a788b483-7e4e-4b88-a284-9a7f2738bb2f
datanode_3  | 2019-10-11 16:16:25,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 16:16:24,531 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-11 16:16:24,709 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-11 16:16:20,907 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-11 16:16:25,718 INFO impl.RaftServerProxy: a788b483-7e4e-4b88-a284-9a7f2738bb2f: addNew group-2B83A7172E6A:[a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858, bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858, a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858] returns group-2B83A7172E6A:java.util.concurrent.CompletableFuture@66978d56[Not completed]
datanode_3  | 2019-10-11 16:16:25,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 16:16:24,531 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-11 16:16:24,709 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-11 16:16:25,721 INFO impl.RaftServerImpl: a788b483-7e4e-4b88-a284-9a7f2738bb2f: new RaftServerImpl for group-2B83A7172E6A:[a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858, bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858, a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 16:16:20,909 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-11 16:16:25,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 16:16:24,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-11 16:16:24,711 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-11 16:16:25,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 16:16:25,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-11 16:16:20,915 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-11 16:16:24,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-11 16:16:39,017 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-96463 for user:hadoop
datanode_2  | 2019-10-11 16:16:25,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 16:16:25,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-11 16:16:23,461 INFO net.NetworkTopology: Added a new node: /default-rack/a7587c32-f685-412f-8ce5-d914af29bafa
datanode_1  | 2019-10-11 16:16:24,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-11 16:16:39,049 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-99947 for user:hadoop
datanode_2  | 2019-10-11 16:16:25,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 16:16:25,589 INFO segmented.SegmentedRaftLogWorker: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d@group-6039BA38CF45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-11 16:16:23,461 INFO node.SCMNodeManager: Registered Data node : a7587c32-f685-412f-8ce5-d914af29bafa{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-11 16:16:24,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-11 16:16:39,058 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-81151 for user:hadoop
datanode_2  | 2019-10-11 16:16:25,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-11 16:16:25,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-11 16:16:23,465 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-11 16:16:24,544 INFO segmented.SegmentedRaftLogWorker: a7587c32-f685-412f-8ce5-d914af29bafa@group-934AFC49419C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 16:16:25,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-11 16:16:39,068 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-10969 for user:hadoop
datanode_1  | 2019-10-11 16:16:24,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-11 16:16:23,466 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-11 16:16:39,078 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-41127 for user:hadoop
datanode_2  | 2019-10-11 16:16:25,721 INFO impl.RaftServerImpl: a788b483-7e4e-4b88-a284-9a7f2738bb2f@group-2B83A7172E6A: ConfigurationManager, init=-1: [a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858, bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858, a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-11 16:16:25,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-11 16:16:23,467 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-11 16:16:24,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 16:16:25,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 16:16:25,722 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 16:16:23,930 INFO net.NetworkTopology: Added a new node: /default-rack/a788b483-7e4e-4b88-a284-9a7f2738bb2f
datanode_1  | 2019-10-11 16:16:24,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 16:16:25,722 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-11 16:16:25,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-11 16:16:23,931 INFO node.SCMNodeManager: Registered Data node : a788b483-7e4e-4b88-a284-9a7f2738bb2f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-11 16:16:24,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 16:16:25,615 INFO impl.RaftServerImpl: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d@group-6039BA38CF45: start as a follower, conf=-1: [bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-11 16:16:25,722 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afc83654-8050-4ed3-a8eb-2b83a7172e6a does not exist. Creating ...
scm_1       | 2019-10-11 16:16:23,996 INFO net.NetworkTopology: Added a new node: /default-rack/bdf743ee-b612-4fd8-911f-b44aa9ef5b0d
datanode_1  | 2019-10-11 16:16:24,571 INFO impl.RaftServerImpl: a7587c32-f685-412f-8ce5-d914af29bafa@group-934AFC49419C: start as a follower, conf=-1: [a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858], old=null
scm_1       | 2019-10-11 16:16:23,996 INFO node.SCMNodeManager: Registered Data node : bdf743ee-b612-4fd8-911f-b44aa9ef5b0d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-11 16:16:25,726 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afc83654-8050-4ed3-a8eb-2b83a7172e6a/in_use.lock acquired by nodename 7@7144ebd0f8ee
datanode_3  | 2019-10-11 16:16:25,616 INFO impl.RaftServerImpl: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d@group-6039BA38CF45: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 16:16:24,572 INFO impl.RaftServerImpl: a7587c32-f685-412f-8ce5-d914af29bafa@group-934AFC49419C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-11 16:16:25,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afc83654-8050-4ed3-a8eb-2b83a7172e6a has been successfully formatted.
datanode_3  | 2019-10-11 16:16:25,617 INFO impl.RoleInfo: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d: start FollowerState
datanode_1  | 2019-10-11 16:16:24,573 INFO impl.RoleInfo: a7587c32-f685-412f-8ce5-d914af29bafa: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-11 16:16:25,732 [pool-8-thread-1] INFO       - group-2B83A7172E6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-11 16:16:25,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6039BA38CF45,id=bdf743ee-b612-4fd8-911f-b44aa9ef5b0d
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-11 16:16:24,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-934AFC49419C,id=a7587c32-f685-412f-8ce5-d914af29bafa
datanode_2  | 2019-10-11 16:16:25,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-11 16:16:25,732 INFO impl.RaftServerProxy: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d: addNew group-2B83A7172E6A:[a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858, bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858, a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858] returns group-2B83A7172E6A:java.util.concurrent.CompletableFuture@6bd400f5[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-11 16:16:25,704 INFO impl.RaftServerProxy: a7587c32-f685-412f-8ce5-d914af29bafa: addNew group-2B83A7172E6A:[a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858, bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858, a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858] returns group-2B83A7172E6A:java.util.concurrent.CompletableFuture@5fc90167[Not completed]
datanode_2  | 2019-10-11 16:16:25,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-11 16:16:25,736 INFO impl.RaftServerImpl: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d: new RaftServerImpl for group-2B83A7172E6A:[a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858, bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858, a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-11 16:16:25,708 INFO impl.RaftServerImpl: a7587c32-f685-412f-8ce5-d914af29bafa: new RaftServerImpl for group-2B83A7172E6A:[a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858, bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858, a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 16:16:25,733 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-11 16:16:24,666 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ca5775f-b0da-4649-b390-934afc49419c, Nodes: a7587c32-f685-412f-8ce5-d914af29bafa{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 16:16:25,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 16:16:25,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 16:16:25,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-11 16:16:25,160 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75b21f29-bf09-4617-a284-ee6e92d6ad81, Nodes: a788b483-7e4e-4b88-a284-9a7f2738bb2f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 16:16:25,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-11 16:16:25,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 16:16:25,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-11 16:16:25,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cb4871b-a191-426e-b901-6039ba38cf45, Nodes: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 16:16:25,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 16:16:25,736 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 16:16:25,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-11 16:16:25,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afc83654-8050-4ed3-a8eb-2b83a7172e6a, Nodes: a788b483-7e4e-4b88-a284-9a7f2738bb2f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a7587c32-f685-412f-8ce5-d914af29bafa{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}bdf743ee-b612-4fd8-911f-b44aa9ef5b0d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-11 16:16:25,709 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-11 16:16:25,736 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 16:16:25,734 INFO segmented.SegmentedRaftLogWorker: new a788b483-7e4e-4b88-a284-9a7f2738bb2f@group-2B83A7172E6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc83654-8050-4ed3-a8eb-2b83a7172e6a
scm_1       | 2019-10-11 16:16:39,343 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01916c97-589f-4c5a-956b-38e21a514f92, Nodes: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 16:16:25,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 16:16:25,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 16:16:25,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-11 16:16:25,736 INFO impl.RaftServerImpl: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d@group-2B83A7172E6A: ConfigurationManager, init=-1: [a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858, bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858, a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-11 16:16:25,709 INFO impl.RaftServerImpl: a7587c32-f685-412f-8ce5-d914af29bafa@group-2B83A7172E6A: ConfigurationManager, init=-1: [a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858, bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858, a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 16:16:25,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
