Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-11 16:20:41,268 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-11 16:20:43,778 INFO server.GrpcService: f60002e0-2ad9-44c4-866e-0e52a73cc9de: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-11 16:20:43,128 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-11 16:20:48,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ba7fdda-0a5e-47bd-a666-d83ac61a6161/in_use.lock acquired by nodename 7@f584004267d1
datanode_1  | 2019-10-11 16:20:43,649 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-11 16:20:43,165 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-11 16:20:49,228 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-11 16:20:43,678 INFO impl.RaftServerProxy: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: start RPC server
datanode_3  | 2019-10-11 16:20:48,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ba7fdda-0a5e-47bd-a666-d83ac61a6161 has been successfully formatted.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-11 16:20:43,165 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-11 16:20:49,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-11 16:20:43,808 INFO server.GrpcService: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-11 16:20:43,370 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-11 16:20:49,228 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-11 16:20:43,371 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-11 16:20:49,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-11 16:20:48,151 [pool-8-thread-1] INFO       - group-D83AC61A6161: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-11 16:20:43,371 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-11 16:20:49,229 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-11 16:20:48,151 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-11 16:20:43,375 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-11 16:20:49,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-11 16:20:48,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-11 16:20:43,376 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-11 16:20:46,191 INFO impl.RaftServerProxy: f60002e0-2ad9-44c4-866e-0e52a73cc9de: addNew group-155C616199B8:[f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858] returns group-155C616199B8:java.util.concurrent.CompletableFuture@74b1f841[Not completed]
om_1        | 2019-10-11 16:20:49,229 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-11 16:20:48,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-11 16:20:43,376 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-11 16:20:49,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-11 16:20:48,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 16:20:46,750 INFO impl.RaftServerProxy: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: addNew group-C8565DAE893F:[4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858] returns group-C8565DAE893F:java.util.concurrent.CompletableFuture@30315571[Not completed]
scm_1       | 2019-10-11 16:20:43,376 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-11 16:20:49,229 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-11 16:20:48,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 16:20:46,207 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de: new RaftServerImpl for group-155C616199B8:[f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-11 16:20:46,768 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5: new RaftServerImpl for group-C8565DAE893F:[4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-11 16:20:46,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 16:20:46,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-11 16:20:49,229 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-11 16:20:43,379 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-11 16:20:46,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 16:20:46,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-11 16:20:49,242 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-11 16:20:43,380 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-11 16:20:48,161 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-11 16:20:46,770 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 16:20:46,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 16:20:43,383 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-11 16:20:49,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-11 16:20:46,770 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 16:20:46,210 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-11 16:20:43,384 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-11 16:20:49,244 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-11 16:20:46,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 16:20:46,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 16:20:43,391 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-11 16:20:49,549 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-11 16:20:48,167 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-11 16:20:46,776 INFO impl.RaftServerImpl: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F: ConfigurationManager, init=-1: [4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 16:20:46,216 INFO impl.RaftServerImpl: f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8: ConfigurationManager, init=-1: [f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 16:20:43,393 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-11 16:20:49,562 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-11 16:20:48,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 16:20:46,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 16:20:46,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 16:20:43,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-11 16:20:49,615 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-11 16:20:48,214 INFO segmented.SegmentedRaftLogWorker: new e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ba7fdda-0a5e-47bd-a666-d83ac61a6161
datanode_1  | 2019-10-11 16:20:46,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 16:20:46,221 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 16:20:43,428 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-11 16:20:49,725 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-11 16:20:48,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 16:20:46,782 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/831a63e3-2e10-4805-bbb9-c8565dae893f does not exist. Creating ...
datanode_2  | 2019-10-11 16:20:46,222 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49d66532-d5c7-4d38-ac8f-155c616199b8 does not exist. Creating ...
scm_1       | 2019-10-11 16:20:43,529 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8703788333729431811.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-11 16:20:49,782 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-11 16:20:48,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 16:20:46,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/831a63e3-2e10-4805-bbb9-c8565dae893f/in_use.lock acquired by nodename 7@9100602fba5b
datanode_2  | 2019-10-11 16:20:46,238 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49d66532-d5c7-4d38-ac8f-155c616199b8/in_use.lock acquired by nodename 7@2179a55b8619
scm_1       | 2019-10-11 16:20:43,534 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-11 16:20:49,783 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-11 16:20:48,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 16:20:46,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/831a63e3-2e10-4805-bbb9-c8565dae893f has been successfully formatted.
datanode_2  | 2019-10-11 16:20:46,253 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49d66532-d5c7-4d38-ac8f-155c616199b8 has been successfully formatted.
scm_1       | 2019-10-11 16:20:43,535 INFO server.Server: Started @3119ms
datanode_3  | 2019-10-11 16:20:48,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 16:20:46,816 [pool-8-thread-1] INFO       - group-C8565DAE893F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-11 16:20:49,830 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-11 16:20:46,257 [pool-8-thread-1] INFO       - group-155C616199B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 16:20:43,547 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-11 16:20:48,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 16:20:46,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-11 16:20:49,832 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-11 16:20:46,257 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 16:20:43,548 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-11 16:20:48,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 16:20:46,818 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-11 16:20:49,872 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-11 16:20:43,551 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-11 16:20:46,259 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-11 16:20:48,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-11 16:20:50,010 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-11 16:20:46,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 16:20:46,263 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-11 16:20:43,565 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-11 16:20:48,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-11 16:20:50,014 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-11 16:20:46,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 16:20:46,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-11 16:20:45,168 INFO net.NetworkTopology: Added a new node: /default-rack/f60002e0-2ad9-44c4-866e-0e52a73cc9de
datanode_3  | 2019-10-11 16:20:48,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-11 16:20:50,026 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-11 16:20:46,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 16:20:46,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-11 16:20:45,169 INFO node.SCMNodeManager: Registered Data node : f60002e0-2ad9-44c4-866e-0e52a73cc9de{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-11 16:20:48,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-11 16:20:50,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-11 16:20:46,266 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-11 16:20:45,177 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-11 16:20:50,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-11 16:20:48,234 INFO segmented.SegmentedRaftLogWorker: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 16:20:46,824 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-11 16:20:46,270 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-11 16:20:45,178 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-11 16:20:50,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-11 16:20:46,829 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-11 16:20:48,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 16:20:46,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-11 16:20:45,178 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-11 16:20:50,059 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-11 16:20:46,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-11 16:20:48,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-11 16:20:45,511 INFO net.NetworkTopology: Added a new node: /default-rack/4bf3dda1-6c87-454c-b6f5-15a0ffb296d5
datanode_2  | 2019-10-11 16:20:46,308 INFO segmented.SegmentedRaftLogWorker: new f60002e0-2ad9-44c4-866e-0e52a73cc9de@group-155C616199B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49d66532-d5c7-4d38-ac8f-155c616199b8
om_1        | 2019-10-11 16:20:50,061 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-11 16:20:46,865 INFO segmented.SegmentedRaftLogWorker: new 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5@group-C8565DAE893F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/831a63e3-2e10-4805-bbb9-c8565dae893f
datanode_3  | 2019-10-11 16:20:48,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-11 16:20:45,512 INFO node.SCMNodeManager: Registered Data node : 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-11 16:20:46,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 16:20:46,865 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-11 16:20:48,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-11 16:20:50,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-11 16:20:46,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 16:20:46,865 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 16:20:48,263 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161: start as a follower, conf=-1: [e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-11 16:20:50,101 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-11 16:20:46,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 16:20:48,263 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d@group-D83AC61A6161: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-11 16:20:46,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 16:20:50,204 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7917398871822523897.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-11 16:20:46,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 16:20:48,264 INFO impl.RoleInfo: e2821e2d-368f-4b7e-9c8f-b6114e25336d: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-11 16:20:46,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-11 16:20:50,212 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-11 16:20:46,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 16:20:48,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D83AC61A6161,id=e2821e2d-368f-4b7e-9c8f-b6114e25336d
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-11 16:20:46,867 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-11 16:20:50,212 INFO server.Server: Started @3774ms
datanode_2  | 2019-10-11 16:20:46,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 16:20:48,360 INFO impl.RaftServerProxy: e2821e2d-368f-4b7e-9c8f-b6114e25336d: addNew group-A244AC384CF3:[f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858] returns group-A244AC384CF3:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
scm_1       | 2019-10-11 16:20:46,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49d66532-d5c7-4d38-ac8f-155c616199b8, Nodes: f60002e0-2ad9-44c4-866e-0e52a73cc9de{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-11 16:20:50,216 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-11 16:20:46,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-11 16:20:46,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 16:20:48,364 INFO impl.RaftServerImpl: e2821e2d-368f-4b7e-9c8f-b6114e25336d: new RaftServerImpl for group-A244AC384CF3:[f60002e0-2ad9-44c4-866e-0e52a73cc9de:172.18.0.5:9858, 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5:172.18.0.7:9858, e2821e2d-368f-4b7e-9c8f-b6114e25336d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 16:20:46,984 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 831a63e3-2e10-4805-bbb9-c8565dae893f, Nodes: 4bf3dda1-6c87-454c-b6f5-15a0ffb296d5{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-11 16:20:50,216 INFO impl.MetricsSystemImpl: Registered sink prometheus
