Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-14 18:07:15,603 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-14 18:07:23,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:07:23,938 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a185cad-5a78-4ddd-8a41-bfc460608154 has been successfully formatted.
datanode_2  | 2019-10-14 18:07:22,742 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8320560-0cb8-4c46-98f3-9fe319d1dca9 has been successfully formatted.
om_1        | 2019-10-14 18:07:22,580 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 18:07:18,390 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-14 18:07:23,438 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 18:07:23,942 [pool-8-thread-1] INFO       - group-BFC460608154: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 18:07:22,601 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-14 18:07:18,391 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-14 18:07:22,745 [pool-8-thread-1] INFO       - group-9FE319D1DCA9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 18:07:23,443 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-14 18:07:23,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 18:07:22,604 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-14 18:07:18,392 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-14 18:07:22,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:07:23,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 18:07:23,944 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 18:07:22,605 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-14 18:07:18,393 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-14 18:07:22,747 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 18:07:23,483 INFO segmented.SegmentedRaftLogWorker: new 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a5b6a4e-2ac4-4135-9017-a657d6382ab9
datanode_1  | 2019-10-14 18:07:23,948 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 18:07:22,638 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-14 18:07:18,394 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 18:07:22,751 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:07:23,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:07:23,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 18:07:22,638 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 18:07:22,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 18:07:18,394 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-14 18:07:23,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:07:23,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:07:22,716 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10071396045103145431.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-14 18:07:22,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:07:18,397 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-14 18:07:23,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:07:22,721 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-14 18:07:23,954 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-14 18:07:22,754 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 18:07:18,398 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 18:07:23,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 18:07:22,721 INFO server.Server: Started @3908ms
datanode_1  | 2019-10-14 18:07:23,960 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 18:07:22,758 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-14 18:07:18,431 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 18:07:23,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 18:07:22,724 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 18:07:24,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 18:07:22,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 18:07:18,431 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 18:07:23,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 18:07:22,724 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 18:07:24,010 INFO segmented.SegmentedRaftLogWorker: new f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-BFC460608154-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a185cad-5a78-4ddd-8a41-bfc460608154
datanode_2  | 2019-10-14 18:07:22,803 INFO segmented.SegmentedRaftLogWorker: new 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-9FE319D1DCA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8320560-0cb8-4c46-98f3-9fe319d1dca9
scm_1       | 2019-10-14 18:07:18,518 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71904469{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14228444026509200523.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-14 18:07:23,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 18:07:22,726 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-14 18:07:24,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:07:22,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 18:07:18,523 INFO server.AbstractConnector: Started ServerConnector@9c0696d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-14 18:07:23,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 18:07:38,628 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-93233 for user:hadoop
datanode_1  | 2019-10-14 18:07:24,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:07:22,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 18:07:18,524 INFO server.Server: Started @3095ms
datanode_3  | 2019-10-14 18:07:23,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 18:07:38,654 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-10352 for user:hadoop
datanode_1  | 2019-10-14 18:07:24,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:07:22,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:07:18,526 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 18:07:23,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 18:07:38,663 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-65781 for user:hadoop
datanode_1  | 2019-10-14 18:07:24,013 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:07:22,805 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 18:07:18,526 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 18:07:23,499 INFO segmented.SegmentedRaftLogWorker: 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:07:22,806 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:07:24,013 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 18:07:38,672 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-39634 for user:hadoop
scm_1       | 2019-10-14 18:07:18,528 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-14 18:07:23,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:07:24,013 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:07:22,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 18:07:38,682 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-93176 for user:hadoop
scm_1       | 2019-10-14 18:07:18,534 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 18:07:23,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:07:22,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 18:07:21,731 INFO net.NetworkTopology: Added a new node: /default-rack/3bb35222-f0d9-4c11-93c4-c49a43f0569a
datanode_1  | 2019-10-14 18:07:24,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:07:23,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:07:22,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 18:07:21,732 INFO node.SCMNodeManager: Registered Data node : 3bb35222-f0d9-4c11-93c4-c49a43f0569a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:07:24,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:07:23,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:07:22,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 18:07:21,737 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-14 18:07:24,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:07:23,527 INFO impl.RaftServerImpl: 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9: start as a follower, conf=-1: [219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 18:07:22,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 18:07:21,738 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-14 18:07:24,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:07:23,528 INFO impl.RaftServerImpl: 219d7b14-804e-454a-9864-52cf190de6ea@group-A657D6382AB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:07:22,820 INFO segmented.SegmentedRaftLogWorker: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-9FE319D1DCA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 18:07:21,738 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 18:07:23,529 INFO impl.RoleInfo: 219d7b14-804e-454a-9864-52cf190de6ea: start FollowerState
datanode_1  | 2019-10-14 18:07:24,027 INFO segmented.SegmentedRaftLogWorker: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-BFC460608154-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:07:22,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 18:07:21,968 INFO net.NetworkTopology: Added a new node: /default-rack/219d7b14-804e-454a-9864-52cf190de6ea
datanode_3  | 2019-10-14 18:07:23,533 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A657D6382AB9,id=219d7b14-804e-454a-9864-52cf190de6ea
datanode_1  | 2019-10-14 18:07:24,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:07:22,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 18:07:21,968 INFO node.SCMNodeManager: Registered Data node : 219d7b14-804e-454a-9864-52cf190de6ea{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 18:07:24,189 INFO impl.RaftServerProxy: 219d7b14-804e-454a-9864-52cf190de6ea: addNew group-F702D8158935:[f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858] returns group-F702D8158935:java.util.concurrent.CompletableFuture@1a0b8a09[Not completed]
datanode_1  | 2019-10-14 18:07:24,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:07:22,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 18:07:22,530 INFO net.NetworkTopology: Added a new node: /default-rack/f9b4700a-e6a7-435d-baf5-fe39e8077dba
datanode_3  | 2019-10-14 18:07:24,194 INFO impl.RaftServerImpl: 219d7b14-804e-454a-9864-52cf190de6ea: new RaftServerImpl for group-F702D8158935:[f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 18:07:24,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 18:07:22,531 INFO node.SCMNodeManager: Registered Data node : f9b4700a-e6a7-435d-baf5-fe39e8077dba{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 18:07:22,828 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:07:24,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 18:07:24,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 18:07:22,856 INFO impl.RaftServerImpl: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-9FE319D1DCA9: start as a follower, conf=-1: [3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 18:07:24,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 18:07:24,066 INFO impl.RaftServerImpl: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-BFC460608154: start as a follower, conf=-1: [f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-14 18:07:22,857 INFO impl.RaftServerImpl: 3bb35222-f0d9-4c11-93c4-c49a43f0569a@group-9FE319D1DCA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:07:24,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:07:24,067 INFO impl.RaftServerImpl: f9b4700a-e6a7-435d-baf5-fe39e8077dba@group-BFC460608154: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 18:07:22,858 INFO impl.RoleInfo: 3bb35222-f0d9-4c11-93c4-c49a43f0569a: start FollowerState
datanode_1  | 2019-10-14 18:07:24,068 INFO impl.RoleInfo: f9b4700a-e6a7-435d-baf5-fe39e8077dba: start FollowerState
datanode_3  | 2019-10-14 18:07:24,195 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 18:07:24,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFC460608154,id=f9b4700a-e6a7-435d-baf5-fe39e8077dba
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 18:07:24,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:07:22,863 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FE319D1DCA9,id=3bb35222-f0d9-4c11-93c4-c49a43f0569a
datanode_1  | 2019-10-14 18:07:24,168 INFO impl.RaftServerProxy: f9b4700a-e6a7-435d-baf5-fe39e8077dba: addNew group-F702D8158935:[f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858] returns group-F702D8158935:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
scm_1       | 2019-10-14 18:07:22,981 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8320560-0cb8-4c46-98f3-9fe319d1dca9, Nodes: 3bb35222-f0d9-4c11-93c4-c49a43f0569a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 18:07:24,195 INFO impl.RaftServerImpl: 219d7b14-804e-454a-9864-52cf190de6ea@group-F702D8158935: ConfigurationManager, init=-1: [f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 18:07:24,189 INFO impl.RaftServerProxy: 3bb35222-f0d9-4c11-93c4-c49a43f0569a: addNew group-F702D8158935:[f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858] returns group-F702D8158935:java.util.concurrent.CompletableFuture@2be82943[Not completed]
scm_1       | 2019-10-14 18:07:23,603 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a5b6a4e-2ac4-4135-9017-a657d6382ab9, Nodes: 219d7b14-804e-454a-9864-52cf190de6ea{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 18:07:24,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 18:07:24,192 INFO impl.RaftServerImpl: 3bb35222-f0d9-4c11-93c4-c49a43f0569a: new RaftServerImpl for group-F702D8158935:[f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 18:07:24,132 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a185cad-5a78-4ddd-8a41-bfc460608154, Nodes: f9b4700a-e6a7-435d-baf5-fe39e8077dba{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-14 18:07:24,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:07:24,196 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 18:07:24,171 INFO impl.RaftServerImpl: f9b4700a-e6a7-435d-baf5-fe39e8077dba: new RaftServerImpl for group-F702D8158935:[f9b4700a-e6a7-435d-baf5-fe39e8077dba:172.18.0.4:9858, 3bb35222-f0d9-4c11-93c4-c49a43f0569a:172.18.0.5:9858, 219d7b14-804e-454a-9864-52cf190de6ea:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 18:07:24,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c11a7985-0d88-49ba-afad-f702d8158935, Nodes: 219d7b14-804e-454a-9864-52cf190de6ea{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f9b4700a-e6a7-435d-baf5-fe39e8077dba{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3bb35222-f0d9-4c11-93c4-c49a43f0569a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-10-14 18:07:24,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:07:24,196 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935 does not exist. Creating ...
datanode_1  | 2019-10-14 18:07:24,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 18:07:27,991 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c11a7985-0d88-49ba-afad-f702d8158935 reported by 3bb35222-f0d9-4c11-93c4-c49a43f0569a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-14 18:07:24,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935/in_use.lock acquired by nodename 7@53bcbf85874a
datanode_2  | 2019-10-14 18:07:24,192 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:07:24,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:07:27,991 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d8320560-0cb8-4c46-98f3-9fe319d1dca9 reported by 3bb35222-f0d9-4c11-93c4-c49a43f0569a{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 3bb35222-f0d9-4c11-93c4-c49a43f0569a
datanode_3  | 2019-10-14 18:07:24,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c11a7985-0d88-49ba-afad-f702d8158935 has been successfully formatted.
datanode_2  | 2019-10-14 18:07:24,192 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
