Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
scm_1       | 2019-10-14 18:24:32,786 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-14 18:24:38,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 18:26:43,737 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962137120374788 bcsId: 0
datanode_3  | 2019-10-14 18:24:39,285 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 14, 2019 6:24:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 18:24:33 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 18:24:39,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:24:38,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 18:26:43,737 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102962139605762059 bcsId: 0
datanode_3  | 2019-10-14 18:24:39,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 18:24:33 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-14 18:24:39,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:24:38,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 18:26:43,737 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102962139695284236 bcsId: 0
datanode_3  | 2019-10-14 18:24:39,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 18:24:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5726288158647051546.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-14 18:24:33 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-14 18:24:39,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:24:38,743 INFO segmented.SegmentedRaftLogWorker: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-0E8E74CEE54F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:24:39,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 18:24:36 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-14 18:24:39,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 18:24:33 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-14 18:24:38,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:24:39,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 18:24:36 INFO  Server:419 - Started @4660ms
datanode_1  | 2019-10-14 18:24:39,804 INFO segmented.SegmentedRaftLogWorker: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-4B39750A2242-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 18:24:33 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-14 18:24:38,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:24:39,298 INFO segmented.SegmentedRaftLogWorker: 258ab352-7afd-428e-a2ad-444796266896@group-7B0AEE190D17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 18:24:36 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-14 18:24:39,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 18:24:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 18:24:38,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:24:39,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 18:24:36 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37914
datanode_1  | 2019-10-14 18:24:39,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 18:24:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 18:24:38,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:24:39,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 18:24:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-14 18:24:39,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 18:24:33 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-14 18:24:38,780 INFO impl.RaftServerImpl: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-0E8E74CEE54F: start as a follower, conf=-1: [8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null
nm_1        | 2019-10-14 18:24:36 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-14 18:24:39,809 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 18:24:33 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-14 18:24:38,782 INFO impl.RaftServerImpl: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-0E8E74CEE54F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:24:39,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 18:24:36 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-14 18:24:39,831 INFO impl.RaftServerImpl: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-4B39750A2242: start as a follower, conf=-1: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858], old=null
rm_1        | 2019-10-14 18:24:33 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-14 18:24:38,783 INFO impl.RoleInfo: 8bfbcc40-fece-4345-aa4b-a448d90b472c: start FollowerState
datanode_3  | 2019-10-14 18:24:39,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 18:24:36 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-14 18:24:39,832 INFO impl.RaftServerImpl: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-4B39750A2242: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 18:24:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-14 18:24:38,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E8E74CEE54F,id=8bfbcc40-fece-4345-aa4b-a448d90b472c
datanode_3  | 2019-10-14 18:24:39,324 INFO impl.RaftServerImpl: 258ab352-7afd-428e-a2ad-444796266896@group-7B0AEE190D17: start as a follower, conf=-1: [258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858], old=null
datanode_1  | 2019-10-14 18:24:39,833 INFO impl.RoleInfo: 091b8761-5a69-43d1-bff8-0a1b4b742967: start FollowerState
rm_1        | 2019-10-14 18:24:33 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-14 18:24:39,953 INFO impl.RaftServerProxy: 8bfbcc40-fece-4345-aa4b-a448d90b472c: addNew group-E0629DD338A8:[091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858] returns group-E0629DD338A8:java.util.concurrent.CompletableFuture@356a55a6[Not completed]
datanode_3  | 2019-10-14 18:24:39,325 INFO impl.RaftServerImpl: 258ab352-7afd-428e-a2ad-444796266896@group-7B0AEE190D17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:24:39,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B39750A2242,id=091b8761-5a69-43d1-bff8-0a1b4b742967
nm_1        | 2019-10-14 18:24:36 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1154942268
rm_1        | 2019-10-14 18:24:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-14 18:24:39,956 INFO impl.RaftServerImpl: 8bfbcc40-fece-4345-aa4b-a448d90b472c: new RaftServerImpl for group-E0629DD338A8:[091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:24:39,325 INFO impl.RoleInfo: 258ab352-7afd-428e-a2ad-444796266896: start FollowerState
nm_1        | 2019-10-14 18:24:36 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -998082659
datanode_1  | 2019-10-14 18:24:39,956 INFO impl.RaftServerProxy: 091b8761-5a69-43d1-bff8-0a1b4b742967: addNew group-E0629DD338A8:[091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858] returns group-E0629DD338A8:java.util.concurrent.CompletableFuture@15d1819e[Not completed]
rm_1        | 2019-10-14 18:24:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 18:24:39,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:24:39,329 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B0AEE190D17,id=258ab352-7afd-428e-a2ad-444796266896
nm_1        | 2019-10-14 18:24:36 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37914 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-14 18:24:39,959 INFO impl.RaftServerImpl: 091b8761-5a69-43d1-bff8-0a1b4b742967: new RaftServerImpl for group-E0629DD338A8:[091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 18:24:39,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:24:39,954 INFO impl.RaftServerProxy: 258ab352-7afd-428e-a2ad-444796266896: addNew group-E0629DD338A8:[091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858] returns group-E0629DD338A8:java.util.concurrent.CompletableFuture@4916eeec[Not completed]
nm_1        | 2019-10-14 18:25:35 INFO  Server:1849 - Auth successful for appattempt_1571077475294_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 18:24:39,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 18:24:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 18:24:39,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:24:39,960 INFO impl.RaftServerImpl: 258ab352-7afd-428e-a2ad-444796266896: new RaftServerImpl for group-E0629DD338A8:[091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 18:24:39,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 18:25:35 INFO  ContainerManagerImpl:1070 - Start request for container_1571077475294_0001_01_000001 by user hadoop
rm_1        | 2019-10-14 18:24:33 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-14 18:24:39,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 18:24:39,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 18:24:39,960 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 18:25:35 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571077475294_0001
rm_1        | 2019-10-14 18:24:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 18:24:39,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 18:24:39,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 18:24:39,960 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 18:25:35 INFO  ApplicationImpl:655 - Application application_1571077475294_0001 transitioned from NEW to INITING
rm_1        | 2019-10-14 18:24:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-14 18:24:39,957 INFO impl.RaftServerImpl: 8bfbcc40-fece-4345-aa4b-a448d90b472c@group-E0629DD338A8: ConfigurationManager, init=-1: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:24:39,961 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:24:39,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 18:25:35 INFO  ApplicationImpl:463 - Adding container_1571077475294_0001_01_000001 to application application_1571077475294_0001
rm_1        | 2019-10-14 18:24:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 18:24:39,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 18:24:39,961 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 18:24:39,960 INFO impl.RaftServerImpl: 091b8761-5a69-43d1-bff8-0a1b4b742967@group-E0629DD338A8: ConfigurationManager, init=-1: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 18:25:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571077475294_0001	CONTAINERID=container_1571077475294_0001_01_000001
rm_1        | Oct 14, 2019 6:24:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 18:24:39,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 18:24:39,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 18:24:39,960 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 18:25:35 INFO  ApplicationImpl:655 - Application application_1571077475294_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-14 18:24:39,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa14dcfb-5bac-4a3a-9b3e-e0629dd338a8 does not exist. Creating ...
datanode_3  | 2019-10-14 18:24:39,961 INFO impl.RaftServerImpl: 258ab352-7afd-428e-a2ad-444796266896@group-E0629DD338A8: ConfigurationManager, init=-1: [091b8761-5a69-43d1-bff8-0a1b4b742967:172.18.0.2:9858, 258ab352-7afd-428e-a2ad-444796266896:172.18.0.4:9858, 8bfbcc40-fece-4345-aa4b-a448d90b472c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 18:24:39,961 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 18:25:35 INFO  ContainerImpl:2112 - Container container_1571077475294_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Oct 14, 2019 6:24:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 18:24:39,989 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa14dcfb-5bac-4a3a-9b3e-e0629dd338a8/in_use.lock acquired by nodename 7@98099042660e
