Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-14 18:26:52,635 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 18:27:00,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 18:27:00,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 18:27:00,105 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 18:27:00,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 18:27:00,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 18:27:00,121 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd does not exist. Creating ...
datanode_1  | 2019-10-14 18:27:00,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:27:00,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:27:00,138 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd/in_use.lock acquired by nodename 7@69cf93abebf9
scm_1       | 2019-10-14 18:26:58,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b097e734-48e2-49c0-9f23-cd3d3d194b33, Nodes: 05466ecf-a1bd-4815-b411-a99ce329b60d{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-10-14 18:26:59,024 INFO net.NetworkTopology: Added a new node: /default-rack/22747410-57b0-42ec-96a3-ec559aaf36ee
scm_1       | 2019-10-14 18:26:59,024 INFO node.SCMNodeManager: Registered Data node : 22747410-57b0-42ec-96a3-ec559aaf36ee{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 18:27:00,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd has been successfully formatted.
datanode_3  | 2019-10-14 18:27:00,153 [pool-8-thread-1] INFO       - group-2D97CCBA62CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 18:26:59,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1760c84b-e00a-4170-9ec9-ac084be1063d, Nodes: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-10-14 18:27:00,045 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41902c8e-8703-47de-baf7-dd33ac3765a2, Nodes: 22747410-57b0-42ec-96a3-ec559aaf36ee{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-10-14 18:27:00,180 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f30024ff-6327-41ea-b993-2d97ccba62cd, Nodes: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}05466ecf-a1bd-4815-b411-a99ce329b60d{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}22747410-57b0-42ec-96a3-ec559aaf36ee{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 18:27:00,153 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:27:00,154 INFO segmented.SegmentedRaftLogWorker: new 22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd
scm_1       | 2019-10-14 18:27:14,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7d2b7ee-131b-4f5f-96c9-09dc96cbbb1f, Nodes: 05466ecf-a1bd-4815-b411-a99ce329b60d{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 18:27:00,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 18:27:00,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:27:00,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:27:00,106 INFO impl.RaftServerImpl: 05466ecf-a1bd-4815-b411-a99ce329b60d@group-2D97CCBA62CD: ConfigurationManager, init=-1: [05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:27:00,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:27:00,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:27:00,106 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:27:00,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:27:00,107 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 18:27:00,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 18:27:00,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd does not exist. Creating ...
datanode_1  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 18:27:00,154 INFO segmented.SegmentedRaftLogWorker: new 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-2D97CCBA62CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd
datanode_2  | 2019-10-14 18:27:00,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd/in_use.lock acquired by nodename 7@bb149024f43d
datanode_1  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:27:00,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd has been successfully formatted.
datanode_1  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:27:00,139 [pool-8-thread-1] INFO       - group-2D97CCBA62CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:27:00,139 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:27:00,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:27:00,139 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:27:00,156 INFO segmented.SegmentedRaftLogWorker: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:27:00,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:27:00,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:27:00,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:27:00,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:27:00,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:27:00,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:27:00,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:27:00,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:27:00,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:27:00,140 INFO segmented.SegmentedRaftLogWorker: new 05466ecf-a1bd-4815-b411-a99ce329b60d@group-2D97CCBA62CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd
datanode_1  | 2019-10-14 18:27:00,162 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD: start as a follower, conf=-1: [05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:27:00,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:27:00,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:27:00,162 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:27:00,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 18:27:00,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:27:00,162 INFO impl.RoleInfo: 22747410-57b0-42ec-96a3-ec559aaf36ee: start FollowerState
datanode_2  | 2019-10-14 18:27:00,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:27:00,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D97CCBA62CD,id=22747410-57b0-42ec-96a3-ec559aaf36ee
datanode_3  | 2019-10-14 18:27:00,156 INFO segmented.SegmentedRaftLogWorker: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-2D97CCBA62CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:27:05,156 INFO impl.FollowerState: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_2  | 2019-10-14 18:27:00,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:27:00,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:27:05,158 INFO impl.RoleInfo: 22747410-57b0-42ec-96a3-ec559aaf36ee: shutdown FollowerState
datanode_1  | 2019-10-14 18:27:05,159 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:27:00,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:27:00,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:27:05,163 INFO impl.RoleInfo: 22747410-57b0-42ec-96a3-ec559aaf36ee: start LeaderElection
datanode_3  | 2019-10-14 18:27:00,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:27:05,179 INFO impl.LeaderElection: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2-LeaderElection1: begin an election at term 1 for -1: [22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:27:00,141 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 18:27:00,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:27:05,181 INFO impl.RoleInfo: 22747410-57b0-42ec-96a3-ec559aaf36ee: shutdown LeaderElection
datanode_2  | 2019-10-14 18:27:00,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:27:00,163 INFO impl.RaftServerImpl: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-2D97CCBA62CD: start as a follower, conf=-1: [05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:27:00,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:27:05,182 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 18:27:00,164 INFO impl.RaftServerImpl: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-2D97CCBA62CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:27:00,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:27:05,183 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2: change Leader from null to 22747410-57b0-42ec-96a3-ec559aaf36ee at term 1 for becomeLeader, leader elected after 5319ms
datanode_3  | 2019-10-14 18:27:00,164 INFO impl.RoleInfo: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af: start FollowerState
datanode_2  | 2019-10-14 18:27:00,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:27:05,188 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 18:27:00,142 INFO segmented.SegmentedRaftLogWorker: 05466ecf-a1bd-4815-b411-a99ce329b60d@group-2D97CCBA62CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:27:05,188 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 18:27:00,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D97CCBA62CD,id=10ee6ed5-6701-4bf4-93ef-74f6c81fb9af
datanode_3  | 2019-10-14 18:27:04,566 INFO impl.FollowerState: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-AC084BE1063D-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1  | 2019-10-14 18:27:05,193 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 18:27:05,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 18:27:04,568 INFO impl.RoleInfo: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af: shutdown FollowerState
datanode_2  | 2019-10-14 18:27:00,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:27:05,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 18:27:04,569 INFO impl.RaftServerImpl: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-AC084BE1063D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:27:05,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 18:27:04,574 INFO impl.RoleInfo: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af: start LeaderElection
datanode_2  | 2019-10-14 18:27:00,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:27:05,217 INFO impl.RoleInfo: 22747410-57b0-42ec-96a3-ec559aaf36ee: start LeaderState
datanode_3  | 2019-10-14 18:27:04,590 INFO impl.LeaderElection: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-AC084BE1063D-LeaderElection1: begin an election at term 1 for -1: [10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 18:27:00,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:27:05,243 INFO segmented.SegmentedRaftLogWorker: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 18:27:04,592 INFO impl.RoleInfo: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af: shutdown LeaderElection
datanode_2  | 2019-10-14 18:27:00,144 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:27:05,253 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2: set configuration 0: [22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-14 18:27:04,592 INFO impl.RaftServerImpl: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-AC084BE1063D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 18:27:05,293 INFO impl.FollowerState: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-10-14 18:27:00,152 INFO impl.RaftServerImpl: 05466ecf-a1bd-4815-b411-a99ce329b60d@group-2D97CCBA62CD: start as a follower, conf=-1: [05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:27:04,593 INFO impl.RaftServerImpl: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-AC084BE1063D: change Leader from null to 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af at term 1 for becomeLeader, leader elected after 5266ms
datanode_1  | 2019-10-14 18:27:05,293 INFO impl.RoleInfo: 22747410-57b0-42ec-96a3-ec559aaf36ee: shutdown FollowerState
datanode_2  | 2019-10-14 18:27:00,152 INFO impl.RaftServerImpl: 05466ecf-a1bd-4815-b411-a99ce329b60d@group-2D97CCBA62CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:27:04,598 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 18:27:05,293 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:27:00,152 INFO impl.RoleInfo: 05466ecf-a1bd-4815-b411-a99ce329b60d: start FollowerState
datanode_3  | 2019-10-14 18:27:04,598 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:27:05,294 INFO impl.RoleInfo: 22747410-57b0-42ec-96a3-ec559aaf36ee: start LeaderElection
datanode_3  | 2019-10-14 18:27:04,603 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 18:27:00,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D97CCBA62CD,id=05466ecf-a1bd-4815-b411-a99ce329b60d
datanode_1  | 2019-10-14 18:27:05,300 INFO impl.LeaderElection: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD-LeaderElection2: begin an election at term 1 for -1: [05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 18:27:04,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 18:27:03,954 INFO impl.FollowerState: 05466ecf-a1bd-4815-b411-a99ce329b60d@group-CD3D3D194B33-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_1  | 2019-10-14 18:27:05,416 INFO segmented.SegmentedRaftLogWorker: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41902c8e-8703-47de-baf7-dd33ac3765a2/current/log_inprogress_0
datanode_3  | 2019-10-14 18:27:04,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 18:27:05,511 INFO impl.LeaderElection: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD-LeaderElection2: Election REJECTED; received 2 response(s) [22747410-57b0-42ec-96a3-ec559aaf36ee<-05466ecf-a1bd-4815-b411-a99ce329b60d#0:FAIL-t1, 22747410-57b0-42ec-96a3-ec559aaf36ee<-10ee6ed5-6701-4bf4-93ef-74f6c81fb9af#0:FAIL-t1] and 0 exception(s); 22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD:t1, leader=null, voted=22747410-57b0-42ec-96a3-ec559aaf36ee, raftlog=22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:27:03,958 INFO impl.RoleInfo: 05466ecf-a1bd-4815-b411-a99ce329b60d: shutdown FollowerState
datanode_3  | 2019-10-14 18:27:04,609 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 18:27:05,512 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:27:03,959 INFO impl.RaftServerImpl: 05466ecf-a1bd-4815-b411-a99ce329b60d@group-CD3D3D194B33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:27:04,627 INFO impl.RoleInfo: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af: start LeaderState
datanode_2  | 2019-10-14 18:27:03,966 INFO impl.RoleInfo: 05466ecf-a1bd-4815-b411-a99ce329b60d: start LeaderElection
datanode_1  | 2019-10-14 18:27:05,512 INFO impl.RoleInfo: 22747410-57b0-42ec-96a3-ec559aaf36ee: shutdown LeaderElection
datanode_3  | 2019-10-14 18:27:04,650 INFO segmented.SegmentedRaftLogWorker: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-AC084BE1063D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 18:27:03,983 INFO impl.LeaderElection: 05466ecf-a1bd-4815-b411-a99ce329b60d@group-CD3D3D194B33-LeaderElection1: begin an election at term 1 for -1: [05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-14 18:27:05,512 INFO impl.RoleInfo: 22747410-57b0-42ec-96a3-ec559aaf36ee: start FollowerState
