Attaching to hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-13 19:30:41,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 19:32:43,200 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102956735393955849 bcsId: 0
datanode_3  | 2019-10-13 19:30:41,300 [pool-8-thread-1] INFO       - group-2317511E1624: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 19:30:36 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:33547
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:30:41,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 19:32:43,200 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102956735407652874 bcsId: 0
datanode_3  | 2019-10-13 19:30:41,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 19:30:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 13, 2019 7:30:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:30:41,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:32:43,200 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956734271717378 bcsId: 0
datanode_3  | 2019-10-13 19:30:41,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 19:30:36 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:30:41,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 19:32:43,200 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956734517215235 bcsId: 0
datanode_3  | 2019-10-13 19:30:41,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 19:30:36 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 13, 2019 7:30:36 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-13 19:30:41,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:30:41,327 INFO segmented.SegmentedRaftLogWorker: new 8d5bf87d-ba01-4644-99ed-70794752a8bf@group-2317511E1624-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624
scm_1       | 2019-10-13 19:32:43,201 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956734546575364 bcsId: 0
nm_1        | 2019-10-13 19:30:36 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-13 19:30:41,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:30:41,329 INFO segmented.SegmentedRaftLogWorker: new 0f41bcb7-cfd4-458d-b64e-59fe92f58534@group-2317511E1624-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-13 19:30:41,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 19:32:43,201 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956737369604107 bcsId: 0
nm_1        | 2019-10-13 19:30:37 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-13 19:30:41,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:30:41,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 13, 2019 7:30:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-13 19:30:38 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2021916266
datanode_2  | 2019-10-13 19:30:41,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-13 19:30:38 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 24352661
datanode_2  | 2019-10-13 19:30:41,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 13, 2019 7:30:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 19:30:41,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:30:41,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 19:30:38 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:33547 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-13 19:30:41,330 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 19:30:41,302 INFO segmented.SegmentedRaftLogWorker: new a6e85380-bc9f-4cc3-9c0e-692119603fbd@group-2317511E1624-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36d2f216-a9d7-4f31-a8fa-2317511e1624
scm_1       | 2019-10-13 19:32:43,202 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102956737543733260 bcsId: 0
nm_1        | 2019-10-13 19:31:38 INFO  Server:1845 - Auth successful for appattempt_1570995037484_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 19:30:41,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 13, 2019 7:30:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 19:30:41,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 19:31:38 INFO  ContainerManagerImpl:1070 - Start request for container_1570995037484_0001_01_000001 by user hadoop
datanode_2  | 2019-10-13 19:30:41,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 19:30:41,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 19:31:39 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570995037484_0001
datanode_2  | 2019-10-13 19:30:41,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 19:30:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6024596651570189409.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-13 19:30:41,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-13 19:31:39 INFO  ApplicationImpl:655 - Application application_1570995037484_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-13 19:30:41,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 19:30:37 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-13 19:31:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995037484_0001	CONTAINERID=container_1570995037484_0001_01_000001
datanode_3  | 2019-10-13 19:30:41,304 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:30:41,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-13 19:30:37 INFO  Server:419 - Started @5191ms
datanode_1  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 19:31:39 INFO  ApplicationImpl:463 - Adding container_1570995037484_0001_01_000001 to application application_1570995037484_0001
datanode_2  | 2019-10-13 19:30:41,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 19:30:37 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:30:41,304 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:30:41,331 INFO segmented.SegmentedRaftLogWorker: 0f41bcb7-cfd4-458d-b64e-59fe92f58534@group-2317511E1624-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 19:31:39 INFO  ApplicationImpl:655 - Application application_1570995037484_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-13 19:30:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:30:41,304 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:30:41,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 19:31:39 INFO  ContainerImpl:2126 - Container container_1570995037484_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 19:30:37 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-13 19:30:41,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:30:41,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:30:41,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 19:31:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995037484_0001
datanode_1  | 2019-10-13 19:30:41,329 INFO segmented.SegmentedRaftLogWorker: 8d5bf87d-ba01-4644-99ed-70794752a8bf@group-2317511E1624-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 19:30:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-13 19:30:41,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:30:41,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:30:41,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 19:30:37 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-13 19:30:41,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:30:41,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 19:31:39 INFO  ResourceLocalizationService:801 - Created localizer for container_1570995037484_0001_01_000001
rm_1        | 2019-10-13 19:30:37 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-13 19:30:41,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:30:41,336 INFO impl.RaftServerImpl: 0f41bcb7-cfd4-458d-b64e-59fe92f58534@group-2317511E1624: start as a follower, conf=-1: [a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:30:41,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 19:30:37 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-13 19:31:39 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995037484_0001_01_000001.tokens
datanode_1  | 2019-10-13 19:30:41,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:30:41,336 INFO impl.RaftServerImpl: 0f41bcb7-cfd4-458d-b64e-59fe92f58534@group-2317511E1624: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:30:41,305 INFO segmented.SegmentedRaftLogWorker: a6e85380-bc9f-4cc3-9c0e-692119603fbd@group-2317511E1624-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 19:30:37 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-10-13 19:31:39 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-13 19:30:41,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:30:41,336 INFO impl.RoleInfo: 0f41bcb7-cfd4-458d-b64e-59fe92f58534: start FollowerState
datanode_3  | 2019-10-13 19:30:41,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 19:30:37 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-13 19:31:39 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995037484_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995037484_0001/container_1570995037484_0001_01_000001.tokens
datanode_1  | 2019-10-13 19:30:41,334 INFO impl.RaftServerImpl: 8d5bf87d-ba01-4644-99ed-70794752a8bf@group-2317511E1624: start as a follower, conf=-1: [a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 19:30:41,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2317511E1624,id=0f41bcb7-cfd4-458d-b64e-59fe92f58534
datanode_3  | 2019-10-13 19:30:41,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 19:30:37 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-13 19:31:39 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995037484_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995037484_0001
datanode_1  | 2019-10-13 19:30:41,334 INFO impl.RaftServerImpl: 8d5bf87d-ba01-4644-99ed-70794752a8bf@group-2317511E1624: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:30:45,088 INFO impl.FollowerState: 0f41bcb7-cfd4-458d-b64e-59fe92f58534@group-1A92DD4F4E06-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3  | 2019-10-13 19:30:41,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 19:30:37 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-13 19:31:39 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-13 19:30:41,334 INFO impl.RoleInfo: 8d5bf87d-ba01-4644-99ed-70794752a8bf: start FollowerState
datanode_2  | 2019-10-13 19:30:45,090 INFO impl.RoleInfo: 0f41bcb7-cfd4-458d-b64e-59fe92f58534: shutdown FollowerState
datanode_3  | 2019-10-13 19:30:41,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 19:30:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-13 19:31:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-13 19:30:41,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2317511E1624,id=8d5bf87d-ba01-4644-99ed-70794752a8bf
datanode_2  | 2019-10-13 19:30:45,091 INFO impl.RaftServerImpl: 0f41bcb7-cfd4-458d-b64e-59fe92f58534@group-1A92DD4F4E06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:30:41,312 INFO impl.RaftServerImpl: a6e85380-bc9f-4cc3-9c0e-692119603fbd@group-2317511E1624: start as a follower, conf=-1: [a6e85380-bc9f-4cc3-9c0e-692119603fbd:172.18.0.2:9858, 0f41bcb7-cfd4-458d-b64e-59fe92f58534:172.18.0.3:9858, 8d5bf87d-ba01-4644-99ed-70794752a8bf:172.18.0.6:9858], old=null
rm_1        | 2019-10-13 19:30:37 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-10-13 19:31:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-13 19:30:46,206 INFO impl.FollowerState: 8d5bf87d-ba01-4644-99ed-70794752a8bf@group-525F94796A0E-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
