Attaching to hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1
datanode_1  | 2019-10-13 19:34:57,855 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 19:35:08,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-13 19:36:00 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:35:08,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C1E87B9CCA2,id=a9b30956-887b-4f65-93e5-ef246bafddf2
rm_1        | 2019-10-13 19:35:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-13 19:35:08,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 19:36:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570995303347_0001_01_000001
datanode_3  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:35:13,017 INFO impl.FollowerState: a9b30956-887b-4f65-93e5-ef246bafddf2@group-88C09BE81C2A-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
rm_1        | 2019-10-13 19:35:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-13 19:35:08,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 19:36:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001/container_1570995303347_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-13 19:35:08,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:35:13,020 INFO impl.RoleInfo: a9b30956-887b-4f65-93e5-ef246bafddf2: shutdown FollowerState
rm_1        | 2019-10-13 19:35:03 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-13 19:35:08,158 INFO segmented.SegmentedRaftLogWorker: 25ac18e1-d1d7-41a9-a531-8c5bed793eea@group-0C1E87B9CCA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 19:36:03 INFO  ContainersMonitorImpl:615 - container_1570995303347_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-10-13 19:35:08,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:35:13,021 INFO impl.RaftServerImpl: a9b30956-887b-4f65-93e5-ef246bafddf2@group-88C09BE81C2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-13 19:35:03 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-13 19:35:08,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 19:36:06 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570995303347_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-13 19:35:08,155 INFO segmented.SegmentedRaftLogWorker: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2@group-0C1E87B9CCA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:35:13,027 INFO impl.RoleInfo: a9b30956-887b-4f65-93e5-ef246bafddf2: start LeaderElection
rm_1        | 2019-10-13 19:35:03 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-13 19:35:08,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 19:36:10 INFO  Server:1849 - Auth successful for appattempt_1570995303347_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-13 19:35:08,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:35:13,055 INFO impl.LeaderElection: a9b30956-887b-4f65-93e5-ef246bafddf2@group-88C09BE81C2A-LeaderElection1: begin an election at term 1 for -1: [a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 19:35:03 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-13 19:35:08,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:35:08,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:35:13,057 INFO impl.RoleInfo: a9b30956-887b-4f65-93e5-ef246bafddf2: shutdown LeaderElection
rm_1        | 2019-10-13 19:35:03 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-13 19:35:08,165 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:35:13,058 INFO impl.RaftServerImpl: a9b30956-887b-4f65-93e5-ef246bafddf2@group-88C09BE81C2A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:35:08,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 19:36:10 INFO  ContainerManagerImpl:1070 - Start request for container_1570995303347_0001_01_000002 by user hadoop
rm_1        | 2019-10-13 19:35:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-13 19:35:08,172 INFO impl.RaftServerImpl: 25ac18e1-d1d7-41a9-a531-8c5bed793eea@group-0C1E87B9CCA2: start as a follower, conf=-1: [8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858, 25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858, a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-13 19:35:13,058 INFO impl.RaftServerImpl: a9b30956-887b-4f65-93e5-ef246bafddf2@group-88C09BE81C2A: change Leader from null to a9b30956-887b-4f65-93e5-ef246bafddf2 at term 1 for becomeLeader, leader elected after 5165ms
datanode_3  | 2019-10-13 19:35:08,156 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 19:36:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995303347_0001	CONTAINERID=container_1570995303347_0001_01_000002
rm_1        | 2019-10-13 19:35:03 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-13 19:35:08,172 INFO impl.RaftServerImpl: 25ac18e1-d1d7-41a9-a531-8c5bed793eea@group-0C1E87B9CCA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:35:13,064 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:35:08,164 INFO impl.RaftServerImpl: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2@group-0C1E87B9CCA2: start as a follower, conf=-1: [8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858, 25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858, a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 19:36:10 INFO  ApplicationImpl:463 - Adding container_1570995303347_0001_01_000002 to application application_1570995303347_0001
datanode_2  | 2019-10-13 19:35:08,173 INFO impl.RoleInfo: 25ac18e1-d1d7-41a9-a531-8c5bed793eea: start FollowerState
datanode_1  | 2019-10-13 19:35:13,064 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-13 19:35:03 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-13 19:35:08,164 INFO impl.RaftServerImpl: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2@group-0C1E87B9CCA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 19:36:10 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 19:35:08,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C1E87B9CCA2,id=25ac18e1-d1d7-41a9-a531-8c5bed793eea
datanode_1  | 2019-10-13 19:35:13,069 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-13 19:35:03 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-13 19:35:08,165 INFO impl.RoleInfo: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2: start FollowerState
datanode_2  | 2019-10-13 19:35:11,642 INFO impl.FollowerState: 25ac18e1-d1d7-41a9-a531-8c5bed793eea@group-758EC3AE0771-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
nm_1        | 2019-10-13 19:36:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995303347_0001
rm_1        | 2019-10-13 19:35:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 19:35:08,165 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C1E87B9CCA2,id=8fa66105-abb6-49ac-a4e2-c7bcfba77dc2
datanode_1  | 2019-10-13 19:35:13,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:35:11,644 INFO impl.RoleInfo: 25ac18e1-d1d7-41a9-a531-8c5bed793eea: shutdown FollowerState
nm_1        | 2019-10-13 19:36:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570995303347_0001
rm_1        | 2019-10-13 19:35:03 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-13 19:35:12,552 INFO impl.FollowerState: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2@group-25140A2ADE23-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1  | 2019-10-13 19:35:13,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:35:11,645 INFO impl.RaftServerImpl: 25ac18e1-d1d7-41a9-a531-8c5bed793eea@group-758EC3AE0771: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-13 19:36:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 19:35:03 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-13 19:35:12,554 INFO impl.RoleInfo: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2: shutdown FollowerState
datanode_1  | 2019-10-13 19:35:13,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-13 19:36:10 INFO  ShuffleHandler:719 - Added token for job_1570995303347_0001
datanode_2  | 2019-10-13 19:35:11,649 INFO impl.RoleInfo: 25ac18e1-d1d7-41a9-a531-8c5bed793eea: start LeaderElection
rm_1        | 2019-10-13 19:35:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-13 19:35:12,555 INFO impl.RaftServerImpl: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2@group-25140A2ADE23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:35:13,090 INFO impl.RoleInfo: a9b30956-887b-4f65-93e5-ef246bafddf2: start LeaderState
nm_1        | 2019-10-13 19:36:10 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-13 19:35:11,683 INFO impl.LeaderElection: 25ac18e1-d1d7-41a9-a531-8c5bed793eea@group-758EC3AE0771-LeaderElection1: begin an election at term 1 for -1: [25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858], old=null
rm_1        | 2019-10-13 19:35:03 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-13 19:35:12,560 INFO impl.RoleInfo: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2: start LeaderElection
datanode_1  | 2019-10-13 19:35:13,113 INFO segmented.SegmentedRaftLogWorker: a9b30956-887b-4f65-93e5-ef246bafddf2@group-88C09BE81C2A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 19:36:10 INFO  ContainerScheduler:541 - Starting container [container_1570995303347_0001_01_000002]
datanode_2  | 2019-10-13 19:35:11,685 INFO impl.RoleInfo: 25ac18e1-d1d7-41a9-a531-8c5bed793eea: shutdown LeaderElection
datanode_3  | 2019-10-13 19:35:12,586 INFO impl.LeaderElection: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2@group-25140A2ADE23-LeaderElection1: begin an election at term 1 for -1: [8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:35:13,125 INFO impl.RaftServerImpl: a9b30956-887b-4f65-93e5-ef246bafddf2@group-88C09BE81C2A: set configuration 0: [a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-13 19:35:03 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-13 19:36:10 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-13 19:35:11,686 INFO impl.RaftServerImpl: 25ac18e1-d1d7-41a9-a531-8c5bed793eea@group-758EC3AE0771: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:35:12,588 INFO impl.RoleInfo: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2: shutdown LeaderElection
datanode_1  | 2019-10-13 19:35:13,287 INFO segmented.SegmentedRaftLogWorker: a9b30956-887b-4f65-93e5-ef246bafddf2@group-88C09BE81C2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75c6078d-ca0b-4472-a9ef-88c09be81c2a/current/log_inprogress_0
rm_1        | 2019-10-13 19:35:03 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-13 19:36:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570995303347_0001_01_000002
datanode_2  | 2019-10-13 19:35:11,687 INFO impl.RaftServerImpl: 25ac18e1-d1d7-41a9-a531-8c5bed793eea@group-758EC3AE0771: change Leader from null to 25ac18e1-d1d7-41a9-a531-8c5bed793eea at term 1 for becomeLeader, leader elected after 5254ms
datanode_3  | 2019-10-13 19:35:12,589 INFO impl.RaftServerImpl: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2@group-25140A2ADE23: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-13 19:35:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-13 19:36:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995303347_0001/container_1570995303347_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-13 19:35:11,693 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:35:13,288 INFO impl.FollowerState: a9b30956-887b-4f65-93e5-ef246bafddf2@group-0C1E87B9CCA2-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3  | 2019-10-13 19:35:12,589 INFO impl.RaftServerImpl: 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2@group-25140A2ADE23: change Leader from null to 8fa66105-abb6-49ac-a4e2-c7bcfba77dc2 at term 1 for becomeLeader, leader elected after 5204ms
rm_1        | 2019-10-13 19:35:03 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-13 19:36:12 INFO  ContainersMonitorImpl:615 - container_1570995303347_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-13 19:35:11,693 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:35:13,289 INFO impl.RoleInfo: a9b30956-887b-4f65-93e5-ef246bafddf2: shutdown FollowerState
datanode_3  | 2019-10-13 19:35:12,594 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-13 19:35:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-13 19:36:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570995303347_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-13 19:35:11,698 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:35:13,290 INFO impl.RaftServerImpl: a9b30956-887b-4f65-93e5-ef246bafddf2@group-0C1E87B9CCA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:35:12,594 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-13 19:35:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-13 19:36:15 INFO  ContainerLaunch:595 - Container container_1570995303347_0001_01_000002 succeeded 
datanode_2  | 2019-10-13 19:35:11,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:35:13,290 INFO impl.RoleInfo: a9b30956-887b-4f65-93e5-ef246bafddf2: start LeaderElection
datanode_3  | 2019-10-13 19:35:12,599 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-13 19:35:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-13 19:36:15 INFO  ContainerImpl:2112 - Container container_1570995303347_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-13 19:35:11,703 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:35:13,312 INFO impl.LeaderElection: a9b30956-887b-4f65-93e5-ef246bafddf2@group-0C1E87B9CCA2-LeaderElection2: begin an election at term 1 for -1: [8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858, 25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858, a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858], old=null
datanode_3  | 2019-10-13 19:35:12,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-13 19:35:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-13 19:35:11,704 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-13 19:36:15 INFO  ContainerCleanup:87 - Cleaning up container container_1570995303347_0001_01_000002
datanode_1  | 2019-10-13 19:35:13,470 INFO impl.LeaderElection: a9b30956-887b-4f65-93e5-ef246bafddf2@group-0C1E87B9CCA2-LeaderElection2: Election REJECTED; received 2 response(s) [a9b30956-887b-4f65-93e5-ef246bafddf2<-8fa66105-abb6-49ac-a4e2-c7bcfba77dc2#0:FAIL-t1, a9b30956-887b-4f65-93e5-ef246bafddf2<-25ac18e1-d1d7-41a9-a531-8c5bed793eea#0:FAIL-t1] and 0 exception(s); a9b30956-887b-4f65-93e5-ef246bafddf2@group-0C1E87B9CCA2:t1, leader=null, voted=a9b30956-887b-4f65-93e5-ef246bafddf2, raftlog=a9b30956-887b-4f65-93e5-ef246bafddf2@group-0C1E87B9CCA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fa66105-abb6-49ac-a4e2-c7bcfba77dc2:172.18.0.6:9858, 25ac18e1-d1d7-41a9-a531-8c5bed793eea:172.18.0.3:9858, a9b30956-887b-4f65-93e5-ef246bafddf2:172.18.0.9:9858], old=null
