Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-10-13 19:42:38,246 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 19:42:44,042 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 19:42:48,503 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47234193-87d7-4386-8a4d-e9a2079922f7 has been successfully formatted.
om_1        | 2019-10-13 19:42:48,638 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-13 19:42:47,944 [pool-8-thread-1] INFO       - group-34855DB0D991: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:42:47,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 19:42:44,042 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-13 19:42:48,734 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-13 19:42:47,944 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:42:48,509 [pool-8-thread-1] INFO       - group-E9A2079922F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:42:47,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 19:42:44,047 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-13 19:42:48,785 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-13 19:42:47,946 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:42:48,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:42:47,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 19:42:48,785 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-13 19:42:47,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:42:47,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:42:48,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 19:42:44,048 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-13 19:42:48,823 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-13 19:42:47,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:42:48,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:42:47,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-13 19:42:44,076 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-13 19:42:48,823 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 19:42:47,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:42:48,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:42:47,280 INFO segmented.SegmentedRaftLogWorker: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-13 19:42:44,077 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-13 19:42:48,859 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-13 19:42:47,957 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-13 19:42:48,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:42:44,145 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10295148766954846285.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-13 19:42:47,964 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-13 19:42:48,965 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-13 19:42:47,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:42:48,525 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-13 19:42:44,150 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-13 19:42:48,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-13 19:42:48,968 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-13 19:42:47,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:42:48,531 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-13 19:42:44,150 INFO server.Server: Started @4512ms
om_1        | 2019-10-13 19:42:48,974 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-13 19:42:48,008 INFO segmented.SegmentedRaftLogWorker: new f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd2e2e01-b3a7-43cc-b086-34855db0d991
datanode_2  | 2019-10-13 19:42:47,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:42:48,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 19:42:44,152 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-13 19:42:48,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-13 19:42:48,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:42:48,585 INFO segmented.SegmentedRaftLogWorker: new 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47234193-87d7-4386-8a4d-e9a2079922f7
scm_1       | 2019-10-13 19:42:44,153 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-13 19:42:48,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-13 19:42:47,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:42:48,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:42:48,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 19:42:44,154 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-13 19:42:48,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-13 19:42:47,309 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D: start as a follower, conf=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858], old=null
datanode_1  | 2019-10-13 19:42:48,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:42:48,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 19:42:44,165 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-13 19:42:48,995 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-13 19:42:47,310 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:42:48,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:42:48,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:42:46,194 INFO net.NetworkTopology: Added a new node: /default-rack/c969b65d-f47f-45a8-93fb-7eaa4191cb70
om_1        | 2019-10-13 19:42:48,996 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 19:42:47,311 INFO impl.RoleInfo: c969b65d-f47f-45a8-93fb-7eaa4191cb70: start FollowerState
datanode_1  | 2019-10-13 19:42:48,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 19:42:46,195 INFO node.SCMNodeManager: Registered Data node : c969b65d-f47f-45a8-93fb-7eaa4191cb70{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-13 19:42:49,022 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-13 19:42:47,315 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2EB45D2673D,id=c969b65d-f47f-45a8-93fb-7eaa4191cb70
datanode_3  | 2019-10-13 19:42:48,588 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:42:48,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-13 19:42:49,022 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 19:42:48,588 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:42:48,751 INFO impl.RaftServerProxy: c969b65d-f47f-45a8-93fb-7eaa4191cb70: addNew group-E87A5E5053B5:[c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858] returns group-E87A5E5053B5:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
scm_1       | 2019-10-13 19:42:46,198 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-13 19:42:48,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-13 19:42:49,100 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7934308192915211051.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-13 19:42:48,588 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:42:48,754 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70: new RaftServerImpl for group-E87A5E5053B5:[c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 19:42:46,199 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-13 19:42:48,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 19:42:49,105 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-13 19:42:48,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 19:42:48,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 19:42:46,199 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-13 19:42:48,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 19:42:49,105 INFO server.Server: Started @4363ms
datanode_2  | 2019-10-13 19:42:48,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 19:42:48,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 19:42:46,707 INFO net.NetworkTopology: Added a new node: /default-rack/f044eba9-159d-45f5-ac3e-dd8ecf2e3079
datanode_1  | 2019-10-13 19:42:48,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 19:42:49,109 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 19:42:48,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 19:42:46,707 INFO node.SCMNodeManager: Registered Data node : f044eba9-159d-45f5-ac3e-dd8ecf2e3079{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 19:42:48,024 INFO segmented.SegmentedRaftLogWorker: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:42:48,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 19:42:49,109 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 19:42:48,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:42:48,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 19:42:46,940 INFO net.NetworkTopology: Added a new node: /default-rack/35a7e874-6dc2-4148-8de2-dae7c48e68f6
datanode_3  | 2019-10-13 19:42:48,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-13 19:42:49,110 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-13 19:42:48,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:42:48,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 19:42:46,940 INFO node.SCMNodeManager: Registered Data node : 35a7e874-6dc2-4148-8de2-dae7c48e68f6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 19:42:48,608 INFO segmented.SegmentedRaftLogWorker: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-13 19:43:02,700 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-32126 for user:hadoop
datanode_2  | 2019-10-13 19:42:48,755 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-E87A5E5053B5: ConfigurationManager, init=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 19:43:02,730 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-76776 for user:hadoop
datanode_3  | 2019-10-13 19:42:48,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:42:48,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:42:48,755 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-13 19:43:02,740 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-51541 for user:hadoop
datanode_3  | 2019-10-13 19:42:48,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:42:48,029 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:42:48,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-13 19:43:02,747 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-91961 for user:hadoop
datanode_3  | 2019-10-13 19:42:48,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:42:48,050 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991: start as a follower, conf=-1: [f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 19:42:48,756 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5 does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 19:42:48,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:42:48,051 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 19:42:48,052 INFO impl.RoleInfo: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: start FollowerState
scm_1       | 2019-10-13 19:42:47,394 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a5cdb96-22a3-4031-b89c-d2eb45d2673d, Nodes: c969b65d-f47f-45a8-93fb-7eaa4191cb70{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:42:48,653 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7: start as a follower, conf=-1: [35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:42:48,056 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34855DB0D991,id=f044eba9-159d-45f5-ac3e-dd8ecf2e3079
scm_1       | 2019-10-13 19:42:48,127 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd2e2e01-b3a7-43cc-b086-34855db0d991, Nodes: f044eba9-159d-45f5-ac3e-dd8ecf2e3079{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 19:42:48,777 INFO impl.RaftServerProxy: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: addNew group-E87A5E5053B5:[c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858] returns group-E87A5E5053B5:java.util.concurrent.CompletableFuture@52233326[Not completed]
om_1        | 2019-10-13 19:43:02,755 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-35095 for user:hadoop
datanode_3  | 2019-10-13 19:42:48,654 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 19:42:48,718 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47234193-87d7-4386-8a4d-e9a2079922f7, Nodes: 35a7e874-6dc2-4148-8de2-dae7c48e68f6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:42:48,780 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5/in_use.lock acquired by nodename 7@ed3945e620e0
scm_1       | 2019-10-13 19:42:48,887 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbf7779c-4fa1-492e-9521-e87a5e5053b5, Nodes: f044eba9-159d-45f5-ac3e-dd8ecf2e3079{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c969b65d-f47f-45a8-93fb-7eaa4191cb70{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}35a7e874-6dc2-4148-8de2-dae7c48e68f6{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-13 19:42:48,655 INFO impl.RoleInfo: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: start FollowerState
datanode_1  | 2019-10-13 19:42:48,779 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: new RaftServerImpl for group-E87A5E5053B5:[c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 19:43:03,010 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8c305dc-66b3-4500-9a6d-5507e24b9681, Nodes: c969b65d-f47f-45a8-93fb-7eaa4191cb70{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:42:48,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbf7779c-4fa1-492e-9521-e87a5e5053b5 has been successfully formatted.
datanode_3  | 2019-10-13 19:42:48,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9A2079922F7,id=35a7e874-6dc2-4148-8de2-dae7c48e68f6
datanode_1  | 2019-10-13 19:42:48,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 19:42:48,810 [pool-8-thread-1] INFO       - group-E87A5E5053B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:42:48,763 INFO impl.RaftServerProxy: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: addNew group-E87A5E5053B5:[c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858] returns group-E87A5E5053B5:java.util.concurrent.CompletableFuture@7b8e4011[Not completed]
datanode_1  | 2019-10-13 19:42:48,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 19:42:48,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:42:48,765 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: new RaftServerImpl for group-E87A5E5053B5:[c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858, 35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858, f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 19:42:48,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:42:48,810 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:42:48,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 19:42:48,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:42:48,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 19:42:48,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:42:48,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
