Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1
scm_1       | 2019-10-14 18:32:04,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-14 18:32:17,724 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d57bc80-768f-40b9-b594-2a95d06210e7, Nodes: 478624be-13c4-44e0-bdda-c1838a0592a0{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1745ff77-88c1-4405-b8da-1312678aa6f5{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3b232499-e76e-4c8b-969e-362d0316a2fe{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-14 18:32:12,507 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 14, 2019 6:32:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 18:32:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-14 18:32:12,641 INFO impl.RaftServerImpl: 1745ff77-88c1-4405-b8da-1312678aa6f5: new RaftServerImpl for group-2A95D06210E7:[1745ff77-88c1-4405-b8da-1312678aa6f5:172.18.0.5:9858, 478624be-13c4-44e0-bdda-c1838a0592a0:172.18.0.4:9858, 3b232499-e76e-4c8b-969e-362d0316a2fe:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:32:11,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 18:34:15,368 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-14 18:32:12,530 INFO impl.RaftServerImpl: 3b232499-e76e-4c8b-969e-362d0316a2fe@group-B9060F8B4BC3: start as a follower, conf=-1: [3b232499-e76e-4c8b-969e-362d0316a2fe:172.18.0.3:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 18:32:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 18:32:12,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:32:11,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:32:12,531 INFO impl.RaftServerImpl: 3b232499-e76e-4c8b-969e-362d0316a2fe@group-B9060F8B4BC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 18:34:15,369 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962166834659333 bcsId: 0
nm_1        | 2019-10-14 18:32:08 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-10-14 18:32:04 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-14 18:32:12,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:32:11,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:32:12,532 INFO impl.RoleInfo: 3b232499-e76e-4c8b-969e-362d0316a2fe: start FollowerState
scm_1       | 2019-10-14 18:34:15,374 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102962166903144454 bcsId: 0
rm_1        | 2019-10-14 18:32:04 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-10-14 18:32:08 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-14 18:32:12,641 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:32:11,467 INFO impl.RaftServerImpl: 478624be-13c4-44e0-bdda-c1838a0592a0@group-FFF0B05FA1ED: start as a follower, conf=-1: [478624be-13c4-44e0-bdda-c1838a0592a0:172.18.0.4:9858], old=null
datanode_2  | 2019-10-14 18:32:12,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9060F8B4BC3,id=3b232499-e76e-4c8b-969e-362d0316a2fe
scm_1       | 2019-10-14 18:34:15,374 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102962166934667271 bcsId: 0
nm_1        | 2019-10-14 18:32:08 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-10-14 18:32:12,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 18:32:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-14 18:32:12,652 INFO impl.RaftServerProxy: 3b232499-e76e-4c8b-969e-362d0316a2fe: addNew group-2A95D06210E7:[1745ff77-88c1-4405-b8da-1312678aa6f5:172.18.0.5:9858, 478624be-13c4-44e0-bdda-c1838a0592a0:172.18.0.4:9858, 3b232499-e76e-4c8b-969e-362d0316a2fe:172.18.0.3:9858] returns group-2A95D06210E7:java.util.concurrent.CompletableFuture@21a07d65[Not completed]
scm_1       | 2019-10-14 18:34:15,375 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102962166960947208 bcsId: 0
datanode_3  | 2019-10-14 18:32:11,468 INFO impl.RaftServerImpl: 478624be-13c4-44e0-bdda-c1838a0592a0@group-FFF0B05FA1ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 18:32:08 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-14 18:32:12,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 18:32:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-14 18:32:12,654 INFO impl.RaftServerImpl: 3b232499-e76e-4c8b-969e-362d0316a2fe: new RaftServerImpl for group-2A95D06210E7:[1745ff77-88c1-4405-b8da-1312678aa6f5:172.18.0.5:9858, 478624be-13c4-44e0-bdda-c1838a0592a0:172.18.0.4:9858, 3b232499-e76e-4c8b-969e-362d0316a2fe:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 18:34:15,375 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102962168063983625 bcsId: 0
datanode_3  | 2019-10-14 18:32:11,469 INFO impl.RoleInfo: 478624be-13c4-44e0-bdda-c1838a0592a0: start FollowerState
nm_1        | 2019-10-14 18:32:08 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-14 18:32:05 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-14 18:32:12,642 INFO impl.RaftServerImpl: 1745ff77-88c1-4405-b8da-1312678aa6f5@group-2A95D06210E7: ConfigurationManager, init=-1: [1745ff77-88c1-4405-b8da-1312678aa6f5:172.18.0.5:9858, 478624be-13c4-44e0-bdda-c1838a0592a0:172.18.0.4:9858, 3b232499-e76e-4c8b-969e-362d0316a2fe:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 18:32:12,655 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:32:11,472 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFF0B05FA1ED,id=478624be-13c4-44e0-bdda-c1838a0592a0
scm_1       | 2019-10-14 18:34:15,375 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102962168075649034 bcsId: 0
nm_1        | 2019-10-14 18:32:08 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1746417117
rm_1        | 2019-10-14 18:32:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-14 18:32:12,642 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 18:32:12,655 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:32:12,666 INFO impl.RaftServerProxy: 478624be-13c4-44e0-bdda-c1838a0592a0: addNew group-2A95D06210E7:[1745ff77-88c1-4405-b8da-1312678aa6f5:172.18.0.5:9858, 478624be-13c4-44e0-bdda-c1838a0592a0:172.18.0.4:9858, 3b232499-e76e-4c8b-969e-362d0316a2fe:172.18.0.3:9858] returns group-2A95D06210E7:java.util.concurrent.CompletableFuture@62490154[Not completed]
scm_1       | 2019-10-14 18:34:15,375 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102962166544465922 bcsId: 0
nm_1        | 2019-10-14 18:32:08 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 557796374
rm_1        | 2019-10-14 18:32:05 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 18:32:12,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:32:12,655 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:32:12,669 INFO impl.RaftServerImpl: 478624be-13c4-44e0-bdda-c1838a0592a0: new RaftServerImpl for group-2A95D06210E7:[1745ff77-88c1-4405-b8da-1312678aa6f5:172.18.0.5:9858, 478624be-13c4-44e0-bdda-c1838a0592a0:172.18.0.4:9858, 3b232499-e76e-4c8b-969e-362d0316a2fe:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 18:34:15,376 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962166673965059 bcsId: 0
rm_1        | 2019-10-14 18:32:05 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-14 18:32:08 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45879 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-14 18:32:12,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d57bc80-768f-40b9-b594-2a95d06210e7 does not exist. Creating ...
datanode_2  | 2019-10-14 18:32:12,655 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 18:32:12,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 18:32:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-14 18:32:08 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-14 18:32:12,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 18:32:12,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:34:15,376 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962166696443908 bcsId: 0
datanode_1  | 2019-10-14 18:32:12,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d57bc80-768f-40b9-b594-2a95d06210e7/in_use.lock acquired by nodename 7@e0cab39b19fc
rm_1        | 2019-10-14 18:32:05 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-14 18:33:09 INFO  Server:1454 - Auth successful for appattempt_1571077924954_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 18:32:12,655 INFO impl.RaftServerImpl: 3b232499-e76e-4c8b-969e-362d0316a2fe@group-2A95D06210E7: ConfigurationManager, init=-1: [1745ff77-88c1-4405-b8da-1312678aa6f5:172.18.0.5:9858, 478624be-13c4-44e0-bdda-c1838a0592a0:172.18.0.4:9858, 3b232499-e76e-4c8b-969e-362d0316a2fe:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:32:12,669 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 18:34:15,376 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962169609256971 bcsId: 0
datanode_1  | 2019-10-14 18:32:12,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d57bc80-768f-40b9-b594-2a95d06210e7 has been successfully formatted.
rm_1        | 2019-10-14 18:32:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-14 18:33:09 INFO  ContainerManagerImpl:810 - Start request for container_1571077924954_0001_01_000001 by user hadoop
datanode_2  | 2019-10-14 18:32:12,655 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 18:32:12,669 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 18:34:15,376 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102962169686982668 bcsId: 0
datanode_1  | 2019-10-14 18:32:12,686 [pool-8-thread-1] INFO       - group-2A95D06210E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 18:32:05 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-14 18:33:09 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571077924954_0001
datanode_2  | 2019-10-14 18:32:12,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 18:32:12,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 18:32:05 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-14 18:33:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571077924954_0001	CONTAINERID=container_1571077924954_0001_01_000001
datanode_1  | 2019-10-14 18:32:12,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:32:12,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d57bc80-768f-40b9-b594-2a95d06210e7 does not exist. Creating ...
datanode_3  | 2019-10-14 18:32:12,670 INFO impl.RaftServerImpl: 478624be-13c4-44e0-bdda-c1838a0592a0@group-2A95D06210E7: ConfigurationManager, init=-1: [1745ff77-88c1-4405-b8da-1312678aa6f5:172.18.0.5:9858, 478624be-13c4-44e0-bdda-c1838a0592a0:172.18.0.4:9858, 3b232499-e76e-4c8b-969e-362d0316a2fe:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 18:32:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-14 18:33:09 INFO  ApplicationImpl:464 - Application application_1571077924954_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-14 18:32:12,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:32:12,685 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d57bc80-768f-40b9-b594-2a95d06210e7/in_use.lock acquired by nodename 7@9572e2464b52
datanode_3  | 2019-10-14 18:32:12,670 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 18:32:05 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-14 18:33:09 INFO  ApplicationImpl:304 - Adding container_1571077924954_0001_01_000001 to application application_1571077924954_0001
datanode_2  | 2019-10-14 18:32:12,709 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d57bc80-768f-40b9-b594-2a95d06210e7 has been successfully formatted.
datanode_1  | 2019-10-14 18:32:12,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:32:12,670 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 18:32:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-14 18:33:09 INFO  ApplicationImpl:464 - Application application_1571077924954_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-14 18:32:12,709 [pool-8-thread-1] INFO       - group-2A95D06210E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 18:32:12,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:32:12,670 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d57bc80-768f-40b9-b594-2a95d06210e7 does not exist. Creating ...
rm_1        | 2019-10-14 18:32:05 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-14 18:32:12,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:32:12,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:32:12,685 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d57bc80-768f-40b9-b594-2a95d06210e7/in_use.lock acquired by nodename 7@61a1eaaa2a38
rm_1        | 2019-10-14 18:32:05 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-14 18:33:09 INFO  ContainerImpl:1135 - Container container_1571077924954_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 18:32:12,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:32:12,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:32:12,709 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d57bc80-768f-40b9-b594-2a95d06210e7 has been successfully formatted.
rm_1        | 2019-10-14 18:32:05 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-14 18:33:09 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571077924954_0001
datanode_1  | 2019-10-14 18:32:12,687 INFO segmented.SegmentedRaftLogWorker: new 1745ff77-88c1-4405-b8da-1312678aa6f5@group-2A95D06210E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d57bc80-768f-40b9-b594-2a95d06210e7
datanode_3  | 2019-10-14 18:32:12,709 [pool-8-thread-1] INFO       - group-2A95D06210E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:32:12,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 18:32:05 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-14 18:33:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571077924954_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-14 18:32:12,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
