Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-14 18:44:55,249 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 18:45:02,533 INFO node.SCMNodeManager: Registered Data node : 63324558-4027-4091-825f-bdb6f7b72469{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-14 18:45:19,197 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-18875 for user:hadoop
datanode_2  | 2019-10-14 18:45:05,220 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 18:45:05,221 INFO impl.RaftServerImpl: 63324558-4027-4091-825f-bdb6f7b72469@group-A402D446017A: ConfigurationManager, init=-1: [d63df678-93bd-4117-b64c-314b7d04b728:172.18.0.8:9858, 63324558-4027-4091-825f-bdb6f7b72469:172.18.0.9:9858, 66e8e9c2-4d23-4728-9048-3e76eb155fa1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:45:05,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 18:45:02,599 INFO net.NetworkTopology: Added a new node: /default-rack/d63df678-93bd-4117-b64c-314b7d04b728
datanode_2  | 2019-10-14 18:45:05,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 18:45:05,221 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 18:45:19,207 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-28990 for user:hadoop
datanode_3  | 2019-10-14 18:45:05,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 18:45:02,599 INFO node.SCMNodeManager: Registered Data node : d63df678-93bd-4117-b64c-314b7d04b728{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 18:45:05,220 INFO impl.RaftServerImpl: d63df678-93bd-4117-b64c-314b7d04b728@group-A402D446017A: ConfigurationManager, init=-1: [d63df678-93bd-4117-b64c-314b7d04b728:172.18.0.8:9858, 63324558-4027-4091-825f-bdb6f7b72469:172.18.0.9:9858, 66e8e9c2-4d23-4728-9048-3e76eb155fa1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 18:45:05,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 18:45:05,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 18:45:05,220 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 18:45:05,225 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a does not exist. Creating ...
datanode_3  | 2019-10-14 18:45:05,206 INFO impl.RaftServerImpl: 66e8e9c2-4d23-4728-9048-3e76eb155fa1@group-A402D446017A: ConfigurationManager, init=-1: [d63df678-93bd-4117-b64c-314b7d04b728:172.18.0.8:9858, 63324558-4027-4091-825f-bdb6f7b72469:172.18.0.9:9858, 66e8e9c2-4d23-4728-9048-3e76eb155fa1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-14 18:45:05,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 18:45:05,259 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a/in_use.lock acquired by nodename 7@2accf8b64558
datanode_3  | 2019-10-14 18:45:05,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 18:45:05,225 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a does not exist. Creating ...
datanode_1  | 2019-10-14 18:45:05,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a has been successfully formatted.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 18:45:05,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:45:05,259 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a/in_use.lock acquired by nodename 7@540ba4f2c059
datanode_1  | 2019-10-14 18:45:05,283 [pool-8-thread-1] INFO       - group-A402D446017A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 18:45:05,207 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a does not exist. Creating ...
datanode_2  | 2019-10-14 18:45:05,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a has been successfully formatted.
datanode_1  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 18:45:03,673 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b47fa85e-b40a-4120-876c-c53c98ef31df, Nodes: 66e8e9c2-4d23-4728-9048-3e76eb155fa1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 18:45:05,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a/in_use.lock acquired by nodename 7@0dfe56d57d4f
datanode_2  | 2019-10-14 18:45:05,284 [pool-8-thread-1] INFO       - group-A402D446017A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 18:45:04,234 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 663d08ea-2983-4945-92a2-d6aa1bc00495, Nodes: d63df678-93bd-4117-b64c-314b7d04b728{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 18:45:05,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a has been successfully formatted.
datanode_2  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 18:45:05,165 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 073b92e7-8eff-4304-a574-4e7120d64c1b, Nodes: 63324558-4027-4091-825f-bdb6f7b72469{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-14 18:45:05,283 [pool-8-thread-1] INFO       - group-A402D446017A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 18:45:05,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6743b74-297b-4a72-b19e-a402d446017a, Nodes: d63df678-93bd-4117-b64c-314b7d04b728{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}66e8e9c2-4d23-4728-9048-3e76eb155fa1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}63324558-4027-4091-825f-bdb6f7b72469{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:45:08,684 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e6743b74-297b-4a72-b19e-a402d446017a reported by 66e8e9c2-4d23-4728-9048-3e76eb155fa1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:45:08,684 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b47fa85e-b40a-4120-876c-c53c98ef31df reported by 66e8e9c2-4d23-4728-9048-3e76eb155fa1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 66e8e9c2-4d23-4728-9048-3e76eb155fa1
datanode_1  | 2019-10-14 18:45:05,285 INFO segmented.SegmentedRaftLogWorker: new 63324558-4027-4091-825f-bdb6f7b72469@group-A402D446017A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a
datanode_3  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 18:45:08,686 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b47fa85e-b40a-4120-876c-c53c98ef31df, Nodes: 66e8e9c2-4d23-4728-9048-3e76eb155fa1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 18:45:05,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 18:45:09,338 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e6743b74-297b-4a72-b19e-a402d446017a reported by d63df678-93bd-4117-b64c-314b7d04b728{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 18:45:05,285 INFO segmented.SegmentedRaftLogWorker: new d63df678-93bd-4117-b64c-314b7d04b728@group-A402D446017A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a
scm_1       | 2019-10-14 18:45:09,338 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=663d08ea-2983-4945-92a2-d6aa1bc00495 reported by d63df678-93bd-4117-b64c-314b7d04b728{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId d63df678-93bd-4117-b64c-314b7d04b728
datanode_1  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:45:05,285 INFO segmented.SegmentedRaftLogWorker: new 66e8e9c2-4d23-4728-9048-3e76eb155fa1@group-A402D446017A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6743b74-297b-4a72-b19e-a402d446017a
scm_1       | 2019-10-14 18:45:09,338 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 663d08ea-2983-4945-92a2-d6aa1bc00495, Nodes: d63df678-93bd-4117-b64c-314b7d04b728{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 18:45:10,214 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e6743b74-297b-4a72-b19e-a402d446017a reported by 63324558-4027-4091-825f-bdb6f7b72469{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 18:45:10,215 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e6743b74-297b-4a72-b19e-a402d446017a, Nodes: d63df678-93bd-4117-b64c-314b7d04b728{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}66e8e9c2-4d23-4728-9048-3e76eb155fa1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}63324558-4027-4091-825f-bdb6f7b72469{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:45:10,215 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=073b92e7-8eff-4304-a574-4e7120d64c1b reported by 63324558-4027-4091-825f-bdb6f7b72469{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 63324558-4027-4091-825f-bdb6f7b72469
datanode_1  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:45:10,215 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 073b92e7-8eff-4304-a574-4e7120d64c1b, Nodes: 63324558-4027-4091-825f-bdb6f7b72469{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 18:45:19,453 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b170eeec-fc45-4c31-83ff-e9e53604aba7, Nodes: d63df678-93bd-4117-b64c-314b7d04b728{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:45:05,285 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:45:05,286 INFO segmented.SegmentedRaftLogWorker: 63324558-4027-4091-825f-bdb6f7b72469@group-A402D446017A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:45:05,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:45:05,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:45:05,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:45:05,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:45:05,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:45:05,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:45:05,288 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:45:05,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:45:05,295 INFO impl.RaftServerImpl: 63324558-4027-4091-825f-bdb6f7b72469@group-A402D446017A: start as a follower, conf=-1: [d63df678-93bd-4117-b64c-314b7d04b728:172.18.0.8:9858, 63324558-4027-4091-825f-bdb6f7b72469:172.18.0.9:9858, 66e8e9c2-4d23-4728-9048-3e76eb155fa1:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 18:45:05,286 INFO segmented.SegmentedRaftLogWorker: 66e8e9c2-4d23-4728-9048-3e76eb155fa1@group-A402D446017A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:45:05,295 INFO impl.RaftServerImpl: 63324558-4027-4091-825f-bdb6f7b72469@group-A402D446017A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:45:05,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:45:05,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:45:05,295 INFO impl.RoleInfo: 63324558-4027-4091-825f-bdb6f7b72469: start FollowerState
datanode_2  | 2019-10-14 18:45:05,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:45:05,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:45:05,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A402D446017A,id=63324558-4027-4091-825f-bdb6f7b72469
datanode_2  | 2019-10-14 18:45:05,288 INFO segmented.SegmentedRaftLogWorker: d63df678-93bd-4117-b64c-314b7d04b728@group-A402D446017A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:45:05,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:45:10,162 INFO impl.FollowerState: 63324558-4027-4091-825f-bdb6f7b72469@group-4E7120D64C1B-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_2  | 2019-10-14 18:45:05,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:45:05,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:45:10,167 INFO impl.RoleInfo: 63324558-4027-4091-825f-bdb6f7b72469: shutdown FollowerState
datanode_3  | 2019-10-14 18:45:05,294 INFO impl.RaftServerImpl: 66e8e9c2-4d23-4728-9048-3e76eb155fa1@group-A402D446017A: start as a follower, conf=-1: [d63df678-93bd-4117-b64c-314b7d04b728:172.18.0.8:9858, 63324558-4027-4091-825f-bdb6f7b72469:172.18.0.9:9858, 66e8e9c2-4d23-4728-9048-3e76eb155fa1:172.18.0.10:9858], old=null
datanode_1  | 2019-10-14 18:45:10,169 INFO impl.RaftServerImpl: 63324558-4027-4091-825f-bdb6f7b72469@group-4E7120D64C1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:45:05,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:45:05,294 INFO impl.RaftServerImpl: 66e8e9c2-4d23-4728-9048-3e76eb155fa1@group-A402D446017A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:45:10,174 INFO impl.RoleInfo: 63324558-4027-4091-825f-bdb6f7b72469: start LeaderElection
datanode_2  | 2019-10-14 18:45:05,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:45:05,294 INFO impl.RoleInfo: 66e8e9c2-4d23-4728-9048-3e76eb155fa1: start FollowerState
datanode_1  | 2019-10-14 18:45:10,200 INFO impl.LeaderElection: 63324558-4027-4091-825f-bdb6f7b72469@group-4E7120D64C1B-LeaderElection1: begin an election at term 1 for -1: [63324558-4027-4091-825f-bdb6f7b72469:172.18.0.9:9858], old=null
datanode_2  | 2019-10-14 18:45:05,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:45:05,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A402D446017A,id=66e8e9c2-4d23-4728-9048-3e76eb155fa1
datanode_1  | 2019-10-14 18:45:10,202 INFO impl.RoleInfo: 63324558-4027-4091-825f-bdb6f7b72469: shutdown LeaderElection
datanode_2  | 2019-10-14 18:45:05,295 INFO impl.RaftServerImpl: d63df678-93bd-4117-b64c-314b7d04b728@group-A402D446017A: start as a follower, conf=-1: [d63df678-93bd-4117-b64c-314b7d04b728:172.18.0.8:9858, 63324558-4027-4091-825f-bdb6f7b72469:172.18.0.9:9858, 66e8e9c2-4d23-4728-9048-3e76eb155fa1:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 18:45:08,629 INFO impl.FollowerState: 66e8e9c2-4d23-4728-9048-3e76eb155fa1@group-C53C98EF31DF-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_2  | 2019-10-14 18:45:05,295 INFO impl.RaftServerImpl: d63df678-93bd-4117-b64c-314b7d04b728@group-A402D446017A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:45:08,633 INFO impl.RoleInfo: 66e8e9c2-4d23-4728-9048-3e76eb155fa1: shutdown FollowerState
datanode_3  | 2019-10-14 18:45:08,634 INFO impl.RaftServerImpl: 66e8e9c2-4d23-4728-9048-3e76eb155fa1@group-C53C98EF31DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:45:10,203 INFO impl.RaftServerImpl: 63324558-4027-4091-825f-bdb6f7b72469@group-4E7120D64C1B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 18:45:05,296 INFO impl.RoleInfo: d63df678-93bd-4117-b64c-314b7d04b728: start FollowerState
datanode_3  | 2019-10-14 18:45:08,639 INFO impl.RoleInfo: 66e8e9c2-4d23-4728-9048-3e76eb155fa1: start LeaderElection
datanode_2  | 2019-10-14 18:45:05,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A402D446017A,id=d63df678-93bd-4117-b64c-314b7d04b728
datanode_1  | 2019-10-14 18:45:10,203 [63324558-4027-4091-825f-bdb6f7b72469@group-4E7120D64C1B-LeaderElection1] INFO       - Leader change notification received for group: group-4E7120D64C1B with new leaderId: 63324558-4027-4091-825f-bdb6f7b72469
