Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 18:41:21,446 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 18:41:29,550 INFO segmented.SegmentedRaftLogWorker: new 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22dd064b-ac47-4e4b-86b3-76d87bdc40f3
datanode_2_1  | 2019-10-14 18:41:28,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 18:41:26,437 INFO server.Server: Started @3493ms
datanode_1_1  | 2019-10-14 18:41:30,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:41:30,705 INFO impl.RoleInfo: ca337601-613d-40e1-a35c-a4696bfbc88f: start FollowerState
datanode_4_1  | 2019-10-14 18:41:29,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 18:41:28,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 18:41:26,441 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-14 18:41:30,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 18:41:30,707 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4328539CBD94,id=ca337601-613d-40e1-a35c-a4696bfbc88f
datanode_4_1  | 2019-10-14 18:41:29,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 18:41:26,441 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-14 18:41:30,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:41:35,715 INFO impl.FollowerState: ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2_1  | 2019-10-14 18:41:28,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 18:41:30,569 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-820970512086419879.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-14 18:41:29,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 18:41:26,445 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-14 18:41:30,154 INFO segmented.SegmentedRaftLogWorker: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 18:41:35,717 INFO impl.RoleInfo: ca337601-613d-40e1-a35c-a4696bfbc88f: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:41:28,996 INFO segmented.SegmentedRaftLogWorker: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 18:41:30,573 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-14 18:41:29,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 18:41:30,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:41:35,718 INFO impl.RaftServerImpl: ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-14 18:41:30,573 INFO server.Server: Started @3765ms
datanode_2_1  | 2019-10-14 18:41:29,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 18:41:29,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:41:30,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 18:41:35,721 INFO impl.RoleInfo: ca337601-613d-40e1-a35c-a4696bfbc88f: start LeaderElection
om_1          | 2019-10-14 18:41:30,577 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-14 18:41:29,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 18:41:29,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 18:41:30,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 18:41:26,457 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-14 18:41:35,747 INFO impl.LeaderElection: ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94-LeaderElection1: begin an election at term 1 for -1: [ca337601-613d-40e1-a35c-a4696bfbc88f:10.5.0.6:9858], old=null
om_1          | 2019-10-14 18:41:30,577 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-14 18:41:29,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 18:41:29,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 18:41:30,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 18:41:35,748 INFO impl.RoleInfo: ca337601-613d-40e1-a35c-a4696bfbc88f: shutdown LeaderElection
scm_1         | 2019-10-14 18:41:27,909 INFO net.NetworkTopology: Added a new node: /rack1/7e251a2e-918c-4623-8b10-3fa5d97a697a
om_1          | 2019-10-14 18:41:30,579 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-14 18:41:29,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 18:41:29,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 18:41:30,189 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D: start as a follower, conf=-1: [0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 18:41:35,749 INFO impl.RaftServerImpl: ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-14 18:41:27,909 INFO node.SCMNodeManager: Registered Data node : 7e251a2e-918c-4623-8b10-3fa5d97a697a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-14 18:41:43,815 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-32584 for user:hadoop
datanode_4_1  | 2019-10-14 18:41:29,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 18:41:30,190 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-2B555C39864D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 18:41:35,749 [ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94-LeaderElection1] INFO       - Leader change notification received for group: group-4328539CBD94 with new leaderId: ca337601-613d-40e1-a35c-a4696bfbc88f
datanode_2_1  | 2019-10-14 18:41:29,023 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE: start as a follower, conf=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858], old=null
scm_1         | 2019-10-14 18:41:27,913 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-14 18:41:43,838 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-26218 for user:hadoop
datanode_4_1  | 2019-10-14 18:41:29,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 18:41:30,191 INFO impl.RoleInfo: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: start FollowerState
datanode_3_1  | 2019-10-14 18:41:35,758 INFO impl.RaftServerImpl: ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94: change Leader from null to ca337601-613d-40e1-a35c-a4696bfbc88f at term 1 for becomeLeader, leader elected after 5137ms
datanode_2_1  | 2019-10-14 18:41:29,024 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-E2CCA71CFFDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 18:41:27,913 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-14 18:41:43,848 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-78243 for user:hadoop
datanode_4_1  | 2019-10-14 18:41:29,570 INFO segmented.SegmentedRaftLogWorker: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 18:41:30,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B555C39864D,id=0050b083-4a38-4c9e-a2d6-ae3ad4b241f4
datanode_3_1  | 2019-10-14 18:41:35,764 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 18:41:29,025 INFO impl.RoleInfo: 7e251a2e-918c-4623-8b10-3fa5d97a697a: start FollowerState
scm_1         | 2019-10-14 18:41:27,914 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-14 18:41:43,855 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-16356 for user:hadoop
datanode_4_1  | 2019-10-14 18:41:29,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 18:41:30,814 INFO impl.RaftServerProxy: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: addNew group-BEB91A9AEDC0:[7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858] returns group-BEB91A9AEDC0:java.util.concurrent.CompletableFuture@28715bea[Not completed]
datanode_3_1  | 2019-10-14 18:41:35,764 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 18:41:29,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2CCA71CFFDE,id=7e251a2e-918c-4623-8b10-3fa5d97a697a
scm_1         | 2019-10-14 18:41:28,003 INFO net.NetworkTopology: Added a new node: /rack1/0050b083-4a38-4c9e-a2d6-ae3ad4b241f4
om_1          | 2019-10-14 18:41:43,864 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-97120 for user:hadoop
datanode_4_1  | 2019-10-14 18:41:29,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 18:41:30,818 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4: new RaftServerImpl for group-BEB91A9AEDC0:[7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 18:41:35,769 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 18:41:30,813 INFO impl.RaftServerProxy: 7e251a2e-918c-4623-8b10-3fa5d97a697a: addNew group-BEB91A9AEDC0:[7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858] returns group-BEB91A9AEDC0:java.util.concurrent.CompletableFuture@3936ca1d[Not completed]
scm_1         | 2019-10-14 18:41:28,004 INFO node.SCMNodeManager: Registered Data node : 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-14 18:41:29,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 18:41:30,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 18:41:35,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:41:30,817 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a: new RaftServerImpl for group-BEB91A9AEDC0:[7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 18:41:28,122 INFO net.NetworkTopology: Added a new node: /rack1/ca337601-613d-40e1-a35c-a4696bfbc88f
datanode_4_1  | 2019-10-14 18:41:29,574 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 18:41:30,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 18:41:35,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-14 18:41:28,122 INFO node.SCMNodeManager: Registered Data node : ca337601-613d-40e1-a35c-a4696bfbc88f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 18:41:30,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 18:41:29,597 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3: start as a follower, conf=-1: [50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 18:41:30,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 18:41:35,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-14 18:41:30,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-14 18:41:30,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 18:41:35,787 INFO impl.RoleInfo: ca337601-613d-40e1-a35c-a4696bfbc88f: start LeaderState
datanode_4_1  | 2019-10-14 18:41:29,598 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf@group-76D87BDC40F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-14 18:41:30,817 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:41:30,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 18:41:35,805 INFO segmented.SegmentedRaftLogWorker: ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 18:41:29,599 INFO impl.RoleInfo: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-14 18:41:30,818 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 18:41:30,821 INFO impl.RaftServerImpl: 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4@group-BEB91A9AEDC0: ConfigurationManager, init=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 18:41:35,816 INFO impl.RaftServerImpl: ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94: set configuration 0: [ca337601-613d-40e1-a35c-a4696bfbc88f:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-14 18:41:29,602 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76D87BDC40F3,id=50f0bced-cb90-4e02-ae03-7628ee3f1dbf
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-14 18:41:30,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 18:41:35,956 INFO segmented.SegmentedRaftLogWorker: ca337601-613d-40e1-a35c-a4696bfbc88f@group-4328539CBD94-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e2a6b18-73ee-4c3a-88b2-4328539cbd94/current/log_inprogress_0
datanode_4_1  | 2019-10-14 18:41:30,801 INFO impl.RaftServerProxy: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: addNew group-BEB91A9AEDC0:[7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858] returns group-BEB91A9AEDC0:java.util.concurrent.CompletableFuture@97d61f4[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-14 18:41:30,830 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 18:41:30,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 18:41:30,805 INFO impl.RaftServerImpl: 50f0bced-cb90-4e02-ae03-7628ee3f1dbf: new RaftServerImpl for group-BEB91A9AEDC0:[7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 18:41:28,739 INFO net.NetworkTopology: Added a new node: /rack2/50f0bced-cb90-4e02-ae03-7628ee3f1dbf
datanode_1_1  | 2019-10-14 18:41:30,830 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55f8062b-cb21-4309-91fa-beb91a9aedc0 does not exist. Creating ...
datanode_2_1  | 2019-10-14 18:41:30,818 INFO impl.RaftServerImpl: 7e251a2e-918c-4623-8b10-3fa5d97a697a@group-BEB91A9AEDC0: ConfigurationManager, init=-1: [7e251a2e-918c-4623-8b10-3fa5d97a697a:10.5.0.5:9858, 50f0bced-cb90-4e02-ae03-7628ee3f1dbf:10.5.0.7:9858, 0050b083-4a38-4c9e-a2d6-ae3ad4b241f4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
