Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-15 19:36:26,309 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 19:36:33,363 INFO impl.LeaderElection: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320:t1, leader=null, voted=9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e, raftlog=9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 19:36:33,193 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: shutdown FollowerState
datanode_2_1  | 2019-10-15 19:36:33,222 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 19:36:33,373 INFO impl.LeaderElection: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-LeaderElection2: begin an election at term 2 for -1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 19:36:33,194 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 19:36:33,222 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: start LeaderElection
datanode_4_1  | 2019-10-15 19:36:33,464 INFO impl.LeaderElection: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-LeaderElection2: Election PASSED; received 1 response(s) [9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e<-d699abbb-faa0-4d44-9c94-d4e20a4e2d12#0:OK-t2] and 0 exception(s); 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320:t2, leader=null, voted=9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e, raftlog=9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 19:36:33,194 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: start LeaderElection
datanode_4_1  | 2019-10-15 19:36:33,465 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: shutdown LeaderElection
datanode_2_1  | 2019-10-15 19:36:33,249 INFO impl.LeaderElection: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320-LeaderElection2: begin an election at term 1 for -1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 19:36:33,222 INFO impl.LeaderElection: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-LeaderElection2: begin an election at term 1 for -1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 19:36:33,465 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-15 19:36:33,407 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:73359247-197f-4eba-a62c-ebd08f748290
datanode_1_1  | 2019-10-15 19:36:33,358 INFO impl.LeaderElection: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320:t1, leader=null, voted=73359247-197f-4eba-a62c-ebd08f748290, raftlog=73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 19:36:33,466 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320: change Leader from null to 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e at term 2 for becomeLeader, leader elected after 412ms
datanode_2_1  | 2019-10-15 19:36:33,408 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: shutdown LeaderElection
datanode_1_1  | 2019-10-15 19:36:33,376 INFO impl.LeaderElection: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-LeaderElection2: begin an election at term 2 for -1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 19:36:33,466 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 19:36:33,408 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: start FollowerState
datanode_4_1  | 2019-10-15 19:36:33,466 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 19:36:33,425 INFO impl.LeaderElection: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-LeaderElection2: Election REJECTED; received 2 response(s) [73359247-197f-4eba-a62c-ebd08f748290<-9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e#0:FAIL-t2, 73359247-197f-4eba-a62c-ebd08f748290<-d699abbb-faa0-4d44-9c94-d4e20a4e2d12#0:FAIL-t2] and 0 exception(s); 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320:t2, leader=null, voted=73359247-197f-4eba-a62c-ebd08f748290, raftlog=73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 19:36:33,417 INFO impl.LeaderElection: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [d699abbb-faa0-4d44-9c94-d4e20a4e2d12<-9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e#0:FAIL-t2] and 0 exception(s); d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320:t2, leader=null, voted=null, raftlog=d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 19:36:33,467 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 19:36:33,436 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e
datanode_1_1  | 2019-10-15 19:36:33,426 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 19:36:33,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 19:36:33,436 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: shutdown FollowerState
datanode_4_1  | 2019-10-15 19:36:33,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 19:36:33,436 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: start FollowerState
datanode_1_1  | 2019-10-15 19:36:33,426 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: shutdown LeaderElection
datanode_4_1  | 2019-10-15 19:36:33,467 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 19:36:33,436 INFO impl.FollowerState: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 19:36:33,426 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: start FollowerState
datanode_4_1  | 2019-10-15 19:36:33,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 19:36:33,472 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:73359247-197f-4eba-a62c-ebd08f748290
datanode_1_1  | 2019-10-15 19:36:33,435 INFO impl.FollowerState: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_4_1  | 2019-10-15 19:36:33,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 19:36:33,472 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: shutdown FollowerState
datanode_1_1  | 2019-10-15 19:36:33,436 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: shutdown FollowerState
datanode_4_1  | 2019-10-15 19:36:33,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 19:36:33,472 INFO impl.FollowerState: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 19:36:33,436 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-15 19:36:33,476 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 19:36:33,472 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: start FollowerState
datanode_1_1  | 2019-10-15 19:36:33,436 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: start LeaderElection
datanode_4_1  | 2019-10-15 19:36:33,476 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 19:36:33,525 INFO server.GrpcServerProtocolService: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: Completed APPEND_ENTRIES, lastRequest: null
datanode_1_1  | 2019-10-15 19:36:33,450 INFO impl.LeaderElection: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-LeaderElection3: begin an election at term 3 for -1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 19:36:33,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 19:36:33,553 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320: change Leader from null to 73359247-197f-4eba-a62c-ebd08f748290 at term 3 for appendEntries, leader elected after 446ms
datanode_4_1  | 2019-10-15 19:36:33,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-15 19:36:33,488 INFO impl.LeaderElection: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-LeaderElection3: Election PASSED; received 1 response(s) [73359247-197f-4eba-a62c-ebd08f748290<-d699abbb-faa0-4d44-9c94-d4e20a4e2d12#0:OK-t3] and 0 exception(s); 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320:t3, leader=null, voted=73359247-197f-4eba-a62c-ebd08f748290, raftlog=73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 19:36:33,575 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320: set configuration 0: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-15 19:36:33,488 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: shutdown LeaderElection
datanode_2_1  | 2019-10-15 19:36:33,576 INFO segmented.SegmentedRaftLogWorker: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 19:36:33,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 19:36:33,488 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2_1  | 2019-10-15 19:36:33,640 INFO segmented.SegmentedRaftLogWorker: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-393AEBA15320-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320/current/log_inprogress_0
datanode_4_1  | 2019-10-15 19:36:33,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-15 19:36:33,488 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-393AEBA15320: change Leader from null to 73359247-197f-4eba-a62c-ebd08f748290 at term 3 for becomeLeader, leader elected after 381ms
datanode_4_1  | 2019-10-15 19:36:33,481 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 19:36:33,488 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 19:36:33,481 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-15 19:36:33,489 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 19:36:33,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 19:36:33,489 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 19:36:33,486 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: start LeaderState
datanode_1_1  | 2019-10-15 19:36:33,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 19:36:33,487 INFO segmented.SegmentedRaftLogWorker: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 19:36:33,487 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320: set configuration 0: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-15 19:36:33,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 19:36:33,510 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320: change Leader from 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e to null at term 3 for updateCurrentTerm
datanode_4_1  | 2019-10-15 19:36:33,510 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:73359247-197f-4eba-a62c-ebd08f748290
datanode_4_1  | 2019-10-15 19:36:33,510 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: shutdown LeaderState
datanode_1_1  | 2019-10-15 19:36:33,489 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 19:36:33,512 INFO impl.PendingRequests: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2019-10-15 19:36:33,513 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: start FollowerState
datanode_1_1  | 2019-10-15 19:36:33,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 19:36:33,517 WARN server.GrpcLogAppender: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320->d699abbb-faa0-4d44-9c94-d4e20a4e2d12-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-15 19:36:33,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 19:36:33,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 19:36:33,517 WARN server.GrpcLogAppender: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320->73359247-197f-4eba-a62c-ebd08f748290-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-15 19:36:33,496 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 19:36:33,522 INFO segmented.SegmentedRaftLogWorker: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320/current/log_inprogress_0
datanode_1_1  | 2019-10-15 19:36:33,497 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 19:36:33,526 INFO server.GrpcLogAppender: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320->d699abbb-faa0-4d44-9c94-d4e20a4e2d12-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-15 19:36:33,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 19:36:33,531 INFO impl.FollowerInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320->d699abbb-faa0-4d44-9c94-d4e20a4e2d12: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-15 19:36:33,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 19:36:33,533 INFO server.GrpcLogAppender: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320->73359247-197f-4eba-a62c-ebd08f748290-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-15 19:36:33,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 19:36:33,534 INFO impl.FollowerInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320->73359247-197f-4eba-a62c-ebd08f748290: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-15 19:36:33,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 19:36:33,553 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320: change Leader from null to 73359247-197f-4eba-a62c-ebd08f748290 at term 3 for appendEntries, leader elected after 43ms
datanode_1_1  | 2019-10-15 19:36:33,501 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 19:36:33,574 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320: set configuration 0: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-15 19:36:33,501 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 19:36:33,577 INFO segmented.SegmentedRaftLogWorker: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1_1  | 2019-10-15 19:36:33,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_4_1  | 2019-10-15 19:36:33,577 INFO segmented.SegmentedRaftLogWorker: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 19:36:33,505 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: start LeaderState
datanode_4_1  | 2019-10-15 19:36:33,578 INFO segmented.SegmentedRaftLogWorker: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320/current/log_inprogress_0
