Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_3  | 2019-10-15 19:39:55,379 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 19:40:05,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 19:40:04,547 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 19:40:03,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 19:39:58,613 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 19:40:16,660 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-86779 for user:hadoop
datanode_3  | 2019-10-15 19:40:05,291 INFO segmented.SegmentedRaftLogWorker: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-3DD11C004F25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 19:40:04,547 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 19:39:58,615 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 19:40:16,669 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-65664 for user:hadoop
datanode_3  | 2019-10-15 19:40:05,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 19:40:04,547 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 19:40:03,082 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 19:40:16,677 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-15330 for user:hadoop
datanode_2  | 2019-10-15 19:40:04,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 19:40:03,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 19:39:58,623 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 19:40:04,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 19:40:03,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 19:40:04,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 19:40:16,685 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-77264 for user:hadoop
scm_1       | 2019-10-15 19:40:01,916 INFO net.NetworkTopology: Added a new node: /default-rack/c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e
datanode_1  | 2019-10-15 19:40:03,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 19:40:05,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 19:40:04,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 19:40:01,916 INFO node.SCMNodeManager: Registered Data node : c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 19:40:03,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 19:40:05,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 19:40:04,565 INFO segmented.SegmentedRaftLogWorker: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-73F1A57598A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 19:40:01,920 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 19:40:03,095 INFO segmented.SegmentedRaftLogWorker: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-8DAD5B245582-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 19:40:05,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 19:40:04,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 19:40:01,922 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 19:40:03,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 19:40:04,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 19:40:05,339 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-3DD11C004F25: start as a follower, conf=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858], old=null
scm_1       | 2019-10-15 19:40:01,922 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 19:40:03,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 19:40:04,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 19:40:05,340 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-3DD11C004F25: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 19:40:02,044 INFO net.NetworkTopology: Added a new node: /default-rack/2ccbd68c-7bfa-4460-9178-2687a11e7c16
datanode_2  | 2019-10-15 19:40:04,575 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 19:40:03,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 19:40:05,342 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: start FollowerState
scm_1       | 2019-10-15 19:40:02,044 INFO node.SCMNodeManager: Registered Data node : 2ccbd68c-7bfa-4460-9178-2687a11e7c16{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 19:40:04,620 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-73F1A57598A8: start as a follower, conf=-1: [e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 19:40:03,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 19:40:05,349 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DD11C004F25,id=2ccbd68c-7bfa-4460-9178-2687a11e7c16
scm_1       | 2019-10-15 19:40:02,068 INFO net.NetworkTopology: Added a new node: /default-rack/e5d9b02f-f5d6-480f-b659-cb2b99fe7664
datanode_1  | 2019-10-15 19:40:03,148 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-8DAD5B245582: start as a follower, conf=-1: [c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 19:40:04,621 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-73F1A57598A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 19:40:05,496 INFO impl.RaftServerProxy: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: addNew group-5CEF4CEE24E0:[2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858] returns group-5CEF4CEE24E0:java.util.concurrent.CompletableFuture@27dcb3a7[Not completed]
scm_1       | 2019-10-15 19:40:02,068 INFO node.SCMNodeManager: Registered Data node : e5d9b02f-f5d6-480f-b659-cb2b99fe7664{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 19:40:03,149 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-8DAD5B245582: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 19:40:04,623 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: start FollowerState
datanode_3  | 2019-10-15 19:40:05,498 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: new RaftServerImpl for group-5CEF4CEE24E0:[2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 19:40:03,151 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: start FollowerState
datanode_2  | 2019-10-15 19:40:04,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73F1A57598A8,id=e5d9b02f-f5d6-480f-b659-cb2b99fe7664
datanode_3  | 2019-10-15 19:40:05,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 19:40:03,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DAD5B245582,id=c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e
datanode_2  | 2019-10-15 19:40:04,651 INFO impl.FollowerState: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-73F1A57598A8-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:27ms
datanode_3  | 2019-10-15 19:40:05,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 19:40:03,292 INFO impl.FollowerState: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-8DAD5B245582-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:140ms
datanode_2  | 2019-10-15 19:40:04,654 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: shutdown FollowerState
datanode_3  | 2019-10-15 19:40:05,499 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 19:40:03,294 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: shutdown FollowerState
datanode_3  | 2019-10-15 19:40:05,499 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 19:40:04,654 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-73F1A57598A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 19:40:03,295 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-8DAD5B245582: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 19:40:05,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 19:40:04,660 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: start LeaderElection
datanode_1  | 2019-10-15 19:40:03,300 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: start LeaderElection
datanode_3  | 2019-10-15 19:40:05,499 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-5CEF4CEE24E0: ConfigurationManager, init=-1: [2ccbd68c-7bfa-4460-9178-2687a11e7c16:172.18.0.10:9858, c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858, e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 19:40:04,928 INFO impl.LeaderElection: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-73F1A57598A8-LeaderElection1: begin an election at term 1 for -1: [e5d9b02f-f5d6-480f-b659-cb2b99fe7664:172.18.0.9:9858], old=null
scm_1       | 2019-10-15 19:40:03,281 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff4b268e-04e4-4699-970d-8dad5b245582, Nodes: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 19:40:03,314 INFO impl.LeaderElection: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-8DAD5B245582-LeaderElection1: begin an election at term 1 for -1: [c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 19:40:05,499 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 19:40:04,930 INFO impl.RoleInfo: e5d9b02f-f5d6-480f-b659-cb2b99fe7664: shutdown LeaderElection
scm_1       | 2019-10-15 19:40:04,737 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18ce1d13-11d8-4e16-ba70-73f1a57598a8, Nodes: e5d9b02f-f5d6-480f-b659-cb2b99fe7664{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 19:40:03,315 INFO impl.RoleInfo: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e: shutdown LeaderElection
datanode_2  | 2019-10-15 19:40:04,931 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-73F1A57598A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 19:40:05,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 19:40:05,433 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9061ab3e-f6a7-4eae-ad52-3dd11c004f25, Nodes: 2ccbd68c-7bfa-4460-9178-2687a11e7c16{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 19:40:03,316 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-8DAD5B245582: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 19:40:04,931 INFO impl.RaftServerImpl: e5d9b02f-f5d6-480f-b659-cb2b99fe7664@group-73F1A57598A8: change Leader from null to e5d9b02f-f5d6-480f-b659-cb2b99fe7664 at term 1 for becomeLeader, leader elected after 472ms
datanode_3  | 2019-10-15 19:40:05,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0 does not exist. Creating ...
scm_1       | 2019-10-15 19:40:05,575 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66340c7a-7748-4fbd-82c3-5cef4cee24e0, Nodes: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e5d9b02f-f5d6-480f-b659-cb2b99fe7664{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2ccbd68c-7bfa-4460-9178-2687a11e7c16{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 19:40:03,316 INFO impl.RaftServerImpl: c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e@group-8DAD5B245582: change Leader from null to c42fe34c-ccca-4ab8-9e1f-d7fb3c7ca77e at term 1 for becomeLeader, leader elected after 295ms
datanode_2  | 2019-10-15 19:40:04,936 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 19:40:05,503 INFO impl.FollowerState: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-3DD11C004F25-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:160ms
scm_1       | 2019-10-15 19:40:16,976 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b99bc1de-9cd9-46b9-8837-895b4b2f0bd5, Nodes: 2ccbd68c-7bfa-4460-9178-2687a11e7c16{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 19:40:03,320 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 19:40:04,936 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 19:40:05,506 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: shutdown FollowerState
datanode_1  | 2019-10-15 19:40:03,320 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 19:40:04,940 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 19:40:05,506 INFO impl.RaftServerImpl: 2ccbd68c-7bfa-4460-9178-2687a11e7c16@group-3DD11C004F25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 19:40:03,324 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 19:40:04,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 19:40:05,511 INFO impl.RoleInfo: 2ccbd68c-7bfa-4460-9178-2687a11e7c16: start LeaderElection
datanode_1  | 2019-10-15 19:40:03,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 19:40:04,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 19:40:05,513 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0/in_use.lock acquired by nodename 7@9edcd42219fe
datanode_1  | 2019-10-15 19:40:03,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 19:40:04,945 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 19:40:05,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66340c7a-7748-4fbd-82c3-5cef4cee24e0 has been successfully formatted.
datanode_1  | 2019-10-15 19:40:03,330 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
