Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-10 06:09:02,439 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-10 06:09:10,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 06:09:09,578 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC17DA81B518,id=bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221
om_1          | 2019-10-10 06:09:08,342 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-10 06:09:04,548 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-10 06:09:08,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 06:09:10,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 06:09:10,299 INFO impl.RaftServerProxy: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: addNew group-0D6F7304E8E5:[bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858] returns group-0D6F7304E8E5:java.util.concurrent.CompletableFuture@18e08d8f[Not completed]
datanode_1_1  | 2019-10-10 06:09:09,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-10 06:09:08,361 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-10 06:09:04,551 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-10 06:09:08,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 06:09:10,069 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-10 06:09:10,302 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221: new RaftServerImpl for group-0D6F7304E8E5:[bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-10 06:09:09,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-10 06:09:08,363 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-10 06:09:08,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 06:09:04,552 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-10 06:09:10,075 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-10 06:09:10,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-10 06:09:09,094 INFO segmented.SegmentedRaftLogWorker: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-10 06:09:08,364 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-10 06:09:08,511 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-10 06:09:04,552 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-10 06:09:10,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-10 06:09:10,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-10 06:09:09,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 06:09:08,393 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-10 06:09:08,515 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-10 06:09:10,137 INFO segmented.SegmentedRaftLogWorker: new 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4636db31-39ea-4f25-b226-fa0f2dcc5b9d
scm_1         | 2019-10-10 06:09:04,553 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-10 06:09:10,302 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 06:09:09,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-10 06:09:08,394 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-10 06:09:08,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 06:09:10,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 06:09:04,563 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-10 06:09:10,303 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-10 06:09:09,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 06:09:08,472 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7315514144515821813.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-10 06:09:08,551 INFO segmented.SegmentedRaftLogWorker: new 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8449fa7-a65a-4c4b-93a6-039a2e357feb
datanode_2_1  | 2019-10-10 06:09:10,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 06:09:04,563 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-10 06:09:10,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 06:09:09,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-10 06:09:08,479 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-10 06:09:08,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-10 06:09:10,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 06:09:04,565 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-10 06:09:10,303 INFO impl.RaftServerImpl: bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221@group-0D6F7304E8E5: ConfigurationManager, init=-1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 06:09:09,122 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195: start as a follower, conf=-1: [378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null
om_1          | 2019-10-10 06:09:08,479 INFO server.Server: Started @3484ms
datanode_4_1  | 2019-10-10 06:09:08,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 06:09:10,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 06:09:04,565 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-10 06:09:09,123 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0EF2D8331195: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-10 06:09:08,482 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-10 06:09:08,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 06:09:10,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-10 06:09:04,568 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-10 06:09:09,124 INFO impl.RoleInfo: 378e66d4-8651-4a40-9572-1921c374f699: start FollowerState
datanode_3_1  | 2019-10-10 06:09:10,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-10 06:09:08,482 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-10 06:09:08,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 06:09:10,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-10 06:09:04,578 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-10 06:09:09,127 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EF2D8331195,id=378e66d4-8651-4a40-9572-1921c374f699
datanode_3_1  | 2019-10-10 06:09:10,304 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 06:09:08,484 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-10 06:09:08,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-10 06:09:10,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 06:09:04,620 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-10 06:09:10,328 INFO impl.RaftServerProxy: 378e66d4-8651-4a40-9572-1921c374f699: addNew group-0D6F7304E8E5:[bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858] returns group-0D6F7304E8E5:java.util.concurrent.CompletableFuture@211d033b[Not completed]
datanode_3_1  | 2019-10-10 06:09:10,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd45ea8f-1b83-49fe-8440-0d6f7304e8e5 does not exist. Creating ...
datanode_4_1  | 2019-10-10 06:09:08,553 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 06:09:23,725 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-91448 for user:hadoop
datanode_2_1  | 2019-10-10 06:09:10,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 06:09:04,621 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-10 06:09:10,331 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699: new RaftServerImpl for group-0D6F7304E8E5:[bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-10 06:09:10,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd45ea8f-1b83-49fe-8440-0d6f7304e8e5/in_use.lock acquired by nodename 7@07d0521db9e6
datanode_4_1  | 2019-10-10 06:09:08,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-10 06:09:10,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 06:09:04,760 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14020426747957185492.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-10 06:09:10,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-10 06:09:10,318 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd45ea8f-1b83-49fe-8440-0d6f7304e8e5 has been successfully formatted.
datanode_4_1  | 2019-10-10 06:09:08,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-10 06:09:23,748 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-48321 for user:hadoop
datanode_2_1  | 2019-10-10 06:09:10,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-10 06:09:04,771 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-10 06:09:10,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-10 06:09:10,318 [pool-8-thread-1] INFO       - group-0D6F7304E8E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 06:09:08,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-10 06:09:23,756 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-31105 for user:hadoop
datanode_2_1  | 2019-10-10 06:09:10,158 INFO segmented.SegmentedRaftLogWorker: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-10 06:09:04,771 INFO server.Server: Started @3549ms
datanode_1_1  | 2019-10-10 06:09:10,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 06:09:10,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 06:09:08,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-10 06:09:10,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-10 06:09:23,763 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-84549 for user:hadoop
scm_1         | 2019-10-10 06:09:04,775 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-10 06:09:10,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-10 06:09:10,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-10 06:09:08,566 INFO segmented.SegmentedRaftLogWorker: 54ab82da-9c01-491c-a82f-95ab29d44543@group-039A2E357FEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-10 06:09:10,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-10 06:09:04,775 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-10 06:09:23,770 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-42319 for user:hadoop
datanode_1_1  | 2019-10-10 06:09:10,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-10 06:09:10,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 06:09:08,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 06:09:10,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-10 06:09:04,777 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-10 06:09:10,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 06:09:10,333 INFO impl.RaftServerImpl: 378e66d4-8651-4a40-9572-1921c374f699@group-0D6F7304E8E5: ConfigurationManager, init=-1: [bdd11ca1-e6f3-44bd-b00c-6b55e2ba8221:10.5.0.6:9858, 0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858, 378e66d4-8651-4a40-9572-1921c374f699:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-10 06:09:08,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 06:09:10,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-10 06:09:04,791 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-10 06:09:10,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 06:09:10,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-10 06:09:08,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 06:09:10,189 INFO impl.RaftServerImpl: 0eb263f1-5fcd-436e-b552-107449ab45b3@group-FA0F2DCC5B9D: start as a follower, conf=-1: [0eb263f1-5fcd-436e-b552-107449ab45b3:10.5.0.5:9858], old=null
scm_1         | 2019-10-10 06:09:07,590 INFO net.NetworkTopology: Added a new node: /rack2/54ab82da-9c01-491c-a82f-95ab29d44543
datanode_3_1  | 2019-10-10 06:09:10,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
