Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-10 06:12:25,353 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-10 06:12:34,017 INFO segmented.SegmentedRaftLogWorker: new 838ab25e-58f8-467f-974a-74ccfb2863ff@group-BED1531279CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f012e2eb-8df2-435a-a73c-bed1531279ca
om_1        | 2019-10-10 06:12:33,503 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 06:12:34,504 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 06:12:29,635 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 06:12:33,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:12:34,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 06:12:33,503 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-10 06:12:34,504 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 06:12:29,635 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-10 06:12:33,418 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 06:12:34,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 06:12:33,535 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-10 06:12:34,505 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 06:12:29,642 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-10 06:12:33,423 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 06:12:33,692 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 06:12:34,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 06:12:34,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 06:12:29,644 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 06:12:33,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 06:12:33,696 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-10 06:12:34,019 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 06:12:34,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 06:12:33,476 INFO segmented.SegmentedRaftLogWorker: new b8434d2f-5bef-49c8-959c-c6a968bddc87@group-35A48FEEB803-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0df5a352-ba2e-4a1a-9ef8-35a48feeb803
scm_1       | 2019-10-10 06:12:29,691 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-10 06:12:33,708 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 06:12:34,019 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 06:12:34,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 06:12:33,476 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 06:12:29,691 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 06:12:34,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 06:12:33,712 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-10 06:12:34,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 06:12:33,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 06:12:29,788 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17872596091534929180.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-10 06:12:34,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 06:12:33,712 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 06:12:34,518 INFO segmented.SegmentedRaftLogWorker: 52f9f219-85a9-425a-b7a5-ea13caec7b05@group-C936588F20FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 06:12:33,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 06:12:29,794 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-10 06:12:34,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 06:12:33,712 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-10 06:12:34,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 06:12:33,478 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 06:12:29,794 INFO server.Server: Started @3787ms
datanode_3  | 2019-10-10 06:12:34,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 06:12:33,741 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-10 06:12:34,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 06:12:33,479 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 06:12:29,797 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-10 06:12:34,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-10 06:12:33,742 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 06:12:34,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 06:12:33,479 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 06:12:29,797 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-10 06:12:34,034 INFO segmented.SegmentedRaftLogWorker: 838ab25e-58f8-467f-974a-74ccfb2863ff@group-BED1531279CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-10 06:12:33,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 06:12:34,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 06:12:33,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 06:12:29,799 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-10 06:12:34,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 06:12:33,783 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 06:12:34,551 INFO impl.RaftServerImpl: 52f9f219-85a9-425a-b7a5-ea13caec7b05@group-C936588F20FB: start as a follower, conf=-1: [52f9f219-85a9-425a-b7a5-ea13caec7b05:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 06:12:33,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 06:12:29,811 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-10 06:12:34,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 06:12:33,866 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dffda8b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18276340658444336380.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-10 06:12:34,553 INFO impl.RaftServerImpl: 52f9f219-85a9-425a-b7a5-ea13caec7b05@group-C936588F20FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 06:12:33,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 06:12:34,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 06:12:32,418 INFO net.NetworkTopology: Added a new node: /default-rack/b8434d2f-5bef-49c8-959c-c6a968bddc87
datanode_2  | 2019-10-10 06:12:34,554 INFO impl.RoleInfo: 52f9f219-85a9-425a-b7a5-ea13caec7b05: start FollowerState
datanode_1  | 2019-10-10 06:12:33,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-10 06:12:33,871 INFO server.AbstractConnector: Started ServerConnector@4d6ccc97{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-10 06:12:34,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 06:12:34,559 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C936588F20FB,id=52f9f219-85a9-425a-b7a5-ea13caec7b05
datanode_1  | 2019-10-10 06:12:33,497 INFO segmented.SegmentedRaftLogWorker: b8434d2f-5bef-49c8-959c-c6a968bddc87@group-35A48FEEB803-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 06:12:34,673 INFO impl.RaftServerProxy: 52f9f219-85a9-425a-b7a5-ea13caec7b05: addNew group-A4F84F7A22C8:[838ab25e-58f8-467f-974a-74ccfb2863ff:172.18.0.9:9858, 52f9f219-85a9-425a-b7a5-ea13caec7b05:172.18.0.6:9858, b8434d2f-5bef-49c8-959c-c6a968bddc87:172.18.0.8:9858] returns group-A4F84F7A22C8:java.util.concurrent.CompletableFuture@17054f7b[Not completed]
datanode_1  | 2019-10-10 06:12:33,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-10 06:12:33,871 INFO server.Server: Started @3640ms
scm_1       | 2019-10-10 06:12:32,418 INFO node.SCMNodeManager: Registered Data node : b8434d2f-5bef-49c8-959c-c6a968bddc87{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 06:12:34,064 INFO impl.RaftServerImpl: 838ab25e-58f8-467f-974a-74ccfb2863ff@group-BED1531279CA: start as a follower, conf=-1: [838ab25e-58f8-467f-974a-74ccfb2863ff:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 06:12:34,676 INFO impl.RaftServerImpl: 52f9f219-85a9-425a-b7a5-ea13caec7b05: new RaftServerImpl for group-A4F84F7A22C8:[838ab25e-58f8-467f-974a-74ccfb2863ff:172.18.0.9:9858, 52f9f219-85a9-425a-b7a5-ea13caec7b05:172.18.0.6:9858, b8434d2f-5bef-49c8-959c-c6a968bddc87:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 06:12:33,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 06:12:33,874 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 06:12:32,421 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-10 06:12:34,065 INFO impl.RaftServerImpl: 838ab25e-58f8-467f-974a-74ccfb2863ff@group-BED1531279CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 06:12:34,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 06:12:33,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 06:12:33,874 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 06:12:32,423 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-10 06:12:34,067 INFO impl.RoleInfo: 838ab25e-58f8-467f-974a-74ccfb2863ff: start FollowerState
datanode_2  | 2019-10-10 06:12:34,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 06:12:33,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 06:12:33,876 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-10 06:12:32,423 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-10 06:12:34,071 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BED1531279CA,id=838ab25e-58f8-467f-974a-74ccfb2863ff
datanode_2  | 2019-10-10 06:12:34,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 06:12:33,526 INFO impl.RaftServerImpl: b8434d2f-5bef-49c8-959c-c6a968bddc87@group-35A48FEEB803: start as a follower, conf=-1: [b8434d2f-5bef-49c8-959c-c6a968bddc87:172.18.0.8:9858], old=null
om_1        | 2019-10-10 06:12:49,416 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-64980 for user:hadoop
scm_1       | 2019-10-10 06:12:32,524 INFO net.NetworkTopology: Added a new node: /default-rack/52f9f219-85a9-425a-b7a5-ea13caec7b05
datanode_3  | 2019-10-10 06:12:34,686 INFO impl.RaftServerProxy: 838ab25e-58f8-467f-974a-74ccfb2863ff: addNew group-A4F84F7A22C8:[838ab25e-58f8-467f-974a-74ccfb2863ff:172.18.0.9:9858, 52f9f219-85a9-425a-b7a5-ea13caec7b05:172.18.0.6:9858, b8434d2f-5bef-49c8-959c-c6a968bddc87:172.18.0.8:9858] returns group-A4F84F7A22C8:java.util.concurrent.CompletableFuture@24dc053e[Not completed]
datanode_2  | 2019-10-10 06:12:34,677 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 06:12:33,527 INFO impl.RaftServerImpl: b8434d2f-5bef-49c8-959c-c6a968bddc87@group-35A48FEEB803: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 06:12:32,524 INFO node.SCMNodeManager: Registered Data node : 52f9f219-85a9-425a-b7a5-ea13caec7b05{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-10 06:12:49,444 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-88269 for user:hadoop
datanode_3  | 2019-10-10 06:12:34,689 INFO impl.RaftServerImpl: 838ab25e-58f8-467f-974a-74ccfb2863ff: new RaftServerImpl for group-A4F84F7A22C8:[838ab25e-58f8-467f-974a-74ccfb2863ff:172.18.0.9:9858, 52f9f219-85a9-425a-b7a5-ea13caec7b05:172.18.0.6:9858, b8434d2f-5bef-49c8-959c-c6a968bddc87:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 06:12:34,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 06:12:33,528 INFO impl.RoleInfo: b8434d2f-5bef-49c8-959c-c6a968bddc87: start FollowerState
scm_1       | 2019-10-10 06:12:32,962 INFO net.NetworkTopology: Added a new node: /default-rack/838ab25e-58f8-467f-974a-74ccfb2863ff
om_1        | 2019-10-10 06:12:49,454 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-78856 for user:hadoop
datanode_2  | 2019-10-10 06:12:34,677 INFO impl.RaftServerImpl: 52f9f219-85a9-425a-b7a5-ea13caec7b05@group-A4F84F7A22C8: ConfigurationManager, init=-1: [838ab25e-58f8-467f-974a-74ccfb2863ff:172.18.0.9:9858, 52f9f219-85a9-425a-b7a5-ea13caec7b05:172.18.0.6:9858, b8434d2f-5bef-49c8-959c-c6a968bddc87:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 06:12:33,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35A48FEEB803,id=b8434d2f-5bef-49c8-959c-c6a968bddc87
datanode_3  | 2019-10-10 06:12:34,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 06:12:32,962 INFO node.SCMNodeManager: Registered Data node : 838ab25e-58f8-467f-974a-74ccfb2863ff{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-10 06:12:49,463 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-47912 for user:hadoop
datanode_2  | 2019-10-10 06:12:34,677 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 06:12:34,662 INFO impl.RaftServerProxy: b8434d2f-5bef-49c8-959c-c6a968bddc87: addNew group-A4F84F7A22C8:[838ab25e-58f8-467f-974a-74ccfb2863ff:172.18.0.9:9858, 52f9f219-85a9-425a-b7a5-ea13caec7b05:172.18.0.6:9858, b8434d2f-5bef-49c8-959c-c6a968bddc87:172.18.0.8:9858] returns group-A4F84F7A22C8:java.util.concurrent.CompletableFuture@3571f040[Not completed]
datanode_3  | 2019-10-10 06:12:34,689 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 06:12:49,472 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-38298 for user:hadoop
datanode_2  | 2019-10-10 06:12:34,678 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 06:12:34,665 INFO impl.RaftServerImpl: b8434d2f-5bef-49c8-959c-c6a968bddc87: new RaftServerImpl for group-A4F84F7A22C8:[838ab25e-58f8-467f-974a-74ccfb2863ff:172.18.0.9:9858, 52f9f219-85a9-425a-b7a5-ea13caec7b05:172.18.0.6:9858, b8434d2f-5bef-49c8-959c-c6a968bddc87:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 06:12:34,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 06:12:34,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 06:12:34,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-10 06:12:34,678 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92892263-6a50-4b04-95df-a4f84f7a22c8 does not exist. Creating ...
datanode_1  | 2019-10-10 06:12:34,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 06:12:34,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-10 06:12:34,690 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92892263-6a50-4b04-95df-a4f84f7a22c8/in_use.lock acquired by nodename 7@81aef0fb03a0
datanode_1  | 2019-10-10 06:12:34,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 06:12:34,689 INFO impl.RaftServerImpl: 838ab25e-58f8-467f-974a-74ccfb2863ff@group-A4F84F7A22C8: ConfigurationManager, init=-1: [838ab25e-58f8-467f-974a-74ccfb2863ff:172.18.0.9:9858, 52f9f219-85a9-425a-b7a5-ea13caec7b05:172.18.0.6:9858, b8434d2f-5bef-49c8-959c-c6a968bddc87:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 06:12:34,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92892263-6a50-4b04-95df-a4f84f7a22c8 has been successfully formatted.
datanode_1  | 2019-10-10 06:12:34,665 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 06:12:34,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 06:12:34,704 [pool-8-thread-1] INFO       - group-A4F84F7A22C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 06:12:34,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 06:12:34,690 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 06:12:33,617 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0df5a352-ba2e-4a1a-9ef8-35a48feeb803, Nodes: b8434d2f-5bef-49c8-959c-c6a968bddc87{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 06:12:34,704 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 06:12:34,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92892263-6a50-4b04-95df-a4f84f7a22c8 does not exist. Creating ...
datanode_1  | 2019-10-10 06:12:34,666 INFO impl.RaftServerImpl: b8434d2f-5bef-49c8-959c-c6a968bddc87@group-A4F84F7A22C8: ConfigurationManager, init=-1: [838ab25e-58f8-467f-974a-74ccfb2863ff:172.18.0.9:9858, 52f9f219-85a9-425a-b7a5-ea13caec7b05:172.18.0.6:9858, b8434d2f-5bef-49c8-959c-c6a968bddc87:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-10 06:12:34,128 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f012e2eb-8df2-435a-a73c-bed1531279ca, Nodes: 838ab25e-58f8-467f-974a-74ccfb2863ff{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 06:12:34,704 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 06:12:34,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92892263-6a50-4b04-95df-a4f84f7a22c8/in_use.lock acquired by nodename 7@9aa21e23ebe7
datanode_1  | 2019-10-10 06:12:34,666 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-10 06:12:34,625 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d49b1439-6625-4605-8156-c936588f20fb, Nodes: 52f9f219-85a9-425a-b7a5-ea13caec7b05{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 06:12:34,716 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92892263-6a50-4b04-95df-a4f84f7a22c8 has been successfully formatted.
datanode_2  | 2019-10-10 06:12:34,705 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 06:12:34,737 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92892263-6a50-4b04-95df-a4f84f7a22c8, Nodes: 838ab25e-58f8-467f-974a-74ccfb2863ff{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b8434d2f-5bef-49c8-959c-c6a968bddc87{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}52f9f219-85a9-425a-b7a5-ea13caec7b05{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-10 06:12:34,716 [pool-8-thread-1] INFO       - group-A4F84F7A22C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 06:12:34,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 06:12:34,666 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
