Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1
scm_1       | 2019-10-08 03:00:30,930 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-08 03:00:46,366 INFO impl.LeaderElection: ff66b986-09a1-4267-9adb-09aa56e60a82@group-9335C916DC5E-LeaderElection1: begin an election at term 1 for -1: [ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858], old=null
nm_1        | 2019-10-08 03:01:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570503631934_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503631934_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 08, 2019 3:00:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-08 03:00:41,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 03:00:41,849 INFO impl.RaftServerImpl: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-FBB883B3AA7E: start as a follower, conf=-1: [a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-08 03:00:41,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 03:01:42 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-08 03:00:46,368 INFO impl.RoleInfo: ff66b986-09a1-4267-9adb-09aa56e60a82: shutdown LeaderElection
datanode_1  | 2019-10-08 03:00:41,849 INFO impl.RaftServerImpl: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-FBB883B3AA7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 08, 2019 3:00:33 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-08 03:00:41,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 03:01:42 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-08 03:00:46,369 INFO impl.RaftServerImpl: ff66b986-09a1-4267-9adb-09aa56e60a82@group-9335C916DC5E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 03:00:41,850 INFO impl.RoleInfo: a577528a-f5cf-4f0a-835b-bd48f7d2e99e: start FollowerState
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-08 03:00:41,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-08 03:01:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-08 03:00:46,369 INFO impl.RaftServerImpl: ff66b986-09a1-4267-9adb-09aa56e60a82@group-9335C916DC5E: change Leader from null to ff66b986-09a1-4267-9adb-09aa56e60a82 at term 1 for becomeLeader, leader elected after 5300ms
datanode_1  | 2019-10-08 03:00:41,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBB883B3AA7E,id=a577528a-f5cf-4f0a-835b-bd48f7d2e99e
rm_1        | Oct 08, 2019 3:00:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 03:00:41,867 INFO impl.RaftServerImpl: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E: start as a follower, conf=-1: [a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null
nm_1        | 2019-10-08 03:01:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503631934_0001/container_1570503631934_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-08 03:00:46,375 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 03:00:41,867 INFO impl.RaftServerImpl: a0771a0a-336d-4537-af80-2b369f3dfa30@group-FBB883B3AA7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 03:01:58 INFO  Server:1454 - Auth successful for appattempt_1570503631934_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 03:00:46,375 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 03:00:46,728 INFO impl.FollowerState: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-1F4AD7DC488B-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
rm_1        | Oct 08, 2019 3:00:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 03:00:41,867 INFO impl.RoleInfo: a0771a0a-336d-4537-af80-2b369f3dfa30: start FollowerState
nm_1        | 2019-10-08 03:01:58 INFO  ContainerManagerImpl:810 - Start request for container_1570503631934_0001_01_000002 by user hadoop
datanode_2  | 2019-10-08 03:00:46,379 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 03:00:46,731 INFO impl.RoleInfo: a577528a-f5cf-4f0a-835b-bd48f7d2e99e: shutdown FollowerState
datanode_3  | 2019-10-08 03:00:41,868 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBB883B3AA7E,id=a0771a0a-336d-4537-af80-2b369f3dfa30
nm_1        | 2019-10-08 03:01:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000002
datanode_2  | 2019-10-08 03:00:46,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-08 03:00:34 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-08 03:00:46,732 INFO impl.RaftServerImpl: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-1F4AD7DC488B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-08 03:01:58 INFO  ApplicationImpl:304 - Adding container_1570503631934_0001_01_000002 to application application_1570503631934_0001
datanode_3  | 2019-10-08 03:00:45,462 INFO impl.FollowerState: a0771a0a-336d-4537-af80-2b369f3dfa30@group-B0923A9FE05A-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_2  | 2019-10-08 03:00:46,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-08 03:00:34 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46503 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46503
datanode_1  | 2019-10-08 03:00:46,736 INFO impl.RoleInfo: a577528a-f5cf-4f0a-835b-bd48f7d2e99e: start LeaderElection
nm_1        | 2019-10-08 03:01:58 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-08 03:00:45,465 INFO impl.RoleInfo: a0771a0a-336d-4537-af80-2b369f3dfa30: shutdown FollowerState
datanode_2  | 2019-10-08 03:00:46,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | Oct 08, 2019 3:00:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 03:00:46,753 INFO impl.LeaderElection: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-1F4AD7DC488B-LeaderElection1: begin an election at term 1 for -1: [a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null
nm_1        | 2019-10-08 03:01:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570503631934_0001
datanode_3  | 2019-10-08 03:00:45,465 INFO impl.RaftServerImpl: a0771a0a-336d-4537-af80-2b369f3dfa30@group-B0923A9FE05A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 03:00:46,401 INFO impl.RoleInfo: ff66b986-09a1-4267-9adb-09aa56e60a82: start LeaderState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 03:00:46,754 INFO impl.RoleInfo: a577528a-f5cf-4f0a-835b-bd48f7d2e99e: shutdown LeaderElection
nm_1        | 2019-10-08 03:01:58 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570503631934_0001
datanode_3  | 2019-10-08 03:00:45,470 INFO impl.RoleInfo: a0771a0a-336d-4537-af80-2b369f3dfa30: start LeaderElection
datanode_2  | 2019-10-08 03:00:46,423 INFO segmented.SegmentedRaftLogWorker: ff66b986-09a1-4267-9adb-09aa56e60a82@group-9335C916DC5E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 03:00:34 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-08 03:00:46,755 INFO impl.RaftServerImpl: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-1F4AD7DC488B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-08 03:01:58 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-08 03:00:45,488 INFO impl.LeaderElection: a0771a0a-336d-4537-af80-2b369f3dfa30@group-B0923A9FE05A-LeaderElection1: begin an election at term 1 for -1: [a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858], old=null
datanode_2  | 2019-10-08 03:00:46,433 INFO impl.RaftServerImpl: ff66b986-09a1-4267-9adb-09aa56e60a82@group-9335C916DC5E: set configuration 0: [ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-08 03:00:34 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-08 03:00:46,755 INFO impl.RaftServerImpl: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-1F4AD7DC488B: change Leader from null to a577528a-f5cf-4f0a-835b-bd48f7d2e99e at term 1 for becomeLeader, leader elected after 5138ms
nm_1        | 2019-10-08 03:01:58 INFO  ShuffleHandler:677 - Added token for job_1570503631934_0001
datanode_3  | 2019-10-08 03:00:45,490 INFO impl.RoleInfo: a0771a0a-336d-4537-af80-2b369f3dfa30: shutdown LeaderElection
datanode_2  | 2019-10-08 03:00:46,556 INFO segmented.SegmentedRaftLogWorker: ff66b986-09a1-4267-9adb-09aa56e60a82@group-9335C916DC5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2ad0c6d-65d7-449f-b2a2-9335c916dc5e/current/log_inprogress_0
rm_1        | 2019-10-08 03:00:34 INFO  RMNodeImpl:441 - nm:46503 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-08 03:00:46,759 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 03:00:45,491 INFO impl.RaftServerImpl: a0771a0a-336d-4537-af80-2b369f3dfa30@group-B0923A9FE05A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 03:00:46,984 INFO impl.FollowerState: ff66b986-09a1-4267-9adb-09aa56e60a82@group-FBB883B3AA7E-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
nm_1        | 2019-10-08 03:01:58 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-08 03:00:34 INFO  CapacityScheduler:1353 - Added node nm:46503 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-08 03:00:46,760 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 03:00:45,492 INFO impl.RaftServerImpl: a0771a0a-336d-4537-af80-2b369f3dfa30@group-B0923A9FE05A: change Leader from null to a0771a0a-336d-4537-af80-2b369f3dfa30 at term 1 for becomeLeader, leader elected after 5220ms
datanode_2  | 2019-10-08 03:00:46,985 INFO impl.RoleInfo: ff66b986-09a1-4267-9adb-09aa56e60a82: shutdown FollowerState
nm_1        | 2019-10-08 03:01:58 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-08 03:00:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-08 03:00:46,763 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 03:00:45,497 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 03:00:46,985 INFO impl.RaftServerImpl: ff66b986-09a1-4267-9adb-09aa56e60a82@group-FBB883B3AA7E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-08 03:01:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-08 03:00:34 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-08 03:00:46,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 03:00:45,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 03:00:46,985 INFO impl.RoleInfo: ff66b986-09a1-4267-9adb-09aa56e60a82: start LeaderElection
nm_1        | 2019-10-08 03:01:58 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570503631934_0001/container_1570503631934_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-08 03:00:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-08 03:00:46,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 03:00:45,502 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 03:00:47,001 INFO impl.LeaderElection: ff66b986-09a1-4267-9adb-09aa56e60a82@group-FBB883B3AA7E-LeaderElection2: begin an election at term 1 for -1: [a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null
nm_1        | 2019-10-08 03:02:03 INFO  Server:1454 - Auth successful for appattempt_1570503631934_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 03:00:34 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-08 03:00:46,768 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 03:00:45,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-08 03:02:03 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570503631934_0001_01_000002
datanode_2  | 2019-10-08 03:00:47,213 INFO impl.LeaderElection: ff66b986-09a1-4267-9adb-09aa56e60a82@group-FBB883B3AA7E-LeaderElection2: Election REJECTED; received 2 response(s) [ff66b986-09a1-4267-9adb-09aa56e60a82<-a0771a0a-336d-4537-af80-2b369f3dfa30#0:FAIL-t1, ff66b986-09a1-4267-9adb-09aa56e60a82<-a577528a-f5cf-4f0a-835b-bd48f7d2e99e#0:FAIL-t1] and 0 exception(s); ff66b986-09a1-4267-9adb-09aa56e60a82@group-FBB883B3AA7E:t1, leader=null, voted=ff66b986-09a1-4267-9adb-09aa56e60a82, raftlog=ff66b986-09a1-4267-9adb-09aa56e60a82@group-FBB883B3AA7E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a0771a0a-336d-4537-af80-2b369f3dfa30:172.18.0.3:9858, ff66b986-09a1-4267-9adb-09aa56e60a82:172.18.0.9:9858, a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null
rm_1        | 2019-10-08 03:00:34 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-08 03:00:46,783 INFO impl.RoleInfo: a577528a-f5cf-4f0a-835b-bd48f7d2e99e: start LeaderState
datanode_3  | 2019-10-08 03:00:45,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-08 03:02:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570503631934_0001	CONTAINERID=container_1570503631934_0001_01_000002
datanode_2  | 2019-10-08 03:00:47,215 INFO impl.RaftServerImpl: ff66b986-09a1-4267-9adb-09aa56e60a82@group-FBB883B3AA7E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-08 03:01:36 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-10-08 03:00:46,808 INFO segmented.SegmentedRaftLogWorker: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-1F4AD7DC488B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 03:00:45,508 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-08 03:02:03 INFO  ContainerImpl:1135 - Container container_1570503631934_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-08 03:00:47,215 INFO impl.RoleInfo: ff66b986-09a1-4267-9adb-09aa56e60a82: shutdown LeaderElection
datanode_1  | 2019-10-08 03:00:46,819 INFO impl.RaftServerImpl: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-1F4AD7DC488B: set configuration 0: [a577528a-f5cf-4f0a-835b-bd48f7d2e99e:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-08 03:01:38 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-08 03:00:45,524 INFO impl.RoleInfo: a0771a0a-336d-4537-af80-2b369f3dfa30: start LeaderState
nm_1        | 2019-10-08 03:02:03 INFO  ContainerLaunch:370 - Cleaning up container container_1570503631934_0001_01_000002
datanode_2  | 2019-10-08 03:00:47,216 INFO impl.RoleInfo: ff66b986-09a1-4267-9adb-09aa56e60a82: start FollowerState
datanode_1  | 2019-10-08 03:00:46,925 INFO impl.FollowerState: a577528a-f5cf-4f0a-835b-bd48f7d2e99e@group-FBB883B3AA7E-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
rm_1        | 2019-10-08 03:01:38 INFO  RMAppImpl:977 - Storing application with id application_1570503631934_0001
nm_1        | 2019-10-08 03:02:03 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570503631934_0001_01_000002 is : 143
datanode_3  | 2019-10-08 03:00:45,547 INFO segmented.SegmentedRaftLogWorker: a0771a0a-336d-4537-af80-2b369f3dfa30@group-B0923A9FE05A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 03:00:46,945 INFO impl.RoleInfo: a577528a-f5cf-4f0a-835b-bd48f7d2e99e: shutdown FollowerState
rm_1        | 2019-10-08 03:01:38 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570503631934_0001
