Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-08 03:18:29,492 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-08 03:18:36,004 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-08 03:18:38,865 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-08 03:18:38,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-08 03:18:37,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-08 03:18:31,934 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-08 03:18:37,560 INFO segmented.SegmentedRaftLogWorker: new e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/903e6dc5-5a6c-4956-b629-5042dcdb861e
om_1          | 2019-10-08 03:18:36,005 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-08 03:18:38,865 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-08 03:18:38,154 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-08 03:18:37,019 INFO segmented.SegmentedRaftLogWorker: new 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8a35326-ea23-41f0-a461-3fea8837eff0
scm_1         | 2019-10-08 03:18:32,077 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11629545084124819852.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-08 03:18:36,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-08 03:18:38,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-08 03:18:38,184 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32: start as a follower, conf=-1: [188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-08 03:18:37,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-08 03:18:32,083 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-08 03:18:36,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-08 03:18:38,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-08 03:18:37,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-08 03:18:32,083 INFO server.Server: Started @3586ms
datanode_4_1  | 2019-10-08 03:18:37,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-08 03:18:38,186 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-A6F0A0884A32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-08 03:18:37,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-08 03:18:38,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-08 03:18:32,088 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-08 03:18:37,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-08 03:18:36,111 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10542850527563840174.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-08 03:18:38,187 INFO impl.RoleInfo: 188fea92-56e8-4669-81c4-d9fe2635b65a: start FollowerState
datanode_4_1  | 2019-10-08 03:18:37,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-08 03:18:38,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-08 03:18:32,088 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-08 03:18:37,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-08 03:18:36,118 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-08 03:18:38,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6F0A0884A32,id=188fea92-56e8-4669-81c4-d9fe2635b65a
datanode_2_1  | 2019-10-08 03:18:38,884 INFO segmented.SegmentedRaftLogWorker: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-08 03:18:37,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-08 03:18:32,092 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-08 03:18:37,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-08 03:18:39,074 INFO impl.RaftServerProxy: 188fea92-56e8-4669-81c4-d9fe2635b65a: addNew group-7B81ADDA6562:[59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858] returns group-7B81ADDA6562:java.util.concurrent.CompletableFuture@34556cee[Not completed]
datanode_2_1  | 2019-10-08 03:18:38,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-08 03:18:37,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-08 03:18:36,118 INFO server.Server: Started @3571ms
scm_1         | 2019-10-08 03:18:32,105 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-08 03:18:37,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-08 03:18:39,078 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a: new RaftServerImpl for group-7B81ADDA6562:[59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-08 03:18:38,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-08 03:18:37,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-08 03:18:36,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-08 03:18:35,960 INFO net.NetworkTopology: Added a new node: /rack2/59dae7e4-9db5-4721-a8e7-32359293478b
datanode_3_1  | 2019-10-08 03:18:37,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-08 03:18:39,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-08 03:18:38,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-08 03:18:37,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-08 03:18:36,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-08 03:18:35,961 INFO node.SCMNodeManager: Registered Data node : 59dae7e4-9db5-4721-a8e7-32359293478b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-08 03:18:37,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-08 03:18:39,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-08 03:18:38,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-08 03:18:37,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-08 03:18:36,123 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-08 03:18:35,964 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-08 03:18:37,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-08 03:18:39,079 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-08 03:18:38,920 INFO impl.RaftServerImpl: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2: start as a follower, conf=-1: [37e705fd-86cc-4027-b6b3-35d2d6be0e02:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-08 03:18:37,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-08 03:18:51,840 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-10043 for user:hadoop
scm_1         | 2019-10-08 03:18:35,965 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-08 03:18:37,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-08 03:18:39,079 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-08 03:18:38,921 INFO impl.RaftServerImpl: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-08 03:18:37,035 INFO segmented.SegmentedRaftLogWorker: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-08 03:18:35,965 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-08 03:18:51,864 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-28279 for user:hadoop
datanode_3_1  | 2019-10-08 03:18:37,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-08 03:18:39,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-08 03:18:38,923 INFO impl.RoleInfo: 37e705fd-86cc-4027-b6b3-35d2d6be0e02: start FollowerState
datanode_4_1  | 2019-10-08 03:18:37,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-08 03:18:36,330 INFO net.NetworkTopology: Added a new node: /rack1/37e705fd-86cc-4027-b6b3-35d2d6be0e02
om_1          | 2019-10-08 03:18:51,876 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-83205 for user:hadoop
datanode_3_1  | 2019-10-08 03:18:37,576 INFO segmented.SegmentedRaftLogWorker: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-08 03:18:39,079 INFO impl.RaftServerImpl: 188fea92-56e8-4669-81c4-d9fe2635b65a@group-7B81ADDA6562: ConfigurationManager, init=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858, e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858, 188fea92-56e8-4669-81c4-d9fe2635b65a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-08 03:18:38,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E28429DADFC2,id=37e705fd-86cc-4027-b6b3-35d2d6be0e02
datanode_4_1  | 2019-10-08 03:18:37,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-08 03:18:36,331 INFO node.SCMNodeManager: Registered Data node : 37e705fd-86cc-4027-b6b3-35d2d6be0e02{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-08 03:18:37,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-08 03:18:39,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-08 03:18:44,058 INFO impl.FollowerState: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_4_1  | 2019-10-08 03:18:37,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-08 03:18:36,348 INFO net.NetworkTopology: Added a new node: /rack1/188fea92-56e8-4669-81c4-d9fe2635b65a
datanode_3_1  | 2019-10-08 03:18:37,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-08 03:18:39,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-08 03:18:44,061 INFO impl.RoleInfo: 37e705fd-86cc-4027-b6b3-35d2d6be0e02: shutdown FollowerState
om_1          | 2019-10-08 03:18:51,887 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-88062 for user:hadoop
datanode_4_1  | 2019-10-08 03:18:37,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-08 03:18:36,348 INFO node.SCMNodeManager: Registered Data node : 188fea92-56e8-4669-81c4-d9fe2635b65a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-08 03:18:37,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-08 03:18:39,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562 does not exist. Creating ...
datanode_2_1  | 2019-10-08 03:18:44,061 INFO impl.RaftServerImpl: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-08 03:18:51,899 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-21788 for user:hadoop
datanode_4_1  | 2019-10-08 03:18:37,063 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0: start as a follower, conf=-1: [59dae7e4-9db5-4721-a8e7-32359293478b:10.5.0.7:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-08 03:18:37,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-08 03:18:39,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562/in_use.lock acquired by nodename 7@7e4b9747b872
datanode_2_1  | 2019-10-08 03:18:44,065 INFO impl.RoleInfo: 37e705fd-86cc-4027-b6b3-35d2d6be0e02: start LeaderElection
datanode_4_1  | 2019-10-08 03:18:37,064 INFO impl.RaftServerImpl: 59dae7e4-9db5-4721-a8e7-32359293478b@group-3FEA8837EFF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-08 03:18:37,614 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E: start as a follower, conf=-1: [e384fdb0-04f6-47a5-bdd1-fda287ad316b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-08 03:18:39,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a562125e-ef01-4779-85c6-7b81adda6562 has been successfully formatted.
datanode_2_1  | 2019-10-08 03:18:44,081 INFO impl.LeaderElection: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2-LeaderElection1: begin an election at term 1 for -1: [37e705fd-86cc-4027-b6b3-35d2d6be0e02:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-08 03:18:37,065 INFO impl.RoleInfo: 59dae7e4-9db5-4721-a8e7-32359293478b: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-08 03:18:37,615 INFO impl.RaftServerImpl: e384fdb0-04f6-47a5-bdd1-fda287ad316b@group-5042DCDB861E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-08 03:18:39,108 [pool-8-thread-1] INFO       - group-7B81ADDA6562: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-08 03:18:44,083 INFO impl.RoleInfo: 37e705fd-86cc-4027-b6b3-35d2d6be0e02: shutdown LeaderElection
datanode_4_1  | 2019-10-08 03:18:37,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FEA8837EFF0,id=59dae7e4-9db5-4721-a8e7-32359293478b
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-08 03:18:37,616 INFO impl.RoleInfo: e384fdb0-04f6-47a5-bdd1-fda287ad316b: start FollowerState
datanode_1_1  | 2019-10-08 03:18:39,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-08 03:18:44,084 INFO impl.RaftServerImpl: 37e705fd-86cc-4027-b6b3-35d2d6be0e02@group-E28429DADFC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
