Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1
datanode_1  | 2019-10-08 03:23:48,064 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-08 03:24:01,067 INFO segmented.SegmentedRaftLogWorker: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-D59BF4E8B54E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92ab93f2-2f54-4750-9e03-d59bf4e8b54e/current/log_inprogress_0
datanode_1  | 2019-10-08 03:24:07,470 INFO impl.FollowerState: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 03:24:02,071 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-08 03:24:02,090 INFO impl.FollowerState: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-08 03:24:07,570 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1: change Leader from null to 3ba92351-2992-4a12-8c8f-27f1ed438656 at term 2 for appendEntries, leader elected after 10603ms
datanode_3  | 2019-10-08 03:24:02,071 INFO impl.RoleInfo: 993c51db-d249-4e55-a6b4-f5d65c18fb70: start LeaderElection
s3g_1       | 2019-10-08 03:26:06,070 [qtp212683148-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-01619, key: multipartKey3
datanode_2  | 2019-10-08 03:24:02,091 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-08 03:24:07,586 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1: set configuration 0: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-08 03:24:02,105 INFO impl.LeaderElection: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1-LeaderElection2: begin an election at term 1 for -1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-01619key: multipartKey3
datanode_2  | 2019-10-08 03:24:02,091 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-08 03:24:07,586 INFO segmented.SegmentedRaftLogWorker: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 03:24:02,313 INFO impl.LeaderElection: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1-LeaderElection2: Election REJECTED; received 2 response(s) [993c51db-d249-4e55-a6b4-f5d65c18fb70<-3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2#0:FAIL-t1, 993c51db-d249-4e55-a6b4-f5d65c18fb70<-3ba92351-2992-4a12-8c8f-27f1ed438656#0:FAIL-t1] and 0 exception(s); 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1:t1, leader=null, voted=993c51db-d249-4e55-a6b4-f5d65c18fb70, raftlog=993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
datanode_2  | 2019-10-08 03:24:02,091 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-08 03:24:07,625 INFO segmented.SegmentedRaftLogWorker: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-DE13840AE3A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02c066c4-a567-491e-9552-de13840ae3a1/current/log_inprogress_0
datanode_3  | 2019-10-08 03:24:02,314 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 03:24:02,130 INFO impl.LeaderElection: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1-LeaderElection2: begin an election at term 1 for -1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-08 03:24:02,314 INFO impl.RoleInfo: 993c51db-d249-4e55-a6b4-f5d65c18fb70: shutdown LeaderElection
datanode_2  | 2019-10-08 03:24:02,323 INFO impl.LeaderElection: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1-LeaderElection2: Election REJECTED; received 2 response(s) [3ba92351-2992-4a12-8c8f-27f1ed438656<-3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2#0:FAIL-t1, 3ba92351-2992-4a12-8c8f-27f1ed438656<-993c51db-d249-4e55-a6b4-f5d65c18fb70#0:FAIL-t1] and 0 exception(s); 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1:t1, leader=null, voted=3ba92351-2992-4a12-8c8f-27f1ed438656, raftlog=3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-08 03:24:02,314 INFO impl.RoleInfo: 993c51db-d249-4e55-a6b4-f5d65c18fb70: start FollowerState
datanode_2  | 2019-10-08 03:24:02,324 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-08 03:24:07,476 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3ba92351-2992-4a12-8c8f-27f1ed438656
datanode_2  | 2019-10-08 03:24:02,324 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-08 03:24:07,476 INFO impl.RoleInfo: 993c51db-d249-4e55-a6b4-f5d65c18fb70: shutdown FollowerState
datanode_2  | 2019-10-08 03:24:02,324 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-08 03:24:07,477 INFO impl.FollowerState: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-08 03:24:07,399 INFO impl.FollowerState: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-08 03:24:07,477 INFO impl.RoleInfo: 993c51db-d249-4e55-a6b4-f5d65c18fb70: start FollowerState
datanode_2  | 2019-10-08 03:24:07,400 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-08 03:24:07,400 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-08 03:24:07,565 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1: change Leader from null to 3ba92351-2992-4a12-8c8f-27f1ed438656 at term 2 for appendEntries, leader elected after 10597ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-08 03:24:07,401 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: start LeaderElection
datanode_3  | 2019-10-08 03:24:07,585 INFO impl.RaftServerImpl: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1: set configuration 0: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-08 03:24:07,586 INFO segmented.SegmentedRaftLogWorker: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 03:24:07,440 INFO impl.LeaderElection: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1-LeaderElection3: begin an election at term 2 for -1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-08 03:24:07,625 INFO segmented.SegmentedRaftLogWorker: 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-DE13840AE3A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02c066c4-a567-491e-9552-de13840ae3a1/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-08 03:24:07,494 INFO impl.LeaderElection: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1-LeaderElection3: Election PASSED; received 1 response(s) [3ba92351-2992-4a12-8c8f-27f1ed438656<-3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2#0:OK-t2] and 0 exception(s); 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1:t2, leader=null, voted=3ba92351-2992-4a12-8c8f-27f1ed438656, raftlog=3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-08 03:24:07,494 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-08 03:24:07,495 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-08 03:24:07,495 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1: change Leader from null to 3ba92351-2992-4a12-8c8f-27f1ed438656 at term 2 for becomeLeader, leader elected after 10549ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-08 03:24:07,495 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-08 03:24:07,495 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-08 03:24:07,495 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-08 03:24:07,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-08 03:24:07,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-08 03:24:07,496 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-08 03:24:07,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-08 03:24:07,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-08 03:24:07,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-08 03:24:07,506 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-08 03:24:07,507 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-08 03:24:07,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-08 03:24:07,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-08 03:24:07,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-08 03:24:07,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-08 03:24:07,508 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-08 03:24:07,508 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-08 03:24:07,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-08 03:24:07,511 INFO impl.RoleInfo: 3ba92351-2992-4a12-8c8f-27f1ed438656: start LeaderState
datanode_2  | 2019-10-08 03:24:07,511 INFO segmented.SegmentedRaftLogWorker: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-08 03:24:07,512 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1: set configuration 0: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858, 3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858, 993c51db-d249-4e55-a6b4-f5d65c18fb70:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-08 03:24:07,610 INFO segmented.SegmentedRaftLogWorker: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-DE13840AE3A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02c066c4-a567-491e-9552-de13840ae3a1/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
