Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-10-16 07:03:47,111 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-16 07:03:57,769 INFO impl.RaftServerImpl: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-16 07:03:57,688 INFO impl.RoleInfo: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: start FollowerState
rm_1        | 2019-10-16 07:03:51 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-16 07:03:57,695 INFO impl.RaftServerImpl: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 07:03:57,770 INFO impl.RoleInfo: c4f9638d-fbbf-470d-9a83-7a72dde47a17: start LeaderElection
datanode_3  | 2019-10-16 07:03:57,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A498CEF371E,id=d18f35b2-3869-415d-a9e6-5e5c51bbfc80
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2019-10-16 07:03:51 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-16 07:03:57,695 INFO impl.RoleInfo: dc80a6ef-c518-408f-b092-e0f455555aa8: start LeaderElection
datanode_2  | 2019-10-16 07:03:57,784 INFO impl.LeaderElection: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-LeaderElection2: begin an election at term 1 for -1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 07:03:57,886 INFO impl.FollowerState: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:192ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
rm_1        | 2019-10-16 07:03:51 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-16 07:03:57,734 INFO impl.LeaderElection: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-LeaderElection2: begin an election at term 1 for -1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 07:03:57,889 INFO impl.LeaderElection: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E:t1, leader=null, voted=c4f9638d-fbbf-470d-9a83-7a72dde47a17, raftlog=c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 07:03:57,887 INFO impl.RoleInfo: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: shutdown FollowerState
om_1        | 2019-10-16 07:04:21,132 [IPC Server handler 8 on 9862] ERROR      - Trying to release the lock on /vol1/bucket1, which was never acquired.
rm_1        | 2019-10-16 07:03:51 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-16 07:03:57,849 INFO impl.LeaderElection: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E:t1, leader=null, voted=dc80a6ef-c518-408f-b092-e0f455555aa8, raftlog=dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 07:03:57,914 INFO impl.LeaderElection: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-LeaderElection2: begin an election at term 2 for -1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 07:03:57,887 INFO impl.RaftServerImpl: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-16 07:04:21,133 WARN ipc.Server: IPC Server handler 8 on 9862, call Call#4 Retry#3 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:46542
rm_1        | 2019-10-16 07:03:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 07:03:57,887 INFO impl.LeaderElection: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-LeaderElection2: begin an election at term 2 for -1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 07:03:57,998 INFO impl.LeaderElection: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [c4f9638d-fbbf-470d-9a83-7a72dde47a17<-dc80a6ef-c518-408f-b092-e0f455555aa8#0:FAIL-t3] and 0 exception(s); c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E:t2, leader=null, voted=c4f9638d-fbbf-470d-9a83-7a72dde47a17, raftlog=c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 07:03:57,887 INFO impl.RoleInfo: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: start LeaderElection
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol1/bucket1 without acquiring lock
datanode_1  | 2019-10-16 07:03:57,938 INFO impl.LeaderElection: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E:t2, leader=null, voted=dc80a6ef-c518-408f-b092-e0f455555aa8, raftlog=dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
rm_1        | 2019-10-16 07:03:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-16 07:03:57,999 INFO impl.RaftServerImpl: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 07:03:57,916 INFO impl.LeaderElection: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E-LeaderElection2: begin an election at term 1 for -1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_1  | 2019-10-16 07:03:57,986 INFO impl.LeaderElection: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-LeaderElection2: begin an election at term 3 for -1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
rm_1        | 2019-10-16 07:03:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-16 07:03:57,946 INFO impl.RaftServerImpl: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:dc80a6ef-c518-408f-b092-e0f455555aa8
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
rm_1        | 2019-10-16 07:03:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-16 07:03:57,946 INFO impl.RoleInfo: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: shutdown LeaderElection
datanode_1  | 2019-10-16 07:03:58,133 INFO impl.LeaderElection: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-LeaderElection2: Election PASSED; received 1 response(s) [dc80a6ef-c518-408f-b092-e0f455555aa8<-c4f9638d-fbbf-470d-9a83-7a72dde47a17#0:OK-t3] and 0 exception(s); dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E:t3, leader=null, voted=dc80a6ef-c518-408f-b092-e0f455555aa8, raftlog=dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
rm_1        | 2019-10-16 07:03:52 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-16 07:03:57,946 INFO impl.RoleInfo: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: start FollowerState
datanode_2  | 2019-10-16 07:03:57,999 INFO impl.RoleInfo: c4f9638d-fbbf-470d-9a83-7a72dde47a17: shutdown LeaderElection
datanode_1  | 2019-10-16 07:03:58,133 INFO impl.RoleInfo: dc80a6ef-c518-408f-b092-e0f455555aa8: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
rm_1        | 2019-10-16 07:03:52 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-16 07:03:58,133 INFO impl.RaftServerImpl: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-16 07:03:57,999 INFO impl.RoleInfo: c4f9638d-fbbf-470d-9a83-7a72dde47a17: start FollowerState
datanode_3  | 2019-10-16 07:03:57,992 INFO impl.RaftServerImpl: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c4f9638d-fbbf-470d-9a83-7a72dde47a17
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
rm_1        | 2019-10-16 07:03:52 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 33423 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33423
datanode_2  | 2019-10-16 07:03:58,026 INFO impl.RaftServerImpl: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:dc80a6ef-c518-408f-b092-e0f455555aa8
datanode_3  | 2019-10-16 07:03:57,993 INFO impl.RoleInfo: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: shutdown FollowerState
datanode_1  | 2019-10-16 07:03:58,133 INFO impl.RaftServerImpl: dc80a6ef-c518-408f-b092-e0f455555aa8@group-6A498CEF371E: change Leader from null to dc80a6ef-c518-408f-b092-e0f455555aa8 at term 3 for becomeLeader, leader elected after 469ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
rm_1        | 2019-10-16 07:03:52 INFO  RMNodeImpl:674 - nm:33423 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-16 07:03:58,027 INFO impl.RoleInfo: c4f9638d-fbbf-470d-9a83-7a72dde47a17: shutdown FollowerState
datanode_3  | 2019-10-16 07:03:57,993 INFO impl.RoleInfo: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: start FollowerState
datanode_1  | 2019-10-16 07:03:58,133 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
rm_1        | 2019-10-16 07:03:52 INFO  CapacityScheduler:2004 - Added node nm:33423 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-16 07:03:58,027 INFO impl.RoleInfo: c4f9638d-fbbf-470d-9a83-7a72dde47a17: start FollowerState
datanode_3  | 2019-10-16 07:03:57,993 INFO impl.FollowerState: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:03:58,134 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
rm_1        | 2019-10-16 07:04:41 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-16 07:03:58,027 INFO impl.FollowerState: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:03:58,036 INFO impl.RaftServerImpl: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:dc80a6ef-c518-408f-b092-e0f455555aa8
datanode_1  | 2019-10-16 07:03:58,134 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-16 07:03:58,127 INFO impl.FollowerState: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:58ms
datanode_3  | 2019-10-16 07:03:58,041 INFO impl.RoleInfo: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: shutdown FollowerState
datanode_1  | 2019-10-16 07:03:58,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 07:03:58,127 INFO impl.RoleInfo: c4f9638d-fbbf-470d-9a83-7a72dde47a17: shutdown FollowerState
datanode_3  | 2019-10-16 07:03:58,041 INFO impl.RoleInfo: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: start FollowerState
datanode_1  | 2019-10-16 07:03:58,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-16 07:03:58,127 INFO impl.RaftServerImpl: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-16 07:03:58,134 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-16 07:03:58,127 INFO impl.RoleInfo: c4f9638d-fbbf-470d-9a83-7a72dde47a17: start LeaderElection
datanode_3  | 2019-10-16 07:03:58,077 INFO impl.LeaderElection: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E:t3, leader=null, voted=dc80a6ef-c518-408f-b092-e0f455555aa8, raftlog=d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 07:03:58,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-16 07:03:58,152 INFO impl.LeaderElection: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-LeaderElection3: begin an election at term 4 for -1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 07:03:58,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-16 07:03:58,144 INFO impl.FollowerState: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E-FollowerState: change to CANDIDATE, lastRpcTime:102ms, electionTimeout:36ms
datanode_2  | 2019-10-16 07:03:58,189 INFO server.GrpcServerProtocolService: c4f9638d-fbbf-470d-9a83-7a72dde47a17: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-16 07:03:58,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-16 07:03:58,145 INFO impl.RoleInfo: d18f35b2-3869-415d-a9e6-5e5c51bbfc80: shutdown FollowerState
datanode_2  | 2019-10-16 07:03:58,218 INFO impl.LeaderElection: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-LeaderElection3: Election REJECTED; received 2 response(s) [c4f9638d-fbbf-470d-9a83-7a72dde47a17<-d18f35b2-3869-415d-a9e6-5e5c51bbfc80#0:FAIL-t4, c4f9638d-fbbf-470d-9a83-7a72dde47a17<-dc80a6ef-c518-408f-b092-e0f455555aa8#0:FAIL-t4] and 0 exception(s); c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E:t4, leader=null, voted=c4f9638d-fbbf-470d-9a83-7a72dde47a17, raftlog=c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858, c4f9638d-fbbf-470d-9a83-7a72dde47a17:172.18.0.7:9858, dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 07:03:58,142 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-16 07:03:58,145 INFO impl.RaftServerImpl: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-16 07:03:58,143 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-16 07:03:58,219 INFO impl.RaftServerImpl: c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-6A498CEF371E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-16 07:03:58,145 INFO impl.FollowerState: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-6A498CEF371E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
