Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 07:51:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-07 07:52:15 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-557907D4B5AB,id=b82d1439-260a-4ddd-8008-b6cfe5264d5a
scm_1         | 2019-10-07 07:52:10 INFO  SCMNodeManager:268 - Registered Data node : 73c10495-3302-4ab3-9e41-3ca533244000{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-07 07:52:10 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-48204 for user:hadoop
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerProxy:89 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: addNew group-D02F252CB2C6:[b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858] returns group-D02F252CB2C6:java.util.concurrent.CompletableFuture@6de4ca61[Not completed]
scm_1         | 2019-10-07 07:52:10 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-15798 for user:hadoop
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerImpl:95 - b82d1439-260a-4ddd-8008-b6cfe5264d5a: new RaftServerImpl for group-D02F252CB2C6:[b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-07 07:52:10 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-87373 for user:hadoop
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerImpl:103 - 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB: ConfigurationManager, init=-1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-07 07:52:16 INFO  SegmentedRaftLogWorker:128 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-57A8D01B0480-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-07 07:52:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/7e159568-0bf9-4a0b-b506-3a46ee0b7d26
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-94187 for user:hadoop
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-07 07:52:10 INFO  SCMNodeManager:268 - Registered Data node : 7e159568-0bf9-4a0b-b506-3a46ee0b7d26{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-84435 for user:hadoop
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-07 07:52:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/b82d1439-260a-4ddd-8008-b6cfe5264d5a
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-31199 for user:hadoop
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-07 07:52:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab does not exist. Creating ...
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-07 07:52:10 INFO  SCMNodeManager:268 - Registered Data node : b82d1439-260a-4ddd-8008-b6cfe5264d5a{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-02759 for user:hadoop
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-07 07:52:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab/in_use.lock acquired by nodename 8@66393f2e3714
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-47294 for user:hadoop
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-07 07:52:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab has been successfully formatted.
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerImpl:103 - b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-D02F252CB2C6: ConfigurationManager, init=-1: [b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerImpl:181 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-57A8D01B0480: start as a follower, conf=-1: [7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-07 07:52:16 INFO  RaftServerImpl:170 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-57A8D01B0480: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-29638 for user:hadoop
datanode_3    | 2019-10-07 07:52:14 INFO  ContainerStateMachine:231 - group-557907D4B5AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-07 07:52:16 INFO  RoleInfo:143 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: start FollowerState
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-33982 for user:hadoop
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-07 07:52:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6e5d468c-cd8f-4f1d-8c98-d02f252cb2c6 does not exist. Creating ...
om_1          | 2019-10-07 07:52:28 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-14100 for user:hadoop
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-07 07:52:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57A8D01B0480,id=7e159568-0bf9-4a0b-b506-3a46ee0b7d26
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-07 07:52:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6e5d468c-cd8f-4f1d-8c98-d02f252cb2c6/in_use.lock acquired by nodename 7@41f5f34fa945
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-07 07:52:20 INFO  FollowerState:108 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
scm_1         | 2019-10-07 07:52:13 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e9840@7e67ba0e for 73c10495-3302-4ab3-9e41-3ca533244000
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-07 07:52:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6e5d468c-cd8f-4f1d-8c98-d02f252cb2c6 has been successfully formatted.
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-07 07:52:20 INFO  RoleInfo:121 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: shutdown FollowerState
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2959133343ns
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-07 07:52:16 INFO  ContainerStateMachine:231 - group-D02F252CB2C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 07:52:20 INFO  RaftServerImpl:170 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-10-07T07:51:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-10-07 07:52:20 INFO  RoleInfo:143 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: start LeaderElection
grafana_1     | t=2019-10-07T07:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-07 07:52:14 INFO  SegmentedRaftLogWorker:173 - new 73c10495-3302-4ab3-9e41-3ca533244000@group-557907D4B5AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab
datanode_2    | 2019-10-07 07:52:20 INFO  LeaderElection:178 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB-LeaderElection1: begin an election at term 1 for -1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
grafana_1     | t=2019-10-07T07:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-07 07:52:20 INFO  LeaderElection:56 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB-LeaderElection1: Election REJECTED; received 2 response(s) [7e159568-0bf9-4a0b-b506-3a46ee0b7d26<-b82d1439-260a-4ddd-8008-b6cfe5264d5a#0:FAIL-t1, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26<-73c10495-3302-4ab3-9e41-3ca533244000#0:FAIL-t1] and 0 exception(s); 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB:t1, leader=null, voted=7e159568-0bf9-4a0b-b506-3a46ee0b7d26, raftlog=7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-10-07T07:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-07 07:52:20 INFO  RaftServerImpl:170 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-10-07T07:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 07:52:20 INFO  RoleInfo:134 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: shutdown LeaderElection
grafana_1     | t=2019-10-07T07:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-07 07:52:20 INFO  RoleInfo:143 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: start FollowerState
grafana_1     | t=2019-10-07T07:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 2019-10-07 07:52:16 INFO  SegmentedRaftLogWorker:173 - new b82d1439-260a-4ddd-8008-b6cfe5264d5a@group-D02F252CB2C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e5d468c-cd8f-4f1d-8c98-d02f252cb2c6
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-07 07:52:21 INFO  FollowerState:108 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-57A8D01B0480-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
grafana_1     | t=2019-10-07T07:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1    | 2019-10-07 07:52:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-07 07:52:21 INFO  RoleInfo:121 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: shutdown FollowerState
grafana_1     | t=2019-10-07T07:52:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
