Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
datanode_2  | 2019-10-15 09:47:29,525 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 09:47:31,375 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 09:47:32,998 INFO server.GrpcService: fb729fcf-b472-438c-b68b-ff6a06001012: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-15 09:47:31,002 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-15 09:47:35,156 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-15 09:47:37,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 09:47:31,376 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 09:47:32,987 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 09:47:35,156 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-15 09:47:37,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 09:47:31,399 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 09:47:32,991 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 09:47:35,156 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-15 09:47:37,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 09:47:31,601 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 09:47:32,992 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 699d37c9-d596-447f-8add-e24631dca799 at port 9858
om_1        | 2019-10-15 09:47:35,156 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-15 09:47:37,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 09:47:31,618 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 09:47:33,008 INFO impl.RaftServerProxy: 699d37c9-d596-447f-8add-e24631dca799: start RPC server
om_1        | 2019-10-15 09:47:35,156 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-15 09:47:37,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:47:31,625 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 09:47:33,111 INFO server.GrpcService: 699d37c9-d596-447f-8add-e24631dca799: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 09:47:35,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-15 09:47:37,038 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439: ConfigurationManager, init=-1: [b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 09:47:31,626 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-15 09:47:35,698 INFO impl.RaftServerProxy: fb729fcf-b472-438c-b68b-ff6a06001012: addNew group-7DE468F66D7B:[fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858] returns group-7DE468F66D7B:java.util.concurrent.CompletableFuture@26e47718[Not completed]
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 09:47:37,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 09:47:35,157 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-15 09:47:31,626 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 09:47:35,726 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012: new RaftServerImpl for group-7DE468F66D7B:[fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 09:47:37,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 09:47:35,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-15 09:47:31,626 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 09:47:35,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 09:47:37,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6c6fc0c-ac5f-4198-a317-e1a546029439 does not exist. Creating ...
om_1        | 2019-10-15 09:47:35,170 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-15 09:47:31,643 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-15 09:47:35,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 09:47:37,065 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6c6fc0c-ac5f-4198-a317-e1a546029439/in_use.lock acquired by nodename 7@9bd326387273
om_1        | 2019-10-15 09:47:35,170 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 09:47:31,651 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 09:47:35,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 09:47:37,080 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6c6fc0c-ac5f-4198-a317-e1a546029439 has been successfully formatted.
om_1        | 2019-10-15 09:47:35,171 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-15 09:47:31,718 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-15 09:47:35,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 09:47:36,279 INFO impl.RaftServerProxy: 699d37c9-d596-447f-8add-e24631dca799: addNew group-E994AF1505D4:[699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858] returns group-E994AF1505D4:java.util.concurrent.CompletableFuture@5678432b[Not completed]
scm_1       | 2019-10-15 09:47:31,761 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 09:47:37,084 [pool-8-thread-1] INFO       - group-E1A546029439: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 09:47:35,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 09:47:35,628 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 09:47:36,314 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799: new RaftServerImpl for group-E994AF1505D4:[699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 09:47:31,761 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-15 09:47:37,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:47:35,738 INFO impl.RaftServerImpl: fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B: ConfigurationManager, init=-1: [fb729fcf-b472-438c-b68b-ff6a06001012:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 09:47:36,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 09:47:35,637 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-15 09:47:37,087 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 09:47:36,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 09:47:35,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 09:47:31,982 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-15 09:47:35,687 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-15 09:47:36,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:47:35,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 09:47:31,983 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 09:47:37,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 09:47:35,772 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 09:47:36,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 09:47:35,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11d3ab8e-a284-4dc6-afad-7de468f66d7b does not exist. Creating ...
scm_1       | 2019-10-15 09:47:31,983 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-15 09:47:37,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 09:47:35,828 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 09:47:36,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:47:31,986 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 09:47:35,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11d3ab8e-a284-4dc6-afad-7de468f66d7b/in_use.lock acquired by nodename 7@ef376b2afc5e
datanode_2  | 2019-10-15 09:47:37,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:47:36,327 INFO impl.RaftServerImpl: 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4: ConfigurationManager, init=-1: [699d37c9-d596-447f-8add-e24631dca799:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 09:47:35,829 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-15 09:47:31,987 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 09:47:37,097 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 09:47:36,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 09:47:31,987 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 09:47:35,887 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 09:47:35,791 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11d3ab8e-a284-4dc6-afad-7de468f66d7b has been successfully formatted.
datanode_2  | 2019-10-15 09:47:37,102 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 09:47:36,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 09:47:31,987 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-15 09:47:35,887 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-15 09:47:35,795 [pool-8-thread-1] INFO       - group-7DE468F66D7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 09:47:36,335 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6aa6a310-f355-4b07-8f51-e994af1505d4 does not exist. Creating ...
datanode_2  | 2019-10-15 09:47:37,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 09:47:31,992 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-15 09:47:35,924 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-15 09:47:35,795 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 09:47:36,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6aa6a310-f355-4b07-8f51-e994af1505d4/in_use.lock acquired by nodename 7@4cdbdfd41108
datanode_2  | 2019-10-15 09:47:37,160 INFO segmented.SegmentedRaftLogWorker: new b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6c6fc0c-ac5f-4198-a317-e1a546029439
scm_1       | 2019-10-15 09:47:31,992 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-15 09:47:36,037 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 09:47:35,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 09:47:37,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 09:47:36,369 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6aa6a310-f355-4b07-8f51-e994af1505d4 has been successfully formatted.
scm_1       | 2019-10-15 09:47:31,993 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 09:47:36,039 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 09:47:35,804 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 09:47:37,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 09:47:36,373 [pool-8-thread-1] INFO       - group-E994AF1505D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 09:47:31,993 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 09:47:35,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 09:47:36,047 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 09:47:37,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:47:36,373 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 09:47:31,996 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 09:47:35,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 09:47:36,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-15 09:47:37,163 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 09:47:36,376 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 09:47:31,997 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 09:47:35,808 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 09:47:36,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 09:47:37,163 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 09:47:36,381 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 09:47:35,814 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 09:47:32,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-15 09:47:36,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 09:47:37,164 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 09:47:36,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 09:47:35,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 09:47:32,032 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 09:47:36,068 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-15 09:47:37,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 09:47:36,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 09:47:35,858 INFO segmented.SegmentedRaftLogWorker: new fb729fcf-b472-438c-b68b-ff6a06001012@group-7DE468F66D7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11d3ab8e-a284-4dc6-afad-7de468f66d7b
scm_1       | 2019-10-15 09:47:32,105 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7753009914533693987.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-15 09:47:36,070 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 09:47:37,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 09:47:36,385 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 09:47:35,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 09:47:32,111 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 09:47:36,071 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 09:47:37,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 09:47:36,390 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 09:47:35,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 09:47:32,111 INFO server.Server: Started @3089ms
om_1        | 2019-10-15 09:47:36,108 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 09:47:37,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 09:47:36,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 09:47:35,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 09:47:32,115 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 09:47:37,185 INFO segmented.SegmentedRaftLogWorker: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 09:47:36,447 INFO segmented.SegmentedRaftLogWorker: new 699d37c9-d596-447f-8add-e24631dca799@group-E994AF1505D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6aa6a310-f355-4b07-8f51-e994af1505d4
om_1        | 2019-10-15 09:47:36,109 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 09:47:35,860 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 09:47:32,115 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 09:47:37,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 09:47:36,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 09:47:36,201 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15475674543372836048.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 09:47:35,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 09:47:32,117 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 09:47:37,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 09:47:36,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 09:47:36,206 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 09:47:35,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 09:47:32,126 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 09:47:37,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 09:47:36,206 INFO server.Server: Started @3798ms
datanode_1  | 2019-10-15 09:47:35,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 09:47:34,721 INFO net.NetworkTopology: Added a new node: /default-rack/fb729fcf-b472-438c-b68b-ff6a06001012
datanode_3  | 2019-10-15 09:47:36,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 09:47:37,195 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 09:47:36,208 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 09:47:35,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 09:47:34,721 INFO node.SCMNodeManager: Registered Data node : fb729fcf-b472-438c-b68b-ff6a06001012{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 09:47:36,450 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 09:47:37,231 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439: start as a follower, conf=-1: [b72e0cd7-b5b8-4b88-91aa-f149c12a79bf:172.18.0.6:9858], old=null
om_1        | 2019-10-15 09:47:36,208 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 09:47:35,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 09:47:34,727 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 09:47:36,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 09:47:37,232 INFO impl.RaftServerImpl: b72e0cd7-b5b8-4b88-91aa-f149c12a79bf@group-E1A546029439: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 09:47:36,210 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 09:47:35,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
