Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-15 09:50:20,970 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 09:50:24,648 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 09:50:22,629 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-10-15 09:50:26,349 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-15 09:50:23,552 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12053844834709192143.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-15 09:50:24,650 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-15 09:50:22,629 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 09:50:23,572 INFO server.AbstractConnector: Started ServerConnector@34b075fb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-15 09:50:22,630 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-15 09:50:24,665 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 09:50:27,223 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
scm_1       | 2019-10-15 09:50:22,630 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-15 09:50:24,801 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-15 09:50:27,223 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-15 09:50:22,644 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 09:50:23,573 INFO server.Server: Started @3590ms
datanode_2  | 2019-10-15 09:50:26,793 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 09:50:27,228 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-15 09:50:22,644 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 09:50:23,579 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 09:50:26,796 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 09:50:27,238 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-15 09:50:22,645 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 09:50:23,580 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 09:50:26,796 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6bb13763-97e8-4395-a4f1-e973b699137e at port 9858
om_1        | 2019-10-15 09:50:28,076 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-15 09:50:22,863 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_1  | 2019-10-15 09:50:29,149 INFO impl.RaftServerProxy: e53a2c1d-bd2a-4f23-888a-3d021aac3588: addNew group-7C16D63B72BC:[e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858] returns group-7C16D63B72BC:java.util.concurrent.CompletableFuture@38d09b67[Not completed]
datanode_3  | 2019-10-15 09:50:23,582 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-15 09:50:26,816 INFO impl.RaftServerProxy: 6bb13763-97e8-4395-a4f1-e973b699137e: start RPC server
om_1        | 2019-10-15 09:50:28,100 INFO util.log: Logging initialized @2637ms
scm_1       | 2019-10-15 09:50:22,865 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-15 09:50:29,172 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588: new RaftServerImpl for group-7C16D63B72BC:[e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 09:50:23,614 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 09:50:26,932 INFO server.GrpcService: 6bb13763-97e8-4395-a4f1-e973b699137e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 09:50:28,195 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-15 09:50:22,977 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-15 09:50:29,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 09:50:23,826 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 09:50:28,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-15 09:50:23,125 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-15 09:50:25,886 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 09:50:29,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 09:50:23,140 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 09:50:25,889 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 09:50:28,195 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 09:50:29,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 09:50:23,225 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-15 09:50:25,889 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1f26c6eb-b16f-4513-877b-c2639e899de6 at port 9858
om_1        | 2019-10-15 09:50:28,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 09:50:29,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 09:50:23,234 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 09:50:25,905 INFO impl.RaftServerProxy: 1f26c6eb-b16f-4513-877b-c2639e899de6: start RPC server
om_1        | 2019-10-15 09:50:28,195 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 09:50:29,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:50:23,367 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-15 09:50:26,007 INFO server.GrpcService: 1f26c6eb-b16f-4513-877b-c2639e899de6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 09:50:28,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-15 09:50:29,655 INFO impl.RaftServerProxy: 6bb13763-97e8-4395-a4f1-e973b699137e: addNew group-261D1355B311:[6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858] returns group-261D1355B311:java.util.concurrent.CompletableFuture@968166c[Not completed]
datanode_1  | 2019-10-15 09:50:29,184 INFO impl.RaftServerImpl: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC: ConfigurationManager, init=-1: [e53a2c1d-bd2a-4f23-888a-3d021aac3588:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 09:50:24,037 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 09:50:29,671 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e: new RaftServerImpl for group-261D1355B311:[6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 09:50:28,196 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-15 09:50:29,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 09:50:24,062 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 09:50:28,196 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-15 09:50:29,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 09:50:29,189 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 09:50:24,097 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 09:50:28,196 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-15 09:50:29,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 09:50:29,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd75a16d-4f1b-4d84-af1f-7c16d63b72bc does not exist. Creating ...
scm_1       | 2019-10-15 09:50:24,098 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-15 09:50:28,196 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 09:50:29,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:50:29,208 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd75a16d-4f1b-4d84-af1f-7c16d63b72bc/in_use.lock acquired by nodename 7@6995dfa902a8
scm_1       | 2019-10-15 09:50:24,113 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-15 09:50:28,197 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-15 09:50:29,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd75a16d-4f1b-4d84-af1f-7c16d63b72bc has been successfully formatted.
scm_1       | 2019-10-15 09:50:24,114 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-15 09:50:28,197 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-15 09:50:28,583 INFO impl.RaftServerProxy: 1f26c6eb-b16f-4513-877b-c2639e899de6: addNew group-15A29B839A1A:[1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858] returns group-15A29B839A1A:java.util.concurrent.CompletableFuture@5a3e5f55[Not completed]
datanode_2  | 2019-10-15 09:50:29,673 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 09:50:24,137 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-15 09:50:28,197 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-15 09:50:28,639 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6: new RaftServerImpl for group-15A29B839A1A:[1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 09:50:29,227 [pool-8-thread-1] INFO       - group-7C16D63B72BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 09:50:24,282 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-15 09:50:28,197 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-15 09:50:29,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 09:50:28,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 09:50:29,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 09:50:24,294 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-15 09:50:28,198 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-15 09:50:29,680 INFO impl.RaftServerImpl: 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311: ConfigurationManager, init=-1: [6bb13763-97e8-4395-a4f1-e973b699137e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 09:50:29,229 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 09:50:28,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 09:50:28,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-15 09:50:24,301 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 09:50:29,680 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 09:50:29,233 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 09:50:28,642 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 09:50:28,198 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-15 09:50:24,302 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-15 09:50:29,685 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 09:50:29,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 09:50:28,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 09:50:24,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 09:50:28,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-15 09:50:29,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8970be3-46f6-47ae-8027-261d1355b311 does not exist. Creating ...
datanode_1  | 2019-10-15 09:50:29,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 09:50:28,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 09:50:24,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 09:50:28,198 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-15 09:50:29,236 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 09:50:28,649 INFO impl.RaftServerImpl: 1f26c6eb-b16f-4513-877b-c2639e899de6@group-15A29B839A1A: ConfigurationManager, init=-1: [1f26c6eb-b16f-4513-877b-c2639e899de6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 09:50:24,325 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-15 09:50:28,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-15 09:50:29,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8970be3-46f6-47ae-8027-261d1355b311/in_use.lock acquired by nodename 7@73f626fb7648
datanode_1  | 2019-10-15 09:50:29,241 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 09:50:28,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 09:50:24,384 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-15 09:50:28,199 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-15 09:50:29,739 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8970be3-46f6-47ae-8027-261d1355b311 has been successfully formatted.
datanode_1  | 2019-10-15 09:50:29,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 09:50:28,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 09:50:24,427 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-15 09:50:28,199 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-15 09:50:29,744 [pool-8-thread-1] INFO       - group-261D1355B311: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 09:50:29,280 INFO segmented.SegmentedRaftLogWorker: new e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd75a16d-4f1b-4d84-af1f-7c16d63b72bc
datanode_3  | 2019-10-15 09:50:28,656 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4870b401-d2fe-4fca-a4ec-15a29b839a1a does not exist. Creating ...
scm_1       | 2019-10-15 09:50:24,427 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-15 09:50:29,744 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 09:50:28,209 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 09:50:28,671 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4870b401-d2fe-4fca-a4ec-15a29b839a1a/in_use.lock acquired by nodename 7@69630f8b01c3
datanode_2  | 2019-10-15 09:50:29,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 09:50:28,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 09:50:24,645 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 09:50:29,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 09:50:29,751 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 09:50:28,210 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-15 09:50:29,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 09:50:24,645 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 09:50:28,677 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4870b401-d2fe-4fca-a4ec-15a29b839a1a has been successfully formatted.
om_1        | 2019-10-15 09:50:28,769 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 09:50:29,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 09:50:24,645 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-15 09:50:28,681 [pool-8-thread-1] INFO       - group-15A29B839A1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 09:50:29,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 09:50:28,777 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-15 09:50:29,282 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 09:50:24,648 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 09:50:28,681 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 09:50:29,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 09:50:28,815 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-15 09:50:29,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 09:50:24,649 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 09:50:28,683 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 09:50:29,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 09:50:28,916 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-15 09:50:29,754 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 09:50:24,649 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 09:50:28,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 09:50:29,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 09:50:28,959 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 09:50:29,759 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 09:50:24,650 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 09:50:28,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 09:50:29,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 09:50:28,960 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-15 09:50:29,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 09:50:24,652 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 09:50:28,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 09:50:29,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 09:50:28,999 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 09:50:29,801 INFO segmented.SegmentedRaftLogWorker: new 6bb13763-97e8-4395-a4f1-e973b699137e@group-261D1355B311-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8970be3-46f6-47ae-8027-261d1355b311
scm_1       | 2019-10-15 09:50:24,652 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 09:50:28,691 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 09:50:29,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 09:50:29,001 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-15 09:50:29,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 09:50:24,653 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 09:50:28,695 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 09:50:29,297 INFO segmented.SegmentedRaftLogWorker: e53a2c1d-bd2a-4f23-888a-3d021aac3588@group-7C16D63B72BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
