Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-09 01:32:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 01:32:55 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-09 01:32:53 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_2  | 2019-10-09 01:32:55 INFO  AbstractConnector:278 - Started ServerConnector@17f0d4a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-09 01:32:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_1  | 2019-10-09 01:32:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10987161196678498088.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-09 01:32:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-09 01:32:55 INFO  Server:419 - Started @2918ms
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-09 01:32:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_1  | 2019-10-09 01:32:53 INFO  AbstractConnector:278 - Started ServerConnector@efa2c5d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-09 01:32:53 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_2  | 2019-10-09 01:32:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | 2019-10-09 01:32:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | 2019-10-09 01:32:53 INFO  Server:419 - Started @2980ms
scm_1       | 2019-10-09 01:32:53 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-09 01:32:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-09 01:32:57 INFO  OzoneContainer:213 - Attempting to start container services.
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-09 01:32:53 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-09 01:32:53 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-09 01:32:55 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-09 01:32:57 INFO  OzoneContainer:177 - Background container scanner has been disabled.
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-09 01:32:53 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-09 01:32:53 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-09 01:32:57 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 36ba8181-7bce-49ea-ae5a-fbce583cbfb4 at port 9858
datanode_2  | 2019-10-09 01:32:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-09 01:32:53 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-09 01:32:53 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-09 01:32:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-09 01:32:57 INFO  RaftServerProxy:299 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: start RPC server
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-09 01:32:53 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
datanode_2  | 2019-10-09 01:32:57 INFO  OzoneContainer:213 - Attempting to start container services.
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_1  | 2019-10-09 01:32:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-09 01:32:57 INFO  GrpcService:158 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-09 01:32:53 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-10-09 01:32:57 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_1  | 2019-10-09 01:32:54 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 01:32:53 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-10-09 01:32:57 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis b8d46b1d-6792-43d2-8769-d0143b085419 at port 9858
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-09 01:32:56 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 01:32:53 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-09 01:32:57 INFO  RaftServerProxy:299 - b8d46b1d-6792-43d2-8769-d0143b085419: start RPC server
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1  | 2019-10-09 01:32:56 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-09 01:32:53 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 01:32:57 INFO  GrpcService:158 - b8d46b1d-6792-43d2-8769-d0143b085419: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-09 01:32:56 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 26f2c149-6be3-4be9-a02d-752af78cdf48 at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-09 01:32:53 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_1  | 2019-10-09 01:32:56 INFO  RaftServerProxy:299 - 26f2c149-6be3-4be9-a02d-752af78cdf48: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-09 01:32:53 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-09 01:32:56 INFO  GrpcService:158 - 26f2c149-6be3-4be9-a02d-752af78cdf48: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerProxy:89 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: addNew group-7FBEB7028136:[36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858] returns group-7FBEB7028136:java.util.concurrent.CompletableFuture@5e7f7363[Not completed]
scm_1       | 2019-10-09 01:32:54 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerImpl:95 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4: new RaftServerImpl for group-7FBEB7028136:[36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 01:32:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 01:32:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerProxy:89 - b8d46b1d-6792-43d2-8769-d0143b085419: addNew group-ECFFE82FE0A0:[b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858] returns group-ECFFE82FE0A0:java.util.concurrent.CompletableFuture@17a6b00d[Not completed]
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-09 01:32:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerImpl:95 - b8d46b1d-6792-43d2-8769-d0143b085419: new RaftServerImpl for group-ECFFE82FE0A0:[b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-09 01:32:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 01:32:58 INFO  RaftServerProxy:89 - 26f2c149-6be3-4be9-a02d-752af78cdf48: addNew group-A02F1042A228:[26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858] returns group-A02F1042A228:java.util.concurrent.CompletableFuture@22ab72a7[Not completed]
scm_1       | 2019-10-09 01:32:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerImpl:103 - 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136: ConfigurationManager, init=-1: [36ba8181-7bce-49ea-ae5a-fbce583cbfb4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 01:32:58 INFO  RaftServerImpl:95 - 26f2c149-6be3-4be9-a02d-752af78cdf48: new RaftServerImpl for group-A02F1042A228:[26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 01:32:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 01:32:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 01:32:54 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 01:32:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 01:32:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-09 01:32:58 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerImpl:103 - b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0: ConfigurationManager, init=-1: [b8d46b1d-6792-43d2-8769-d0143b085419:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 01:33:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/159f942f-66e0-4122-b731-7fbeb7028136 does not exist. Creating ...
scm_1       | 2019-10-09 01:32:54 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-09 01:32:58 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-09 01:33:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/159f942f-66e0-4122-b731-7fbeb7028136/in_use.lock acquired by nodename 7@4ced2400280c
scm_1       | 2019-10-09 01:32:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 01:32:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-09 01:32:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-09 01:32:58 INFO  RaftServerImpl:103 - 26f2c149-6be3-4be9-a02d-752af78cdf48@group-A02F1042A228: ConfigurationManager, init=-1: [26f2c149-6be3-4be9-a02d-752af78cdf48:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 01:32:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/87bc0cb1-05d6-469d-ba5b-ecffe82fe0a0 does not exist. Creating ...
om_1        | 2019-10-09 01:32:58 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-09 01:32:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 01:32:58 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/159f942f-66e0-4122-b731-7fbeb7028136 has been successfully formatted.
scm_1       | 2019-10-09 01:32:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-09 01:32:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 01:32:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/87bc0cb1-05d6-469d-ba5b-ecffe82fe0a0/in_use.lock acquired by nodename 7@8f3c529c6545
datanode_1  | 2019-10-09 01:32:58 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 01:33:00 INFO  ContainerStateMachine:231 - group-7FBEB7028136: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 01:32:54 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-09 01:32:59 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-09 01:32:58 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1bb520a2-a460-477c-9129-a02f1042a228 does not exist. Creating ...
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/87bc0cb1-05d6-469d-ba5b-ecffe82fe0a0 has been successfully formatted.
scm_1       | 2019-10-09 01:32:55 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-09 01:32:59 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-09 01:32:58 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1bb520a2-a460-477c-9129-a02f1042a228/in_use.lock acquired by nodename 7@b93dfe08cf4e
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 01:32:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-09 01:32:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 01:32:59 INFO  ContainerStateMachine:231 - group-ECFFE82FE0A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 01:32:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-09 01:32:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 01:32:55 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-09 01:32:59 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1bb520a2-a460-477c-9129-a02f1042a228 has been successfully formatted.
om_1        | 2019-10-09 01:32:59 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-09 01:32:55 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 01:33:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 01:32:59 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-09 01:32:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 01:32:59 INFO  ContainerStateMachine:231 - group-A02F1042A228: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 01:33:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 01:32:59 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-09 01:32:55 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 01:32:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 01:32:55 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 01:33:00 INFO  SegmentedRaftLogWorker:173 - new 36ba8181-7bce-49ea-ae5a-fbce583cbfb4@group-7FBEB7028136-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/159f942f-66e0-4122-b731-7fbeb7028136
datanode_2  | 2019-10-09 01:32:59 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 01:32:59 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-09 01:32:55 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 01:32:59 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 01:32:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 01:32:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 01:32:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-09 01:32:55 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-09 01:33:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 01:32:59 INFO  SegmentedRaftLogWorker:173 - new b8d46b1d-6792-43d2-8769-d0143b085419@group-ECFFE82FE0A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87bc0cb1-05d6-469d-ba5b-ecffe82fe0a0
