Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1
scm_1       | 2019-10-09 01:34:20 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 01:34:38 INFO  RoleInfo:143 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: start FollowerState
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 01:34:38 INFO  FollowerState:117 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 01:34:38 INFO  LeaderElection:56 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528:t3, leader=null, voted=9cc4b8ab-972f-4f73-b9f9-22199c8d15ce, raftlog=9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 01:34:38 INFO  GrpcServerProtocolService:113 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-09 01:34:38 INFO  GrpcServerProtocolService:113 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 01:34:43 INFO  FollowerState:108 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_3  | 2019-10-09 01:34:43 INFO  FollowerState:108 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2  | 2019-10-09 01:34:43 INFO  RoleInfo:121 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: shutdown FollowerState
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 01:34:43 INFO  RoleInfo:121 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: shutdown FollowerState
datanode_2  | 2019-10-09 01:34:43 INFO  RaftServerImpl:170 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 01:34:43 INFO  RaftServerImpl:170 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-09 01:34:43 INFO  RoleInfo:143 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: start LeaderElection
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-09 01:34:43 INFO  RoleInfo:143 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: start LeaderElection
datanode_2  | 2019-10-09 01:34:43 INFO  LeaderElection:178 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-LeaderElection4: begin an election at term 4 for -1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 01:34:43 INFO  LeaderElection:178 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-LeaderElection3: begin an election at term 4 for -1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:34:43 INFO  LeaderElection:56 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-LeaderElection4: Election REJECTED; received 2 response(s) [9cc4b8ab-972f-4f73-b9f9-22199c8d15ce<-e2e75697-4733-45a1-b96b-4c8a3a1b9719#0:FAIL-t4, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce<-d9d930ba-03f9-45d5-8f88-a87dbc20a44d#0:FAIL-t4] and 0 exception(s); 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528:t4, leader=null, voted=9cc4b8ab-972f-4f73-b9f9-22199c8d15ce, raftlog=9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-09 01:34:43 INFO  LeaderElection:56 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-LeaderElection3: Election REJECTED; received 2 response(s) [d9d930ba-03f9-45d5-8f88-a87dbc20a44d<-e2e75697-4733-45a1-b96b-4c8a3a1b9719#0:FAIL-t4, d9d930ba-03f9-45d5-8f88-a87dbc20a44d<-9cc4b8ab-972f-4f73-b9f9-22199c8d15ce#0:FAIL-t4] and 0 exception(s); d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528:t4, leader=null, voted=d9d930ba-03f9-45d5-8f88-a87dbc20a44d, raftlog=d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:34:43 INFO  RaftServerImpl:170 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 01:34:38 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-09 01:34:43 INFO  RaftServerImpl:170 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 01:34:43 INFO  RoleInfo:134 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: shutdown LeaderElection
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-09 01:34:43 INFO  RoleInfo:134 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: shutdown LeaderElection
datanode_2  | 2019-10-09 01:34:43 INFO  RoleInfo:143 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: start FollowerState
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 01:34:43 INFO  RoleInfo:143 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: start FollowerState
datanode_2  | 2019-10-09 01:34:49 INFO  RaftServerImpl:170 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:d9d930ba-03f9-45d5-8f88-a87dbc20a44d
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-09 01:34:48 INFO  FollowerState:108 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_2  | 2019-10-09 01:34:49 INFO  RoleInfo:121 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: shutdown FollowerState
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 01:34:48 INFO  RoleInfo:121 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: shutdown FollowerState
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-09 01:34:49 INFO  RoleInfo:143 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: start FollowerState
datanode_3  | 2019-10-09 01:34:48 INFO  RaftServerImpl:170 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-09 01:34:38 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 01:34:49 INFO  FollowerState:117 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 01:34:48 INFO  RoleInfo:143 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: start LeaderElection
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 01:34:49 INFO  RaftServerImpl:255 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528: change Leader from null to d9d930ba-03f9-45d5-8f88-a87dbc20a44d at term 5 for appendEntries, leader elected after 20811ms
datanode_3  | 2019-10-09 01:34:49 INFO  LeaderElection:178 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-LeaderElection4: begin an election at term 5 for -1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 01:34:49 INFO  RaftServerImpl:356 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528: set configuration 0: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 01:34:49 INFO  LeaderElection:56 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-LeaderElection4: Election PASSED; received 2 response(s) [d9d930ba-03f9-45d5-8f88-a87dbc20a44d<-e2e75697-4733-45a1-b96b-4c8a3a1b9719#0:FAIL-t5, d9d930ba-03f9-45d5-8f88-a87dbc20a44d<-9cc4b8ab-972f-4f73-b9f9-22199c8d15ce#0:OK-t5] and 0 exception(s); d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528:t5, leader=null, voted=d9d930ba-03f9-45d5-8f88-a87dbc20a44d, raftlog=d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:34:38 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start LeaderState
datanode_2  | 2019-10-09 01:34:49 INFO  SegmentedRaftLogWorker:385 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 01:34:49 INFO  RoleInfo:134 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: shutdown LeaderElection
datanode_1  | 2019-10-09 01:34:38 INFO  SegmentedRaftLogWorker:385 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 01:34:49 INFO  SegmentedRaftLogWorker:574 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34df391e-f1ca-48b6-aa99-367d524a9528/current/log_inprogress_0
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerImpl:170 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-09 01:35:05 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerImpl:356 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: set configuration 0: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerImpl:255 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: change Leader from null to d9d930ba-03f9-45d5-8f88-a87dbc20a44d at term 5 for becomeLeader, leader elected after 20732ms
datanode_2  | 2019-10-09 01:35:19 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerImpl:255 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: change Leader from e2e75697-4733-45a1-b96b-4c8a3a1b9719 to null at term 3 for updateCurrentTerm
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:9cc4b8ab-972f-4f73-b9f9-22199c8d15ce
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 01:34:38 INFO  RoleInfo:104 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: shutdown LeaderState
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 01:34:38 INFO  PendingRequests:202 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 01:34:38 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start FollowerState
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 01:34:38 WARN  GrpcLogAppender:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528->d9d930ba-03f9-45d5-8f88-a87dbc20a44d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 01:34:38 WARN  GrpcLogAppender:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528->9cc4b8ab-972f-4f73-b9f9-22199c8d15ce-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-09 01:34:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 01:34:38 INFO  GrpcLogAppender:293 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528->9cc4b8ab-972f-4f73-b9f9-22199c8d15ce-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 01:34:38 INFO  GrpcLogAppender:293 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528->d9d930ba-03f9-45d5-8f88-a87dbc20a44d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-09 01:34:38 INFO  FollowerInfo:51 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528->9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 01:34:38 INFO  FollowerInfo:51 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528->d9d930ba-03f9-45d5-8f88-a87dbc20a44d: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 01:34:38 INFO  SegmentedRaftLogWorker:574 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34df391e-f1ca-48b6-aa99-367d524a9528/current/log_inprogress_0
datanode_1  | 2019-10-09 01:34:43 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d9d930ba-03f9-45d5-8f88-a87dbc20a44d
datanode_1  | 2019-10-09 01:34:43 INFO  RoleInfo:121 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: shutdown FollowerState
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 01:34:43 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start FollowerState
datanode_3  | 2019-10-09 01:34:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 01:34:43 INFO  FollowerState:117 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 01:34:49 INFO  RoleInfo:143 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: start LeaderState
datanode_1  | 2019-10-09 01:34:43 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9cc4b8ab-972f-4f73-b9f9-22199c8d15ce
datanode_3  | 2019-10-09 01:34:49 INFO  SegmentedRaftLogWorker:385 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 01:34:43 INFO  RoleInfo:121 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: shutdown FollowerState
datanode_3  | 2019-10-09 01:34:49 INFO  RaftServerImpl:356 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: set configuration 0: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 01:34:49 INFO  SegmentedRaftLogWorker:574 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34df391e-f1ca-48b6-aa99-367d524a9528/current/log_inprogress_0
datanode_1  | 2019-10-09 01:34:43 INFO  FollowerState:117 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 01:35:32 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 01:34:43 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start FollowerState
datanode_3  | 2019-10-09 01:35:46 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 01:34:49 INFO  FollowerState:108 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_1  | 2019-10-09 01:34:49 INFO  RoleInfo:121 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: shutdown FollowerState
datanode_1  | 2019-10-09 01:34:49 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-09 01:34:49 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start LeaderElection
datanode_1  | 2019-10-09 01:34:49 INFO  LeaderElection:178 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-LeaderElection4: begin an election at term 5 for 0: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:34:49 INFO  LeaderElection:56 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-LeaderElection4: Election REJECTED; received 2 response(s) [e2e75697-4733-45a1-b96b-4c8a3a1b9719<-9cc4b8ab-972f-4f73-b9f9-22199c8d15ce#0:FAIL-t5, e2e75697-4733-45a1-b96b-4c8a3a1b9719<-d9d930ba-03f9-45d5-8f88-a87dbc20a44d#0:FAIL-t5] and 0 exception(s); e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528:t5, leader=null, voted=e2e75697-4733-45a1-b96b-4c8a3a1b9719, raftlog=e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:34:49 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 01:34:49 INFO  RoleInfo:134 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: shutdown LeaderElection
datanode_1  | 2019-10-09 01:34:49 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start FollowerState
datanode_1  | 2019-10-09 01:34:49 INFO  RaftServerImpl:255 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: change Leader from null to d9d930ba-03f9-45d5-8f88-a87dbc20a44d at term 5 for appendEntries, leader elected after 10325ms
datanode_1  | 2019-10-09 01:34:49 INFO  RaftServerImpl:356 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: set configuration 0: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-09 01:34:49 INFO  SegmentedRaftLogWorker:401 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-09 01:34:49 INFO  SegmentedRaftLogWorker:385 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-SegmentedRaftLogWorker: Starting segment from index:0
