Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-22 09:40:26,985 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 09:41:01,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,722 INFO impl.RoleInfo: 16609a74-e848-44d9-9ac2-12f21fbdca77: shutdown LeaderElection
datanode_1  | 2019-10-22 09:40:46,783 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99: change Leader from null to 16609a74-e848-44d9-9ac2-12f21fbdca77 at term 2 for appendEntries, leader elected after 10620ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-22 09:41:02,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,722 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-22 09:40:46,803 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99: set configuration 0: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-22 09:40:41,472 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 09:41:02,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,722 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99: change Leader from null to 16609a74-e848-44d9-9ac2-12f21fbdca77 at term 2 for becomeLeader, leader elected after 10574ms
datanode_1  | 2019-10-22 09:40:46,803 INFO segmented.SegmentedRaftLogWorker: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-22 09:40:41,472 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: shutdown LeaderElection
scm_1       | 2019-10-22 09:41:02,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,722 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 2019-10-22 09:43:05,094 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:41:02,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:40:46,838 INFO segmented.SegmentedRaftLogWorker: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e82a9f32-b10c-4fd4-900d-cbca1e664e99/current/log_inprogress_0
datanode_2  | 2019-10-22 09:40:41,472 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: start FollowerState
datanode_3  | 2019-10-22 09:40:46,722 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 09:41:02,464 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-22 09:43:06,074 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:40:46,658 INFO impl.FollowerState: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3  | 2019-10-22 09:40:46,722 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 09:41:02,565 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-22 09:43:07,417 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-56715, key: multipartKey3
datanode_2  | 2019-10-22 09:40:46,658 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: shutdown FollowerState
datanode_3  | 2019-10-22 09:40:46,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:41:02,659 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56715key: multipartKey3
datanode_2  | 2019-10-22 09:40:46,659 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-22 09:40:46,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 09:40:46,659 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-22 09:41:02,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,723 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 09:40:46,684 INFO impl.LeaderElection: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99-LeaderElection3: begin an election at term 2 for -1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-10-22 09:41:02,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-22 09:40:46,733 INFO impl.LeaderElection: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99-LeaderElection3: Election REJECTED; received 2 response(s) [0090e630-4362-4d9a-bf90-c3e9221a6f41<-0e4b7752-38e9-466c-8f25-5fcb0ba3b34e#0:FAIL-t2, 0090e630-4362-4d9a-bf90-c3e9221a6f41<-16609a74-e848-44d9-9ac2-12f21fbdca77#0:FAIL-t2] and 0 exception(s); 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99:t2, leader=null, voted=0090e630-4362-4d9a-bf90-c3e9221a6f41, raftlog=0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-22 09:41:02,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 09:40:46,734 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-22 09:41:03,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-22 09:41:03,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,727 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-22 09:40:46,734 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-22 09:41:03,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,728 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-22 09:40:46,734 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-22 09:41:03,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 09:40:46,784 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99: change Leader from null to 16609a74-e848-44d9-9ac2-12f21fbdca77 at term 2 for appendEntries, leader elected after 10622ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-22 09:41:03,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:40:46,803 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99: set configuration 0: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-22 09:41:03,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-22 09:40:46,803 INFO segmented.SegmentedRaftLogWorker: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-10-22 09:41:03,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 09:40:46,838 INFO segmented.SegmentedRaftLogWorker: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-CBCA1E664E99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e82a9f32-b10c-4fd4-900d-cbca1e664e99/current/log_inprogress_0
scm_1       | 2019-10-22 09:41:03,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-22 09:41:03,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,730 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-22 09:41:03,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,730 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-22 09:41:03,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-22 09:41:04,080 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-22 09:40:46,733 INFO impl.RoleInfo: 16609a74-e848-44d9-9ac2-12f21fbdca77: start LeaderState
scm_1       | 2019-10-22 09:41:04,173 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-22 09:40:46,733 INFO segmented.SegmentedRaftLogWorker: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:41:04,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,736 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99: set configuration 0: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-22 09:41:04,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:40:46,785 INFO segmented.SegmentedRaftLogWorker: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e82a9f32-b10c-4fd4-900d-cbca1e664e99/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-22 09:41:04,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-22 09:41:04,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-22 09:41:04,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-22 09:41:04,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-22 09:41:04,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-22 09:41:04,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-22 09:41:05,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:41:05,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-22 09:41:05,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-22 09:41:05,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-22 09:41:05,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-22 09:41:05,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-22 09:41:05,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-22 09:41:05,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:41:05,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
