Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
s3g_1       | 2019-10-22 09:28:06,779 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-22 09:28:43,357 INFO impl.RaftServerImpl: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042: set configuration 0: [ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c:172.18.0.9:9858, 49a08185-fa52-47f9-a4f5-cae2c2497380:172.18.0.4:9858, 49352fd8-119e-48b1-b906-c34160cb2203:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-22 09:29:39 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 09:29:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736486202_0001/container_1571736486202_0001_01_000004/container_tokens
datanode_2  | 2019-10-22 09:28:43,360 INFO segmented.SegmentedRaftLogWorker: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-22 09:29:39 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:29:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000004
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-22 09:29:44 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:29:51 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-22 09:28:43,361 INFO segmented.SegmentedRaftLogWorker: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 09:29:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:29:51 INFO  ApplicationImpl:512 - Removing container_1571736486202_0001_01_000004 from application application_1571736486202_0001
datanode_2  | 2019-10-22 09:28:43,362 INFO segmented.SegmentedRaftLogWorker: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/e7ce61e4-e566-466e-a7e8-dd0f2aabd042/current/log_inprogress_0
nm_1        | 2019-10-22 09:29:51 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571736486202_0001_01_000004
rm_1        | 2019-10-22 09:29:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571736486202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-22 09:28:43,363 INFO segmented.SegmentedRaftLogWorker: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-22 09:29:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571736486202_0001
rm_1        | 2019-10-22 09:29:45 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-22 09:28:43,415 INFO segmented.SegmentedRaftLogWorker: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7ce61e4-e566-466e-a7e8-dd0f2aabd042/current/log_inprogress_0
nm_1        | 2019-10-22 09:29:51 INFO  Server:1845 - Auth successful for appattempt_1571736486202_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:29:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1571736486202_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38895, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 09:29:51 INFO  ContainerManagerImpl:1070 - Start request for container_1571736486202_0001_01_000005 by user hadoop
nm_1        | 2019-10-22 09:29:51 INFO  ApplicationImpl:463 - Adding container_1571736486202_0001_01_000005 to application application_1571736486202_0001
rm_1        | 2019-10-22 09:29:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:29:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000005
rm_1        | 2019-10-22 09:29:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 09:29:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-22 09:29:46 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 09:29:46 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:29:51 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 09:29:47 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571736486202_0001
rm_1        | 2019-10-22 09:29:51 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 09:29:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-22 09:29:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571736486202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 09:29:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571736486202_0001
rm_1        | 2019-10-22 09:29:51 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-22 09:29:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1571736486202_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38895, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 09:29:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571736486202_0001
rm_1        | 2019-10-22 09:29:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:29:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 09:29:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-22 09:29:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-22 09:29:51 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 09:29:51 INFO  ShuffleHandler:719 - Added token for job_1571736486202_0001
rm_1        | 2019-10-22 09:29:52 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:29:51 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 09:29:52 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571736486202_0001
nm_1        | 2019-10-22 09:29:51 INFO  ContainerScheduler:511 - Starting container [container_1571736486202_0001_01_000005]
rm_1        | 2019-10-22 09:29:56 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:29:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 09:29:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:29:51 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 09:29:57 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571736486202_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-22 09:29:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571736486202_0001_01_000005
rm_1        | 2019-10-22 09:29:57 INFO  RMAppAttemptImpl:927 - appattempt_1571736486202_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-22 09:29:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736486202_0001/container_1571736486202_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-22 09:29:57 INFO  RMAppImpl:1278 - Updating application application_1571736486202_0001 with final state: FINISHING
nm_1        | 2019-10-22 09:29:52 INFO  ContainersMonitorImpl:567 - container_1571736486202_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-22 09:29:57 INFO  RMAppImpl:912 - application_1571736486202_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-22 09:29:53 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571736486202_0001_01_000004]
nm_1        | 2019-10-22 09:29:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 09:29:57 INFO  RMStateStore:260 - Updating info for app: application_1571736486202_0001
nm_1        | 2019-10-22 09:29:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 09:29:57 INFO  RMAppAttemptImpl:927 - appattempt_1571736486202_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-22 09:29:55 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571736486202_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-22 09:29:57 INFO  RMAppImpl:912 - application_1571736486202_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-22 09:29:56 INFO  ContainerLaunch:589 - Container container_1571736486202_0001_01_000005 succeeded 
rm_1        | 2019-10-22 09:29:58 INFO  ApplicationMasterService:313 - application_1571736486202_0001 unregistered successfully. 
nm_1        | 2019-10-22 09:29:56 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 09:30:02 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-22 09:29:56 INFO  ContainerLaunch:745 - Cleaning up container container_1571736486202_0001_01_000005
rm_1        | 2019-10-22 09:30:04 INFO  RMContainerImpl:480 - container_1571736486202_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:29:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 09:30:04 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571736486202_0001_000001
nm_1        | 2019-10-22 09:29:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736486202_0001/container_1571736486202_0001_01_000005/launch_container.sh
rm_1        | 2019-10-22 09:30:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:29:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736486202_0001/container_1571736486202_0001_01_000005/container_tokens
nm_1        | 2019-10-22 09:29:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000005
rm_1        | 2019-10-22 09:30:04 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571736486202_0001_000001
nm_1        | 2019-10-22 09:29:56 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-22 09:29:56 INFO  ApplicationImpl:512 - Removing container_1571736486202_0001_01_000005 from application application_1571736486202_0001
rm_1        | 2019-10-22 09:30:04 INFO  RMAppAttemptImpl:927 - appattempt_1571736486202_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-22 09:29:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571736486202_0001_01_000005
rm_1        | 2019-10-22 09:30:04 INFO  RMAppImpl:912 - application_1571736486202_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-22 09:29:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571736486202_0001
rm_1        | 2019-10-22 09:30:04 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571736486202_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-22 09:30:04 INFO  ContainerLaunch:589 - Container container_1571736486202_0001_01_000001 succeeded 
nm_1        | 2019-10-22 09:30:04 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-22 09:30:04 INFO  ContainerLaunch:745 - Cleaning up container container_1571736486202_0001_01_000001
nm_1        | 2019-10-22 09:30:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 09:30:04 INFO  AppSchedulingInfo:159 - Application application_1571736486202_0001 requests cleared
nm_1        | 2019-10-22 09:30:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736486202_0001/container_1571736486202_0001_01_000001/launch_container.sh
rm_1        | 2019-10-22 09:30:04 INFO  AMLauncher:317 - Cleaning master appattempt_1571736486202_0001_000001
rm_1        | 2019-10-22 09:30:04 INFO  LeafQueue:1003 - Application removed - appId: application_1571736486202_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-22 09:30:04 INFO  ParentQueue:522 - Application removed - appId: application_1571736486202_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-22 09:30:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736486202_0001/container_1571736486202_0001_01_000001/container_tokens
rm_1        | 2019-10-22 09:30:04 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571736486202_0001
nm_1        | 2019-10-22 09:30:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000001
rm_1        | 2019-10-22 09:30:04 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1571736486202_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571736486202_0001/,appMasterHost=nm,submitTime=1571736556654,startTime=1571736556765,finishTime=1571736597240,finalStatus=SUCCEEDED,memorySeconds=190177,vcoreSeconds=67,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=190177 MB-seconds\, 67 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-22 09:30:04 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-22 09:30:04 INFO  ApplicationImpl:512 - Removing container_1571736486202_0001_01_000001 from application application_1571736486202_0001
nm_1        | 2019-10-22 09:30:04 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571736486202_0001_01_000001
nm_1        | 2019-10-22 09:30:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571736486202_0001
rm_1        | 2019-10-22 09:30:05 INFO  CapacityScheduler:2500 - Application 'application_1571736486202_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2019-10-22 09:30:05 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571736486202_0002
nm_1        | 2019-10-22 09:30:04 INFO  Server:1845 - Auth successful for appattempt_1571736486202_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:30:05 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
rm_1        | 2019-10-22 09:30:05 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571736486202_0002	QUEUENAME=default
nm_1        | 2019-10-22 09:30:04 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571736486202_0001_01_000001
rm_1        | 2019-10-22 09:30:05 INFO  RMAppImpl:1259 - Storing application with id application_1571736486202_0002
nm_1        | 2019-10-22 09:30:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000001
