Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-22 09:34:47,921 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-22 09:34:58,788 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: start LeaderState
datanode_1_1  | 2019-10-22 09:35:00,709 INFO impl.FollowerState: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
scm_1         | 2019-10-22 09:35:19,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:00,773 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: start FollowerState
datanode_3_1  | 2019-10-22 09:34:58,809 INFO segmented.SegmentedRaftLogWorker: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-22 09:35:00,710 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: shutdown FollowerState
scm_1         | 2019-10-22 09:35:19,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:05,951 INFO impl.FollowerState: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3_1  | 2019-10-22 09:34:58,820 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795: set configuration 0: [6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-22 09:35:00,710 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-22 09:35:19,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:05,952 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: shutdown FollowerState
datanode_3_1  | 2019-10-22 09:34:58,964 INFO segmented.SegmentedRaftLogWorker: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1227b51e-ce15-4a53-99cb-6a5f8fecc795/current/log_inprogress_0
datanode_1_1  | 2019-10-22 09:35:00,710 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: start LeaderElection
scm_1         | 2019-10-22 09:35:19,623 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:05,952 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-22 09:35:00,673 INFO impl.FollowerState: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_1_1  | 2019-10-22 09:35:00,737 INFO impl.LeaderElection: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190-LeaderElection2: begin an election at term 1 for -1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
scm_1         | 2019-10-22 09:35:19,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:05,952 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: start LeaderElection
datanode_3_1  | 2019-10-22 09:35:00,674 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: shutdown FollowerState
datanode_1_1  | 2019-10-22 09:35:00,914 INFO impl.LeaderElection: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190-LeaderElection2: Election REJECTED; received 2 response(s) [0f1d504f-537f-4baa-b7bd-cae418b11429<-0c60d5ee-9a84-45ed-a7a4-f422e259548c#0:FAIL-t1, 0f1d504f-537f-4baa-b7bd-cae418b11429<-6c9f649f-c3f1-4cac-8361-9bdb40fbd626#0:FAIL-t1] and 0 exception(s); 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190:t1, leader=null, voted=0f1d504f-537f-4baa-b7bd-cae418b11429, raftlog=0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
scm_1         | 2019-10-22 09:35:19,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:05,978 INFO impl.LeaderElection: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190-LeaderElection3: begin an election at term 2 for -1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 09:35:00,674 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-22 09:35:19,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,026 INFO impl.LeaderElection: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190-LeaderElection3: Election PASSED; received 1 response(s) [0c60d5ee-9a84-45ed-a7a4-f422e259548c<-6c9f649f-c3f1-4cac-8361-9bdb40fbd626#0:OK-t2] and 0 exception(s); 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190:t2, leader=null, voted=0c60d5ee-9a84-45ed-a7a4-f422e259548c, raftlog=0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-22 09:35:00,916 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-22 09:35:00,674 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: start LeaderElection
datanode_4_1  | 2019-10-22 09:35:06,027 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: shutdown LeaderElection
scm_1         | 2019-10-22 09:35:20,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,027 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-22 09:35:00,694 INFO impl.LeaderElection: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190-LeaderElection2: begin an election at term 1 for -1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-22 09:35:00,916 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: shutdown LeaderElection
scm_1         | 2019-10-22 09:35:20,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,027 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190: change Leader from null to 0c60d5ee-9a84-45ed-a7a4-f422e259548c at term 2 for becomeLeader, leader elected after 10498ms
datanode_3_1  | 2019-10-22 09:35:00,900 INFO impl.LeaderElection: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190-LeaderElection2: Election REJECTED; received 2 response(s) [6c9f649f-c3f1-4cac-8361-9bdb40fbd626<-0c60d5ee-9a84-45ed-a7a4-f422e259548c#0:FAIL-t1, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626<-0f1d504f-537f-4baa-b7bd-cae418b11429#0:FAIL-t1] and 0 exception(s); 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190:t1, leader=null, voted=6c9f649f-c3f1-4cac-8361-9bdb40fbd626, raftlog=6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-22 09:35:00,916 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: start FollowerState
datanode_3_1  | 2019-10-22 09:35:00,902 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-22 09:35:06,028 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 09:35:20,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:35:06,003 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0c60d5ee-9a84-45ed-a7a4-f422e259548c
datanode_3_1  | 2019-10-22 09:35:00,902 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: shutdown LeaderElection
datanode_4_1  | 2019-10-22 09:35:06,028 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-22 09:35:06,004 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: shutdown FollowerState
scm_1         | 2019-10-22 09:35:20,294 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:35:00,902 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: start FollowerState
datanode_4_1  | 2019-10-22 09:35:06,028 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 09:35:06,004 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: start FollowerState
scm_1         | 2019-10-22 09:35:20,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:35:06,005 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0c60d5ee-9a84-45ed-a7a4-f422e259548c
datanode_4_1  | 2019-10-22 09:35:06,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-22 09:35:06,004 INFO impl.FollowerState: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-22 09:35:20,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:35:06,005 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: shutdown FollowerState
datanode_4_1  | 2019-10-22 09:35:06,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-22 09:35:06,104 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190: change Leader from null to 0c60d5ee-9a84-45ed-a7a4-f422e259548c at term 2 for appendEntries, leader elected after 10598ms
scm_1         | 2019-10-22 09:35:20,562 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:35:06,005 INFO impl.FollowerState: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-22 09:35:06,029 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-22 09:35:06,126 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190: set configuration 0: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-22 09:35:06,005 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: start FollowerState
datanode_4_1  | 2019-10-22 09:35:06,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-22 09:35:20,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:35:06,126 INFO segmented.SegmentedRaftLogWorker: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-22 09:35:06,103 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190: change Leader from null to 0c60d5ee-9a84-45ed-a7a4-f422e259548c at term 2 for appendEntries, leader elected after 10574ms
datanode_4_1  | 2019-10-22 09:35:06,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 09:35:20,730 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:35:06,164 INFO segmented.SegmentedRaftLogWorker: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190/current/log_inprogress_0
datanode_3_1  | 2019-10-22 09:35:06,126 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190: set configuration 0: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-22 09:35:06,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-22 09:35:20,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:35:06,126 INFO segmented.SegmentedRaftLogWorker: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-22 09:35:06,036 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-22 09:35:20,906 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,036 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-22 09:35:06,164 INFO segmented.SegmentedRaftLogWorker: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190/current/log_inprogress_0
scm_1         | 2019-10-22 09:35:21,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 09:35:21,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:35:21,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-22 09:35:21,250 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 09:35:21,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 09:35:21,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-22 09:35:21,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 09:35:21,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,040 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-22 09:35:21,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,040 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-22 09:35:21,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-22 09:35:06,044 INFO impl.RoleInfo: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: start LeaderState
scm_1         | 2019-10-22 09:35:21,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:35:06,045 INFO segmented.SegmentedRaftLogWorker: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 09:35:21,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
