Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-22 09:33:54,763 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 09:33:57,013 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 2019-10-22 09:34:05,494 [main] INFO       - Stopping Recon server
scm_1       | 2019-10-22 09:33:55,894 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-22 09:33:56,981 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-22 09:33:57,046 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 09:33:57,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
recon_1     | java.lang.NullPointerException
scm_1       | 2019-10-22 09:33:55,920 INFO util.log: Logging initialized @1103ms
datanode_2  | 2019-10-22 09:33:56,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-22 09:33:57,066 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-22 09:33:57,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
scm_1       | 2019-10-22 09:33:56,022 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-22 09:33:56,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 09:33:57,072 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-22 09:33:57,102 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14013653225819497676.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | ************************************************************/
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
scm_1       | 2019-10-22 09:33:56,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-22 09:33:56,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-22 09:33:57,074 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 09:33:57,108 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-22 09:33:59,560 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
scm_1       | 2019-10-22 09:33:56,022 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-22 09:33:57,005 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-22 09:33:57,099 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-22 09:33:57,108 INFO server.Server: Started @3088ms
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
scm_1       | 2019-10-22 09:33:56,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-22 09:33:57,013 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-22 09:33:57,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 09:34:00,580 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_1  | 2019-10-22 09:33:57,112 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1       | 2019-10-22 09:33:56,022 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-22 09:33:57,181 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15451922819200151766.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-22 09:34:00,580 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-22 09:33:57,112 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 09:33:57,014 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1       | 2019-10-22 09:33:56,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-22 09:33:57,187 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-22 09:34:00,585 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 09:33:57,114 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-22 09:33:57,043 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-10-22 09:33:56,032 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-22 09:33:57,187 INFO server.Server: Started @3190ms
om_1        | 2019-10-22 09:34:00,595 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 09:33:57,132 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 09:33:57,043 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-10-22 09:33:56,032 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-22 09:33:57,191 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-22 09:34:01,429 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 09:33:57,314 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-22 09:33:57,105 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13824070554739820611.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-22 09:33:56,033 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-22 09:33:57,191 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-22 09:34:01,454 INFO util.log: Logging initialized @2730ms
datanode_2  | 2019-10-22 09:33:57,112 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-22 09:33:59,314 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-22 09:33:56,487 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_3  | 2019-10-22 09:33:57,194 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-22 09:34:01,552 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-22 09:33:57,113 INFO server.Server: Started @3133ms
datanode_1  | 2019-10-22 09:33:59,316 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-22 09:33:56,489 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-22 09:33:57,210 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 09:34:01,552 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-22 09:33:57,116 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 09:33:59,316 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 62aa676c-e6fc-439b-9b5a-3bcba1c943cd at port 9858
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-22 09:33:56,575 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-22 09:34:01,552 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-22 09:33:57,116 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-22 09:33:59,333 INFO impl.RaftServerProxy: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: start RPC server
scm_1       | 2019-10-22 09:33:56,660 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-22 09:34:01,552 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | 2019-10-22 09:33:57,387 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-22 09:33:57,118 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-22 09:33:59,441 INFO server.GrpcService: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-22 09:33:56,670 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-22 09:34:01,552 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-22 09:33:59,345 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-22 09:33:57,133 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-22 09:33:56,819 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-22 09:34:01,552 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-22 09:33:59,347 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-22 09:33:57,299 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-22 09:33:56,820 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-22 09:33:59,347 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7bb23c98-77e6-4dbf-a832-edabca7200fa at port 9858
om_1        | 2019-10-22 09:34:01,553 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-22 09:33:59,314 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-22 09:33:56,955 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-22 09:34:01,553 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-22 09:33:59,364 INFO impl.RaftServerProxy: 7bb23c98-77e6-4dbf-a832-edabca7200fa: start RPC server
datanode_2  | 2019-10-22 09:33:59,316 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-22 09:33:57,508 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-22 09:34:01,553 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-22 09:33:59,471 INFO server.GrpcService: 7bb23c98-77e6-4dbf-a832-edabca7200fa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-22 09:33:59,316 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 188255e6-dc02-406e-8789-4b35984166c8 at port 9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 09:33:57,533 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-22 09:34:01,553 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 09:33:59,335 INFO impl.RaftServerProxy: 188255e6-dc02-406e-8789-4b35984166c8: start RPC server
datanode_1  | 2019-10-22 09:34:02,120 INFO impl.RaftServerProxy: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: addNew group-B498D50EDADD:[62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858] returns group-B498D50EDADD:java.util.concurrent.CompletableFuture@45246809[Not completed]
scm_1       | 2019-10-22 09:33:57,572 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 09:34:01,553 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-22 09:33:59,446 INFO server.GrpcService: 188255e6-dc02-406e-8789-4b35984166c8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-22 09:34:02,138 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd: new RaftServerImpl for group-B498D50EDADD:[62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 09:33:57,573 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-22 09:34:01,553 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 09:34:02,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:33:57,585 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-22 09:34:01,553 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-22 09:34:02,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:33:57,585 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 09:34:01,554 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-22 09:34:02,141 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 09:33:57,610 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-22 09:34:01,554 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-22 09:34:02,141 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 09:34:02,790 INFO impl.RaftServerProxy: 7bb23c98-77e6-4dbf-a832-edabca7200fa: addNew group-350A90850E30:[7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858] returns group-350A90850E30:java.util.concurrent.CompletableFuture@51692228[Not completed]
scm_1       | 2019-10-22 09:33:57,799 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-22 09:34:01,554 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-22 09:34:02,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 09:34:02,807 INFO impl.RaftServerImpl: 7bb23c98-77e6-4dbf-a832-edabca7200fa: new RaftServerImpl for group-350A90850E30:[7bb23c98-77e6-4dbf-a832-edabca7200fa:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 09:33:57,812 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-22 09:34:01,554 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-22 09:34:02,149 INFO impl.RaftServerImpl: 62aa676c-e6fc-439b-9b5a-3bcba1c943cd@group-B498D50EDADD: ConfigurationManager, init=-1: [62aa676c-e6fc-439b-9b5a-3bcba1c943cd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 09:34:02,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:33:57,821 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-22 09:34:03,299 INFO impl.RaftServerProxy: 188255e6-dc02-406e-8789-4b35984166c8: addNew group-E0E2643DBCF9:[188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858] returns group-E0E2643DBCF9:java.util.concurrent.CompletableFuture@12be0f9f[Not completed]
om_1        | 2019-10-22 09:34:01,554 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-22 09:34:02,149 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 09:34:02,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:33:57,825 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-22 09:34:03,315 INFO impl.RaftServerImpl: 188255e6-dc02-406e-8789-4b35984166c8: new RaftServerImpl for group-E0E2643DBCF9:[188255e6-dc02-406e-8789-4b35984166c8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-22 09:34:01,554 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-22 09:34:02,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:33:57,825 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 09:34:02,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 09:34:03,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
