Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-10-22 09:31:29,231 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-22 09:31:38,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 09:31:38,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 09:31:38,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-22 09:31:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3261346537700498986.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-22 09:32:33 INFO  ContainerImpl:2112 - Container container_1571736693171_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-22 09:33:10,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:31:38,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 09:31:38,631 INFO segmented.SegmentedRaftLogWorker: new 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e
datanode_2  | 2019-10-22 09:31:38,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 09:31:32 INFO  AbstractConnector:278 - Started ServerConnector@6fd27732{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-22 09:32:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571736693171_0001
scm_1       | 2019-10-22 09:33:15,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:31:38,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 09:31:38,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:31:38,662 INFO segmented.SegmentedRaftLogWorker: new 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5a3917d-1da0-4951-acf0-eae430dc3a6e
nm_1        | 2019-10-22 09:32:33 INFO  ResourceLocalizationService:798 - Created localizer for container_1571736693171_0001_01_000001
scm_1       | 2019-10-22 09:33:17,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:31:38,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 09:31:32 INFO  Server:419 - Started @4622ms
datanode_2  | 2019-10-22 09:31:38,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 09:31:38,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-22 09:32:33 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571736693171_0001_01_000001.tokens
scm_1       | 2019-10-22 09:33:17,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:31:32 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-22 09:31:38,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 09:31:38,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:31:38,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-22 09:32:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-10-22 09:33:17,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:31:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-22 09:31:38,671 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 09:31:38,632 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 09:31:38,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 09:32:33 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571736693171_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736693171_0001/container_1571736693171_0001_01_000001.tokens
scm_1       | 2019-10-22 09:33:26,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 09:31:33 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-22 09:31:38,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-22 09:31:38,633 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 09:31:38,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 09:33:26,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 09:32:33 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736693171_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736693171_0001
rm_1        | 2019-10-22 09:31:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-22 09:31:38,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 09:31:38,633 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-22 09:31:38,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 09:33:39,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 09:32:34 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-22 09:31:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-22 09:31:38,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-22 09:31:38,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 09:31:38,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-22 09:32:35 INFO  ContainerImpl:2112 - Container container_1571736693171_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 09:31:33 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-22 09:31:38,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 09:31:38,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 09:33:41,009 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-22 09:31:38,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-22 09:32:35 INFO  ContainerScheduler:541 - Starting container [container_1571736693171_0001_01_000001]
datanode_2  | 2019-10-22 09:31:38,680 INFO segmented.SegmentedRaftLogWorker: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 09:31:38,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 09:31:33 INFO  ResourceManager:1292 - Transitioning to active state
scm_1       | 2019-10-22 09:33:41,009 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103005339610906629 bcsId: 0
datanode_3  | 2019-10-22 09:31:38,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 09:31:38,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 09:31:38,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-22 09:31:33 INFO  RMStateStore:550 - Updating AMRMToken
scm_1       | 2019-10-22 09:33:41,026 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103005339641511942 bcsId: 0
datanode_3  | 2019-10-22 09:31:38,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 09:32:35 INFO  ContainerImpl:2112 - Container container_1571736693171_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-22 09:31:38,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 09:31:38,635 INFO segmented.SegmentedRaftLogWorker: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-22 09:31:33 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
scm_1       | 2019-10-22 09:33:41,026 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103005339664711687 bcsId: 0
datanode_3  | 2019-10-22 09:31:38,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-22 09:32:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571736693171_0001_01_000001
datanode_2  | 2019-10-22 09:31:38,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 09:31:38,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 09:31:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-22 09:33:41,027 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103005339671396360 bcsId: 0
datanode_3  | 2019-10-22 09:31:38,677 INFO segmented.SegmentedRaftLogWorker: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-22 09:32:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571736693171_0001/container_1571736693171_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-22 09:31:38,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 09:31:38,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 09:33:41,027 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103005340503900169 bcsId: 0
rm_1        | 2019-10-22 09:31:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-22 09:31:38,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-22 09:32:36 INFO  ContainersMonitorImpl:615 - container_1571736693171_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-22 09:31:38,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:31:38,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 09:33:41,027 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103005340519497738 bcsId: 0
rm_1        | 2019-10-22 09:31:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-22 09:31:38,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-22 09:32:39 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571736693171_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-22 09:31:38,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:31:38,636 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 09:33:41,027 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103005339373338626 bcsId: 0
datanode_3  | 2019-10-22 09:31:38,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-22 09:31:33 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-22 09:32:46 INFO  Server:1849 - Auth successful for appattempt_1571736693171_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 09:31:38,681 INFO impl.RaftServerImpl: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E: start as a follower, conf=-1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:31:38,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:33:41,027 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103005339509522435 bcsId: 0
datanode_3  | 2019-10-22 09:31:38,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-22 09:31:33 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-22 09:32:46 INFO  ContainerManagerImpl:1070 - Start request for container_1571736693171_0001_01_000002 by user hadoop
datanode_2  | 2019-10-22 09:31:38,681 INFO impl.RaftServerImpl: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354@group-EAE430DC3A6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 09:31:38,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:33:41,028 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103005339554349060 bcsId: 0
datanode_3  | 2019-10-22 09:31:38,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 09:31:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-22 09:32:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571736693171_0001	CONTAINERID=container_1571736693171_0001_01_000002
datanode_2  | 2019-10-22 09:31:38,682 INFO impl.RoleInfo: a26eae8a-a7a1-46e5-8a54-cc4ff9df5354: start FollowerState
datanode_1  | 2019-10-22 09:31:38,636 INFO impl.RaftServerImpl: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E: start as a follower, conf=-1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:33:41,028 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103005342096490507 bcsId: 0
datanode_3  | 2019-10-22 09:31:38,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 09:31:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-22 09:32:46 INFO  ApplicationImpl:463 - Adding container_1571736693171_0001_01_000002 to application application_1571736693171_0001
datanode_2  | 2019-10-22 09:31:38,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAE430DC3A6E,id=a26eae8a-a7a1-46e5-8a54-cc4ff9df5354
datanode_1  | 2019-10-22 09:31:38,636 INFO impl.RaftServerImpl: 03f1f345-5e00-4b20-a359-6e89ad10f420@group-EAE430DC3A6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:33:41,028 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103005342180900876 bcsId: 0
datanode_3  | 2019-10-22 09:31:38,679 INFO impl.RaftServerImpl: 45ea5c3f-b379-4563-99d8-12a73561a37a@group-EAE430DC3A6E: start as a follower, conf=-1: [a26eae8a-a7a1-46e5-8a54-cc4ff9df5354:172.18.0.8:9858, 03f1f345-5e00-4b20-a359-6e89ad10f420:172.18.0.6:9858, 45ea5c3f-b379-4563-99d8-12a73561a37a:172.18.0.7:9858], old=null
rm_1        | 2019-10-22 09:31:33 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-22 09:32:46 INFO  ContainerImpl:2112 - Container container_1571736693171_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-22 09:31:38,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:33:41,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
