Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 15:40:12,728 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 15:40:15,585 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 15:40:09,581 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 15:40:17,206 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-15 15:40:15,147 INFO server.Server: Started @4822ms
datanode_1  | 2019-10-15 15:40:15,710 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10421786711951417591.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-15 15:40:09,581 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 15:40:17,207 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-15 15:40:15,154 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 15:40:15,720 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-15 15:40:09,591 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 15:40:17,207 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-15 15:40:15,155 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 15:40:15,723 INFO server.Server: Started @4632ms
scm_1       | 2019-10-15 15:40:09,591 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 15:40:17,207 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-15 15:40:15,161 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-15 15:40:15,727 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 15:40:09,593 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-15 15:40:17,207 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 15:40:15,195 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 15:40:09,817 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_1  | 2019-10-15 15:40:15,727 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 15:40:17,208 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-15 15:40:20,843 INFO impl.RaftServerProxy: d16b3b97-3535-49f3-ba90-7db3a6d0b502: addNew group-E48ABFDA594E:[d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858] returns group-E48ABFDA594E:java.util.concurrent.CompletableFuture@7a5b6fba[Not completed]
datanode_2  | 2019-10-15 15:40:15,414 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-15 15:40:09,819 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-15 15:40:15,729 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-15 15:40:17,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-15 15:40:20,857 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502: new RaftServerImpl for group-E48ABFDA594E:[d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:40:17,379 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 15:40:09,940 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-15 15:40:15,750 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 15:40:17,208 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-15 15:40:20,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 15:40:17,381 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 15:40:10,083 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-15 15:40:15,907 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-15 15:40:17,208 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-15 15:40:17,381 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f9da8028-dcb5-49e5-a98f-d5ea9bf8116f at port 9858
scm_1       | 2019-10-15 15:40:10,104 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 15:40:20,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 15:40:17,888 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 15:40:17,209 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-15 15:40:17,399 INFO impl.RaftServerProxy: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: start RPC server
scm_1       | 2019-10-15 15:40:10,317 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-15 15:40:20,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 15:40:17,209 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-15 15:40:17,500 INFO server.GrpcService: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-15 15:40:17,891 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 15:40:10,318 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-15 15:40:20,860 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 15:40:17,210 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 15:40:17,891 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3976265f-c8c4-4a1f-ab29-08390fa33f4c at port 9858
scm_1       | 2019-10-15 15:40:10,918 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-15 15:40:20,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 15:40:17,210 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 15:40:17,910 INFO impl.RaftServerProxy: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: start RPC server
scm_1       | 2019-10-15 15:40:11,833 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 15:40:20,866 INFO impl.RaftServerImpl: d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E: ConfigurationManager, init=-1: [d16b3b97-3535-49f3-ba90-7db3a6d0b502:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 15:40:17,210 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 15:40:18,024 INFO server.GrpcService: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 15:40:11,879 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-15 15:40:20,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 15:40:17,210 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 15:40:11,938 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 15:40:20,870 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 15:40:17,211 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-15 15:40:20,872 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/590f2b0a-20fe-40e0-a32f-e48abfda594e does not exist. Creating ...
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 15:40:11,940 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 15:40:17,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 15:40:11,974 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 15:40:20,211 INFO impl.RaftServerProxy: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: addNew group-60CB67B2CA26:[f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858] returns group-60CB67B2CA26:java.util.concurrent.CompletableFuture@2b457911[Not completed]
om_1        | 2019-10-15 15:40:17,211 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-15 15:40:20,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/590f2b0a-20fe-40e0-a32f-e48abfda594e/in_use.lock acquired by nodename 7@0d9e314e4255
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 15:40:11,975 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-15 15:40:20,233 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f: new RaftServerImpl for group-60CB67B2CA26:[f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 15:40:17,212 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 15:40:20,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 15:40:12,138 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-15 15:40:20,912 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/590f2b0a-20fe-40e0-a32f-e48abfda594e has been successfully formatted.
om_1        | 2019-10-15 15:40:17,212 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-15 15:40:21,383 INFO impl.RaftServerProxy: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: addNew group-247C937181DE:[3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858] returns group-247C937181DE:java.util.concurrent.CompletableFuture@3d71a000[Not completed]
datanode_2  | 2019-10-15 15:40:20,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 15:40:12,330 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 15:40:20,915 [pool-8-thread-1] INFO       - group-E48ABFDA594E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 15:40:17,212 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-15 15:40:21,403 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c: new RaftServerImpl for group-247C937181DE:[3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:40:20,235 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 15:40:12,353 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-15 15:40:20,915 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:40:21,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 15:40:20,236 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 15:40:12,364 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 15:40:20,917 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:40:21,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 15:40:20,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 15:40:17,223 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-15 15:40:12,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-15 15:40:20,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:40:21,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:40:20,245 INFO impl.RaftServerImpl: f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26: ConfigurationManager, init=-1: [f9da8028-dcb5-49e5-a98f-d5ea9bf8116f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 15:40:17,223 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 15:40:12,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 15:40:20,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:40:21,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 15:40:20,245 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 15:40:17,225 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-15 15:40:12,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 15:40:20,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:40:21,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:40:20,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 15:40:17,841 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-15 15:40:12,409 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 15:40:20,924 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 15:40:21,413 INFO impl.RaftServerImpl: 3976265f-c8c4-4a1f-ab29-08390fa33f4c@group-247C937181DE: ConfigurationManager, init=-1: [3976265f-c8c4-4a1f-ab29-08390fa33f4c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:40:20,254 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/237f50af-89e3-476a-a07f-60cb67b2ca26 does not exist. Creating ...
om_1        | 2019-10-15 15:40:17,849 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-15 15:40:12,510 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 15:40:20,927 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 15:40:20,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/237f50af-89e3-476a-a07f-60cb67b2ca26/in_use.lock acquired by nodename 7@14deab74f206
datanode_1  | 2019-10-15 15:40:21,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 15:40:17,890 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-10-15 15:40:12,611 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 15:40:20,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:40:20,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/237f50af-89e3-476a-a07f-60cb67b2ca26 has been successfully formatted.
datanode_1  | 2019-10-15 15:40:21,417 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:40:12,612 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-15 15:40:17,992 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 15:40:20,965 INFO segmented.SegmentedRaftLogWorker: new d16b3b97-3535-49f3-ba90-7db3a6d0b502@group-E48ABFDA594E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/590f2b0a-20fe-40e0-a32f-e48abfda594e
datanode_1  | 2019-10-15 15:40:21,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07836fec-f213-424a-8c6a-247c937181de does not exist. Creating ...
scm_1       | 2019-10-15 15:40:12,930 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-15 15:40:18,035 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 15:40:20,291 [pool-8-thread-1] INFO       - group-60CB67B2CA26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:40:20,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:40:21,454 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07836fec-f213-424a-8c6a-247c937181de/in_use.lock acquired by nodename 7@d9815246bb15
scm_1       | 2019-10-15 15:40:12,931 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 15:40:18,035 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-15 15:40:20,292 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:40:20,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 15:40:12,932 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-15 15:40:18,074 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 15:40:20,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:40:20,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:40:12,939 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 15:40:21,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07836fec-f213-424a-8c6a-247c937181de has been successfully formatted.
om_1        | 2019-10-15 15:40:18,075 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-15 15:40:20,967 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:40:20,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 15:40:12,941 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 15:40:21,471 [pool-8-thread-1] INFO       - group-247C937181DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 15:40:18,108 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-15 15:40:20,967 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:40:20,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 15:40:12,941 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 15:40:21,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 15:40:18,203 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 15:40:20,967 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:40:20,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:40:12,946 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 15:40:21,474 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 15:40:18,205 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-15 15:40:20,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:40:20,303 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 15:40:12,946 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 15:40:21,480 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 15:40:18,212 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 15:40:20,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:40:20,308 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 15:40:12,960 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-15 15:40:21,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 15:40:18,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-15 15:40:20,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 15:40:20,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 15:40:12,963 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 15:40:21,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:40:18,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 15:40:20,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:40:20,346 INFO segmented.SegmentedRaftLogWorker: new f9da8028-dcb5-49e5-a98f-d5ea9bf8116f@group-60CB67B2CA26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/237f50af-89e3-476a-a07f-60cb67b2ca26
scm_1       | 2019-10-15 15:40:12,963 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 15:40:21,483 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 15:40:18,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
