Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-10-16 22:22:35,557 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 22:22:43,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 22:22:41,186 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 22:22:42,311 INFO segmented.SegmentedRaftLogWorker: e9c67239-989d-4a09-bfd9-0b4ec2be797c@group-D62C57439B65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-16 22:24:14,702 [qtp212683148-30] INFO       - Location is /bucket-10882
om_1        | 2019-10-16 22:22:43,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 22:22:43,000 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 22:22:43,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 22:22:42,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-10-16 22:24:20,597 [qtp212683148-28] INFO       - Location is /bucket-33367
om_1        | 2019-10-16 22:22:43,030 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 22:22:43,025 INFO impl.RaftServerImpl: 08d80192-4e61-4298-93bf-dd695473bfcf@group-0F05E628E7CE: start as a follower, conf=-1: [08d80192-4e61-4298-93bf-dd695473bfcf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 22:22:43,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 22:22:42,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-16 22:24:41,553 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-33367, key: multipartKey2
om_1        | 2019-10-16 22:22:57,532 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-02160 for user:hadoop
datanode_3  | 2019-10-16 22:22:43,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 22:22:43,026 INFO impl.RaftServerImpl: 08d80192-4e61-4298-93bf-dd695473bfcf@group-0F05E628E7CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 22:22:42,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-33367key: multipartKey2
om_1        | 2019-10-16 22:22:57,567 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-24477 for user:hadoop
datanode_3  | 2019-10-16 22:22:43,806 INFO impl.RaftServerImpl: df9ac21b-8d94-49c8-95a9-5439b225b337@group-CF63290E3C28: ConfigurationManager, init=-1: [08d80192-4e61-4298-93bf-dd695473bfcf:172.18.0.7:9858, df9ac21b-8d94-49c8-95a9-5439b225b337:172.18.0.6:9858, e9c67239-989d-4a09-bfd9-0b4ec2be797c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 22:22:43,027 INFO impl.RoleInfo: 08d80192-4e61-4298-93bf-dd695473bfcf: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 22:22:42,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 2019-10-16 22:22:57,578 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-44583 for user:hadoop
datanode_3  | 2019-10-16 22:22:43,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 22:22:43,030 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F05E628E7CE,id=08d80192-4e61-4298-93bf-dd695473bfcf
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 22:22:42,352 INFO impl.RaftServerImpl: e9c67239-989d-4a09-bfd9-0b4ec2be797c@group-D62C57439B65: start as a follower, conf=-1: [e9c67239-989d-4a09-bfd9-0b4ec2be797c:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 2019-10-16 22:22:57,588 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-21853 for user:hadoop
datanode_3  | 2019-10-16 22:22:43,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 22:22:43,800 INFO impl.RaftServerProxy: 08d80192-4e61-4298-93bf-dd695473bfcf: addNew group-CF63290E3C28:[08d80192-4e61-4298-93bf-dd695473bfcf:172.18.0.7:9858, df9ac21b-8d94-49c8-95a9-5439b225b337:172.18.0.6:9858, e9c67239-989d-4a09-bfd9-0b4ec2be797c:172.18.0.5:9858] returns group-CF63290E3C28:java.util.concurrent.CompletableFuture@62490154[Not completed]
scm_1       | 2019-10-16 22:22:42,129 INFO net.NetworkTopology: Added a new node: /default-rack/df9ac21b-8d94-49c8-95a9-5439b225b337
datanode_1  | 2019-10-16 22:22:42,354 INFO impl.RaftServerImpl: e9c67239-989d-4a09-bfd9-0b4ec2be797c@group-D62C57439B65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 22:22:43,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b7b5382-0816-4be5-ba9f-cf63290e3c28 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-16 22:22:43,804 INFO impl.RaftServerImpl: 08d80192-4e61-4298-93bf-dd695473bfcf: new RaftServerImpl for group-CF63290E3C28:[08d80192-4e61-4298-93bf-dd695473bfcf:172.18.0.7:9858, df9ac21b-8d94-49c8-95a9-5439b225b337:172.18.0.6:9858, e9c67239-989d-4a09-bfd9-0b4ec2be797c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 22:22:57,599 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-71720 for user:hadoop
scm_1       | 2019-10-16 22:22:42,130 INFO node.SCMNodeManager: Registered Data node : df9ac21b-8d94-49c8-95a9-5439b225b337{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 22:22:42,355 INFO impl.RoleInfo: e9c67239-989d-4a09-bfd9-0b4ec2be797c: start FollowerState
datanode_3  | 2019-10-16 22:22:43,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b7b5382-0816-4be5-ba9f-cf63290e3c28/in_use.lock acquired by nodename 7@87326a3b5823
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-16 22:22:43,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 22:22:42,137 INFO net.NetworkTopology: Added a new node: /default-rack/08d80192-4e61-4298-93bf-dd695473bfcf
om_1        | 2019-10-16 22:24:03,220 [IPC Server handler 15 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-29806, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-16 22:22:42,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D62C57439B65,id=e9c67239-989d-4a09-bfd9-0b4ec2be797c
datanode_3  | 2019-10-16 22:22:43,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b7b5382-0816-4be5-ba9f-cf63290e3c28 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-16 22:22:43,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 22:22:42,137 INFO node.SCMNodeManager: Registered Data node : 08d80192-4e61-4298-93bf-dd695473bfcf{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 22:24:41,547 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-33367/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-16 22:22:43,781 INFO impl.RaftServerProxy: e9c67239-989d-4a09-bfd9-0b4ec2be797c: addNew group-CF63290E3C28:[08d80192-4e61-4298-93bf-dd695473bfcf:172.18.0.7:9858, df9ac21b-8d94-49c8-95a9-5439b225b337:172.18.0.6:9858, e9c67239-989d-4a09-bfd9-0b4ec2be797c:172.18.0.5:9858] returns group-CF63290E3C28:java.util.concurrent.CompletableFuture@19889e42[Not completed]
datanode_3  | 2019-10-16 22:22:43,855 [pool-8-thread-1] INFO       - group-CF63290E3C28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-16 22:22:43,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 22:22:42,461 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45224b81-5f01-46d2-8610-d62c57439b65, Nodes: e9c67239-989d-4a09-bfd9-0b4ec2be797c{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-16 22:24:41,551 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-33367
datanode_3  | 2019-10-16 22:22:43,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 22:22:43,785 INFO impl.RaftServerImpl: e9c67239-989d-4a09-bfd9-0b4ec2be797c: new RaftServerImpl for group-CF63290E3C28:[08d80192-4e61-4298-93bf-dd695473bfcf:172.18.0.7:9858, df9ac21b-8d94-49c8-95a9-5439b225b337:172.18.0.6:9858, e9c67239-989d-4a09-bfd9-0b4ec2be797c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-16 22:22:43,805 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 22:22:43,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d5c28b8-9c66-4b89-a676-0f05e628e7ce, Nodes: 08d80192-4e61-4298-93bf-dd695473bfcf{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-33367key: multipartKey2
datanode_3  | 2019-10-16 22:22:43,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 22:22:43,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-16 22:22:43,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 22:22:43,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb206d48-7289-46ac-a1a6-91293169bf71, Nodes: df9ac21b-8d94-49c8-95a9-5439b225b337{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-16 22:22:43,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 22:22:43,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-16 22:22:43,805 INFO impl.RaftServerImpl: 08d80192-4e61-4298-93bf-dd695473bfcf@group-CF63290E3C28: ConfigurationManager, init=-1: [08d80192-4e61-4298-93bf-dd695473bfcf:172.18.0.7:9858, df9ac21b-8d94-49c8-95a9-5439b225b337:172.18.0.6:9858, e9c67239-989d-4a09-bfd9-0b4ec2be797c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 22:22:43,881 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b7b5382-0816-4be5-ba9f-cf63290e3c28, Nodes: 08d80192-4e61-4298-93bf-dd695473bfcf{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}e9c67239-989d-4a09-bfd9-0b4ec2be797c{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}df9ac21b-8d94-49c8-95a9-5439b225b337{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-16 22:22:43,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 22:22:43,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-16 22:22:43,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 22:22:57,848 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 460b871b-8a8b-45ff-9980-e35588c9f6ca, Nodes: 08d80192-4e61-4298-93bf-dd695473bfcf{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-16 22:22:43,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 22:22:43,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 22:22:43,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 22:24:42,742 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-16 22:22:43,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 22:24:42,743 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102974400940933247 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-16 22:22:43,806 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b7b5382-0816-4be5-ba9f-cf63290e3c28 does not exist. Creating ...
datanode_1  | 2019-10-16 22:22:43,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 22:22:43,857 INFO segmented.SegmentedRaftLogWorker: new df9ac21b-8d94-49c8-95a9-5439b225b337@group-CF63290E3C28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b7b5382-0816-4be5-ba9f-cf63290e3c28
scm_1       | 2019-10-16 22:25:42,776 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-16 22:22:43,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b7b5382-0816-4be5-ba9f-cf63290e3c28/in_use.lock acquired by nodename 7@98db5a11e254
datanode_2  | 2019-10-16 22:22:43,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b7b5382-0816-4be5-ba9f-cf63290e3c28 has been successfully formatted.
datanode_3  | 2019-10-16 22:22:43,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 22:25:42,776 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102974404917067914 bcsId: 0,conID: 6 locID: 102974404918182027 bcsId: 0,conID: 4 locID: 102974404915953801 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-16 22:22:43,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 22:22:43,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 22:22:43,855 [pool-8-thread-1] INFO       - group-CF63290E3C28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 22:25:42,777 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102974404260462727 bcsId: 0
