Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-16 22:18:08,767 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 22:18:32,003 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-88588 for user:hadoop
datanode_2  | 2019-10-16 22:18:16,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79382068055A,id=a8605d20-0951-45f6-ad42-97ea86a688c3
datanode_3  | 2019-10-16 22:18:17,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 22:18:16,171 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 22:18:32,011 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-80921 for user:hadoop
scm_1       | 2019-10-16 22:18:15,190 INFO net.NetworkTopology: Added a new node: /default-rack/6e3f4152-1185-4d20-b7ee-d57c33d12c85
datanode_2  | 2019-10-16 22:18:17,576 INFO impl.RaftServerProxy: a8605d20-0951-45f6-ad42-97ea86a688c3: addNew group-07C3F029B54B:[6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858] returns group-07C3F029B54B:java.util.concurrent.CompletableFuture@7c937837[Not completed]
datanode_3  | 2019-10-16 22:18:17,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 22:18:45,817 [IPC Server handler 4 on 9862] INFO       - created volume:sopmf for user:hadoop
datanode_1  | 2019-10-16 22:18:16,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 22:18:15,190 INFO node.SCMNodeManager: Registered Data node : 6e3f4152-1185-4d20-b7ee-d57c33d12c85{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 22:18:17,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 22:18:16,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 22:18:15,193 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-16 22:18:16,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 22:18:17,579 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3: new RaftServerImpl for group-07C3F029B54B:[6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 22:18:15,193 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 22:18:17,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 22:18:16,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 22:18:17,439 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 22:18:15,193 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 22:18:17,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 22:18:17,463 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-E1ECE93608D8: start as a follower, conf=-1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 22:18:16,183 INFO segmented.SegmentedRaftLogWorker: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-D56787D59E91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 22:18:15,285 INFO net.NetworkTopology: Added a new node: /default-rack/a8605d20-0951-45f6-ad42-97ea86a688c3
datanode_3  | 2019-10-16 22:18:17,464 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-E1ECE93608D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 22:18:17,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 22:18:16,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 22:18:15,285 INFO node.SCMNodeManager: Registered Data node : a8605d20-0951-45f6-ad42-97ea86a688c3{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 22:18:17,465 INFO impl.RoleInfo: 6fa095bf-72f3-4cff-bba1-38e00230583d: start FollowerState
datanode_2  | 2019-10-16 22:18:17,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 22:18:16,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 22:18:15,409 INFO net.NetworkTopology: Added a new node: /default-rack/6fa095bf-72f3-4cff-bba1-38e00230583d
datanode_3  | 2019-10-16 22:18:17,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1ECE93608D8,id=6fa095bf-72f3-4cff-bba1-38e00230583d
datanode_2  | 2019-10-16 22:18:17,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 22:18:16,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 22:18:15,409 INFO node.SCMNodeManager: Registered Data node : 6fa095bf-72f3-4cff-bba1-38e00230583d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 22:18:17,564 INFO impl.RaftServerProxy: 6fa095bf-72f3-4cff-bba1-38e00230583d: addNew group-07C3F029B54B:[6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858] returns group-07C3F029B54B:java.util.concurrent.CompletableFuture@13da177e[Not completed]
datanode_2  | 2019-10-16 22:18:17,580 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B: ConfigurationManager, init=-1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 22:18:16,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 22:18:17,567 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d: new RaftServerImpl for group-07C3F029B54B:[6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 22:18:17,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 22:18:16,211 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-D56787D59E91: start as a follower, conf=-1: [6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 22:18:17,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 22:18:17,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 22:18:16,212 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-D56787D59E91: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 22:18:17,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 22:18:17,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b does not exist. Creating ...
datanode_1  | 2019-10-16 22:18:16,213 INFO impl.RoleInfo: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 22:18:17,567 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 22:18:16,216 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D56787D59E91,id=6e3f4152-1185-4d20-b7ee-d57c33d12c85
datanode_2  | 2019-10-16 22:18:17,591 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b/in_use.lock acquired by nodename 7@ba7e4cd8ab43
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 22:18:17,567 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 22:18:17,550 INFO impl.RaftServerProxy: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: addNew group-07C3F029B54B:[6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858] returns group-07C3F029B54B:java.util.concurrent.CompletableFuture@13da177e[Not completed]
datanode_2  | 2019-10-16 22:18:17,618 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b has been successfully formatted.
scm_1       | 2019-10-16 22:18:16,304 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec5cde85-fe5b-4c3f-a477-d56787d59e91, Nodes: 6e3f4152-1185-4d20-b7ee-d57c33d12c85{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 22:18:17,553 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85: new RaftServerImpl for group-07C3F029B54B:[6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 22:18:17,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 22:18:17,619 [pool-8-thread-1] INFO       - group-07C3F029B54B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 22:18:16,844 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cc7ac26-9495-46d0-82b7-79382068055a, Nodes: a8605d20-0951-45f6-ad42-97ea86a688c3{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 22:18:17,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 22:18:17,568 INFO impl.RaftServerImpl: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-07C3F029B54B: ConfigurationManager, init=-1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 22:18:17,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 22:18:17,522 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 032f1cab-6c8d-4bf5-a780-e1ece93608d8, Nodes: 6fa095bf-72f3-4cff-bba1-38e00230583d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 22:18:17,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 22:18:17,568 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 22:18:17,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 22:18:17,639 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25215a53-f3ab-4673-a413-07c3f029b54b, Nodes: a8605d20-0951-45f6-ad42-97ea86a688c3{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}6e3f4152-1185-4d20-b7ee-d57c33d12c85{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}6fa095bf-72f3-4cff-bba1-38e00230583d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-16 22:18:17,553 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 22:18:17,568 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 22:18:17,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 22:18:32,283 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5d58253b-866b-4adb-a491-438efe74e6e1, Nodes: a8605d20-0951-45f6-ad42-97ea86a688c3{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 22:18:17,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 22:18:17,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b does not exist. Creating ...
datanode_2  | 2019-10-16 22:18:17,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 22:19:15,987 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-16 22:18:17,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 22:18:17,591 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b/in_use.lock acquired by nodename 7@f7731386964a
datanode_2  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 22:19:15,988 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102974379264114813 bcsId: 0
datanode_1  | 2019-10-16 22:18:17,554 INFO impl.RaftServerImpl: 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B: ConfigurationManager, init=-1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 22:18:17,618 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b has been successfully formatted.
datanode_2  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 22:19:15,993 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102974380100485246 bcsId: 0
datanode_1  | 2019-10-16 22:18:17,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 22:18:17,619 [pool-8-thread-1] INFO       - group-07C3F029B54B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 22:18:17,620 INFO segmented.SegmentedRaftLogWorker: new a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b
datanode_3  | 2019-10-16 22:18:17,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 22:18:17,554 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 22:18:17,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 22:18:17,554 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b does not exist. Creating ...
datanode_3  | 2019-10-16 22:18:17,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 22:18:17,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b/in_use.lock acquired by nodename 7@24ccdd4e7fe8
datanode_3  | 2019-10-16 22:18:17,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 22:18:17,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b has been successfully formatted.
datanode_2  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 22:18:17,591 [pool-8-thread-1] INFO       - group-07C3F029B54B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 22:18:17,620 INFO segmented.SegmentedRaftLogWorker: new 6fa095bf-72f3-4cff-bba1-38e00230583d@group-07C3F029B54B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b
datanode_1  | 2019-10-16 22:18:17,592 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 22:18:17,592 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 22:18:17,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 22:18:17,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 22:18:17,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 22:18:17,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 22:18:17,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 22:18:17,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 22:18:17,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 22:18:17,593 INFO segmented.SegmentedRaftLogWorker: new 6e3f4152-1185-4d20-b7ee-d57c33d12c85@group-07C3F029B54B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25215a53-f3ab-4673-a413-07c3f029b54b
datanode_2  | 2019-10-16 22:18:17,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 22:18:17,621 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 22:18:17,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 22:18:17,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 22:18:17,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 22:18:17,621 INFO segmented.SegmentedRaftLogWorker: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 22:18:17,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 22:18:17,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 22:18:17,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 22:18:17,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 22:18:17,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 22:18:17,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 22:18:17,593 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 22:18:17,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 22:18:17,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 22:18:17,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 22:18:17,621 INFO segmented.SegmentedRaftLogWorker: 6fa095bf-72f3-4cff-bba1-38e00230583d@group-07C3F029B54B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 22:18:17,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 22:18:17,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 22:18:17,626 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B: start as a follower, conf=-1: [6fa095bf-72f3-4cff-bba1-38e00230583d:172.18.0.6:9858, 6e3f4152-1185-4d20-b7ee-d57c33d12c85:172.18.0.2:9858, a8605d20-0951-45f6-ad42-97ea86a688c3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-16 22:18:17,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 22:18:17,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 22:18:17,626 INFO impl.RaftServerImpl: a8605d20-0951-45f6-ad42-97ea86a688c3@group-07C3F029B54B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 22:18:17,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 22:18:17,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 22:18:17,627 INFO impl.RoleInfo: a8605d20-0951-45f6-ad42-97ea86a688c3: start FollowerState
datanode_3  | 2019-10-16 22:18:17,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 22:18:17,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 22:18:17,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07C3F029B54B,id=a8605d20-0951-45f6-ad42-97ea86a688c3
datanode_3  | 2019-10-16 22:18:17,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 22:18:21,825 INFO impl.FollowerState: a8605d20-0951-45f6-ad42-97ea86a688c3@group-79382068055A-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_1  | 2019-10-16 22:18:17,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
