Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-16 22:17:23,816 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-16 22:17:35,080 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 22:17:36,131 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 22:17:34,327 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: start LeaderElection
datanode_1_1  | 2019-10-16 22:17:35,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 22:17:36,131 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: start LeaderElection
datanode_4_1  | 2019-10-16 22:17:34,376 INFO impl.LeaderElection: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53-LeaderElection1: begin an election at term 1 for -1: [40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 22:17:35,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 22:17:36,154 INFO impl.LeaderElection: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-LeaderElection2: begin an election at term 1 for -1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 22:17:34,379 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: shutdown LeaderElection
datanode_1_1  | 2019-10-16 22:17:35,085 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 22:17:36,328 INFO impl.LeaderElection: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-LeaderElection2: Election REJECTED; received 2 response(s) [6a22a062-5442-47f7-b6bc-6053e2156a4f<-40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f#0:FAIL-t1, 6a22a062-5442-47f7-b6bc-6053e2156a4f<-fe625a6d-2798-4315-8939-8be3190708d6#0:FAIL-t1] and 0 exception(s); 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781:t1, leader=null, voted=6a22a062-5442-47f7-b6bc-6053e2156a4f, raftlog=6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 22:17:35,097 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: start LeaderState
datanode_3_1  | 2019-10-16 22:17:36,329 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 22:17:34,383 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-16 22:17:35,116 INFO segmented.SegmentedRaftLogWorker: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-16 22:17:36,329 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: shutdown LeaderElection
datanode_4_1  | 2019-10-16 22:17:34,384 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53: change Leader from null to 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f at term 1 for becomeLeader, leader elected after 5222ms
datanode_1_1  | 2019-10-16 22:17:35,125 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064: set configuration 0: [fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-16 22:17:36,329 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: start FollowerState
datanode_4_1  | 2019-10-16 22:17:34,390 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-16 22:17:35,243 INFO segmented.SegmentedRaftLogWorker: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9766efc3-6d07-40a0-b214-0f7e254ee064/current/log_inprogress_0
datanode_3_1  | 2019-10-16 22:17:41,417 INFO impl.FollowerState: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_4_1  | 2019-10-16 22:17:34,390 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 22:17:36,097 INFO impl.FollowerState: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3_1  | 2019-10-16 22:17:41,418 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: shutdown FollowerState
datanode_4_1  | 2019-10-16 22:17:34,394 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 22:17:36,098 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: shutdown FollowerState
datanode_3_1  | 2019-10-16 22:17:41,418 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-16 22:17:34,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 22:17:36,098 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 22:17:34,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 22:17:36,099 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: start LeaderElection
datanode_4_1  | 2019-10-16 22:17:34,399 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-16 22:17:41,418 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: start LeaderElection
datanode_1_1  | 2019-10-16 22:17:36,107 INFO impl.LeaderElection: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781-LeaderElection2: begin an election at term 1 for -1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 22:17:36,303 INFO impl.LeaderElection: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781-LeaderElection2: Election REJECTED; received 2 response(s) [fe625a6d-2798-4315-8939-8be3190708d6<-6a22a062-5442-47f7-b6bc-6053e2156a4f#0:FAIL-t1, fe625a6d-2798-4315-8939-8be3190708d6<-40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f#0:FAIL-t1] and 0 exception(s); fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781:t1, leader=null, voted=fe625a6d-2798-4315-8939-8be3190708d6, raftlog=fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 22:17:34,413 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: start LeaderState
datanode_1_1  | 2019-10-16 22:17:36,305 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-16 22:17:41,424 INFO impl.LeaderElection: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-LeaderElection3: begin an election at term 2 for -1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 22:17:36,305 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: shutdown LeaderElection
datanode_3_1  | 2019-10-16 22:17:41,496 INFO impl.LeaderElection: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-LeaderElection3: Election REJECTED; received 2 response(s) [6a22a062-5442-47f7-b6bc-6053e2156a4f<-fe625a6d-2798-4315-8939-8be3190708d6#0:FAIL-t2, 6a22a062-5442-47f7-b6bc-6053e2156a4f<-40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f#0:FAIL-t2] and 0 exception(s); 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781:t2, leader=null, voted=6a22a062-5442-47f7-b6bc-6053e2156a4f, raftlog=6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 22:17:34,430 INFO segmented.SegmentedRaftLogWorker: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 22:17:36,305 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: start FollowerState
datanode_3_1  | 2019-10-16 22:17:41,497 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 22:17:34,439 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53: set configuration 0: [40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-16 22:17:41,422 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f
datanode_3_1  | 2019-10-16 22:17:41,497 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: shutdown LeaderElection
datanode_1_1  | 2019-10-16 22:17:41,423 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: shutdown FollowerState
datanode_3_1  | 2019-10-16 22:17:41,497 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: start FollowerState
datanode_4_1  | 2019-10-16 22:17:34,545 INFO segmented.SegmentedRaftLogWorker: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/611160e3-a952-4bf0-adf4-778d28f43b53/current/log_inprogress_0
datanode_1_1  | 2019-10-16 22:17:41,423 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: start FollowerState
datanode_3_1  | 2019-10-16 22:17:41,523 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781: change Leader from null to 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f at term 2 for appendEntries, leader elected after 10556ms
datanode_4_1  | 2019-10-16 22:17:36,156 INFO impl.FollowerState: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_1_1  | 2019-10-16 22:17:41,522 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781: change Leader from null to 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f at term 2 for appendEntries, leader elected after 10545ms
datanode_4_1  | 2019-10-16 22:17:36,157 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: shutdown FollowerState
datanode_3_1  | 2019-10-16 22:17:41,542 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781: set configuration 0: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-16 22:17:41,542 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781: set configuration 0: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-16 22:17:36,157 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 22:17:41,543 INFO segmented.SegmentedRaftLogWorker: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 22:17:41,542 INFO segmented.SegmentedRaftLogWorker: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 22:17:36,157 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: start LeaderElection
datanode_3_1  | 2019-10-16 22:17:41,579 INFO segmented.SegmentedRaftLogWorker: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781/current/log_inprogress_0
datanode_1_1  | 2019-10-16 22:17:41,579 INFO segmented.SegmentedRaftLogWorker: fe625a6d-2798-4315-8939-8be3190708d6@group-49DB5E350781-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781/current/log_inprogress_0
datanode_4_1  | 2019-10-16 22:17:36,172 INFO impl.LeaderElection: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-LeaderElection2: begin an election at term 1 for -1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 22:17:36,349 INFO impl.LeaderElection: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-LeaderElection2: Election REJECTED; received 2 response(s) [40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f<-6a22a062-5442-47f7-b6bc-6053e2156a4f#0:FAIL-t1, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f<-fe625a6d-2798-4315-8939-8be3190708d6#0:FAIL-t1] and 0 exception(s); 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781:t1, leader=null, voted=40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f, raftlog=40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 22:17:36,350 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 22:17:36,350 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: shutdown LeaderElection
datanode_4_1  | 2019-10-16 22:17:36,350 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: start FollowerState
datanode_4_1  | 2019-10-16 22:17:41,382 INFO impl.FollowerState: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_4_1  | 2019-10-16 22:17:41,383 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: shutdown FollowerState
datanode_4_1  | 2019-10-16 22:17:41,383 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-16 22:17:41,383 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: start LeaderElection
datanode_4_1  | 2019-10-16 22:17:41,398 INFO impl.LeaderElection: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-LeaderElection3: begin an election at term 2 for -1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 22:17:41,445 INFO impl.LeaderElection: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-LeaderElection3: Election PASSED; received 2 response(s) [40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f<-6a22a062-5442-47f7-b6bc-6053e2156a4f#0:FAIL-t2, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f<-fe625a6d-2798-4315-8939-8be3190708d6#0:OK-t2] and 0 exception(s); 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781:t2, leader=null, voted=40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f, raftlog=40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 22:17:41,446 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: shutdown LeaderElection
datanode_4_1  | 2019-10-16 22:17:41,447 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-16 22:17:41,447 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781: change Leader from null to 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f at term 2 for becomeLeader, leader elected after 10489ms
datanode_4_1  | 2019-10-16 22:17:41,447 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-16 22:17:41,447 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-16 22:17:41,447 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-16 22:17:41,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-16 22:17:41,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-16 22:17:41,448 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 22:17:41,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-16 22:17:41,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 22:17:41,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-16 22:17:41,458 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-16 22:17:41,458 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-16 22:17:41,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 22:17:41,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-16 22:17:41,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 22:17:41,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-16 22:17:41,460 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-16 22:17:41,460 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-16 22:17:41,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 22:17:41,463 INFO impl.RoleInfo: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f: start LeaderState
datanode_4_1  | 2019-10-16 22:17:41,463 INFO segmented.SegmentedRaftLogWorker: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 22:17:41,465 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781: set configuration 0: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-16 22:17:41,492 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-   LEADER: Withhold vote from candidate 6a22a062-5442-47f7-b6bc-6053e2156a4f with term 2. State: leader=40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f, term=2, lastRpcElapsed=null
datanode_4_1  | 2019-10-16 22:17:41,496 INFO segmented.SegmentedRaftLogWorker: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-49DB5E350781-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d1bb2d8-ad99-4c76-be52-49db5e350781/current/log_inprogress_0
