Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1
om_1          | 2019-10-16 22:20:15,904 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-16 22:21:09,204 INFO impl.LeaderElection: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3-LeaderElection2: begin an election at term 1 for -1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 22:21:09,264 INFO impl.RoleInfo: 90233fab-bf91-418a-816c-92337685c6fd: start LeaderElection
datanode_1    | 2019-10-16 22:21:09,134 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: shutdown FollowerState
datanode_3    | 2019-10-16 22:21:09,376 INFO impl.LeaderElection: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3-LeaderElection2: Election REJECTED; received 2 response(s) [d0646541-c285-494f-94df-63e2a2756f8f<-5a47fda8-2696-453b-8d34-8523c410dc7e#0:FAIL-t1, d0646541-c285-494f-94df-63e2a2756f8f<-90233fab-bf91-418a-816c-92337685c6fd#0:FAIL-t1] and 0 exception(s); d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3:t1, leader=null, voted=d0646541-c285-494f-94df-63e2a2756f8f, raftlog=d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-16 22:21:09,134 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-16 22:21:09,378 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-16 22:21:09,323 INFO impl.LeaderElection: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3-LeaderElection2: begin an election at term 1 for -1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
datanode_1    | 2019-10-16 22:21:09,134 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: start LeaderElection
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-16 22:21:09,477 INFO impl.LeaderElection: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3-LeaderElection2: Election REJECTED; received 2 response(s) [90233fab-bf91-418a-816c-92337685c6fd<-5a47fda8-2696-453b-8d34-8523c410dc7e#0:FAIL-t1, 90233fab-bf91-418a-816c-92337685c6fd<-d0646541-c285-494f-94df-63e2a2756f8f#0:FAIL-t1] and 0 exception(s); 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3:t1, leader=null, voted=90233fab-bf91-418a-816c-92337685c6fd, raftlog=90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
datanode_3    | 2019-10-16 22:21:09,378 INFO impl.RoleInfo: d0646541-c285-494f-94df-63e2a2756f8f: shutdown LeaderElection
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-16 22:21:09,152 INFO impl.LeaderElection: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3-LeaderElection2: begin an election at term 1 for -1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 22:21:09,478 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 22:21:09,378 INFO impl.RoleInfo: d0646541-c285-494f-94df-63e2a2756f8f: start FollowerState
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-16 22:21:09,350 INFO impl.LeaderElection: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3-LeaderElection2: Election REJECTED; received 2 response(s) [5a47fda8-2696-453b-8d34-8523c410dc7e<-90233fab-bf91-418a-816c-92337685c6fd#0:FAIL-t1, 5a47fda8-2696-453b-8d34-8523c410dc7e<-d0646541-c285-494f-94df-63e2a2756f8f#0:FAIL-t1] and 0 exception(s); 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3:t1, leader=null, voted=5a47fda8-2696-453b-8d34-8523c410dc7e, raftlog=5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
datanode_2    | 2019-10-16 22:21:09,478 INFO impl.RoleInfo: 90233fab-bf91-418a-816c-92337685c6fd: shutdown LeaderElection
datanode_3    | 2019-10-16 22:21:14,521 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5a47fda8-2696-453b-8d34-8523c410dc7e
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-16 22:21:09,478 INFO impl.RoleInfo: 90233fab-bf91-418a-816c-92337685c6fd: start FollowerState
datanode_1    | 2019-10-16 22:21:09,352 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-10-16 22:21:14,522 INFO impl.RoleInfo: d0646541-c285-494f-94df-63e2a2756f8f: shutdown FollowerState
datanode_2    | 2019-10-16 22:21:14,519 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5a47fda8-2696-453b-8d34-8523c410dc7e
datanode_1    | 2019-10-16 22:21:09,352 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: shutdown LeaderElection
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-16 22:21:09,352 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: start FollowerState
datanode_2    | 2019-10-16 22:21:14,520 INFO impl.RoleInfo: 90233fab-bf91-418a-816c-92337685c6fd: shutdown FollowerState
datanode_3    | 2019-10-16 22:21:14,522 INFO impl.FollowerState: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-16 22:21:14,451 INFO impl.FollowerState: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5097ms
datanode_2    | 2019-10-16 22:21:14,520 INFO impl.RoleInfo: 90233fab-bf91-418a-816c-92337685c6fd: start FollowerState
datanode_3    | 2019-10-16 22:21:14,523 INFO impl.RoleInfo: d0646541-c285-494f-94df-63e2a2756f8f: start FollowerState
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-16 22:21:14,452 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: shutdown FollowerState
datanode_2    | 2019-10-16 22:21:14,520 INFO impl.FollowerState: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-16 22:21:14,606 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3: change Leader from null to 5a47fda8-2696-453b-8d34-8523c410dc7e at term 2 for appendEntries, leader elected after 10535ms
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-16 22:21:14,452 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-16 22:21:14,606 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3: change Leader from null to 5a47fda8-2696-453b-8d34-8523c410dc7e at term 2 for appendEntries, leader elected after 10507ms
datanode_3    | 2019-10-16 22:21:14,625 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3: set configuration 0: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-16 22:21:14,452 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: start LeaderElection
datanode_2    | 2019-10-16 22:21:14,626 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3: set configuration 0: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null at 0
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 2019-10-16 22:21:14,626 INFO segmented.SegmentedRaftLogWorker: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-16 22:21:14,626 INFO segmented.SegmentedRaftLogWorker: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-16 22:21:14,498 INFO impl.LeaderElection: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3-LeaderElection3: begin an election at term 2 for -1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-10-16 22:21:14,664 INFO segmented.SegmentedRaftLogWorker: 90233fab-bf91-418a-816c-92337685c6fd@group-2BB3CFA5CAE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3fa6194-ae47-44a7-a154-2bb3cfa5cae3/current/log_inprogress_0
datanode_3    | 2019-10-16 22:21:14,664 INFO segmented.SegmentedRaftLogWorker: d0646541-c285-494f-94df-63e2a2756f8f@group-2BB3CFA5CAE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3fa6194-ae47-44a7-a154-2bb3cfa5cae3/current/log_inprogress_0
datanode_1    | 2019-10-16 22:21:14,543 INFO impl.LeaderElection: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3-LeaderElection3: Election PASSED; received 1 response(s) [5a47fda8-2696-453b-8d34-8523c410dc7e<-d0646541-c285-494f-94df-63e2a2756f8f#0:OK-t2] and 0 exception(s); 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3:t2, leader=null, voted=5a47fda8-2696-453b-8d34-8523c410dc7e, raftlog=5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858, 90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858, d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-16 22:21:14,543 INFO impl.RoleInfo: 5a47fda8-2696-453b-8d34-8523c410dc7e: shutdown LeaderElection
grafana_1     | t=2019-10-16T22:21:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-10-16 22:21:14,544 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-16 22:21:14,544 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-2BB3CFA5CAE3: change Leader from null to 5a47fda8-2696-453b-8d34-8523c410dc7e at term 2 for becomeLeader, leader elected after 10445ms
datanode_1    | 2019-10-16 22:21:14,544 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-10-16 22:21:14,544 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-16 22:21:14,544 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-10-16 22:21:14,544 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-10-16 22:21:14,545 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-10-16 22:21:14,545 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 2019-10-16 22:21:14,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-16 22:21:14,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-16 22:21:14,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-16T22:21:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_1    | 2019-10-16 22:21:14,553 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-16T22:21:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_1    | 2019-10-16 22:21:14,553 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-16T22:21:02+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_1    | 2019-10-16 22:21:14,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-16T22:21:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-10-16 22:21:14,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-16T22:21:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-16T22:21:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-16T22:21:02+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_1    | 2019-10-16 22:21:14,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-16T22:21:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_1    | 2019-10-16 22:21:14,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-16T22:21:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_1    | 2019-10-16 22:21:14,555 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-16T22:21:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_1    | 2019-10-16 22:21:14,555 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-16T22:21:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_1    | 2019-10-16 22:21:14,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
