Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 22:55:37,559 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-09 22:55:47,411 INFO impl.RoleInfo: 278ce738-b537-4cdc-afdf-c4d801997761: start FollowerState
datanode_4_1  | 2019-10-09 22:55:51,777 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-09 22:55:52,222 INFO impl.RoleInfo: 30376a7a-f476-42c8-b280-61e8852fa1ad: shutdown FollowerState
datanode_2_1  | 2019-10-09 22:55:47,412 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E42AB1EFCD5,id=278ce738-b537-4cdc-afdf-c4d801997761
datanode_4_1  | 2019-10-09 22:55:51,781 INFO impl.RoleInfo: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: start LeaderElection
datanode_3_1  | 2019-10-09 22:55:52,223 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 22:55:51,275 INFO impl.FollowerState: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_4_1  | 2019-10-09 22:55:51,799 INFO impl.LeaderElection: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88-LeaderElection1: begin an election at term 1 for -1: [d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-09 22:55:52,226 INFO impl.RoleInfo: 30376a7a-f476-42c8-b280-61e8852fa1ad: start LeaderElection
datanode_2_1  | 2019-10-09 22:55:51,278 INFO impl.RoleInfo: 278ce738-b537-4cdc-afdf-c4d801997761: shutdown FollowerState
datanode_4_1  | 2019-10-09 22:55:51,801 INFO impl.RoleInfo: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: shutdown LeaderElection
datanode_3_1  | 2019-10-09 22:55:52,251 INFO impl.LeaderElection: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B-LeaderElection1: begin an election at term 1 for -1: [30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-09 22:55:51,278 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-09 22:55:51,802 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-09 22:55:52,253 INFO impl.RoleInfo: 30376a7a-f476-42c8-b280-61e8852fa1ad: shutdown LeaderElection
datanode_2_1  | 2019-10-09 22:55:51,282 INFO impl.RoleInfo: 278ce738-b537-4cdc-afdf-c4d801997761: start LeaderElection
datanode_4_1  | 2019-10-09 22:55:51,802 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88: change Leader from null to d2a464ed-f3f3-43bc-bd0b-0821b06beef5 at term 1 for becomeLeader, leader elected after 5291ms
datanode_3_1  | 2019-10-09 22:55:52,253 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-09 22:55:51,301 INFO impl.LeaderElection: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD-LeaderElection1: begin an election at term 1 for -1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 22:55:51,808 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-09 22:55:52,254 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B: change Leader from null to 30376a7a-f476-42c8-b280-61e8852fa1ad at term 1 for becomeLeader, leader elected after 5191ms
datanode_2_1  | 2019-10-09 22:55:51,303 INFO impl.RoleInfo: 278ce738-b537-4cdc-afdf-c4d801997761: shutdown LeaderElection
datanode_4_1  | 2019-10-09 22:55:51,808 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-09 22:55:52,258 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-09 22:55:51,304 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-09 22:55:51,814 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-09 22:55:52,258 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-09 22:55:51,304 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD: change Leader from null to 278ce738-b537-4cdc-afdf-c4d801997761 at term 1 for becomeLeader, leader elected after 5329ms
datanode_3_1  | 2019-10-09 22:55:52,262 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-09 22:55:51,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-09 22:55:51,309 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-09 22:55:51,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-09 22:55:52,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-09 22:55:51,309 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-09 22:55:51,820 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-09 22:55:52,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-09 22:55:51,314 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-09 22:55:51,833 INFO impl.RoleInfo: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: start LeaderState
datanode_3_1  | 2019-10-09 22:55:52,266 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-09 22:55:51,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-09 22:55:51,851 INFO segmented.SegmentedRaftLogWorker: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-09 22:55:52,277 INFO impl.RoleInfo: 30376a7a-f476-42c8-b280-61e8852fa1ad: start LeaderState
datanode_2_1  | 2019-10-09 22:55:51,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-09 22:55:51,860 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88: set configuration 0: [d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-09 22:55:52,300 INFO segmented.SegmentedRaftLogWorker: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 22:55:51,319 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-09 22:55:51,981 INFO segmented.SegmentedRaftLogWorker: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c61ef983-19fe-4faf-b1b1-644ad0587f88/current/log_inprogress_0
datanode_2_1  | 2019-10-09 22:55:51,336 INFO impl.RoleInfo: 278ce738-b537-4cdc-afdf-c4d801997761: start LeaderState
datanode_3_1  | 2019-10-09 22:55:52,314 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B: set configuration 0: [30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-09 22:55:52,390 INFO impl.FollowerState: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2_1  | 2019-10-09 22:55:51,360 INFO segmented.SegmentedRaftLogWorker: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-09 22:55:52,454 INFO segmented.SegmentedRaftLogWorker: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f4f916c-6e08-48d3-aa7d-5300f31bbc5b/current/log_inprogress_0
datanode_4_1  | 2019-10-09 22:55:52,391 INFO impl.RoleInfo: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: shutdown FollowerState
datanode_2_1  | 2019-10-09 22:55:51,371 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD: set configuration 0: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-09 22:55:52,519 INFO impl.FollowerState: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_4_1  | 2019-10-09 22:55:52,391 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 22:55:51,493 INFO segmented.SegmentedRaftLogWorker: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4176b87-1d64-48d6-83a1-200798f0e1fd/current/log_inprogress_0
datanode_3_1  | 2019-10-09 22:55:52,520 INFO impl.RoleInfo: 30376a7a-f476-42c8-b280-61e8852fa1ad: shutdown FollowerState
datanode_4_1  | 2019-10-09 22:55:52,391 INFO impl.RoleInfo: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: start LeaderElection
datanode_2_1  | 2019-10-09 22:55:52,573 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d2a464ed-f3f3-43bc-bd0b-0821b06beef5
datanode_3_1  | 2019-10-09 22:55:52,520 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 22:55:52,573 INFO impl.RoleInfo: 278ce738-b537-4cdc-afdf-c4d801997761: shutdown FollowerState
datanode_4_1  | 2019-10-09 22:55:52,419 INFO impl.LeaderElection: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5-LeaderElection2: begin an election at term 1 for -1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-09 22:55:52,520 INFO impl.RoleInfo: 30376a7a-f476-42c8-b280-61e8852fa1ad: start LeaderElection
datanode_2_1  | 2019-10-09 22:55:52,573 INFO impl.RoleInfo: 278ce738-b537-4cdc-afdf-c4d801997761: start FollowerState
datanode_3_1  | 2019-10-09 22:55:52,548 INFO impl.LeaderElection: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5-LeaderElection2: begin an election at term 1 for -1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-09 22:55:52,620 INFO impl.LeaderElection: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5-LeaderElection2: Election PASSED; received 2 response(s) [d2a464ed-f3f3-43bc-bd0b-0821b06beef5<-278ce738-b537-4cdc-afdf-c4d801997761#0:OK-t1, d2a464ed-f3f3-43bc-bd0b-0821b06beef5<-30376a7a-f476-42c8-b280-61e8852fa1ad#0:FAIL-t1] and 0 exception(s); d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5:t1, leader=null, voted=d2a464ed-f3f3-43bc-bd0b-0821b06beef5, raftlog=d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-09 22:55:52,573 INFO impl.FollowerState: 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-09 22:55:52,708 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_4_1  | 2019-10-09 22:55:52,620 INFO impl.RoleInfo: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: shutdown LeaderElection
datanode_2_1  | 2019-10-09 22:55:52,696 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5: change Leader from null to d2a464ed-f3f3-43bc-bd0b-0821b06beef5 at term 1 for appendEntries, leader elected after 5292ms
datanode_3_1  | 2019-10-09 22:55:52,709 INFO impl.RoleInfo: 30376a7a-f476-42c8-b280-61e8852fa1ad: shutdown LeaderElection
datanode_4_1  | 2019-10-09 22:55:52,621 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-09 22:55:52,700 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5- FOLLOWER: Withhold vote from candidate 30376a7a-f476-42c8-b280-61e8852fa1ad with term 1. State: leader=d2a464ed-f3f3-43bc-bd0b-0821b06beef5, term=1, lastRpcElapsed=0ms
datanode_3_1  | 2019-10-09 22:55:52,709 INFO impl.RoleInfo: 30376a7a-f476-42c8-b280-61e8852fa1ad: start FollowerState
datanode_2_1  | 2019-10-09 22:55:52,729 INFO impl.RaftServerImpl: 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5: set configuration 0: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-09 22:55:52,621 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5: change Leader from null to d2a464ed-f3f3-43bc-bd0b-0821b06beef5 at term 1 for becomeLeader, leader elected after 5241ms
datanode_3_1  | 2019-10-09 22:55:52,709 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5: change Leader from null to d2a464ed-f3f3-43bc-bd0b-0821b06beef5 at term 1 for appendEntries, leader elected after 5306ms
datanode_2_1  | 2019-10-09 22:55:52,730 INFO segmented.SegmentedRaftLogWorker: 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-09 22:55:52,621 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-09 22:55:52,723 INFO impl.LeaderElection: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5-LeaderElection2: Election REJECTED; received 1 response(s) [30376a7a-f476-42c8-b280-61e8852fa1ad<-278ce738-b537-4cdc-afdf-c4d801997761#0:FAIL-t1] and 0 exception(s); 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5:t1, leader=d2a464ed-f3f3-43bc-bd0b-0821b06beef5, voted=30376a7a-f476-42c8-b280-61e8852fa1ad, raftlog=30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-09 22:55:52,781 INFO segmented.SegmentedRaftLogWorker: 278ce738-b537-4cdc-afdf-c4d801997761@group-7E42AB1EFCD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5/current/log_inprogress_0
datanode_4_1  | 2019-10-09 22:55:52,621 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-09 22:55:52,621 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-09 22:55:52,729 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5: set configuration 0: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-09 22:55:52,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-09 22:55:52,621 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-09 22:55:52,729 INFO segmented.SegmentedRaftLogWorker: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-09 22:55:52,622 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-09 22:55:52,781 INFO segmented.SegmentedRaftLogWorker: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-7E42AB1EFCD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5/current/log_inprogress_0
datanode_4_1  | 2019-10-09 22:55:52,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-09 22:55:52,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-09 22:55:52,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-09 22:55:52,632 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-09 22:55:52,632 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-09 22:55:52,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-09 22:55:52,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-09 22:55:52,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-09 22:55:52,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-09 22:55:52,634 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-09 22:55:52,634 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-09 22:55:52,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-09 22:55:52,636 INFO impl.RoleInfo: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: start LeaderState
datanode_4_1  | 2019-10-09 22:55:52,637 INFO segmented.SegmentedRaftLogWorker: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-09 22:55:52,638 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5: set configuration 0: [278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-09 22:55:52,687 INFO segmented.SegmentedRaftLogWorker: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcbc4f40-c366-4f45-8e16-7e42ab1efcd5/current/log_inprogress_0
datanode_4_1  | 2019-10-09 22:55:52,711 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-7E42AB1EFCD5-   LEADER: Withhold vote from candidate 30376a7a-f476-42c8-b280-61e8852fa1ad with term 1. State: leader=d2a464ed-f3f3-43bc-bd0b-0821b06beef5, term=1, lastRpcElapsed=null
