Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-10-09 22:59:57,392 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-09 23:01:14,929 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-09 22:59:58,686 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-09 23:00:00,159 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 22:59:59,378 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 22:59:59,996 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15925387804470406487.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 2019-10-09 23:01:24,874 [qtp212683148-29] INFO       - Location is /bucket-40477
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-09 22:59:58,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-09 23:00:00,159 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 22:59:59,378 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 23:00:00,004 INFO server.AbstractConnector: Started ServerConnector@98e1675{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 2019-10-09 23:01:25,589 [qtp212683148-30] INFO       - Location is /bucket-40477
om_1        | ************************************************************/
scm_1       | 2019-10-09 22:59:58,686 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-09 23:00:00,189 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-09 22:59:59,417 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 2019-10-09 23:01:30,753 [qtp212683148-29] INFO       - Location is /bucket-23170
datanode_2  | 2019-10-09 23:00:00,004 INFO server.Server: Started @3430ms
om_1        | 2019-10-09 23:00:02,551 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-09 22:59:58,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-09 23:00:00,190 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 22:59:59,421 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-09 23:01:32,091 [qtp212683148-104] ERROR      - Exception occurred in headBucket
datanode_2  | 2019-10-09 23:00:00,009 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-09 23:00:03,471 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2019-10-09 22:59:58,686 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-09 23:00:00,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 22:59:59,481 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_2  | 2019-10-09 23:00:00,009 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-09 23:00:03,471 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-09 22:59:58,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-09 23:00:00,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 22:59:59,485 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_2  | 2019-10-09 23:00:00,012 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-09 23:00:03,476 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 23:00:00,297 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13676930669536334829.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-09 22:59:59,607 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14614665630087147624.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-09 22:59:58,696 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om_1        | 2019-10-09 23:00:03,485 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 23:00:00,033 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-09 23:00:00,309 INFO server.AbstractConnector: Started ServerConnector@14f49213{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-09 22:59:59,615 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-09 22:59:58,697 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-10-09 23:00:04,227 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 23:00:00,192 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-09 23:00:00,310 INFO server.Server: Started @3624ms
datanode_3  | 2019-10-09 22:59:59,616 INFO server.Server: Started @3534ms
scm_1       | 2019-10-09 22:59:58,698 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-09 23:00:04,255 INFO util.log: Logging initialized @2487ms
datanode_1  | 2019-10-09 23:00:00,314 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-09 23:00:02,183 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-09 22:59:59,621 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-09 22:59:59,018 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-09 23:00:04,355 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-09 23:00:00,314 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-09 23:00:02,186 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-09 22:59:59,621 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-09 22:59:59,019 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-09 23:00:04,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-09 23:00:00,316 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-09 23:00:02,186 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2e9a2c01-8b22-4838-bc10-781d35eb5115 at port 9858
scm_1       | 2019-10-09 22:59:59,105 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-09 22:59:59,623 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-10-09 23:00:04,356 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-09 23:00:00,335 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-09 23:00:02,203 INFO impl.RaftServerProxy: 2e9a2c01-8b22-4838-bc10-781d35eb5115: start RPC server
scm_1       | 2019-10-09 22:59:59,239 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-09 22:59:59,636 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-09 23:00:04,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-09 23:00:00,467 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-09 23:00:02,314 INFO server.GrpcService: 2e9a2c01-8b22-4838-bc10-781d35eb5115: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 22:59:59,255 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-09 22:59:59,806 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-09 23:00:04,356 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-09 23:00:02,457 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 22:59:59,369 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-09 23:00:01,819 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-10-09 23:00:04,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 23:00:02,460 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-09 22:59:59,374 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-09 23:00:01,822 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-09 23:00:04,356 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 23:00:02,460 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e1063492-b044-4933-a70e-f799854aa93e at port 9858
datanode_3  | 2019-10-09 23:00:01,823 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a7e7deea-9504-4f5e-a904-2348bb700b10 at port 9858
scm_1       | 2019-10-09 22:59:59,526 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-09 23:00:04,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 23:00:02,477 INFO impl.RaftServerProxy: e1063492-b044-4933-a70e-f799854aa93e: start RPC server
datanode_3  | 2019-10-09 23:00:01,844 INFO impl.RaftServerProxy: a7e7deea-9504-4f5e-a904-2348bb700b10: start RPC server
scm_1       | 2019-10-09 23:00:00,175 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-09 23:00:04,357 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 23:00:02,605 INFO server.GrpcService: e1063492-b044-4933-a70e-f799854aa93e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-09 23:00:01,989 INFO server.GrpcService: a7e7deea-9504-4f5e-a904-2348bb700b10: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 23:00:00,195 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-09 23:00:04,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-09 23:00:05,757 INFO impl.RaftServerProxy: 2e9a2c01-8b22-4838-bc10-781d35eb5115: addNew group-537BC0D3EB30:[2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858] returns group-537BC0D3EB30:java.util.concurrent.CompletableFuture@55a5ceac[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 23:00:00,227 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-09 23:00:04,357 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-09 23:00:05,771 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115: new RaftServerImpl for group-537BC0D3EB30:[2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 23:00:00,228 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-09 23:00:04,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-09 23:00:05,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-09 23:00:00,241 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-10-09 23:00:04,357 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 23:00:05,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-09 23:00:00,242 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-10-09 23:00:04,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 23:00:05,773 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 23:00:00,313 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-10-09 23:00:04,358 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-09 23:00:05,122 INFO impl.RaftServerProxy: e1063492-b044-4933-a70e-f799854aa93e: addNew group-5176F3B2D740:[e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858] returns group-5176F3B2D740:java.util.concurrent.CompletableFuture@23c9248[Not completed]
scm_1       | 2019-10-09 23:00:00,425 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 23:00:04,571 INFO impl.RaftServerProxy: a7e7deea-9504-4f5e-a904-2348bb700b10: addNew group-8DF6337F2100:[a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858] returns group-8DF6337F2100:java.util.concurrent.CompletableFuture@2104bb6f[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-09 23:00:05,774 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 23:00:04,358 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-09 23:00:05,165 INFO impl.RaftServerImpl: e1063492-b044-4933-a70e-f799854aa93e: new RaftServerImpl for group-5176F3B2D740:[e1063492-b044-4933-a70e-f799854aa93e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 23:00:00,439 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-09 23:00:04,586 INFO impl.RaftServerImpl: a7e7deea-9504-4f5e-a904-2348bb700b10: new RaftServerImpl for group-8DF6337F2100:[a7e7deea-9504-4f5e-a904-2348bb700b10:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-09 23:00:05,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-09 23:00:04,358 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-09 23:00:05,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 23:00:00,446 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 23:00:04,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-09 23:00:05,780 INFO impl.RaftServerImpl: 2e9a2c01-8b22-4838-bc10-781d35eb5115@group-537BC0D3EB30: ConfigurationManager, init=-1: [2e9a2c01-8b22-4838-bc10-781d35eb5115:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 23:00:04,358 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-09 23:00:05,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 23:00:00,448 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-09 23:00:04,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 23:00:05,780 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
