Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 23:44:14,186 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-09 23:44:24,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 23:44:26,821 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-09 23:44:25,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-09 23:44:25,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-09 23:44:26,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 23:44:24,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 23:44:22,989 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-09 23:44:26,839 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-09 23:44:25,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-09 23:44:26,134 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-09 23:44:25,442 INFO segmented.SegmentedRaftLogWorker: new 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a51074a1-8618-4c71-a11c-abefdd026de3
datanode_2_1  | 2019-10-09 23:44:24,931 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 23:44:26,841 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-09 23:44:25,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 23:44:26,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-09 23:44:25,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-09 23:44:24,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-09 23:44:26,842 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-09 23:44:25,977 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-09 23:44:22,989 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-09 23:44:26,134 INFO impl.RaftServerImpl: e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA: ConfigurationManager, init=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-09 23:44:25,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-09 23:44:24,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-09 23:44:26,873 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-09 23:44:25,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-09 23:44:22,991 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-09 23:44:26,134 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-09 23:44:25,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 23:44:24,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-09 23:44:26,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-09 23:44:22,997 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-09 23:44:26,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-09 23:44:25,978 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-09 23:44:25,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 23:44:24,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-09 23:44:26,984 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5950875598609613840.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-09 23:44:23,425 INFO net.NetworkTopology: Added a new node: /rack1/e8652787-3896-42ef-9b17-c6aa352cfca9
datanode_3_1  | 2019-10-09 23:44:26,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca does not exist. Creating ...
datanode_4_1  | 2019-10-09 23:44:25,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-09 23:44:25,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-09 23:44:24,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 23:44:26,990 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-09 23:44:26,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca/in_use.lock acquired by nodename 7@b6e4aa3107b1
datanode_4_1  | 2019-10-09 23:44:25,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-09 23:44:25,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-09 23:44:24,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-09 23:44:26,990 INFO server.Server: Started @3741ms
datanode_4_1  | 2019-10-09 23:44:25,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-09 23:44:26,167 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca has been successfully formatted.
scm_1         | 2019-10-09 23:44:23,425 INFO node.SCMNodeManager: Registered Data node : e8652787-3896-42ef-9b17-c6aa352cfca9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-09 23:44:24,943 INFO segmented.SegmentedRaftLogWorker: 8f007095-7934-4eb7-9a6a-46d829c25e4c@group-490438CA1466-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-09 23:44:25,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-09 23:44:26,993 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-09 23:44:25,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-09 23:44:26,168 [pool-8-thread-1] INFO       - group-CF8ABEA433CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-09 23:44:23,428 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-09 23:44:24,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-09 23:44:25,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-09 23:44:26,993 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-09 23:44:25,991 INFO segmented.SegmentedRaftLogWorker: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 23:44:26,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 23:44:23,429 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-09 23:44:24,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-09 23:44:25,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 23:44:26,995 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-09 23:44:25,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-09 23:44:26,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 23:44:23,429 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-09 23:44:24,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-09 23:44:39,825 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-62259 for user:hadoop
datanode_4_1  | 2019-10-09 23:44:25,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-09 23:44:25,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-09 23:44:26,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 23:44:24,006 INFO net.NetworkTopology: Added a new node: /rack1/8f007095-7934-4eb7-9a6a-46d829c25e4c
datanode_2_1  | 2019-10-09 23:44:24,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-09 23:44:39,847 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-51476 for user:hadoop
datanode_4_1  | 2019-10-09 23:44:25,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-09 23:44:25,465 INFO segmented.SegmentedRaftLogWorker: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 23:44:26,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 23:44:24,006 INFO node.SCMNodeManager: Registered Data node : 8f007095-7934-4eb7-9a6a-46d829c25e4c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-09 23:44:24,968 INFO impl.RaftServerImpl: 8f007095-7934-4eb7-9a6a-46d829c25e4c@group-490438CA1466: start as a follower, conf=-1: [8f007095-7934-4eb7-9a6a-46d829c25e4c:10.5.0.5:9858], old=null
om_1          | 2019-10-09 23:44:39,855 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-45754 for user:hadoop
datanode_4_1  | 2019-10-09 23:44:25,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-09 23:44:25,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-09 23:44:26,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-09 23:44:24,969 INFO impl.RaftServerImpl: 8f007095-7934-4eb7-9a6a-46d829c25e4c@group-490438CA1466: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-09 23:44:26,019 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84: start as a follower, conf=-1: [a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858], old=null
om_1          | 2019-10-09 23:44:39,862 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-76226 for user:hadoop
datanode_1_1  | 2019-10-09 23:44:25,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-09 23:44:26,020 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5@group-1C1280389F84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 23:44:24,970 INFO impl.RoleInfo: 8f007095-7934-4eb7-9a6a-46d829c25e4c: start FollowerState
datanode_1_1  | 2019-10-09 23:44:25,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-09 23:44:26,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-09 23:44:26,021 INFO impl.RoleInfo: a90a33ae-992b-4f68-9815-15c84c1d9bb5: start FollowerState
om_1          | 2019-10-09 23:44:39,871 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-22034 for user:hadoop
datanode_2_1  | 2019-10-09 23:44:24,973 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-490438CA1466,id=8f007095-7934-4eb7-9a6a-46d829c25e4c
datanode_1_1  | 2019-10-09 23:44:25,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-09 23:44:26,169 INFO segmented.SegmentedRaftLogWorker: new e8652787-3896-42ef-9b17-c6aa352cfca9@group-CF8ABEA433CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a07100da-58e0-44a5-9f45-cf8abea433ca
datanode_2_1  | 2019-10-09 23:44:30,066 INFO impl.FollowerState: 8f007095-7934-4eb7-9a6a-46d829c25e4c@group-490438CA1466-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-09 23:44:25,494 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3: start as a follower, conf=-1: [4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-09 23:44:26,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C1280389F84,id=a90a33ae-992b-4f68-9815-15c84c1d9bb5
datanode_3_1  | 2019-10-09 23:44:26,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-09 23:44:30,068 INFO impl.RoleInfo: 8f007095-7934-4eb7-9a6a-46d829c25e4c: shutdown FollowerState
scm_1         | 2019-10-09 23:44:24,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21e2b563-a8da-41c0-aa31-8158706bfd99, Nodes: e8652787-3896-42ef-9b17-c6aa352cfca9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-09 23:44:25,495 INFO impl.RaftServerImpl: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0@group-ABEFDD026DE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-09 23:44:26,115 INFO impl.RaftServerProxy: a90a33ae-992b-4f68-9815-15c84c1d9bb5: addNew group-CF8ABEA433CA:[4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858] returns group-CF8ABEA433CA:java.util.concurrent.CompletableFuture@7690632d[Not completed]
datanode_2_1  | 2019-10-09 23:44:30,069 INFO impl.RaftServerImpl: 8f007095-7934-4eb7-9a6a-46d829c25e4c@group-490438CA1466: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-09 23:44:24,753 INFO net.NetworkTopology: Added a new node: /rack2/a90a33ae-992b-4f68-9815-15c84c1d9bb5
datanode_4_1  | 2019-10-09 23:44:26,118 INFO impl.RaftServerImpl: a90a33ae-992b-4f68-9815-15c84c1d9bb5: new RaftServerImpl for group-CF8ABEA433CA:[4935ac1c-8a0f-49b2-8d35-898f76ee61e0:10.5.0.4:9858, a90a33ae-992b-4f68-9815-15c84c1d9bb5:10.5.0.7:9858, e8652787-3896-42ef-9b17-c6aa352cfca9:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-09 23:44:25,496 INFO impl.RoleInfo: 4935ac1c-8a0f-49b2-8d35-898f76ee61e0: start FollowerState
datanode_3_1  | 2019-10-09 23:44:26,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-09 23:44:30,073 INFO impl.RoleInfo: 8f007095-7934-4eb7-9a6a-46d829c25e4c: start LeaderElection
scm_1         | 2019-10-09 23:44:24,753 INFO node.SCMNodeManager: Registered Data node : a90a33ae-992b-4f68-9815-15c84c1d9bb5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-09 23:44:26,169 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-09 23:44:25,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABEFDD026DE3,id=4935ac1c-8a0f-49b2-8d35-898f76ee61e0
datanode_4_1  | 2019-10-09 23:44:26,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-09 23:44:30,083 INFO impl.LeaderElection: 8f007095-7934-4eb7-9a6a-46d829c25e4c@group-490438CA1466-LeaderElection1: begin an election at term 1 for -1: [8f007095-7934-4eb7-9a6a-46d829c25e4c:10.5.0.5:9858], old=null
scm_1         | 2019-10-09 23:44:24,962 INFO net.NetworkTopology: Added a new node: /rack1/4935ac1c-8a0f-49b2-8d35-898f76ee61e0
