Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 12:27:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 12:27:37 INFO  AbstractConnector:278 - Started ServerConnector@64aad809{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-04 12:27:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2019-10-04 12:27:38 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1       | 2019-10-04 12:27:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-04 12:27:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-04 12:27:37 INFO  Server:419 - Started @3667ms
datanode_2  | 2019-10-04 12:27:37 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 12:27:38 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_1  | 2019-10-04 12:27:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-04 12:27:37 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 12:27:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-04 12:27:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@feb98ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4466894868936923598.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | ************************************************************/
datanode_3  | 2019-10-04 12:27:37 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 12:27:38 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1  | 2019-10-04 12:27:38 INFO  AbstractConnector:278 - Started ServerConnector@5485650c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-04 12:27:37 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-04 12:27:37 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-04 12:27:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-04 12:27:38 INFO  Server:419 - Started @3760ms
om_1        | 2019-10-04 12:27:41 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-04 12:27:37 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 12:27:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 12:27:38 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 12:27:38 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 12:27:42 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_2  | 2019-10-04 12:27:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1859e2a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 12:27:37 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 12:27:38 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-04 12:27:38 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 12:27:42 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-04 12:27:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@d5d5353{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 12:27:40 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-04 12:27:38 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 12:27:38 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-04 12:27:42 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 12:27:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7654f833{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18124363344879926148.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-04 12:27:40 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 12:27:38 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@e3c0e40
datanode_1  | 2019-10-04 12:27:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 12:27:42 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 12:27:37 INFO  AbstractConnector:278 - Started ServerConnector@5336431b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-04 12:27:40 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 12:27:38 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-10-04 12:27:38 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-04 12:27:43 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 12:27:37 INFO  Server:419 - Started @3614ms
datanode_3  | 2019-10-04 12:27:40 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 0f5154e0-2d15-4b16-a8ee-9231478716ed at port 9858
scm_1       | 2019-10-04 12:27:38 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_1  | 2019-10-04 12:27:40 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-04 12:27:43 INFO  log:192 - Logging initialized @2371ms
datanode_2  | 2019-10-04 12:27:37 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 12:27:38 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-04 12:27:40 INFO  RaftServerProxy:299 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: start RPC server
datanode_1  | 2019-10-04 12:27:40 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-04 12:27:37 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 12:27:38 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 12:27:40 INFO  GrpcService:158 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-04 12:27:40 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 70cfd157-2cdf-4ba7-8673-1ea442a30900 at port 9858
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-04 12:27:37 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 12:27:40 INFO  RaftServerProxy:299 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: start RPC server
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1       | 2019-10-04 12:27:39 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-10-04 12:27:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 12:27:40 INFO  GrpcService:158 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-04 12:27:39 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 12:27:37 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
scm_1       | 2019-10-04 12:27:39 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-04 12:27:40 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-04 12:27:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 12:27:40 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-04 12:27:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerProxy:89 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: addNew group-F6FA878337BF:[0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858] returns group-F6FA878337BF:java.util.concurrent.CompletableFuture@15a0b0b1[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-04 12:27:40 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 12:27:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerImpl:95 - 0f5154e0-2d15-4b16-a8ee-9231478716ed: new RaftServerImpl for group-F6FA878337BF:[0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | 2019-10-04 12:27:40 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 9b13ea0b-4dc2-4417-8cfb-e64ddd464858 at port 9858
scm_1       | 2019-10-04 12:27:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerProxy:89 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: addNew group-0C80AC61098E:[70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858] returns group-0C80AC61098E:java.util.concurrent.CompletableFuture@3c9397ae[Not completed]
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-04 12:27:40 INFO  RaftServerProxy:299 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: start RPC server
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 12:27:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerImpl:95 - 70cfd157-2cdf-4ba7-8673-1ea442a30900: new RaftServerImpl for group-0C80AC61098E:[70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-04 12:27:40 INFO  GrpcService:158 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 12:27:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 12:27:39 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 12:27:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 12:27:40 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 12:27:40 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerImpl:103 - 0f5154e0-2d15-4b16-a8ee-9231478716ed@group-F6FA878337BF: ConfigurationManager, init=-1: [0f5154e0-2d15-4b16-a8ee-9231478716ed:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 12:27:40 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerImpl:103 - 70cfd157-2cdf-4ba7-8673-1ea442a30900@group-0C80AC61098E: ConfigurationManager, init=-1: [70cfd157-2cdf-4ba7-8673-1ea442a30900:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 12:27:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 12:27:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerProxy:89 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: addNew group-F1D89B9ACCC9:[9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858] returns group-F1D89B9ACCC9:java.util.concurrent.CompletableFuture@3dc8a937[Not completed]
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-04 12:27:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/74289de1-933b-40fb-847e-f6fa878337bf does not exist. Creating ...
scm_1       | 2019-10-04 12:27:40 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerImpl:95 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858: new RaftServerImpl for group-F1D89B9ACCC9:[9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-04 12:27:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5188b06f-f836-4270-8829-0c80ac61098e does not exist. Creating ...
datanode_3  | 2019-10-04 12:27:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/74289de1-933b-40fb-847e-f6fa878337bf/in_use.lock acquired by nodename 7@6a0d32abdac1
scm_1       | 2019-10-04 12:27:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | 2019-10-04 12:27:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5188b06f-f836-4270-8829-0c80ac61098e/in_use.lock acquired by nodename 7@eba76291a8cc
datanode_3  | 2019-10-04 12:27:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/74289de1-933b-40fb-847e-f6fa878337bf has been successfully formatted.
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-04 12:27:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5188b06f-f836-4270-8829-0c80ac61098e has been successfully formatted.
datanode_3  | 2019-10-04 12:27:43 INFO  ContainerStateMachine:230 - group-F6FA878337BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 12:27:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 12:27:40 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 12:27:40 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerImpl:103 - 9b13ea0b-4dc2-4417-8cfb-e64ddd464858@group-F1D89B9ACCC9: ConfigurationManager, init=-1: [9b13ea0b-4dc2-4417-8cfb-e64ddd464858:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 12:27:42 INFO  ContainerStateMachine:230 - group-0C80AC61098E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 12:27:40 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 12:27:43 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1        | 2019-10-04 12:27:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 12:27:40 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 12:27:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 12:27:40 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 12:27:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/028b99db-cdb0-4a72-ac70-f1d89b9accc9 does not exist. Creating ...
datanode_3  | 2019-10-04 12:27:43 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 12:27:44 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-04 12:27:40 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 12:27:43 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 12:27:44 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-04 12:27:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 12:27:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:27:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/028b99db-cdb0-4a72-ac70-f1d89b9accc9/in_use.lock acquired by nodename 7@e8d72ec4ed69
datanode_3  | 2019-10-04 12:27:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 12:27:40 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-04 12:27:44 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
