Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-16 17:44:52,878 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 17:44:59,524 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-16 17:45:00,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 17:45:00,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 17:45:01,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 17:44:55,361 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-16 17:44:59,554 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-16 17:45:00,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 17:45:00,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 17:45:01,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 17:44:55,363 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-16 17:44:59,671 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 17:45:00,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 17:45:00,323 INFO segmented.SegmentedRaftLogWorker: e51da4a6-d98f-4e27-8a29-200e5f1e5bec@group-5E0FF45F9E33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 17:45:01,636 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 17:44:55,398 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 17:44:59,673 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-16 17:45:00,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 17:45:00,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 17:45:01,641 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 17:44:55,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 17:44:59,680 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 17:45:00,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 17:45:00,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 17:45:01,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 17:44:55,488 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9068525681057609469.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-16 17:44:59,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-16 17:45:00,962 INFO segmented.SegmentedRaftLogWorker: 325648fe-0c9a-410b-a033-0f60c1dee1e5@group-E431AD81E46E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 17:45:00,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 17:45:01,686 INFO segmented.SegmentedRaftLogWorker: new 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1@group-417D5DEDF986-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/292e9a5f-a498-49a4-b661-417d5dedf986
scm_1       | 2019-10-16 17:44:55,493 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-16 17:44:59,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 17:45:00,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 17:45:00,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 17:45:01,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 17:44:55,493 INFO server.Server: Started @3335ms
om_1        | 2019-10-16 17:44:59,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 17:45:00,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 17:45:00,359 INFO impl.RaftServerImpl: e51da4a6-d98f-4e27-8a29-200e5f1e5bec@group-5E0FF45F9E33: start as a follower, conf=-1: [e51da4a6-d98f-4e27-8a29-200e5f1e5bec:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 17:45:01,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 17:44:55,500 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 17:44:59,699 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-16 17:45:00,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 17:45:00,360 INFO impl.RaftServerImpl: e51da4a6-d98f-4e27-8a29-200e5f1e5bec@group-5E0FF45F9E33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 17:45:01,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 17:44:55,500 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 17:44:59,701 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-16 17:45:00,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 17:45:00,361 INFO impl.RoleInfo: e51da4a6-d98f-4e27-8a29-200e5f1e5bec: start FollowerState
datanode_1  | 2019-10-16 17:45:01,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 17:44:55,504 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-16 17:44:59,702 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 17:45:01,007 INFO impl.RaftServerImpl: 325648fe-0c9a-410b-a033-0f60c1dee1e5@group-E431AD81E46E: start as a follower, conf=-1: [325648fe-0c9a-410b-a033-0f60c1dee1e5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 17:45:00,364 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E0FF45F9E33,id=e51da4a6-d98f-4e27-8a29-200e5f1e5bec
datanode_1  | 2019-10-16 17:45:01,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 17:44:59,728 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 17:45:01,009 INFO impl.RaftServerImpl: 325648fe-0c9a-410b-a033-0f60c1dee1e5@group-E431AD81E46E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 17:44:55,511 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 17:45:00,500 INFO impl.FollowerState: e51da4a6-d98f-4e27-8a29-200e5f1e5bec@group-5E0FF45F9E33-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:138ms
datanode_1  | 2019-10-16 17:45:01,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 17:44:59,729 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 17:45:01,011 INFO impl.RoleInfo: 325648fe-0c9a-410b-a033-0f60c1dee1e5: start FollowerState
scm_1       | 2019-10-16 17:44:59,214 INFO net.NetworkTopology: Added a new node: /default-rack/e51da4a6-d98f-4e27-8a29-200e5f1e5bec
datanode_3  | 2019-10-16 17:45:00,502 INFO impl.RoleInfo: e51da4a6-d98f-4e27-8a29-200e5f1e5bec: shutdown FollowerState
datanode_1  | 2019-10-16 17:45:01,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 17:44:59,810 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12577034161436703609.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-16 17:45:01,015 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E431AD81E46E,id=325648fe-0c9a-410b-a033-0f60c1dee1e5
scm_1       | 2019-10-16 17:44:59,214 INFO node.SCMNodeManager: Registered Data node : e51da4a6-d98f-4e27-8a29-200e5f1e5bec{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 17:45:00,503 INFO impl.RaftServerImpl: e51da4a6-d98f-4e27-8a29-200e5f1e5bec@group-5E0FF45F9E33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 17:45:01,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 17:44:59,816 INFO server.AbstractConnector: Started ServerConnector@17f1f792{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-16 17:45:01,108 INFO impl.FollowerState: 325648fe-0c9a-410b-a033-0f60c1dee1e5@group-E431AD81E46E-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:96ms
scm_1       | 2019-10-16 17:44:59,219 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-16 17:45:00,507 INFO impl.RoleInfo: e51da4a6-d98f-4e27-8a29-200e5f1e5bec: start LeaderElection
datanode_1  | 2019-10-16 17:45:01,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 17:44:59,817 INFO server.Server: Started @4048ms
datanode_2  | 2019-10-16 17:45:01,110 INFO impl.RoleInfo: 325648fe-0c9a-410b-a033-0f60c1dee1e5: shutdown FollowerState
scm_1       | 2019-10-16 17:44:59,220 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-16 17:45:00,541 INFO impl.LeaderElection: e51da4a6-d98f-4e27-8a29-200e5f1e5bec@group-5E0FF45F9E33-LeaderElection1: begin an election at term 1 for -1: [e51da4a6-d98f-4e27-8a29-200e5f1e5bec:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 17:45:01,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 17:44:59,821 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 17:45:01,111 INFO impl.RaftServerImpl: 325648fe-0c9a-410b-a033-0f60c1dee1e5@group-E431AD81E46E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 17:44:59,220 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 17:45:00,543 INFO impl.RoleInfo: e51da4a6-d98f-4e27-8a29-200e5f1e5bec: shutdown LeaderElection
datanode_1  | 2019-10-16 17:45:01,703 INFO segmented.SegmentedRaftLogWorker: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1@group-417D5DEDF986-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 17:44:59,821 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 17:45:01,114 INFO impl.RoleInfo: 325648fe-0c9a-410b-a033-0f60c1dee1e5: start LeaderElection
scm_1       | 2019-10-16 17:44:59,605 INFO net.NetworkTopology: Added a new node: /default-rack/23e17a2c-6e62-42f4-8daf-100eb1b3f6d1
datanode_3  | 2019-10-16 17:45:00,544 INFO impl.RaftServerImpl: e51da4a6-d98f-4e27-8a29-200e5f1e5bec@group-5E0FF45F9E33: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 17:45:01,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 17:44:59,823 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-16 17:44:59,605 INFO node.SCMNodeManager: Registered Data node : 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 17:45:00,544 INFO impl.RaftServerImpl: e51da4a6-d98f-4e27-8a29-200e5f1e5bec@group-5E0FF45F9E33: change Leader from null to e51da4a6-d98f-4e27-8a29-200e5f1e5bec at term 1 for becomeLeader, leader elected after 297ms
datanode_2  | 2019-10-16 17:45:01,533 INFO impl.LeaderElection: 325648fe-0c9a-410b-a033-0f60c1dee1e5@group-E431AD81E46E-LeaderElection1: begin an election at term 1 for -1: [325648fe-0c9a-410b-a033-0f60c1dee1e5:172.18.0.6:9858], old=null
scm_1       | 2019-10-16 17:44:59,640 INFO net.NetworkTopology: Added a new node: /default-rack/325648fe-0c9a-410b-a033-0f60c1dee1e5
om_1        | 2019-10-16 17:45:14,925 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-18391 for user:hadoop
datanode_1  | 2019-10-16 17:45:01,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 17:45:00,548 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 17:45:01,534 INFO impl.RoleInfo: 325648fe-0c9a-410b-a033-0f60c1dee1e5: shutdown LeaderElection
scm_1       | 2019-10-16 17:44:59,640 INFO node.SCMNodeManager: Registered Data node : 325648fe-0c9a-410b-a033-0f60c1dee1e5{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 17:45:14,949 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-98588 for user:hadoop
datanode_1  | 2019-10-16 17:45:01,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 17:45:00,548 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 17:45:01,535 INFO impl.RaftServerImpl: 325648fe-0c9a-410b-a033-0f60c1dee1e5@group-E431AD81E46E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 17:45:14,959 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-75475 for user:hadoop
datanode_1  | 2019-10-16 17:45:01,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 17:45:01,535 INFO impl.RaftServerImpl: 325648fe-0c9a-410b-a033-0f60c1dee1e5@group-E431AD81E46E: change Leader from null to 325648fe-0c9a-410b-a033-0f60c1dee1e5 at term 1 for becomeLeader, leader elected after 672ms
datanode_3  | 2019-10-16 17:45:00,551 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 17:45:01,737 INFO impl.RaftServerImpl: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1@group-417D5DEDF986: start as a follower, conf=-1: [23e17a2c-6e62-42f4-8daf-100eb1b3f6d1:172.18.0.5:9858], old=null
om_1        | 2019-10-16 17:45:14,968 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-11676 for user:hadoop
datanode_2  | 2019-10-16 17:45:01,541 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 17:45:00,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 17:45:01,738 INFO impl.RaftServerImpl: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1@group-417D5DEDF986: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-16 17:45:14,976 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-56447 for user:hadoop
datanode_2  | 2019-10-16 17:45:01,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 17:45:00,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 17:45:01,739 INFO impl.RoleInfo: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1: start FollowerState
om_1        | 2019-10-16 17:45:28,965 [IPC Server handler 13 on 9862] INFO       - created volume:ojoez for user:hadoop
datanode_2  | 2019-10-16 17:45:01,545 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-16 17:45:00,556 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 17:45:01,742 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-417D5DEDF986,id=23e17a2c-6e62-42f4-8daf-100eb1b3f6d1
datanode_2  | 2019-10-16 17:45:01,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-16 17:45:00,569 INFO impl.RoleInfo: e51da4a6-d98f-4e27-8a29-200e5f1e5bec: start LeaderState
scm_1       | 2019-10-16 17:45:00,463 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70869754-eea7-4d11-b5da-5e0ff45f9e33, Nodes: e51da4a6-d98f-4e27-8a29-200e5f1e5bec{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 17:45:01,762 INFO impl.FollowerState: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1@group-417D5DEDF986-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_2  | 2019-10-16 17:45:01,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 17:45:00,586 INFO segmented.SegmentedRaftLogWorker: e51da4a6-d98f-4e27-8a29-200e5f1e5bec@group-5E0FF45F9E33-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-16 17:45:01,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2483004-2932-4638-81b4-e431ad81e46e, Nodes: 325648fe-0c9a-410b-a033-0f60c1dee1e5{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 17:45:01,764 INFO impl.RoleInfo: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1: shutdown FollowerState
datanode_2  | 2019-10-16 17:45:01,550 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 17:45:00,595 INFO impl.RaftServerImpl: e51da4a6-d98f-4e27-8a29-200e5f1e5bec@group-5E0FF45F9E33: set configuration 0: [e51da4a6-d98f-4e27-8a29-200e5f1e5bec:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-16 17:45:01,803 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 292e9a5f-a498-49a4-b661-417d5dedf986, Nodes: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 17:45:01,765 INFO impl.RaftServerImpl: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1@group-417D5DEDF986: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 17:45:00,706 INFO segmented.SegmentedRaftLogWorker: e51da4a6-d98f-4e27-8a29-200e5f1e5bec@group-5E0FF45F9E33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70869754-eea7-4d11-b5da-5e0ff45f9e33/current/log_inprogress_0
scm_1       | 2019-10-16 17:45:01,915 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1f442c7-d9b5-4e7d-984a-91d319ed1ddb, Nodes: 325648fe-0c9a-410b-a033-0f60c1dee1e5{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}e51da4a6-d98f-4e27-8a29-200e5f1e5bec{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}23e17a2c-6e62-42f4-8daf-100eb1b3f6d1{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-16 17:45:01,767 INFO impl.RoleInfo: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1: start LeaderElection
scm_1       | 2019-10-16 17:45:15,252 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3711899d-607c-4623-864d-285bd7703470, Nodes: e51da4a6-d98f-4e27-8a29-200e5f1e5bec{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 17:45:01,842 INFO impl.RaftServerProxy: e51da4a6-d98f-4e27-8a29-200e5f1e5bec: addNew group-91D319ED1DDB:[e51da4a6-d98f-4e27-8a29-200e5f1e5bec:172.18.0.4:9858, 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1:172.18.0.5:9858, 325648fe-0c9a-410b-a033-0f60c1dee1e5:172.18.0.6:9858] returns group-91D319ED1DDB:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
datanode_2  | 2019-10-16 17:45:01,564 INFO impl.RoleInfo: 325648fe-0c9a-410b-a033-0f60c1dee1e5: start LeaderState
datanode_1  | 2019-10-16 17:45:01,784 INFO impl.LeaderElection: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1@group-417D5DEDF986-LeaderElection1: begin an election at term 1 for -1: [23e17a2c-6e62-42f4-8daf-100eb1b3f6d1:172.18.0.5:9858], old=null
scm_1       | 2019-10-16 17:45:59,558 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-16 17:45:01,845 INFO impl.RaftServerImpl: e51da4a6-d98f-4e27-8a29-200e5f1e5bec: new RaftServerImpl for group-91D319ED1DDB:[e51da4a6-d98f-4e27-8a29-200e5f1e5bec:172.18.0.4:9858, 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1:172.18.0.5:9858, 325648fe-0c9a-410b-a033-0f60c1dee1e5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 17:45:01,581 INFO segmented.SegmentedRaftLogWorker: 325648fe-0c9a-410b-a033-0f60c1dee1e5@group-E431AD81E46E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 17:45:01,785 INFO impl.RoleInfo: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1: shutdown LeaderElection
scm_1       | 2019-10-16 17:45:59,559 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973304686116989 bcsId: 0
datanode_2  | 2019-10-16 17:45:01,591 INFO impl.RaftServerImpl: 325648fe-0c9a-410b-a033-0f60c1dee1e5@group-E431AD81E46E: set configuration 0: [325648fe-0c9a-410b-a033-0f60c1dee1e5:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-16 17:45:01,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 17:45:01,785 INFO impl.RaftServerImpl: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1@group-417D5DEDF986: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-16 17:45:59,565 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973305579110526 bcsId: 0
datanode_2  | 2019-10-16 17:45:01,719 INFO segmented.SegmentedRaftLogWorker: 325648fe-0c9a-410b-a033-0f60c1dee1e5@group-E431AD81E46E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2483004-2932-4638-81b4-e431ad81e46e/current/log_inprogress_0
datanode_3  | 2019-10-16 17:45:01,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 17:45:01,786 INFO impl.RaftServerImpl: 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1@group-417D5DEDF986: change Leader from null to 23e17a2c-6e62-42f4-8daf-100eb1b3f6d1 at term 1 for becomeLeader, leader elected after 159ms
