Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-10 08:52:59,118 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 08:53:00,868 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-10 08:53:04,595 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
scm_1       | 2019-10-10 08:53:00,025 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-10 08:53:00,908 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 08:53:01,928 INFO server.Server: Started @3966ms
datanode_3  | 2019-10-10 08:53:05,025 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-10 08:53:04,596 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-10 08:53:00,025 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-10 08:53:00,909 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 08:53:01,932 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-10 08:53:05,029 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-10 08:53:04,601 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-10 08:53:00,025 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-10 08:53:01,932 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 08:53:01,000 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15846156552873849935.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-10 08:53:05,029 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cb5db2b9-8317-4843-ab41-0adeeaaaae77 at port 9858
scm_1       | 2019-10-10 08:53:00,038 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-10 08:53:01,934 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-10 08:53:01,008 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-10 08:53:05,051 INFO impl.RaftServerProxy: cb5db2b9-8317-4843-ab41-0adeeaaaae77: start RPC server
om_1        | 2019-10-10 08:53:04,611 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-10 08:53:00,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-10 08:53:01,945 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-10 08:53:01,009 INFO server.Server: Started @3722ms
datanode_3  | 2019-10-10 08:53:05,166 INFO server.GrpcService: cb5db2b9-8317-4843-ab41-0adeeaaaae77: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-10 08:53:05,471 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-10 08:53:00,039 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-10 08:53:02,106 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-10 08:53:01,014 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-10 08:53:05,495 INFO util.log: Logging initialized @2812ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-10 08:53:00,258 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-10 08:53:05,025 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-10 08:53:01,014 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-10 08:53:05,587 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-10 08:53:00,263 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-10 08:53:05,030 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-10 08:53:01,016 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-10 08:53:05,588 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 08:53:00,380 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-10 08:53:05,030 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e2417982-b560-4576-abdb-5bd9548cc4a0 at port 9858
datanode_1  | 2019-10-10 08:53:01,031 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-10 08:53:05,588 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 08:53:00,500 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-10 08:53:05,056 INFO impl.RaftServerProxy: e2417982-b560-4576-abdb-5bd9548cc4a0: start RPC server
datanode_1  | 2019-10-10 08:53:01,272 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-10 08:53:05,588 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 08:53:00,512 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-10 08:53:05,186 INFO server.GrpcService: e2417982-b560-4576-abdb-5bd9548cc4a0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-10 08:53:03,227 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-10 08:53:05,588 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-10 08:53:00,603 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 08:53:03,229 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-10 08:53:05,588 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-10 08:53:06,573 INFO impl.RaftServerProxy: cb5db2b9-8317-4843-ab41-0adeeaaaae77: addNew group-C2D137E55C27:[cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858] returns group-C2D137E55C27:java.util.concurrent.CompletableFuture@66242fd9[Not completed]
scm_1       | 2019-10-10 08:53:00,606 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 08:53:03,230 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3 at port 9858
datanode_3  | 2019-10-10 08:53:06,621 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77: new RaftServerImpl for group-C2D137E55C27:[cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 08:53:05,588 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-10 08:53:00,752 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-10 08:53:03,249 INFO impl.RaftServerProxy: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: start RPC server
datanode_3  | 2019-10-10 08:53:06,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-10 08:53:05,588 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 08:53:01,422 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 08:53:03,352 INFO server.GrpcService: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-10 08:53:06,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 08:53:05,589 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 08:53:01,444 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 08:53:06,623 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 08:53:05,589 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-10 08:53:07,212 INFO impl.RaftServerProxy: e2417982-b560-4576-abdb-5bd9548cc4a0: addNew group-57736A093DCB:[e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858] returns group-57736A093DCB:java.util.concurrent.CompletableFuture@74365edf[Not completed]
scm_1       | 2019-10-10 08:53:01,480 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 08:53:06,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 08:53:05,589 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-10 08:53:07,294 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0: new RaftServerImpl for group-57736A093DCB:[e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 08:53:01,480 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 08:53:06,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 08:53:05,589 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-10 08:53:07,295 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 08:53:01,495 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 08:53:06,634 INFO impl.RaftServerImpl: cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27: ConfigurationManager, init=-1: [cb5db2b9-8317-4843-ab41-0adeeaaaae77:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 08:53:05,589 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-10 08:53:07,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 08:53:01,496 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-10 08:53:06,635 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 08:53:05,590 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-10 08:53:07,297 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 08:53:01,527 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-10 08:53:06,640 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 08:53:05,590 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-10 08:53:07,298 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 08:53:05,979 INFO impl.RaftServerProxy: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: addNew group-F4E3699C8F46:[d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858] returns group-F4E3699C8F46:java.util.concurrent.CompletableFuture@3bd6df6e[Not completed]
scm_1       | 2019-10-10 08:53:01,724 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 08:53:06,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/394f14a1-396d-49e0-9dcb-c2d137e55c27 does not exist. Creating ...
om_1        | 2019-10-10 08:53:05,590 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-10 08:53:07,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 08:53:06,005 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3: new RaftServerImpl for group-F4E3699C8F46:[d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 08:53:01,739 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-10 08:53:05,590 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-10 08:53:06,660 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/394f14a1-396d-49e0-9dcb-c2d137e55c27/in_use.lock acquired by nodename 7@c20cee08de0b
datanode_2  | 2019-10-10 08:53:07,319 INFO impl.RaftServerImpl: e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB: ConfigurationManager, init=-1: [e2417982-b560-4576-abdb-5bd9548cc4a0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 08:53:06,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 08:53:01,750 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-10 08:53:05,590 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-10 08:53:07,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 08:53:06,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 08:53:06,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/394f14a1-396d-49e0-9dcb-c2d137e55c27 has been successfully formatted.
scm_1       | 2019-10-10 08:53:01,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-10 08:53:05,590 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-10 08:53:07,326 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 08:53:06,007 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 08:53:06,679 [pool-8-thread-1] INFO       - group-C2D137E55C27: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 08:53:01,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-10 08:53:05,590 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-10 08:53:07,328 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6e8e200-e731-49ad-9309-57736a093dcb does not exist. Creating ...
datanode_1  | 2019-10-10 08:53:06,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 08:53:06,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 08:53:01,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-10 08:53:05,590 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-10 08:53:07,346 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6e8e200-e731-49ad-9309-57736a093dcb/in_use.lock acquired by nodename 7@4cd66d855095
datanode_1  | 2019-10-10 08:53:06,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 08:53:06,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 08:53:01,778 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-10 08:53:05,590 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-10 08:53:06,014 INFO impl.RaftServerImpl: d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3@group-F4E3699C8F46: ConfigurationManager, init=-1: [d9d5a3a6-cb7f-435b-a1f1-f2ec346b11a3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 08:53:06,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 08:53:07,361 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6e8e200-e731-49ad-9309-57736a093dcb has been successfully formatted.
scm_1       | 2019-10-10 08:53:01,840 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-10 08:53:05,601 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-10 08:53:06,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 08:53:06,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 08:53:07,366 [pool-8-thread-1] INFO       - group-57736A093DCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 08:53:01,882 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-10 08:53:05,601 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-10 08:53:06,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 08:53:06,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 08:53:07,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 08:53:01,882 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-10 08:53:05,602 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-10 08:53:06,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f93fd35-e490-41e0-8ddd-f4e3699c8f46 does not exist. Creating ...
datanode_3  | 2019-10-10 08:53:06,691 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-10 08:53:07,370 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 08:53:02,109 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-10 08:53:06,129 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 08:53:06,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f93fd35-e490-41e0-8ddd-f4e3699c8f46/in_use.lock acquired by nodename 7@532023e64921
datanode_3  | 2019-10-10 08:53:06,697 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 08:53:07,376 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 08:53:02,109 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 08:53:06,139 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-10 08:53:06,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 08:53:07,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 08:53:02,110 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-10 08:53:06,083 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f93fd35-e490-41e0-8ddd-f4e3699c8f46 has been successfully formatted.
om_1        | 2019-10-10 08:53:06,196 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-10 08:53:06,738 INFO segmented.SegmentedRaftLogWorker: new cb5db2b9-8317-4843-ab41-0adeeaaaae77@group-C2D137E55C27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/394f14a1-396d-49e0-9dcb-c2d137e55c27
datanode_2  | 2019-10-10 08:53:07,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 08:53:02,112 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-10 08:53:06,088 [pool-8-thread-1] INFO       - group-F4E3699C8F46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 08:53:06,296 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 08:53:06,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 08:53:07,381 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 08:53:02,113 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-10 08:53:06,089 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 08:53:06,341 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-10 08:53:06,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 08:53:07,387 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 08:53:02,113 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 08:53:06,091 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 08:53:06,342 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-10 08:53:07,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 08:53:02,113 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-10 08:53:06,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 08:53:06,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 08:53:06,383 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 08:53:07,445 INFO segmented.SegmentedRaftLogWorker: new e2417982-b560-4576-abdb-5bd9548cc4a0@group-57736A093DCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6e8e200-e731-49ad-9309-57736a093dcb
scm_1       | 2019-10-10 08:53:02,115 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-10 08:53:06,741 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 08:53:06,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 08:53:06,383 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-10 08:53:07,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 08:53:02,116 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
