Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-16 20:41:30,487 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-16 20:41:38,990 INFO segmented.SegmentedRaftLogWorker: 288f50c7-c5f7-4093-b0d6-5afeff01285b@group-B072D18E946E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 20:41:37,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-16 20:41:52,274 [IPC Server handler 16 on 9862] INFO       - created volume:vol-0-43381 for user:hadoop
datanode_2_1  | 2019-10-16 20:41:38,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 20:41:37,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 20:41:38,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 20:41:37,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 20:41:52,316 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-52402 for user:hadoop
datanode_2_1  | 2019-10-16 20:41:38,439 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-8B9E40B36160: start as a follower, conf=-1: [0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 20:41:37,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 20:41:38,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 20:41:37,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-16 20:41:52,326 [IPC Server handler 14 on 9862] INFO       - created volume:vol-2-55826 for user:hadoop
datanode_1_1  | 2019-10-16 20:41:37,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 20:41:38,441 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-8B9E40B36160: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 20:41:38,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-16 20:41:37,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 20:41:37,081 INFO segmented.SegmentedRaftLogWorker: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 20:41:38,442 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: start FollowerState
datanode_4_1  | 2019-10-16 20:41:38,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-16 20:41:52,337 [IPC Server handler 15 on 9862] INFO       - created volume:vol-3-62914 for user:hadoop
scm_1         | 2019-10-16 20:41:36,800 INFO net.NetworkTopology: Added a new node: /rack1/0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc
datanode_3_1  | 2019-10-16 20:41:37,726 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-8F97502C8622: start as a follower, conf=-1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-16 20:41:37,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 20:41:38,446 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B9E40B36160,id=0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc
om_1          | 2019-10-16 20:41:52,347 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-69006 for user:hadoop
datanode_4_1  | 2019-10-16 20:41:39,036 INFO impl.RaftServerImpl: 288f50c7-c5f7-4093-b0d6-5afeff01285b@group-B072D18E946E: start as a follower, conf=-1: [288f50c7-c5f7-4093-b0d6-5afeff01285b:10.5.0.7:9858], old=null
scm_1         | 2019-10-16 20:41:36,800 INFO node.SCMNodeManager: Registered Data node : 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 20:41:37,727 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-8F97502C8622: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 20:41:37,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 20:41:38,597 INFO impl.FollowerState: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-8B9E40B36160-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:154ms
datanode_4_1  | 2019-10-16 20:41:39,037 INFO impl.RaftServerImpl: 288f50c7-c5f7-4093-b0d6-5afeff01285b@group-B072D18E946E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-16 20:41:37,257 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6bfece4b-d1ff-42fc-9f94-b2c263e6f8a9, Nodes: 404ec28b-89e2-4731-af67-b10bdbce7afa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-16 20:41:37,729 INFO impl.RoleInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: start FollowerState
datanode_1_1  | 2019-10-16 20:41:37,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 20:41:38,599 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: shutdown FollowerState
scm_1         | 2019-10-16 20:41:37,823 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a5c810a-feee-408a-9aa9-8f97502c8622, Nodes: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-16 20:41:37,734 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F97502C8622,id=4beb670b-e5fa-42cf-bd44-6c9e4964e9d8
datanode_1_1  | 2019-10-16 20:41:37,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 20:41:38,600 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-8B9E40B36160: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 20:41:39,039 INFO impl.RoleInfo: 288f50c7-c5f7-4093-b0d6-5afeff01285b: start FollowerState
scm_1         | 2019-10-16 20:41:38,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b9335e3-39cc-4e91-bfdf-8b9e40b36160, Nodes: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-16 20:41:37,886 INFO impl.FollowerState: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-8F97502C8622-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:156ms
datanode_1_1  | 2019-10-16 20:41:37,132 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9: start as a follower, conf=-1: [404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 20:41:38,603 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: start LeaderElection
datanode_4_1  | 2019-10-16 20:41:39,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B072D18E946E,id=288f50c7-c5f7-4093-b0d6-5afeff01285b
scm_1         | 2019-10-16 20:41:39,122 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff55b01d-9a72-4fa9-a866-b072d18e946e, Nodes: 288f50c7-c5f7-4093-b0d6-5afeff01285b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-16 20:41:37,888 INFO impl.RoleInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: shutdown FollowerState
datanode_1_1  | 2019-10-16 20:41:37,133 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 20:41:38,610 INFO impl.LeaderElection: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-8B9E40B36160-LeaderElection1: begin an election at term 1 for -1: [0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 20:41:39,200 INFO impl.FollowerState: 288f50c7-c5f7-4093-b0d6-5afeff01285b@group-B072D18E946E-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:161ms
scm_1         | 2019-10-16 20:41:39,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ecb6644-a5fc-4521-8702-59a0aa9b7171, Nodes: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}404ec28b-89e2-4731-af67-b10bdbce7afa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3_1  | 2019-10-16 20:41:37,889 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-8F97502C8622: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 20:41:37,134 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: start FollowerState
datanode_2_1  | 2019-10-16 20:41:38,612 INFO impl.RoleInfo: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc: shutdown LeaderElection
datanode_4_1  | 2019-10-16 20:41:39,203 INFO impl.RoleInfo: 288f50c7-c5f7-4093-b0d6-5afeff01285b: shutdown FollowerState
scm_1         | 2019-10-16 20:41:39,289 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6bfece4b-d1ff-42fc-9f94-b2c263e6f8a9 reported by 404ec28b-89e2-4731-af67-b10bdbce7afa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 404ec28b-89e2-4731-af67-b10bdbce7afa
datanode_3_1  | 2019-10-16 20:41:37,893 INFO impl.RoleInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: start LeaderElection
datanode_2_1  | 2019-10-16 20:41:38,613 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-8B9E40B36160: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-16 20:41:37,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2C263E6F8A9,id=404ec28b-89e2-4731-af67-b10bdbce7afa
datanode_4_1  | 2019-10-16 20:41:39,204 INFO impl.RaftServerImpl: 288f50c7-c5f7-4093-b0d6-5afeff01285b@group-B072D18E946E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-16 20:41:39,291 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6bfece4b-d1ff-42fc-9f94-b2c263e6f8a9, Nodes: 404ec28b-89e2-4731-af67-b10bdbce7afa{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-16 20:41:37,936 INFO impl.LeaderElection: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-8F97502C8622-LeaderElection1: begin an election at term 1 for -1: [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 20:41:38,613 [0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-8B9E40B36160-LeaderElection1] INFO       - Leader change notification received for group: group-8B9E40B36160 with new leaderId: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc
datanode_1_1  | 2019-10-16 20:41:37,218 INFO impl.FollowerState: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:83ms
datanode_4_1  | 2019-10-16 20:41:39,208 INFO impl.RoleInfo: 288f50c7-c5f7-4093-b0d6-5afeff01285b: start LeaderElection
scm_1         | 2019-10-16 20:41:39,292 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=7a5c810a-feee-408a-9aa9-8f97502c8622 reported by 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8
datanode_3_1  | 2019-10-16 20:41:37,937 INFO impl.RoleInfo: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8: shutdown LeaderElection
datanode_2_1  | 2019-10-16 20:41:38,620 INFO impl.RaftServerImpl: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc@group-8B9E40B36160: change Leader from null to 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc at term 1 for becomeLeader, leader elected after 329ms
datanode_1_1  | 2019-10-16 20:41:37,221 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: shutdown FollowerState
datanode_4_1  | 2019-10-16 20:41:39,236 INFO impl.LeaderElection: 288f50c7-c5f7-4093-b0d6-5afeff01285b@group-B072D18E946E-LeaderElection1: begin an election at term 1 for -1: [288f50c7-c5f7-4093-b0d6-5afeff01285b:10.5.0.7:9858], old=null
scm_1         | 2019-10-16 20:41:39,292 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7a5c810a-feee-408a-9aa9-8f97502c8622, Nodes: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-16 20:41:37,938 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-8F97502C8622: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-16 20:41:38,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-16 20:41:37,221 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 20:41:39,238 INFO impl.RoleInfo: 288f50c7-c5f7-4093-b0d6-5afeff01285b: shutdown LeaderElection
scm_1         | 2019-10-16 20:41:39,292 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8b9335e3-39cc-4e91-bfdf-8b9e40b36160 reported by 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc
datanode_3_1  | 2019-10-16 20:41:37,938 [4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-8F97502C8622-LeaderElection1] INFO       - Leader change notification received for group: group-8F97502C8622 with new leaderId: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8
datanode_2_1  | 2019-10-16 20:41:38,624 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 20:41:37,227 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: start LeaderElection
scm_1         | 2019-10-16 20:41:39,293 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8b9335e3-39cc-4e91-bfdf-8b9e40b36160, Nodes: 0b26f1e4-ac9c-41a2-90e1-efa2a5e670fc{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-16 20:41:39,238 INFO impl.RaftServerImpl: 288f50c7-c5f7-4093-b0d6-5afeff01285b@group-B072D18E946E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-16 20:41:37,946 INFO impl.RaftServerImpl: 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8@group-8F97502C8622: change Leader from null to 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8 at term 1 for becomeLeader, leader elected after 341ms
datanode_2_1  | 2019-10-16 20:41:38,628 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 20:41:37,252 INFO impl.LeaderElection: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9-LeaderElection1: begin an election at term 1 for -1: [404ec28b-89e2-4731-af67-b10bdbce7afa:10.5.0.4:9858], old=null
scm_1         | 2019-10-16 20:41:39,293 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ff55b01d-9a72-4fa9-a866-b072d18e946e reported by 288f50c7-c5f7-4093-b0d6-5afeff01285b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 288f50c7-c5f7-4093-b0d6-5afeff01285b
datanode_4_1  | 2019-10-16 20:41:39,238 [288f50c7-c5f7-4093-b0d6-5afeff01285b@group-B072D18E946E-LeaderElection1] INFO       - Leader change notification received for group: group-B072D18E946E with new leaderId: 288f50c7-c5f7-4093-b0d6-5afeff01285b
datanode_3_1  | 2019-10-16 20:41:37,951 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 20:41:38,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 20:41:37,254 INFO impl.RoleInfo: 404ec28b-89e2-4731-af67-b10bdbce7afa: shutdown LeaderElection
scm_1         | 2019-10-16 20:41:39,293 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ff55b01d-9a72-4fa9-a866-b072d18e946e, Nodes: 288f50c7-c5f7-4093-b0d6-5afeff01285b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-16 20:41:39,245 INFO impl.RaftServerImpl: 288f50c7-c5f7-4093-b0d6-5afeff01285b@group-B072D18E946E: change Leader from null to 288f50c7-c5f7-4093-b0d6-5afeff01285b at term 1 for becomeLeader, leader elected after 325ms
datanode_3_1  | 2019-10-16 20:41:37,952 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 20:41:38,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 20:41:37,255 INFO impl.RaftServerImpl: 404ec28b-89e2-4731-af67-b10bdbce7afa@group-B2C263E6F8A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-16 20:41:39,676 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3ecb6644-a5fc-4521-8702-59a0aa9b7171 reported by 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 4beb670b-e5fa-42cf-bd44-6c9e4964e9d8
