Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_2  | 2019-10-07 10:39:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-07 10:39:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 10:39:20 INFO  SegmentedRaftLogWorker:128 - ec6882a0-c605-4579-b589-84db9b396095@group-C0455FA329E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-07 10:39:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-07 10:39:13 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerImpl:103 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5@group-83834913C8B9: ConfigurationManager, init=-1: [b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858, ec6882a0-c605-4579-b589-84db9b396095:172.18.0.6:9858, 6c8b0fe2-d27e-4af3-856c-8a413221489b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerImpl:181 - 6c8b0fe2-d27e-4af3-856c-8a413221489b@group-2020B831D1C4: start as a follower, conf=-1: [6c8b0fe2-d27e-4af3-856c-8a413221489b:172.18.0.5:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-07 10:39:20 INFO  RaftServerImpl:170 - 6c8b0fe2-d27e-4af3-856c-8a413221489b@group-2020B831D1C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 10:39:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c8e3a465-05c4-4405-9415-2020b831d1c4, Nodes: 6c8b0fe2-d27e-4af3-856c-8a413221489b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-07 10:39:13 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerImpl:181 - ec6882a0-c605-4579-b589-84db9b396095@group-C0455FA329E3: start as a follower, conf=-1: [ec6882a0-c605-4579-b589-84db9b396095:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-07 10:39:20 INFO  RoleInfo:143 - 6c8b0fe2-d27e-4af3-856c-8a413221489b: start FollowerState
scm_1       | 2019-10-07 10:39:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4f4e6875-72aa-4794-9c2d-c0455fa329e3, Nodes: ec6882a0-c605-4579-b589-84db9b396095{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-07 10:39:13 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-07 10:39:20 INFO  RaftServerImpl:170 - ec6882a0-c605-4579-b589-84db9b396095@group-C0455FA329E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 10:39:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fec87369-1782-483d-97e6-83834913c8b9 does not exist. Creating ...
nm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-07 10:39:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2020B831D1C4,id=6c8b0fe2-d27e-4af3-856c-8a413221489b
scm_1       | 2019-10-07 10:39:21 INFO  NetworkTopology:111 - Added a new node: /default-rack/b47b57f5-c1a6-4a15-8268-8ba4a198d6c5
rm_1        | 2019-10-07 10:39:13 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-07 10:39:20 INFO  RoleInfo:143 - ec6882a0-c605-4579-b589-84db9b396095: start FollowerState
datanode_2  | 2019-10-07 10:39:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fec87369-1782-483d-97e6-83834913c8b9/in_use.lock acquired by nodename 7@b19be5a28e4e
nm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-07 10:39:22 INFO  RaftServerProxy:89 - 6c8b0fe2-d27e-4af3-856c-8a413221489b: addNew group-83834913C8B9:[b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858, ec6882a0-c605-4579-b589-84db9b396095:172.18.0.6:9858, 6c8b0fe2-d27e-4af3-856c-8a413221489b:172.18.0.5:9858] returns group-83834913C8B9:java.util.concurrent.CompletableFuture@4ce99592[Not completed]
scm_1       | 2019-10-07 10:39:21 INFO  SCMNodeManager:268 - Registered Data node : b47b57f5-c1a6-4a15-8268-8ba4a198d6c5{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 10:39:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fec87369-1782-483d-97e6-83834913c8b9 has been successfully formatted.
nm_1        | 2019-10-07 10:39:14 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-07 10:39:22 INFO  RaftServerImpl:95 - 6c8b0fe2-d27e-4af3-856c-8a413221489b: new RaftServerImpl for group-83834913C8B9:[b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858, ec6882a0-c605-4579-b589-84db9b396095:172.18.0.6:9858, 6c8b0fe2-d27e-4af3-856c-8a413221489b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 10:39:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0455FA329E3,id=ec6882a0-c605-4579-b589-84db9b396095
rm_1        | 2019-10-07 10:39:13 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-07 10:39:21 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f4a1fdb8-0a76-4219-9c33-2ed1c5eb8687, Nodes: b47b57f5-c1a6-4a15-8268-8ba4a198d6c5{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 10:39:22 INFO  ContainerStateMachine:231 - group-83834913C8B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-07 10:39:14 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 10:39:22 INFO  RaftServerProxy:89 - ec6882a0-c605-4579-b589-84db9b396095: addNew group-83834913C8B9:[b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858, ec6882a0-c605-4579-b589-84db9b396095:172.18.0.6:9858, 6c8b0fe2-d27e-4af3-856c-8a413221489b:172.18.0.5:9858] returns group-83834913C8B9:java.util.concurrent.CompletableFuture@74086687[Not completed]
rm_1        | 2019-10-07 10:39:13 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-07 10:39:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fec87369-1782-483d-97e6-83834913c8b9, Nodes: 6c8b0fe2-d27e-4af3-856c-8a413221489b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ec6882a0-c605-4579-b589-84db9b396095{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b47b57f5-c1a6-4a15-8268-8ba4a198d6c5{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 10:39:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-07 10:39:13 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-07 10:39:22 INFO  RaftServerImpl:95 - ec6882a0-c605-4579-b589-84db9b396095: new RaftServerImpl for group-83834913C8B9:[b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858, ec6882a0-c605-4579-b589-84db9b396095:172.18.0.6:9858, 6c8b0fe2-d27e-4af3-856c-8a413221489b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 10:41:23 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 10:39:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-07 10:39:13 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 10:41:23 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102920672164904965 bcsId: 0
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 10:39:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-07 10:39:13 INFO  log:192 - Logging initialized @2007ms
datanode_1  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 10:41:23 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102920672181485574 bcsId: 0
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 10:39:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-07 10:39:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 10:41:23 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102920672188432391 bcsId: 0
nm_1        | Oct 07, 2019 10:39:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-07 10:39:22 INFO  RaftServerImpl:103 - 6c8b0fe2-d27e-4af3-856c-8a413221489b@group-83834913C8B9: ConfigurationManager, init=-1: [b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858, ec6882a0-c605-4579-b589-84db9b396095:172.18.0.6:9858, 6c8b0fe2-d27e-4af3-856c-8a413221489b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-07 10:39:13 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-07 10:41:23 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102920672195969032 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 10:39:22 INFO  SegmentedRaftLogWorker:173 - new b47b57f5-c1a6-4a15-8268-8ba4a198d6c5@group-83834913C8B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fec87369-1782-483d-97e6-83834913c8b9
scm_1       | 2019-10-07 10:41:23 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920672951992329 bcsId: 0
nm_1        | Oct 07, 2019 10:39:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-07 10:39:22 INFO  RaftServerImpl:103 - ec6882a0-c605-4579-b589-84db9b396095@group-83834913C8B9: ConfigurationManager, init=-1: [b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858, ec6882a0-c605-4579-b589-84db9b396095:172.18.0.6:9858, 6c8b0fe2-d27e-4af3-856c-8a413221489b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-07 10:41:23 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102920672966737930 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-07 10:39:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fec87369-1782-483d-97e6-83834913c8b9 does not exist. Creating ...
rm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 10:41:23 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102920671951257602 bcsId: 0
nm_1        | Oct 07, 2019 10:39:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-07 10:39:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fec87369-1782-483d-97e6-83834913c8b9/in_use.lock acquired by nodename 7@ceb402fb0554
rm_1        | 2019-10-07 10:39:13 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 10:39:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
