Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1
datanode_3  | 2019-10-07 10:43:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 10:43:49 INFO  LeaderElection:178 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277-LeaderElection3: begin an election at term 2 for -1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerImpl:103 - 719c101c-1220-4144-b2bf-9d2e9db46670@group-C4ACE2244277: ConfigurationManager, init=-1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerImpl:170 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-07 10:43:17 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-10-07 10:44:53 INFO  ContainerManagerImpl:1070 - Start request for container_1570444996647_0001_01_000003 by user hadoop
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerImpl:170 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-53A298458B31: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:01061249-3d0c-4f56-b279-47b5a3ff2adb
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 10:43:49 INFO  RoleInfo:143 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: start LeaderElection
rm_1        | 2019-10-07 10:43:17 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-07 10:44:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000003
datanode_1  | 2019-10-07 10:43:49 INFO  RoleInfo:121 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 10:43:49 INFO  LeaderElection:178 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277-LeaderElection4: begin an election at term 2 for -1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
rm_1        | 2019-10-07 10:43:18 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 39838 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39838
nm_1        | 2019-10-07 10:44:53 INFO  ApplicationImpl:463 - Adding container_1570444996647_0001_01_000003 to application application_1570444996647_0001
datanode_1  | 2019-10-07 10:43:49 INFO  RoleInfo:143 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-07 10:43:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a55801bf-0c6c-4d55-9096-c4ace2244277 does not exist. Creating ...
datanode_2  | 2019-10-07 10:43:49 INFO  LeaderElection:56 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31-LeaderElection3: Election PASSED; received 1 response(s) [01061249-3d0c-4f56-b279-47b5a3ff2adb<-719c101c-1220-4144-b2bf-9d2e9db46670#0:OK-t2] and 0 exception(s); 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31:t2, leader=null, voted=01061249-3d0c-4f56-b279-47b5a3ff2adb, raftlog=01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
rm_1        | 2019-10-07 10:43:18 INFO  RMNodeImpl:674 - nm:39838 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-07 10:44:53 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000003 transitioned from NEW to LOCALIZING
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999262436ns
datanode_1  | 2019-10-07 10:43:49 INFO  FollowerState:117 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-53A298458B31-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 10:43:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a55801bf-0c6c-4d55-9096-c4ace2244277/in_use.lock acquired by nodename 7@fdd44862f89f
datanode_2  | 2019-10-07 10:43:49 INFO  RoleInfo:134 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: shutdown LeaderElection
rm_1        | 2019-10-07 10:43:18 INFO  CapacityScheduler:2004 - Added node nm:39838 clusterResource: <memory:8192, vCores:8>
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-07 10:44:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570444996647_0001
datanode_3  | 2019-10-07 10:43:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a55801bf-0c6c-4d55-9096-c4ace2244277 has been successfully formatted.
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerImpl:170 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-07 10:44:30 INFO  ClientRMService:355 - Allocated new applicationId: 1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-07 10:43:49 INFO  LeaderElection:56 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277-LeaderElection3: Election PASSED; received 1 response(s) [590d4bcb-ad6e-4517-9074-278fcc5cabc0<-719c101c-1220-4144-b2bf-9d2e9db46670#0:OK-t2] and 0 exception(s); 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277:t2, leader=null, voted=590d4bcb-ad6e-4517-9074-278fcc5cabc0, raftlog=590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
nm_1        | 2019-10-07 10:44:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570444996647_0001
datanode_3  | 2019-10-07 10:43:38 INFO  ContainerStateMachine:231 - group-C4ACE2244277: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerImpl:255 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-53A298458B31: change Leader from null to 01061249-3d0c-4f56-b279-47b5a3ff2adb at term 2 for becomeLeader, leader elected after 10755ms
rm_1        | 2019-10-07 10:44:31 INFO  CapacityScheduler:2641 - Application 'application_1570444996647_0001' is submitted without priority hence considering default queue/cluster priority: 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-07 10:43:49 INFO  RoleInfo:134 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0: shutdown LeaderElection
nm_1        | 2019-10-07 10:44:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-07 10:44:31 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570444996647_0001
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerImpl:170 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-07 10:44:53 INFO  ShuffleHandler:719 - Added token for job_1570444996647_0001
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerImpl:255 - 590d4bcb-ad6e-4517-9074-278fcc5cabc0@group-C4ACE2244277: change Leader from null to 590d4bcb-ad6e-4517-9074-278fcc5cabc0 at term 2 for becomeLeader, leader elected after 10546ms
nm_1        | 2019-10-07 10:44:53 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-07 10:44:31 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-07 10:44:53 INFO  ContainerScheduler:541 - Starting container [container_1570444996647_0001_01_000003]
rm_1        | 2019-10-07 10:44:31 INFO  RMAppImpl:1291 - Storing application with id application_1570444996647_0001
scm_1       | 	... 26 more
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-07 10:44:53 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 10:44:31 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570444996647_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-07 10:43:34 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403ef040@4a4a878f for 719c101c-1220-4144-b2bf-9d2e9db46670
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-07 10:44:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570444996647_0001_01_000003
rm_1        | 2019-10-07 10:44:31 INFO  RMStateStore:223 - Storing info for app: application_1570444996647_0001
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998164528ns
nm_1        | 2019-10-07 10:44:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570444996647_0001/container_1570444996647_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-07 10:44:31 INFO  RMAppImpl:928 - application_1570444996647_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-07 10:43:38 INFO  SegmentedRaftLogWorker:173 - new 719c101c-1220-4144-b2bf-9d2e9db46670@group-C4ACE2244277-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a55801bf-0c6c-4d55-9096-c4ace2244277
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-07 10:44:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570444996647_0001_01_000002]
rm_1        | 2019-10-07 10:44:31 INFO  RMAppImpl:928 - application_1570444996647_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 10:44:53 INFO  ContainersMonitorImpl:615 - container_1570444996647_0001_01_000003's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-07 10:44:31 INFO  ParentQueue:494 - Application added - appId: application_1570444996647_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-07 10:44:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570444996647_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-07 10:44:31 INFO  CapacityScheduler:1006 - Accepted application application_1570444996647_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 10:43:49 INFO  LeaderElection:56 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277-LeaderElection4: Election REJECTED; received 2 response(s) [01061249-3d0c-4f56-b279-47b5a3ff2adb<-590d4bcb-ad6e-4517-9074-278fcc5cabc0#0:FAIL-t2, 01061249-3d0c-4f56-b279-47b5a3ff2adb<-719c101c-1220-4144-b2bf-9d2e9db46670#0:FAIL-t2] and 0 exception(s); 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277:t2, leader=null, voted=01061249-3d0c-4f56-b279-47b5a3ff2adb, raftlog=01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [590d4bcb-ad6e-4517-9074-278fcc5cabc0:172.18.0.2:9858, 719c101c-1220-4144-b2bf-9d2e9db46670:172.18.0.3:9858, 01061249-3d0c-4f56-b279-47b5a3ff2adb:172.18.0.4:9858], old=null
nm_1        | 2019-10-07 10:44:58 INFO  ContainerLaunch:595 - Container container_1570444996647_0001_01_000003 succeeded 
rm_1        | 2019-10-07 10:44:31 INFO  RMAppImpl:928 - application_1570444996647_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerImpl:170 - 01061249-3d0c-4f56-b279-47b5a3ff2adb@group-C4ACE2244277: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-07 10:44:58 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 10:44:31 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570444996647_0001_000001
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-07 10:43:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-07 10:43:49 INFO  RoleInfo:134 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: shutdown LeaderElection
nm_1        | 2019-10-07 10:44:58 INFO  ContainerCleanup:87 - Cleaning up container container_1570444996647_0001_01_000003
rm_1        | 2019-10-07 10:44:31 INFO  RMAppAttemptImpl:925 - appattempt_1570444996647_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-07 10:43:49 INFO  RoleInfo:143 - 01061249-3d0c-4f56-b279-47b5a3ff2adb: start FollowerState
nm_1        | 2019-10-07 10:44:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570444996647_0001	CONTAINERID=container_1570444996647_0001_01_000003
rm_1        | 2019-10-07 10:44:31 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 10:43:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-07 10:44:58 INFO  ContainerImpl:2112 - Container container_1570444996647_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-07 10:44:31 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-07 10:43:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-07 10:44:58 INFO  ApplicationImpl:512 - Removing container_1570444996647_0001_01_000003 from application application_1570444996647_0001
rm_1        | 2019-10-07 10:44:31 INFO  LeafQueue:907 - Application application_1570444996647_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-07 10:43:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
