Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-08 11:08:18,834 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-08 11:08:27,329 INFO segmented.SegmentedRaftLogWorker: new b32c1287-9863-4bda-b5c7-d41c24be0051@group-BE09B9C508AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae
rm_1        | 2019-10-08 11:08:19 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
nm_1        | 2019-10-08 11:08:19 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 11:08:27,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 11:08:27,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-08 11:08:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
nm_1        | 2019-10-08 11:08:20 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-08 11:08:27,330 INFO segmented.SegmentedRaftLogWorker: new 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667@group-BE09B9C508AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/192fa647-0707-4fea-a0ea-be09b9c508ae
datanode_3  | 2019-10-08 11:08:27,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-08 11:08:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-08 11:08:20 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 11:08:27,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 11:08:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-08 11:08:21 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 11:08:27,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 08, 2019 11:08:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-08 11:08:22 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3  | 2019-10-08 11:08:27,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 11:08:22 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2125619655
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_3  | 2019-10-08 11:08:27,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 08, 2019 11:08:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-08 11:08:22 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 680515471
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 11:08:27,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-08 11:08:22 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37086 with total resource of <memory:8192, vCores:8>
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 11:08:27,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 11:08:27,331 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 08, 2019 11:08:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-08 11:09:38 INFO  Server:1845 - Auth successful for appattempt_1570532901431_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 11:08:27,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 11:08:27,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-08 11:09:38 INFO  ContainerManagerImpl:1070 - Start request for container_1570532901431_0001_01_000001 by user hadoop
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-08 11:08:27,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 11:08:27,312 INFO segmented.SegmentedRaftLogWorker: fcb64eaf-923b-49fc-a4e5-292b2d4c8392@group-BE09B9C508AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 11:08:27,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 08, 2019 11:08:20 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-08 11:09:38 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570532901431_0001
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-08 11:08:27,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 11:08:27,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 11:08:27,331 INFO segmented.SegmentedRaftLogWorker: b32c1287-9863-4bda-b5c7-d41c24be0051@group-BE09B9C508AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-08 11:09:38 INFO  ApplicationImpl:655 - Application application_1570532901431_0001 transitioned from NEW to INITING
scm_1       | 2019-10-08 11:08:59,893 INFO ipc.Server: IPC Server handler 1 on 9861 caught an exception
datanode_3  | 2019-10-08 11:08:27,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 11:08:27,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 11:08:27,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 08, 2019 11:08:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-08 11:09:38 INFO  ApplicationImpl:463 - Adding container_1570532901431_0001_01_000001 to application application_1570532901431_0001
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_1  | 2019-10-08 11:08:27,332 INFO segmented.SegmentedRaftLogWorker: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667@group-BE09B9C508AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 11:08:27,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 11:08:27,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-08 11:09:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570532901431_0001	CONTAINERID=container_1570532901431_0001_01_000001
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1  | 2019-10-08 11:08:27,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 11:08:27,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 11:08:27,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 08, 2019 11:08:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-08 11:09:38 INFO  ApplicationImpl:655 - Application application_1570532901431_0001 transitioned from INITING to RUNNING
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 2019-10-08 11:08:27,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 11:08:27,317 INFO impl.RaftServerImpl: fcb64eaf-923b-49fc-a4e5-292b2d4c8392@group-BE09B9C508AE: start as a follower, conf=-1: [fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 11:08:27,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-08 11:09:38 INFO  ContainerImpl:2126 - Container container_1570532901431_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3  | 2019-10-08 11:08:27,317 INFO impl.RaftServerImpl: fcb64eaf-923b-49fc-a4e5-292b2d4c8392@group-BE09B9C508AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 11:08:27,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 11:08:27,336 INFO impl.RaftServerImpl: b32c1287-9863-4bda-b5c7-d41c24be0051@group-BE09B9C508AE: start as a follower, conf=-1: [fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858], old=null
rm_1        | Oct 08, 2019 11:08:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3  | 2019-10-08 11:08:27,317 INFO impl.RoleInfo: fcb64eaf-923b-49fc-a4e5-292b2d4c8392: start FollowerState
nm_1        | 2019-10-08 11:09:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570532901431_0001
datanode_1  | 2019-10-08 11:08:27,333 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 11:08:27,336 INFO impl.RaftServerImpl: b32c1287-9863-4bda-b5c7-d41c24be0051@group-BE09B9C508AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3  | 2019-10-08 11:08:27,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE09B9C508AE,id=fcb64eaf-923b-49fc-a4e5-292b2d4c8392
nm_1        | 2019-10-08 11:09:38 INFO  ResourceLocalizationService:801 - Created localizer for container_1570532901431_0001_01_000001
datanode_1  | 2019-10-08 11:08:27,337 INFO impl.RaftServerImpl: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667@group-BE09B9C508AE: start as a follower, conf=-1: [fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858, 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667:172.18.0.6:9858, b32c1287-9863-4bda-b5c7-d41c24be0051:172.18.0.5:9858], old=null
rm_1        | 2019-10-08 11:08:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4821912321148176331.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3  | 2019-10-08 11:08:30,955 INFO impl.FollowerState: fcb64eaf-923b-49fc-a4e5-292b2d4c8392@group-AC55CFE0DD48-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_2  | 2019-10-08 11:08:27,336 INFO impl.RoleInfo: b32c1287-9863-4bda-b5c7-d41c24be0051: start FollowerState
nm_1        | 2019-10-08 11:09:38 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570532901431_0001_01_000001.tokens
datanode_1  | 2019-10-08 11:08:27,338 INFO impl.RaftServerImpl: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667@group-BE09B9C508AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-08 11:08:21 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_2  | 2019-10-08 11:08:27,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE09B9C508AE,id=b32c1287-9863-4bda-b5c7-d41c24be0051
datanode_3  | 2019-10-08 11:08:30,957 INFO impl.RoleInfo: fcb64eaf-923b-49fc-a4e5-292b2d4c8392: shutdown FollowerState
nm_1        | 2019-10-08 11:09:38 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-08 11:08:27,338 INFO impl.RoleInfo: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667: start FollowerState
rm_1        | 2019-10-08 11:08:21 INFO  Server:419 - Started @4472ms
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2  | 2019-10-08 11:08:31,540 INFO impl.FollowerState: b32c1287-9863-4bda-b5c7-d41c24be0051@group-EED9B80CE449-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3  | 2019-10-08 11:08:30,957 INFO impl.RaftServerImpl: fcb64eaf-923b-49fc-a4e5-292b2d4c8392@group-AC55CFE0DD48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-08 11:09:38 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570532901431_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532901431_0001/container_1570532901431_0001_01_000001.tokens
datanode_1  | 2019-10-08 11:08:27,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE09B9C508AE,id=8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667
rm_1        | 2019-10-08 11:08:21 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2  | 2019-10-08 11:08:31,542 INFO impl.RoleInfo: b32c1287-9863-4bda-b5c7-d41c24be0051: shutdown FollowerState
nm_1        | 2019-10-08 11:09:38 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532901431_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532901431_0001
datanode_3  | 2019-10-08 11:08:30,961 INFO impl.RoleInfo: fcb64eaf-923b-49fc-a4e5-292b2d4c8392: start LeaderElection
datanode_1  | 2019-10-08 11:08:32,218 INFO impl.FollowerState: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667@group-35872E7E5BCA-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
rm_1        | 2019-10-08 11:08:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-08 11:08:31,543 INFO impl.RaftServerImpl: b32c1287-9863-4bda-b5c7-d41c24be0051@group-EED9B80CE449: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 11:08:30,998 INFO impl.LeaderElection: fcb64eaf-923b-49fc-a4e5-292b2d4c8392@group-AC55CFE0DD48-LeaderElection1: begin an election at term 1 for -1: [fcb64eaf-923b-49fc-a4e5-292b2d4c8392:172.18.0.7:9858], old=null
nm_1        | 2019-10-08 11:09:38 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-08 11:08:32,220 INFO impl.RoleInfo: 8ea9c7c3-5bf5-4f4c-8faa-40babd8a2667: shutdown FollowerState
rm_1        | 2019-10-08 11:08:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-08 11:08:31,000 INFO impl.RoleInfo: fcb64eaf-923b-49fc-a4e5-292b2d4c8392: shutdown LeaderElection
datanode_2  | 2019-10-08 11:08:31,547 INFO impl.RoleInfo: b32c1287-9863-4bda-b5c7-d41c24be0051: start LeaderElection
