Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-10-08 11:22:30,476 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-08 11:22:41,587 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 11:22:46,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c699a927-eade-4e5c-b349-bc198ad96f77 has been successfully formatted.
datanode_2  | 2019-10-08 11:22:54,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3  | 2019-10-08 11:22:41,591 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: start LeaderElection
datanode_1  | 2019-10-08 11:22:46,810 [pool-8-thread-1] INFO       - group-BC198AD96F77: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 11:22:54,860 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3  | 2019-10-08 11:22:41,695 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c699a927-eade-4e5c-b349-bc198ad96f77/in_use.lock acquired by nodename 7@5566fca9c657
datanode_1  | 2019-10-08 11:22:46,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 11:22:54,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-08 11:22:41,714 INFO impl.LeaderElection: af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A-LeaderElection1: begin an election at term 1 for -1: [af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 11:22:46,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 11:22:54,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-08 11:22:41,716 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: shutdown LeaderElection
datanode_1  | 2019-10-08 11:22:46,811 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 11:22:54,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-08 11:22:41,717 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 11:22:46,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 11:22:54,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-08 11:22:41,717 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A: change Leader from null to af768368-5644-4fc2-885f-656229c53eaa at term 1 for becomeLeader, leader elected after 5380ms
datanode_1  | 2019-10-08 11:22:46,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 11:22:54,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-08 11:22:41,723 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 11:22:46,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 11:22:54,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-08 11:22:41,723 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 11:22:46,812 INFO segmented.SegmentedRaftLogWorker: new c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c699a927-eade-4e5c-b349-bc198ad96f77
datanode_2  | 2019-10-08 11:22:54,874 INFO segmented.SegmentedRaftLogWorker: 4569ae79-df96-42de-a11d-1f03de119053@group-27C6DDB0FE8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-08 11:22:41,727 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 11:22:46,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 11:22:54,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-08 11:22:46,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 11:22:41,731 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 11:22:54,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-08 11:22:46,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 11:22:41,731 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 11:22:54,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-08 11:22:41,732 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 11:22:46,814 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 11:22:54,876 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-08 11:22:41,747 INFO impl.RoleInfo: af768368-5644-4fc2-885f-656229c53eaa: start LeaderState
datanode_2  | 2019-10-08 11:22:54,884 INFO impl.RaftServerImpl: 4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77: start as a follower, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-08 11:22:41,771 INFO segmented.SegmentedRaftLogWorker: af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 11:22:54,886 INFO impl.RaftServerImpl: 4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 11:22:46,814 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 11:22:41,782 INFO impl.RaftServerImpl: af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A: set configuration 0: [af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-08 11:22:54,889 INFO impl.RoleInfo: 4569ae79-df96-42de-a11d-1f03de119053: start FollowerState
datanode_1  | 2019-10-08 11:22:46,814 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 11:22:45,725 INFO impl.RaftServerProxy: af768368-5644-4fc2-885f-656229c53eaa: addNew group-27C6DDB0FE8C:[c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858] returns group-27C6DDB0FE8C:java.util.concurrent.CompletableFuture@56812f93[Not completed]
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-08 11:22:54,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC198AD96F77,id=4569ae79-df96-42de-a11d-1f03de119053
datanode_1  | 2019-10-08 11:22:46,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 11:22:46,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c699a927-eade-4e5c-b349-bc198ad96f77 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_2  | 2019-10-08 11:22:54,920 INFO impl.RaftServerImpl: 4569ae79-df96-42de-a11d-1f03de119053@group-27C6DDB0FE8C: start as a follower, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 11:22:46,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 11:22:46,805 INFO segmented.SegmentedRaftLogWorker: af768368-5644-4fc2-885f-656229c53eaa@group-7E9916BF1D2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34c00e90-caae-46d9-bd7c-7e9916bf1d2a/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-08 11:22:54,920 INFO impl.RaftServerImpl: 4569ae79-df96-42de-a11d-1f03de119053@group-27C6DDB0FE8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 11:22:46,806 [pool-8-thread-1] INFO       - group-BC198AD96F77: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 11:22:46,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-08 11:22:54,920 INFO impl.RoleInfo: 4569ae79-df96-42de-a11d-1f03de119053: start FollowerState
datanode_3  | 2019-10-08 11:22:46,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 11:22:46,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-08 11:22:54,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27C6DDB0FE8C,id=4569ae79-df96-42de-a11d-1f03de119053
datanode_3  | 2019-10-08 11:22:46,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 11:22:46,816 INFO segmented.SegmentedRaftLogWorker: c7512db5-8d75-4d74-aed3-970585e08ab0@group-BC198AD96F77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-08 11:22:59,937 INFO impl.FollowerState: 4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_3  | 2019-10-08 11:22:46,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 11:22:46,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 11:22:46,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 11:22:46,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 11:22:59,940 INFO impl.RoleInfo: 4569ae79-df96-42de-a11d-1f03de119053: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-08 11:22:46,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 11:22:46,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-08 11:22:46,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999290606ns
datanode_3  | 2019-10-08 11:22:46,808 INFO segmented.SegmentedRaftLogWorker: new af768368-5644-4fc2-885f-656229c53eaa@group-BC198AD96F77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c699a927-eade-4e5c-b349-bc198ad96f77
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-08 11:22:46,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-08 11:22:59,940 INFO impl.RaftServerImpl: 4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 11:22:46,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 11:22:46,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-08 11:22:59,944 INFO impl.RoleInfo: 4569ae79-df96-42de-a11d-1f03de119053: start LeaderElection
datanode_1  | 2019-10-08 11:22:46,829 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-AE72DDD6669D: start as a follower, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858], old=null
datanode_3  | 2019-10-08 11:22:46,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-08 11:22:59,975 INFO impl.LeaderElection: 4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77-LeaderElection1: begin an election at term 1 for -1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 11:22:46,831 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0@group-AE72DDD6669D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 11:22:46,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-08 11:23:00,065 INFO impl.FollowerState: 4569ae79-df96-42de-a11d-1f03de119053@group-27C6DDB0FE8C-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3  | 2019-10-08 11:22:46,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 11:22:46,833 INFO impl.RoleInfo: c7512db5-8d75-4d74-aed3-970585e08ab0: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-08 11:23:00,065 INFO impl.RoleInfo: 4569ae79-df96-42de-a11d-1f03de119053: shutdown FollowerState
datanode_3  | 2019-10-08 11:22:46,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 11:22:46,838 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE72DDD6669D,id=c7512db5-8d75-4d74-aed3-970585e08ab0
scm_1       | 	... 26 more
datanode_2  | 2019-10-08 11:23:00,066 INFO impl.RaftServerImpl: 4569ae79-df96-42de-a11d-1f03de119053@group-27C6DDB0FE8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 11:22:46,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 11:22:46,867 INFO impl.RaftServerImpl: c7512db5-8d75-4d74-aed3-970585e08ab0: new RaftServerImpl for group-98BAFDBA2AB9:[c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 11:22:42,670 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca840@1eec8f89 for af768368-5644-4fc2-885f-656229c53eaa
datanode_2  | 2019-10-08 11:23:00,066 INFO impl.RoleInfo: 4569ae79-df96-42de-a11d-1f03de119053: start LeaderElection
datanode_3  | 2019-10-08 11:22:46,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 11:22:46,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999391418ns
datanode_2  | 2019-10-08 11:23:00,083 INFO impl.LeaderElection: 4569ae79-df96-42de-a11d-1f03de119053@group-27C6DDB0FE8C-LeaderElection2: begin an election at term 1 for -1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 11:22:46,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-08 11:23:00,181 INFO impl.LeaderElection: 4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77-LeaderElection1: Election REJECTED; received 2 response(s) [4569ae79-df96-42de-a11d-1f03de119053<-c7512db5-8d75-4d74-aed3-970585e08ab0#0:FAIL-t1, 4569ae79-df96-42de-a11d-1f03de119053<-af768368-5644-4fc2-885f-656229c53eaa#0:FAIL-t1] and 0 exception(s); 4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77:t1, leader=null, voted=4569ae79-df96-42de-a11d-1f03de119053, raftlog=4569ae79-df96-42de-a11d-1f03de119053@group-BC198AD96F77-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7512db5-8d75-4d74-aed3-970585e08ab0:172.18.0.8:9858, 4569ae79-df96-42de-a11d-1f03de119053:172.18.0.9:9858, af768368-5644-4fc2-885f-656229c53eaa:172.18.0.7:9858], old=null
