Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-08 11:19:23,740 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-08 11:19:33,869 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 11:19:34,121 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-08 11:19:32,696 [pool-8-thread-1] INFO       - group-1D773D5B736F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 11:19:29,953 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-08 11:19:33,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 11:19:33,888 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 11:19:34,124 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-08 11:19:32,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 11:19:29,955 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-08 11:19:33,329 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-08 11:19:33,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 11:19:34,133 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-08 11:19:32,699 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 11:19:29,955 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-08 11:19:33,335 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-08 11:19:33,930 INFO segmented.SegmentedRaftLogWorker: new f6498192-cc8c-4254-8caf-9d9cfb0216c8@group-56230108C815-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adeb4557-8136-4ff8-b1ba-56230108c815
om_1        | 2019-10-08 11:19:34,135 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-08 11:19:32,702 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 11:19:29,959 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-08 11:19:33,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 11:19:33,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 11:19:34,135 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-08 11:19:32,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-08 11:19:29,961 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-08 11:19:33,384 INFO segmented.SegmentedRaftLogWorker: new 56ad2a5b-612d-4bae-b5c4-52444548f388@group-CEED63849DD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f85b9d1a-53dd-4887-9395-ceed63849dd8
datanode_3  | 2019-10-08 11:19:33,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 11:19:34,135 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-08 11:19:32,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 11:19:30,012 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-08 11:19:33,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 11:19:34,156 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-08 11:19:33,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 11:19:32,705 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-08 11:19:30,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 11:19:33,933 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-08 11:19:34,158 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-08 11:19:33,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 11:19:32,709 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-08 11:19:30,123 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2168153683179104037.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-08 11:19:33,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-08 11:19:34,160 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-08 11:19:33,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 11:19:32,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 11:19:30,133 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-08 11:19:33,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-08 11:19:34,201 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-08 11:19:33,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 11:19:32,747 INFO segmented.SegmentedRaftLogWorker: new 42349bf1-d16a-4da7-a5d1-7534cdd42986@group-1D773D5B736F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f31154b-0f7b-44a7-a64c-1d773d5b736f
scm_1       | 2019-10-08 11:19:30,133 INFO server.Server: Started @4844ms
datanode_3  | 2019-10-08 11:19:33,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 11:19:34,202 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 11:19:32,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 11:19:33,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 11:19:30,136 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-08 11:19:33,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 11:19:34,278 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13539528196148949529.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-08 11:19:32,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 11:19:33,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 11:19:30,136 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-08 11:19:33,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-08 11:19:34,283 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-08 11:19:33,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 11:19:32,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 11:19:33,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-08 11:19:34,283 INFO server.Server: Started @3836ms
datanode_2  | 2019-10-08 11:19:33,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 11:19:32,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-08 11:19:30,138 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-08 11:19:33,948 INFO segmented.SegmentedRaftLogWorker: f6498192-cc8c-4254-8caf-9d9cfb0216c8@group-56230108C815-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-08 11:19:34,286 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-08 11:19:33,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 11:19:32,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-08 11:19:34,286 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-08 11:19:33,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 11:19:32,750 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 11:19:33,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 11:19:30,148 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-08 11:19:34,288 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-08 11:19:33,402 INFO segmented.SegmentedRaftLogWorker: 56ad2a5b-612d-4bae-b5c4-52444548f388@group-CEED63849DD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 11:19:32,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 11:19:33,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 11:19:31,724 INFO net.NetworkTopology: Added a new node: /default-rack/42349bf1-d16a-4da7-a5d1-7534cdd42986
om_1        | 2019-10-08 11:19:46,825 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-79025 for user:hadoop
datanode_2  | 2019-10-08 11:19:33,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 11:19:32,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 11:19:33,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-08 11:19:46,851 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-96889 for user:hadoop
datanode_2  | 2019-10-08 11:19:33,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 11:19:31,724 INFO node.SCMNodeManager: Registered Data node : 42349bf1-d16a-4da7-a5d1-7534cdd42986{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 11:19:32,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 11:19:33,953 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 11:19:33,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 11:19:31,727 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-08 11:19:32,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 11:19:33,976 INFO impl.RaftServerImpl: f6498192-cc8c-4254-8caf-9d9cfb0216c8@group-56230108C815: start as a follower, conf=-1: [f6498192-cc8c-4254-8caf-9d9cfb0216c8:172.18.0.6:9858], old=null
om_1        | 2019-10-08 11:19:46,859 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-76119 for user:hadoop
datanode_2  | 2019-10-08 11:19:33,408 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 11:19:31,727 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-08 11:19:32,764 INFO segmented.SegmentedRaftLogWorker: 42349bf1-d16a-4da7-a5d1-7534cdd42986@group-1D773D5B736F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 11:19:33,977 INFO impl.RaftServerImpl: f6498192-cc8c-4254-8caf-9d9cfb0216c8@group-56230108C815: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-08 11:19:46,867 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-34837 for user:hadoop
datanode_2  | 2019-10-08 11:19:33,431 INFO impl.RaftServerImpl: 56ad2a5b-612d-4bae-b5c4-52444548f388@group-CEED63849DD8: start as a follower, conf=-1: [56ad2a5b-612d-4bae-b5c4-52444548f388:172.18.0.4:9858], old=null
scm_1       | 2019-10-08 11:19:31,728 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-08 11:19:32,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 11:19:33,978 INFO impl.RoleInfo: f6498192-cc8c-4254-8caf-9d9cfb0216c8: start FollowerState
om_1        | 2019-10-08 11:19:46,876 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-81757 for user:hadoop
datanode_2  | 2019-10-08 11:19:33,432 INFO impl.RaftServerImpl: 56ad2a5b-612d-4bae-b5c4-52444548f388@group-CEED63849DD8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 11:19:31,785 INFO net.NetworkTopology: Added a new node: /default-rack/56ad2a5b-612d-4bae-b5c4-52444548f388
datanode_1  | 2019-10-08 11:19:32,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 11:19:33,980 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56230108C815,id=f6498192-cc8c-4254-8caf-9d9cfb0216c8
om_1        | 2019-10-08 11:20:01,050 [IPC Server handler 10 on 9862] INFO       - created volume:tqcmm for user:hadoop
scm_1       | 2019-10-08 11:19:31,786 INFO node.SCMNodeManager: Registered Data node : 56ad2a5b-612d-4bae-b5c4-52444548f388{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 11:19:32,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 11:19:34,067 INFO impl.RaftServerProxy: f6498192-cc8c-4254-8caf-9d9cfb0216c8: addNew group-8A15E65D401F:[56ad2a5b-612d-4bae-b5c4-52444548f388:172.18.0.4:9858, f6498192-cc8c-4254-8caf-9d9cfb0216c8:172.18.0.6:9858, 42349bf1-d16a-4da7-a5d1-7534cdd42986:172.18.0.3:9858] returns group-8A15E65D401F:java.util.concurrent.CompletableFuture@3ddaeb0a[Not completed]
datanode_2  | 2019-10-08 11:19:33,433 INFO impl.RoleInfo: 56ad2a5b-612d-4bae-b5c4-52444548f388: start FollowerState
scm_1       | 2019-10-08 11:19:32,039 INFO net.NetworkTopology: Added a new node: /default-rack/f6498192-cc8c-4254-8caf-9d9cfb0216c8
datanode_1  | 2019-10-08 11:19:32,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 11:19:34,070 INFO impl.RaftServerImpl: f6498192-cc8c-4254-8caf-9d9cfb0216c8: new RaftServerImpl for group-8A15E65D401F:[56ad2a5b-612d-4bae-b5c4-52444548f388:172.18.0.4:9858, f6498192-cc8c-4254-8caf-9d9cfb0216c8:172.18.0.6:9858, 42349bf1-d16a-4da7-a5d1-7534cdd42986:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 11:19:33,436 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEED63849DD8,id=56ad2a5b-612d-4bae-b5c4-52444548f388
scm_1       | 2019-10-08 11:19:32,039 INFO node.SCMNodeManager: Registered Data node : f6498192-cc8c-4254-8caf-9d9cfb0216c8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 11:19:32,810 INFO impl.RaftServerImpl: 42349bf1-d16a-4da7-a5d1-7534cdd42986@group-1D773D5B736F: start as a follower, conf=-1: [42349bf1-d16a-4da7-a5d1-7534cdd42986:172.18.0.3:9858], old=null
datanode_3  | 2019-10-08 11:19:34,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 11:19:34,083 INFO impl.RaftServerProxy: 56ad2a5b-612d-4bae-b5c4-52444548f388: addNew group-8A15E65D401F:[56ad2a5b-612d-4bae-b5c4-52444548f388:172.18.0.4:9858, f6498192-cc8c-4254-8caf-9d9cfb0216c8:172.18.0.6:9858, 42349bf1-d16a-4da7-a5d1-7534cdd42986:172.18.0.3:9858] returns group-8A15E65D401F:java.util.concurrent.CompletableFuture@4451d409[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-08 11:19:32,811 INFO impl.RaftServerImpl: 42349bf1-d16a-4da7-a5d1-7534cdd42986@group-1D773D5B736F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 11:19:34,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 11:19:34,085 INFO impl.RaftServerImpl: 56ad2a5b-612d-4bae-b5c4-52444548f388: new RaftServerImpl for group-8A15E65D401F:[56ad2a5b-612d-4bae-b5c4-52444548f388:172.18.0.4:9858, f6498192-cc8c-4254-8caf-9d9cfb0216c8:172.18.0.6:9858, 42349bf1-d16a-4da7-a5d1-7534cdd42986:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 11:19:32,812 INFO impl.RoleInfo: 42349bf1-d16a-4da7-a5d1-7534cdd42986: start FollowerState
datanode_3  | 2019-10-08 11:19:34,071 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 11:19:34,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 11:19:32,815 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D773D5B736F,id=42349bf1-d16a-4da7-a5d1-7534cdd42986
datanode_3  | 2019-10-08 11:19:34,071 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 11:19:34,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-08 11:19:34,082 INFO impl.RaftServerProxy: 42349bf1-d16a-4da7-a5d1-7534cdd42986: addNew group-8A15E65D401F:[56ad2a5b-612d-4bae-b5c4-52444548f388:172.18.0.4:9858, f6498192-cc8c-4254-8caf-9d9cfb0216c8:172.18.0.6:9858, 42349bf1-d16a-4da7-a5d1-7534cdd42986:172.18.0.3:9858] returns group-8A15E65D401F:java.util.concurrent.CompletableFuture@5fc90167[Not completed]
datanode_3  | 2019-10-08 11:19:34,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 11:19:34,086 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 11:19:34,084 INFO impl.RaftServerImpl: 42349bf1-d16a-4da7-a5d1-7534cdd42986: new RaftServerImpl for group-8A15E65D401F:[56ad2a5b-612d-4bae-b5c4-52444548f388:172.18.0.4:9858, f6498192-cc8c-4254-8caf-9d9cfb0216c8:172.18.0.6:9858, 42349bf1-d16a-4da7-a5d1-7534cdd42986:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 11:19:34,071 INFO impl.RaftServerImpl: f6498192-cc8c-4254-8caf-9d9cfb0216c8@group-8A15E65D401F: ConfigurationManager, init=-1: [56ad2a5b-612d-4bae-b5c4-52444548f388:172.18.0.4:9858, f6498192-cc8c-4254-8caf-9d9cfb0216c8:172.18.0.6:9858, 42349bf1-d16a-4da7-a5d1-7534cdd42986:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 11:19:34,086 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 11:19:34,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 11:19:32,907 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f31154b-0f7b-44a7-a64c-1d773d5b736f, Nodes: 42349bf1-d16a-4da7-a5d1-7534cdd42986{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 11:19:34,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 11:19:34,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 11:19:34,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 11:19:34,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 11:19:34,086 INFO impl.RaftServerImpl: 56ad2a5b-612d-4bae-b5c4-52444548f388@group-8A15E65D401F: ConfigurationManager, init=-1: [56ad2a5b-612d-4bae-b5c4-52444548f388:172.18.0.4:9858, f6498192-cc8c-4254-8caf-9d9cfb0216c8:172.18.0.6:9858, 42349bf1-d16a-4da7-a5d1-7534cdd42986:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 11:19:34,085 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 11:19:33,508 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f85b9d1a-53dd-4887-9395-ceed63849dd8, Nodes: 56ad2a5b-612d-4bae-b5c4-52444548f388{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 11:19:34,071 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ed7623e-4e4d-4eeb-aea0-8a15e65d401f does not exist. Creating ...
datanode_2  | 2019-10-08 11:19:34,086 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 11:19:34,085 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 11:19:34,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adeb4557-8136-4ff8-b1ba-56230108c815, Nodes: f6498192-cc8c-4254-8caf-9d9cfb0216c8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 11:19:34,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ed7623e-4e4d-4eeb-aea0-8a15e65d401f/in_use.lock acquired by nodename 8@734684befa70
datanode_2  | 2019-10-08 11:19:34,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 11:19:34,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 11:19:34,196 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ed7623e-4e4d-4eeb-aea0-8a15e65d401f, Nodes: 56ad2a5b-612d-4bae-b5c4-52444548f388{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}f6498192-cc8c-4254-8caf-9d9cfb0216c8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}42349bf1-d16a-4da7-a5d1-7534cdd42986{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-08 11:19:34,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ed7623e-4e4d-4eeb-aea0-8a15e65d401f has been successfully formatted.
datanode_2  | 2019-10-08 11:19:34,086 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ed7623e-4e4d-4eeb-aea0-8a15e65d401f does not exist. Creating ...
